ENSMMUG00000023296	0
ENSMMUG00000035725	18
ENSMMUG00000050757	0
ENSMMUG00000056198	0
ENSMMUG00000011434	5
ENSMMUG00000058395	0
ENSMMUG00000001817	0
ENSMMUG00000013649	0
ENSMMUG00000004758	2
ENSMMUG00000055405	0
ENSMMUG00000058965	0
ENSMMUG00000023203	0
ENSMMUG00000012322	2
ENSMMUG00000057650	0
ENSMMUG00000035909	0
ENSMMUG00000011435	0
ENSMMUG00000056097	0
ENSMMUG00000042699	5
ENSMMUG00000017817	35
ENSMMUG00000007266	1
ENSMMUG00000055584	2
ENSMMUG00000013962	1
ENSMMUG00000063012	0
ENSMMUG00000059492	25
ENSMMUG00000019058	1
ENSMMUG00000063956	0
ENSMMUG00000005129	0
ENSMMUG00000064681	0
ENSMMUG00000001690	1
ENSMMUG00000010852	0
ENSMMUG00000019098	0
ENSMMUG00000016014	0
ENSMMUG00000057068	0
ENSMMUG00000057992	0
ENSMMUG00000050685	0
ENSMMUG00000063355	0
ENSMMUG00000064630	0
ENSMMUG00000006171	1
ENSMMUG00000058127	0
ENSMMUG00000062345	0
ENSMMUG00000021820	0
ENSMMUG00000001686	0
ENSMMUG00000007273	12
ENSMMUG00000052360	0
ENSMMUG00000057278	0
ENSMMUG00000058665	0
ENSMMUG00000010849	2
ENSMMUG00000053221	0
ENSMMUG00000061874	0
ENSMMUG00000042537	0
ENSMMUG00000007767	99
ENSMMUG00000056548	0
ENSMMUG00000051438	0
ENSMMUG00000008640	0
ENSMMUG00000059035	13
ENSMMUG00000033542	0
ENSMMUG00000014013	0
ENSMMUG00000059489	267
ENSMMUG00000054133	0
ENSMMUG00000017114	0
ENSMMUG00000061649	13
ENSMMUG00000053915	63
ENSMMUG00000015668	1
ENSMMUG00000057102	0
ENSMMUG00000054016	0
ENSMMUG00000054134	0
ENSMMUG00000060740	1
ENSMMUG00000006369	0
ENSMMUG00000037429	20
ENSMMUG00000064693	0
ENSMMUG00000007766	27
ENSMMUG00000013858	16
ENSMMUG00000007765	70
ENSMMUG00000010539	0
ENSMMUG00000037458	0
ENSMMUG00000018455	0
ENSMMUG00000065076	3
ENSMMUG00000051559	0
ENSMMUG00000047630	3
ENSMMUG00000064988	0
ENSMMUG00000026913	6
ENSMMUG00000051866	0
ENSMMUG00000027103	0
ENSMMUG00000053450	3
ENSMMUG00000064032	0
ENSMMUG00000007278	0
ENSMMUG00000057625	0
ENSMMUG00000056107	0
ENSMMUG00000052670	0
ENSMMUG00000007279	3
ENSMMUG00000050522	0
ENSMMUG00000016563	44
ENSMMUG00000022437	5
ENSMMUG00000050825	0
ENSMMUG00000032238	1
ENSMMUG00000007280	0
ENSMMUG00000014489	0
ENSMMUG00000051619	0
ENSMMUG00000050983	0
ENSMMUG00000052184	11
ENSMMUG00000064736	0
ENSMMUG00000055844	0
ENSMMUG00000014486	9
ENSMMUG00000011236	8
ENSMMUG00000001616	0
ENSMMUG00000001614	16
ENSMMUG00000065134	0
ENSMMUG00000060248	0
ENSMMUG00000059499	0
ENSMMUG00000031372	0
ENSMMUG00000063658	6
ENSMMUG00000055783	0
ENSMMUG00000058865	0
ENSMMUG00000031378	1
ENSMMUG00000036962	0
ENSMMUG00000057372	0
ENSMMUG00000059912	0
ENSMMUG00000008460	0
ENSMMUG00000061368	0
ENSMMUG00000001610	1
ENSMMUG00000008462	0
ENSMMUG00000008464	0
ENSMMUG00000003647	0
ENSMMUG00000064841	0
ENSMMUG00000017508	145
ENSMMUG00000025711	0
ENSMMUG00000053451	7
ENSMMUG00000060674	0
ENSMMUG00000018263	0
ENSMMUG00000023345	0
ENSMMUG00000053047	0
ENSMMUG00000007315	0
ENSMMUG00000002350	0
ENSMMUG00000001569	0
ENSMMUG00000010594	0
ENSMMUG00000054277	0
ENSMMUG00000052809	0
ENSMMUG00000049326	0
ENSMMUG00000059366	0
ENSMMUG00000049803	0
ENSMMUG00000065044	8
ENSMMUG00000061855	0
ENSMMUG00000058410	0
ENSMMUG00000052878	0
ENSMMUG00000062464	0
ENSMMUG00000051624	0
ENSMMUG00000022525	0
ENSMMUG00000053920	0
ENSMMUG00000055356	5
ENSMMUG00000052304	0
ENSMMUG00000057801	0
ENSMMUG00000050425	0
ENSMMUG00000052555	36
ENSMMUG00000055415	0
ENSMMUG00000063117	0
ENSMMUG00000050778	2
ENSMMUG00000047409	0
ENSMMUG00000002899	2
ENSMMUG00000019940	1
ENSMMUG00000010352	24
ENSMMUG00000062662	29
ENSMMUG00000011987	0
ENSMMUG00000015898	684
ENSMMUG00000055372	0
ENSMMUG00000045364	6
ENSMMUG00000060669	0
ENSMMUG00000018221	7
ENSMMUG00000012733	0
ENSMMUG00000018325	69
ENSMMUG00000018326	0
ENSMMUG00000018322	0
ENSMMUG00000015804	0
ENSMMUG00000060620	0
ENSMMUG00000012259	0
ENSMMUG00000057910	0
ENSMMUG00000015802	0
ENSMMUG00000021649	3
ENSMMUG00000015800	3
ENSMMUG00000018318	33
ENSMMUG00000011992	5
ENSMMUG00000063855	2
ENSMMUG00000065250	0
ENSMMUG00000005947	4
ENSMMUG00000044790	5
ENSMMUG00000050502	0
ENSMMUG00000060644	0
ENSMMUG00000000009	8
ENSMMUG00000014410	0
ENSMMUG00000064420	0
ENSMMUG00000020218	74
ENSMMUG00000039874	1
ENSMMUG00000018245	0
ENSMMUG00000004768	2
ENSMMUG00000026884	0
ENSMMUG00000026915	0
ENSMMUG00000055114	0
ENSMMUG00000053069	0
ENSMMUG00000053987	19
ENSMMUG00000057477	0
ENSMMUG00000020200	0
ENSMMUG00000057677	0
ENSMMUG00000043676	0
ENSMMUG00000055580	0
ENSMMUG00000004767	0
ENSMMUG00000058968	0
ENSMMUG00000055849	0
ENSMMUG00000020217	1
ENSMMUG00000036028	0
ENSMMUG00000024787	0
ENSMMUG00000039854	0
ENSMMUG00000016188	0
ENSMMUG00000057802	0
ENSMMUG00000035331	0
ENSMMUG00000063532	0
ENSMMUG00000053424	0
ENSMMUG00000062588	0
ENSMMUG00000004762	1
ENSMMUG00000007334	4
ENSMMUG00000050830	0
ENSMMUG00000005994	1
ENSMMUG00000004266	3
ENSMMUG00000058587	0
ENSMMUG00000047939	0
ENSMMUG00000049904	0
ENSMMUG00000025559	0
ENSMMUG00000053031	0
ENSMMUG00000051563	2
ENSMMUG00000016893	2
ENSMMUG00000005990	0
ENSMMUG00000004268	0
ENSMMUG00000018235	0
ENSMMUG00000040425	0
ENSMMUG00000064416	0
ENSMMUG00000061104	0
ENSMMUG00000018695	0
ENSMMUG00000015115	0
ENSMMUG00000021031	0
ENSMMUG00000050286	0
ENSMMUG00000000875	0
ENSMMUG00000010290	0
ENSMMUG00000012218	1
ENSMMUG00000002555	2
ENSMMUG00000010291	0
ENSMMUG00000018723	1
ENSMMUG00000018721	0
ENSMMUG00000013855	0
ENSMMUG00000058432	4
ENSMMUG00000000873	0
ENSMMUG00000001910	0
ENSMMUG00000001911	0
ENSMMUG00000042737	2
ENSMMUG00000052463	0
ENSMMUG00000012700	1
ENSMMUG00000026673	0
ENSMMUG00000025228	0
ENSMMUG00000025802	0
ENSMMUG00000012219	3
ENSMMUG00000008031	42
ENSMMUG00000063678	0
ENSMMUG00000007220	0
ENSMMUG00000052462	30
ENSMMUG00000012697	12
ENSMMUG00000026793	0
ENSMMUG00000054727	82
ENSMMUG00000005921	10
ENSMMUG00000017907	0
ENSMMUG00000008026	62
ENSMMUG00000055329	0
ENSMMUG00000005287	0
ENSMMUG00000058507	0
ENSMMUG00000056266	0
ENSMMUG00000014595	0
ENSMMUG00000053669	0
ENSMMUG00000060442	0
ENSMMUG00000053479	0
ENSMMUG00000048752	0
ENSMMUG00000049989	0
ENSMMUG00000045313	0
ENSMMUG00000032243	0
ENSMMUG00000022111	9
ENSMMUG00000045777	0
ENSMMUG00000019493	0
ENSMMUG00000055524	0
ENSMMUG00000057582	14
ENSMMUG00000062199	0
ENSMMUG00000017414	0
ENSMMUG00000018797	14
ENSMMUG00000018802	1
ENSMMUG00000018803	0
ENSMMUG00000059935	0
ENSMMUG00000051392	5
ENSMMUG00000017419	0
ENSMMUG00000022426	49
ENSMMUG00000013500	0
ENSMMUG00000019488	0
ENSMMUG00000055712	7
ENSMMUG00000049753	0
ENSMMUG00000057870	0
ENSMMUG00000010478	0
ENSMMUG00000013504	0
ENSMMUG00000010241	5
ENSMMUG00000013506	0
ENSMMUG00000056199	0
ENSMMUG00000050259	0
ENSMMUG00000010240	15
ENSMMUG00000013507	0
ENSMMUG00000010480	6
ENSMMUG00000000649	40
ENSMMUG00000046222	0
ENSMMUG00000059120	0
ENSMMUG00000049995	0
ENSMMUG00000063592	0
ENSMMUG00000049565	1
ENSMMUG00000061689	0
ENSMMUG00000047008	0
ENSMMUG00000018585	13
ENSMMUG00000000644	74
ENSMMUG00000020772	6
ENSMMUG00000004100	1
ENSMMUG00000026875	0
ENSMMUG00000004109	0
ENSMMUG00000001908	3
ENSMMUG00000059396	0
ENSMMUG00000004113	545
ENSMMUG00000042455	2
ENSMMUG00000054201	8
ENSMMUG00000012465	0
ENSMMUG00000001024	2
ENSMMUG00000061900	9
ENSMMUG00000055311	0
ENSMMUG00000059676	0
ENSMMUG00000004116	0
ENSMMUG00000064500	0
ENSMMUG00000028002	0
ENSMMUG00000050499	0
ENSMMUG00000062335	0
ENSMMUG00000054753	0
ENSMMUG00000059469	0
ENSMMUG00000062268	7
ENSMMUG00000065181	0
ENSMMUG00000032213	0
ENSMMUG00000051039	0
ENSMMUG00000064105	0
ENSMMUG00000064439	0
ENSMMUG00000055835	0
ENSMMUG00000032214	0
ENSMMUG00000026143	0
ENSMMUG00000040742	0
ENSMMUG00000004682	0
ENSMMUG00000039194	0
ENSMMUG00000021426	0
ENSMMUG00000045223	0
ENSMMUG00000016874	0
ENSMMUG00000009452	0
ENSMMUG00000061379	6
ENSMMUG00000012328	0
ENSMMUG00000061744	46
ENSMMUG00000057443	0
ENSMMUG00000003673	0
ENSMMUG00000035687	0
ENSMMUG00000014694	0
ENSMMUG00000000655	0
ENSMMUG00000001916	0
ENSMMUG00000056006	0
ENSMMUG00000061872	0
ENSMMUG00000059618	0
ENSMMUG00000000653	0
ENSMMUG00000021591	0
ENSMMUG00000025936	0
ENSMMUG00000007857	0
ENSMMUG00000007856	7
ENSMMUG00000055438	0
ENSMMUG00000032777	0
ENSMMUG00000007854	0
ENSMMUG00000002254	0
ENSMMUG00000054385	0
ENSMMUG00000004318	0
ENSMMUG00000004788	1
ENSMMUG00000057092	14
ENSMMUG00000050620	0
ENSMMUG00000063601	0
ENSMMUG00000064534	0
ENSMMUG00000022614	5
ENSMMUG00000001921	0
ENSMMUG00000001923	1
ENSMMUG00000001924	5
ENSMMUG00000053279	0
ENSMMUG00000001926	0
ENSMMUG00000001929	3
ENSMMUG00000055286	0
ENSMMUG00000064915	0
ENSMMUG00000061850	22
ENSMMUG00000056714	0
ENSMMUG00000032143	8
ENSMMUG00000018867	0
ENSMMUG00000019871	0
ENSMMUG00000019873	0
ENSMMUG00000056043	3
ENSMMUG00000059567	7
ENSMMUG00000055389	0
ENSMMUG00000004864	12
ENSMMUG00000002526	7
ENSMMUG00000004863	0
ENSMMUG00000056620	0
ENSMMUG00000063131	1
ENSMMUG00000020162	2
ENSMMUG00000045607	20
ENSMMUG00000002528	77
ENSMMUG00000044038	0
ENSMMUG00000054075	0
ENSMMUG00000058611	0
ENSMMUG00000014634	0
ENSMMUG00000056382	0
ENSMMUG00000055679	0
ENSMMUG00000002714	2
ENSMMUG00000023566	0
ENSMMUG00000023567	10
ENSMMUG00000034409	0
ENSMMUG00000023569	12
ENSMMUG00000051918	0
ENSMMUG00000023570	1
ENSMMUG00000023571	0
ENSMMUG00000023573	2
ENSMMUG00000023572	361
ENSMMUG00000011220	3
ENSMMUG00000032149	10
ENSMMUG00000011568	23
ENSMMUG00000061065	0
ENSMMUG00000063599	0
ENSMMUG00000015078	0
ENSMMUG00000054850	3
ENSMMUG00000016452	10
ENSMMUG00000015080	6
ENSMMUG00000019033	2
ENSMMUG00000015371	1
ENSMMUG00000056263	0
ENSMMUG00000020209	0
ENSMMUG00000045342	0
ENSMMUG00000004441	2
ENSMMUG00000042487	0
ENSMMUG00000052533	0
ENSMMUG00000014361	15
ENSMMUG00000053942	1
ENSMMUG00000014358	0
ENSMMUG00000012138	0
ENSMMUG00000012137	0
ENSMMUG00000009096	0
ENSMMUG00000009095	6
ENSMMUG00000001831	5
ENSMMUG00000009094	0
ENSMMUG00000057886	0
ENSMMUG00000016955	0
ENSMMUG00000016952	15
ENSMMUG00000040638	34
ENSMMUG00000001960	7
ENSMMUG00000016920	0
ENSMMUG00000049545	0
ENSMMUG00000021260	0
ENSMMUG00000059762	0
ENSMMUG00000017259	0
ENSMMUG00000023431	81
ENSMMUG00000027219	0
ENSMMUG00000021259	0
ENSMMUG00000035742	0
ENSMMUG00000020925	2
ENSMMUG00000049745	0
ENSMMUG00000010773	3
ENSMMUG00000006221	20
ENSMMUG00000015950	5
ENSMMUG00000061520	0
ENSMMUG00000020083	88
ENSMMUG00000050521	3
ENSMMUG00000020081	2
ENSMMUG00000020079	2
ENSMMUG00000020078	0
ENSMMUG00000065303	0
ENSMMUG00000020924	395
ENSMMUG00000060520	0
ENSMMUG00000060852	1
ENSMMUG00000013001	214
ENSMMUG00000045396	5
ENSMMUG00000016623	9
ENSMMUG00000051126	5
ENSMMUG00000012993	0
ENSMMUG00000013170	35
ENSMMUG00000053254	0
ENSMMUG00000040158	0
ENSMMUG00000053072	0
ENSMMUG00000065270	0
ENSMMUG00000046173	0
ENSMMUG00000013166	164
ENSMMUG00000027055	0
ENSMMUG00000035355	0
ENSMMUG00000052857	0
ENSMMUG00000005342	0
ENSMMUG00000049004	47
ENSMMUG00000005228	14
ENSMMUG00000028099	0
ENSMMUG00000040001	0
ENSMMUG00000006582	12
ENSMMUG00000006580	2
ENSMMUG00000050106	1
ENSMMUG00000015270	1
ENSMMUG00000049141	0
ENSMMUG00000026127	0
ENSMMUG00000026062	0
ENSMMUG00000044625	0
ENSMMUG00000054669	0
ENSMMUG00000021929	4
ENSMMUG00000007905	12
ENSMMUG00000007903	18
ENSMMUG00000018566	2
ENSMMUG00000007900	10
ENSMMUG00000045937	0
ENSMMUG00000013341	0
ENSMMUG00000007898	23
ENSMMUG00000007897	5
ENSMMUG00000027468	0
ENSMMUG00000018565	85
ENSMMUG00000064464	583
ENSMMUG00000007643	4
ENSMMUG00000023784	16
ENSMMUG00000064480	1
ENSMMUG00000007577	0
ENSMMUG00000056209	0
ENSMMUG00000024659	0
ENSMMUG00000011651	3
ENSMMUG00000065196	0
ENSMMUG00000065340	0
ENSMMUG00000011645	58
ENSMMUG00000051738	0
ENSMMUG00000057731	0
ENSMMUG00000051377	0
ENSMMUG00000012538	0
ENSMMUG00000008402	0
ENSMMUG00000028192	0
ENSMMUG00000005986	0
ENSMMUG00000056799	0
ENSMMUG00000004668	0
ENSMMUG00000039577	0
ENSMMUG00000059902	0
ENSMMUG00000061816	0
ENSMMUG00000056623	0
ENSMMUG00000020049	1
ENSMMUG00000010075	96
ENSMMUG00000010074	9
ENSMMUG00000010072	87
ENSMMUG00000010071	21
ENSMMUG00000010068	0
ENSMMUG00000054961	0
ENSMMUG00000010067	2
ENSMMUG00000023231	24
ENSMMUG00000023234	9
ENSMMUG00000023235	24
ENSMMUG00000041335	0
ENSMMUG00000037003	1
ENSMMUG00000059691	0
ENSMMUG00000020047	6
ENSMMUG00000020046	34
ENSMMUG00000063822	0
ENSMMUG00000000541	1
ENSMMUG00000038713	0
ENSMMUG00000022350	0
ENSMMUG00000058152	0
ENSMMUG00000062705	0
ENSMMUG00000064339	0
ENSMMUG00000000386	0
ENSMMUG00000056324	0
ENSMMUG00000050619	0
ENSMMUG00000024937	0
ENSMMUG00000002340	2
ENSMMUG00000010670	10
ENSMMUG00000010669	0
ENSMMUG00000059541	7
ENSMMUG00000010668	0
ENSMMUG00000012814	3
ENSMMUG00000061487	28
ENSMMUG00000053525	36
ENSMMUG00000059920	0
ENSMMUG00000063223	0
ENSMMUG00000008218	854
ENSMMUG00000006257	0
ENSMMUG00000006256	1
ENSMMUG00000053416	0
ENSMMUG00000046449	19
ENSMMUG00000002339	5
ENSMMUG00000007303	0
ENSMMUG00000061867	0
ENSMMUG00000024818	0
ENSMMUG00000010351	0
ENSMMUG00000016301	0
ENSMMUG00000054861	0
ENSMMUG00000033271	0
ENSMMUG00000006485	0
ENSMMUG00000064743	0
ENSMMUG00000060724	95
ENSMMUG00000064155	0
ENSMMUG00000021391	0
ENSMMUG00000052437	16
ENSMMUG00000049420	2
ENSMMUG00000003113	0
ENSMMUG00000060411	0
ENSMMUG00000047338	0
ENSMMUG00000052838	0
ENSMMUG00000024138	0
ENSMMUG00000010931	0
ENSMMUG00000045839	0
ENSMMUG00000049093	0
ENSMMUG00000057363	0
ENSMMUG00000056502	0
ENSMMUG00000055345	0
ENSMMUG00000026049	0
ENSMMUG00000023150	4
ENSMMUG00000054234	2
ENSMMUG00000013353	0
ENSMMUG00000050870	0
ENSMMUG00000000932	364
ENSMMUG00000022196	37
ENSMMUG00000034148	0
ENSMMUG00000003304	0
ENSMMUG00000031508	0
ENSMMUG00000000933	2
ENSMMUG00000050612	0
ENSMMUG00000057322	0
ENSMMUG00000064198	0
ENSMMUG00000063790	0
ENSMMUG00000051858	0
ENSMMUG00000016974	15
ENSMMUG00000002953	0
ENSMMUG00000061122	0
ENSMMUG00000054972	0
ENSMMUG00000055243	0
ENSMMUG00000022199	33
ENSMMUG00000055701	11
ENSMMUG00000003262	0
ENSMMUG00000001349	0
ENSMMUG00000016982	4
ENSMMUG00000056664	28
ENSMMUG00000035795	18
ENSMMUG00000011222	0
ENSMMUG00000016984	4
ENSMMUG00000000425	0
ENSMMUG00000018872	0
ENSMMUG00000005618	0
ENSMMUG00000003263	11
ENSMMUG00000063714	0
ENSMMUG00000049795	0
ENSMMUG00000048617	0
ENSMMUG00000005619	10
ENSMMUG00000039099	0
ENSMMUG00000059167	0
ENSMMUG00000014874	81
ENSMMUG00000008549	0
ENSMMUG00000059260	0
ENSMMUG00000064556	9
ENSMMUG00000014876	116
ENSMMUG00000013987	0
ENSMMUG00000005158	10
ENSMMUG00000059352	0
ENSMMUG00000050772	2
ENSMMUG00000061527	0
ENSMMUG00000051943	0
ENSMMUG00000057590	0
ENSMMUG00000044187	0
ENSMMUG00000022881	0
ENSMMUG00000009425	84
ENSMMUG00000022880	0
ENSMMUG00000046670	0
ENSMMUG00000025175	4
ENSMMUG00000062669	0
ENSMMUG00000056158	0
ENSMMUG00000014385	0
ENSMMUG00000001847	0
ENSMMUG00000016793	6
ENSMMUG00000037376	24
ENSMMUG00000055815	6
ENSMMUG00000054107	0
ENSMMUG00000017351	0
ENSMMUG00000001849	0
ENSMMUG00000023151	1
ENSMMUG00000048228	0
ENSMMUG00000025492	12
ENSMMUG00000017983	139
ENSMMUG00000061615	0
ENSMMUG00000060809	0
ENSMMUG00000012737	0
ENSMMUG00000019360	2
ENSMMUG00000017696	4
ENSMMUG00000017986	72
ENSMMUG00000055871	0
ENSMMUG00000049516	6
ENSMMUG00000052190	12
ENSMMUG00000007390	0
ENSMMUG00000049373	2
ENSMMUG00000043487	0
ENSMMUG00000059767	0
ENSMMUG00000063245	0
ENSMMUG00000033170	0
ENSMMUG00000012736	0
ENSMMUG00000060304	2
ENSMMUG00000053064	0
ENSMMUG00000050658	0
ENSMMUG00000055315	0
ENSMMUG00000053997	0
ENSMMUG00000003650	0
ENSMMUG00000017828	7
ENSMMUG00000062290	0
ENSMMUG00000058890	0
ENSMMUG00000062098	0
ENSMMUG00000061860	0
ENSMMUG00000057122	0
ENSMMUG00000022262	4
ENSMMUG00000004734	0
ENSMMUG00000009636	0
ENSMMUG00000023814	1
ENSMMUG00000007886	0
ENSMMUG00000054372	0
ENSMMUG00000019740	38
ENSMMUG00000013269	0
ENSMMUG00000060798	0
ENSMMUG00000025159	0
ENSMMUG00000064748	0
ENSMMUG00000012727	0
ENSMMUG00000021284	0
ENSMMUG00000042756	0
ENSMMUG00000000220	0
ENSMMUG00000046626	0
ENSMMUG00000019130	0
ENSMMUG00000024125	0
ENSMMUG00000061459	0
ENSMMUG00000051139	0
ENSMMUG00000003277	0
ENSMMUG00000017699	0
ENSMMUG00000050247	0
ENSMMUG00000013018	7
ENSMMUG00000005742	0
ENSMMUG00000061877	0
ENSMMUG00000017360	0
ENSMMUG00000017509	0
ENSMMUG00000056585	0
ENSMMUG00000012105	13
ENSMMUG00000023416	18
ENSMMUG00000055346	0
ENSMMUG00000024064	2
ENSMMUG00000016004	0
ENSMMUG00000050505	17
ENSMMUG00000059287	75
ENSMMUG00000021285	0
ENSMMUG00000060370	0
ENSMMUG00000044974	0
ENSMMUG00000015590	0
ENSMMUG00000001185	0
ENSMMUG00000017361	2
ENSMMUG00000018020	46
ENSMMUG00000048232	0
ENSMMUG00000041182	0
ENSMMUG00000021451	0
ENSMMUG00000013610	0
ENSMMUG00000035928	0
ENSMMUG00000033553	4
ENSMMUG00000042100	0
ENSMMUG00000054200	69
ENSMMUG00000012511	0
ENSMMUG00000016005	1
ENSMMUG00000017239	9
ENSMMUG00000062379	30
ENSMMUG00000049323	1
ENSMMUG00000010711	82
ENSMMUG00000012579	0
ENSMMUG00000032872	0
ENSMMUG00000012723	0
ENSMMUG00000037073	0
ENSMMUG00000021972	2
ENSMMUG00000033050	0
ENSMMUG00000058003	0
ENSMMUG00000007755	4
ENSMMUG00000012526	18
ENSMMUG00000040591	0
ENSMMUG00000012104	382
ENSMMUG00000012721	0
ENSMMUG00000063541	0
ENSMMUG00000017370	0
ENSMMUG00000063595	0
ENSMMUG00000017244	4
ENSMMUG00000012578	0
ENSMMUG00000017245	3
ENSMMUG00000049266	0
ENSMMUG00000043091	3
ENSMMUG00000050452	3
ENSMMUG00000001103	0
ENSMMUG00000060670	0
ENSMMUG00000056907	0
ENSMMUG00000058628	0
ENSMMUG00000017903	1
ENSMMUG00000038998	0
ENSMMUG00000063235	1
ENSMMUG00000048681	0
ENSMMUG00000001105	12
ENSMMUG00000050652	0
ENSMMUG00000013167	0
ENSMMUG00000002130	0
ENSMMUG00000041198	8
ENSMMUG00000017564	0
ENSMMUG00000001107	5
ENSMMUG00000014520	0
ENSMMUG00000057554	0
ENSMMUG00000040181	0
ENSMMUG00000057501	0
ENSMMUG00000031537	0
ENSMMUG00000057005	0
ENSMMUG00000003199	0
ENSMMUG00000020641	0
ENSMMUG00000018774	0
ENSMMUG00000017567	0
ENSMMUG00000053217	0
ENSMMUG00000052013	0
ENSMMUG00000001664	0
ENSMMUG00000007757	8
ENSMMUG00000013163	0
ENSMMUG00000052418	0
ENSMMUG00000063380	0
ENSMMUG00000056463	0
ENSMMUG00000048309	0
ENSMMUG00000060077	0
ENSMMUG00000018909	0
ENSMMUG00000051021	0
ENSMMUG00000057786	19
ENSMMUG00000061194	1
ENSMMUG00000043130	0
ENSMMUG00000054158	6
ENSMMUG00000047232	0
ENSMMUG00000042995	0
ENSMMUG00000061915	0
ENSMMUG00000018910	0
ENSMMUG00000037594	0
ENSMMUG00000052319	0
ENSMMUG00000007565	0
ENSMMUG00000010514	0
ENSMMUG00000007843	0
ENSMMUG00000018530	0
ENSMMUG00000006812	0
ENSMMUG00000063630	0
ENSMMUG00000051398	0
ENSMMUG00000063430	0
ENSMMUG00000059283	0
ENSMMUG00000014522	0
ENSMMUG00000003061	3
ENSMMUG00000027153	0
ENSMMUG00000052769	0
ENSMMUG00000006816	22
ENSMMUG00000054667	7
ENSMMUG00000062587	0
ENSMMUG00000057023	0
ENSMMUG00000064474	0
ENSMMUG00000020639	0
ENSMMUG00000007760	0
ENSMMUG00000010516	1
ENSMMUG00000051713	0
ENSMMUG00000022936	0
ENSMMUG00000064965	0
ENSMMUG00000021771	21
ENSMMUG00000022532	0
ENSMMUG00000015910	19
ENSMMUG00000061942	0
ENSMMUG00000019323	0
ENSMMUG00000023588	13
ENSMMUG00000022533	48
ENSMMUG00000051767	0
ENSMMUG00000024802	0
ENSMMUG00000058753	3
ENSMMUG00000014236	2
ENSMMUG00000012574	12
ENSMMUG00000001953	0
ENSMMUG00000021772	20
ENSMMUG00000014523	0
ENSMMUG00000027556	0
ENSMMUG00000047632	0
ENSMMUG00000023289	5
ENSMMUG00000011580	4
ENSMMUG00000064640	0
ENSMMUG00000023585	10
ENSMMUG00000001949	4
ENSMMUG00000009107	3
ENSMMUG00000022539	15
ENSMMUG00000064759	0
ENSMMUG00000001946	0
ENSMMUG00000063656	2
ENSMMUG00000008664	0
ENSMMUG00000019799	1
ENSMMUG00000062320	17
ENSMMUG00000010552	12
ENSMMUG00000001943	0
ENSMMUG00000050427	64
ENSMMUG00000061248	0
ENSMMUG00000047061	5
ENSMMUG00000052747	0
ENSMMUG00000014232	0
ENSMMUG00000019854	2
ENSMMUG00000006343	21
ENSMMUG00000023587	36
ENSMMUG00000019857	0
ENSMMUG00000057371	0
ENSMMUG00000023584	1
ENSMMUG00000056242	0
ENSMMUG00000054623	1
ENSMMUG00000061529	0
ENSMMUG00000010553	0
ENSMMUG00000056769	28
ENSMMUG00000016076	49
ENSMMUG00000057769	0
ENSMMUG00000008666	19
ENSMMUG00000054162	0
ENSMMUG00000004576	0
ENSMMUG00000020740	0
ENSMMUG00000014526	0
ENSMMUG00000062394	0
ENSMMUG00000000058	0
ENSMMUG00000051648	0
ENSMMUG00000006338	98
ENSMMUG00000061684	0
ENSMMUG00000056274	0
ENSMMUG00000026103	0
ENSMMUG00000049937	0
ENSMMUG00000055383	0
ENSMMUG00000060744	0
ENSMMUG00000053540	0
ENSMMUG00000034815	13
ENSMMUG00000031540	0
ENSMMUG00000054175	3
ENSMMUG00000031902	0
ENSMMUG00000025264	0
ENSMMUG00000058662	0
