ENSMMUG00000023296	0
ENSMMUG00000052748	0
ENSMMUG00000014260	3
ENSMMUG00000055734	0
ENSMMUG00000054197	3
ENSMMUG00000051606	0
ENSMMUG00000031543	0
ENSMMUG00000014231	0
ENSMMUG00000055908	3
ENSMMUG00000015779	0
ENSMMUG00000053350	0
ENSMMUG00000000059	40
ENSMMUG00000042873	0
ENSMMUG00000010555	0
ENSMMUG00000001798	0
ENSMMUG00000021859	0
ENSMMUG00000052581	0
ENSMMUG00000043243	0
ENSMMUG00000014527	0
ENSMMUG00000053063	0
ENSMMUG00000060327	0
ENSMMUG00000014261	36
ENSMMUG00000053420	0
ENSMMUG00000021918	0
ENSMMUG00000049225	0
ENSMMUG00000057116	0
ENSMMUG00000065231	0
ENSMMUG00000016075	2
ENSMMUG00000048198	0
ENSMMUG00000062939	3
ENSMMUG00000061129	0
ENSMMUG00000032940	0
ENSMMUG00000001456	0
ENSMMUG00000027866	0
ENSMMUG00000050483	0
ENSMMUG00000045993	0
ENSMMUG00000050059	0
ENSMMUG00000013454	20
ENSMMUG00000054921	12
ENSMMUG00000055295	0
ENSMMUG00000020716	3
ENSMMUG00000009036	0
ENSMMUG00000054284	0
ENSMMUG00000063181	0
ENSMMUG00000060058	0
ENSMMUG00000018321	7
ENSMMUG00000059753	0
ENSMMUG00000057918	0
ENSMMUG00000003048	149
ENSMMUG00000011347	0
ENSMMUG00000052862	1
ENSMMUG00000059820	0
ENSMMUG00000021567	0
ENSMMUG00000057942	0
ENSMMUG00000043637	0
ENSMMUG00000046972	0
ENSMMUG00000021371	0
ENSMMUG00000060922	0
ENSMMUG00000053660	0
ENSMMUG00000003051	59
ENSMMUG00000060393	0
ENSMMUG00000022240	0
ENSMMUG00000035834	0
ENSMMUG00000031605	0
ENSMMUG00000036842	0
ENSMMUG00000043954	0
ENSMMUG00000062682	0
ENSMMUG00000022115	0
ENSMMUG00000013451	3
ENSMMUG00000018663	0
ENSMMUG00000058605	4
ENSMMUG00000050811	10
ENSMMUG00000060687	0
ENSMMUG00000051847	0
ENSMMUG00000048819	0
ENSMMUG00000008916	0
ENSMMUG00000004189	15
ENSMMUG00000016197	0
ENSMMUG00000056924	0
ENSMMUG00000063421	0
ENSMMUG00000060572	0
ENSMMUG00000006353	0
ENSMMUG00000015062	0
ENSMMUG00000057892	0
ENSMMUG00000049652	0
ENSMMUG00000025394	0
ENSMMUG00000016073	0
ENSMMUG00000000912	6
ENSMMUG00000037726	0
ENSMMUG00000021247	0
ENSMMUG00000040723	0
ENSMMUG00000021925	0
ENSMMUG00000006352	59
ENSMMUG00000051934	0
ENSMMUG00000054852	0
ENSMMUG00000008918	0
ENSMMUG00000004194	13
ENSMMUG00000018662	0
ENSMMUG00000016072	0
ENSMMUG00000019302	0
ENSMMUG00000027247	0
ENSMMUG00000013448	5
ENSMMUG00000046471	0
ENSMMUG00000033806	0
ENSMMUG00000021927	0
ENSMMUG00000008919	8
ENSMMUG00000024291	0
ENSMMUG00000007230	7
ENSMMUG00000058318	0
ENSMMUG00000000290	0
ENSMMUG00000024320	0
ENSMMUG00000016068	0
ENSMMUG00000006662	0
ENSMMUG00000059599	0
ENSMMUG00000051288	0
ENSMMUG00000015059	28
ENSMMUG00000018661	27
ENSMMUG00000056425	0
ENSMMUG00000041324	0
ENSMMUG00000035726	0
ENSMMUG00000012605	0
ENSMMUG00000000697	0
ENSMMUG00000043638	0
ENSMMUG00000008070	9
ENSMMUG00000055343	0
ENSMMUG00000015060	6
ENSMMUG00000003169	0
ENSMMUG00000021249	0
ENSMMUG00000017014	0
ENSMMUG00000055296	0
ENSMMUG00000050705	0
ENSMMUG00000055637	0
ENSMMUG00000060258	0
ENSMMUG00000025504	0
ENSMMUG00000050117	13
ENSMMUG00000055946	0
ENSMMUG00000054480	0
ENSMMUG00000046638	0
ENSMMUG00000013443	5
ENSMMUG00000035668	0
ENSMMUG00000011270	0
ENSMMUG00000054139	0
ENSMMUG00000055279	0
ENSMMUG00000024707	5
ENSMMUG00000017782	5
ENSMMUG00000021253	0
ENSMMUG00000021392	0
ENSMMUG00000054612	0
ENSMMUG00000002907	0
ENSMMUG00000040869	0
ENSMMUG00000055520	0
ENSMMUG00000042075	0
ENSMMUG00000014433	20
ENSMMUG00000050437	34
ENSMMUG00000062527	0
ENSMMUG00000017780	57
ENSMMUG00000000168	2
ENSMMUG00000021254	0
ENSMMUG00000021570	0
ENSMMUG00000021694	0
ENSMMUG00000000694	0
ENSMMUG00000060633	0
ENSMMUG00000058067	0
ENSMMUG00000042547	0
ENSMMUG00000052129	0
ENSMMUG00000063980	0
ENSMMUG00000037760	0
ENSMMUG00000058624	0
ENSMMUG00000054638	0
ENSMMUG00000014739	0
ENSMMUG00000026954	0
ENSMMUG00000012750	2
ENSMMUG00000057235	0
ENSMMUG00000014741	0
ENSMMUG00000056821	0
ENSMMUG00000051631	0
ENSMMUG00000052603	0
ENSMMUG00000060540	0
ENSMMUG00000000984	8
ENSMMUG00000022153	0
ENSMMUG00000004671	0
ENSMMUG00000000166	38
ENSMMUG00000014742	1
ENSMMUG00000012752	32
ENSMMUG00000000164	2
ENSMMUG00000059733	0
ENSMMUG00000019810	1
ENSMMUG00000056238	0
ENSMMUG00000060074	0
ENSMMUG00000000158	7
ENSMMUG00000065118	3
ENSMMUG00000062409	1
ENSMMUG00000010346	9
ENSMMUG00000011208	2
ENSMMUG00000000985	7
ENSMMUG00000053695	0
ENSMMUG00000045509	0
ENSMMUG00000064045	0
ENSMMUG00000055705	8
ENSMMUG00000000756	0
ENSMMUG00000051466	0
ENSMMUG00000006351	1
ENSMMUG00000028389	4
ENSMMUG00000011363	2
ENSMMUG00000042811	0
ENSMMUG00000063669	0
ENSMMUG00000033282	0
ENSMMUG00000057262	0
ENSMMUG00000057029	0
ENSMMUG00000053932	1
ENSMMUG00000035327	0
ENSMMUG00000048905	12
ENSMMUG00000053677	0
ENSMMUG00000000688	0
ENSMMUG00000055880	0
ENSMMUG00000056977	0
ENSMMUG00000064459	0
ENSMMUG00000019813	25
ENSMMUG00000000911	1
ENSMMUG00000052755	0
ENSMMUG00000037122	0
ENSMMUG00000021334	0
ENSMMUG00000055664	0
ENSMMUG00000037311	2
ENSMMUG00000050488	0
ENSMMUG00000045982	0
ENSMMUG00000013069	0
ENSMMUG00000065284	5
ENSMMUG00000058249	0
ENSMMUG00000058867	8
ENSMMUG00000024121	0
ENSMMUG00000060029	0
ENSMMUG00000054619	0
ENSMMUG00000058173	0
ENSMMUG00000010630	2
ENSMMUG00000059662	0
ENSMMUG00000062611	3
ENSMMUG00000027920	0
ENSMMUG00000063827	0
ENSMMUG00000051570	0
ENSMMUG00000064298	57
ENSMMUG00000024344	0
ENSMMUG00000061488	0
ENSMMUG00000057421	0
ENSMMUG00000001049	3
ENSMMUG00000058904	0
ENSMMUG00000016720	0
ENSMMUG00000019824	120
ENSMMUG00000064181	0
ENSMMUG00000055898	3
ENSMMUG00000013661	0
ENSMMUG00000060567	0
ENSMMUG00000009998	0
ENSMMUG00000059245	0
ENSMMUG00000063874	0
ENSMMUG00000050558	3
ENSMMUG00000019262	0
ENSMMUG00000061903	1
ENSMMUG00000063978	0
ENSMMUG00000049434	0
ENSMMUG00000061347	0
ENSMMUG00000054506	0
ENSMMUG00000052110	0
ENSMMUG00000056050	0
ENSMMUG00000034009	0
ENSMMUG00000051275	0
ENSMMUG00000055517	0
ENSMMUG00000062434	0
ENSMMUG00000016719	0
ENSMMUG00000001048	1
ENSMMUG00000062453	0
ENSMMUG00000051728	0
ENSMMUG00000009667	0
ENSMMUG00000001045	0
ENSMMUG00000016901	0
ENSMMUG00000063580	0
ENSMMUG00000005515	0
ENSMMUG00000022112	0
ENSMMUG00000036670	0
ENSMMUG00000059089	0
ENSMMUG00000013546	1
ENSMMUG00000013885	0
ENSMMUG00000021117	3
ENSMMUG00000051098	0
ENSMMUG00000052704	0
ENSMMUG00000002746	0
ENSMMUG00000052901	420
ENSMMUG00000050698	0
ENSMMUG00000061361	4
ENSMMUG00000054346	7
ENSMMUG00000025987	23
ENSMMUG00000000898	4
ENSMMUG00000011362	0
ENSMMUG00000050100	22
ENSMMUG00000050977	0
ENSMMUG00000060693	31
ENSMMUG00000053240	21
ENSMMUG00000057768	0
ENSMMUG00000024598	0
ENSMMUG00000055463	4
ENSMMUG00000013545	11
ENSMMUG00000000894	0
ENSMMUG00000045275	0
ENSMMUG00000034764	0
ENSMMUG00000043950	0
ENSMMUG00000013543	33
ENSMMUG00000024834	5
ENSMMUG00000006454	1
ENSMMUG00000065085	0
ENSMMUG00000019977	1
ENSMMUG00000007973	0
ENSMMUG00000014045	24
ENSMMUG00000019978	0
ENSMMUG00000040299	0
ENSMMUG00000008786	2
ENSMMUG00000013846	0
ENSMMUG00000053825	0
ENSMMUG00000050716	0
ENSMMUG00000047491	0
ENSMMUG00000014046	100
ENSMMUG00000059638	10
ENSMMUG00000019266	0
ENSMMUG00000006562	3
ENSMMUG00000019267	43
ENSMMUG00000013385	0
ENSMMUG00000008791	3
ENSMMUG00000019269	2
ENSMMUG00000002865	57
ENSMMUG00000006553	0
ENSMMUG00000056003	0
ENSMMUG00000011161	1
ENSMMUG00000055436	0
ENSMMUG00000053921	0
ENSMMUG00000061316	20
ENSMMUG00000051778	0
ENSMMUG00000062856	0
ENSMMUG00000006557	16
ENSMMUG00000056699	12
ENSMMUG00000058299	0
ENSMMUG00000060803	0
ENSMMUG00000064431	2
ENSMMUG00000006558	6
ENSMMUG00000061955	0
ENSMMUG00000050134	0
ENSMMUG00000064588	0
ENSMMUG00000001596	0
ENSMMUG00000008810	0
ENSMMUG00000052543	0
ENSMMUG00000047365	0
ENSMMUG00000065088	0
ENSMMUG00000048407	0
ENSMMUG00000018949	48
ENSMMUG00000043015	0
ENSMMUG00000043287	0
ENSMMUG00000049435	0
ENSMMUG00000018951	0
ENSMMUG00000065004	0
ENSMMUG00000033810	0
ENSMMUG00000057502	0
ENSMMUG00000001594	0
ENSMMUG00000031947	0
ENSMMUG00000019597	4
ENSMMUG00000011231	0
ENSMMUG00000018955	0
ENSMMUG00000001593	0
ENSMMUG00000008787	3
ENSMMUG00000018417	0
ENSMMUG00000024819	4
ENSMMUG00000024203	0
ENSMMUG00000057049	0
ENSMMUG00000018956	0
ENSMMUG00000001592	0
ENSMMUG00000053196	0
ENSMMUG00000062094	4
ENSMMUG00000053340	0
ENSMMUG00000055098	0
ENSMMUG00000061281	0
ENSMMUG00000052213	0
ENSMMUG00000024701	0
ENSMMUG00000000800	2
ENSMMUG00000050854	0
ENSMMUG00000065056	0
ENSMMUG00000063953	0
ENSMMUG00000002925	0
ENSMMUG00000051987	0
ENSMMUG00000021620	0
ENSMMUG00000033099	0
ENSMMUG00000063863	0
ENSMMUG00000056791	0
ENSMMUG00000059533	0
ENSMMUG00000000075	0
ENSMMUG00000014426	0
ENSMMUG00000051280	0
ENSMMUG00000001981	0
ENSMMUG00000003216	0
ENSMMUG00000059215	0
ENSMMUG00000010934	1
ENSMMUG00000040717	0
ENSMMUG00000050945	0
ENSMMUG00000042584	0
ENSMMUG00000025820	0
ENSMMUG00000058573	0
ENSMMUG00000005188	0
ENSMMUG00000001980	0
ENSMMUG00000002863	2
ENSMMUG00000064296	0
ENSMMUG00000002818	63
ENSMMUG00000001976	5
ENSMMUG00000026768	40
ENSMMUG00000002862	0
ENSMMUG00000005187	6
ENSMMUG00000055499	0
ENSMMUG00000000907	0
ENSMMUG00000023078	0
ENSMMUG00000062687	0
ENSMMUG00000033108	0
ENSMMUG00000002861	0
ENSMMUG00000007503	0
ENSMMUG00000000906	0
ENSMMUG00000007507	10
ENSMMUG00000004079	1
ENSMMUG00000000905	0
ENSMMUG00000053804	0
ENSMMUG00000000902	0
ENSMMUG00000062964	0
ENSMMUG00000020025	8
ENSMMUG00000002820	22
ENSMMUG00000007524	0
ENSMMUG00000004083	1
ENSMMUG00000056813	0
ENSMMUG00000053955	0
ENSMMUG00000063222	0
ENSMMUG00000007525	5
ENSMMUG00000007238	8
ENSMMUG00000020024	6
ENSMMUG00000057758	0
ENSMMUG00000058765	0
ENSMMUG00000037195	0
ENSMMUG00000051295	0
ENSMMUG00000049333	4
ENSMMUG00000054028	0
ENSMMUG00000016367	78
ENSMMUG00000010163	1
ENSMMUG00000007528	0
ENSMMUG00000049614	0
ENSMMUG00000058805	2
ENSMMUG00000012014	20
ENSMMUG00000016602	0
ENSMMUG00000009742	81
ENSMMUG00000059222	0
ENSMMUG00000020026	0
ENSMMUG00000007224	0
ENSMMUG00000011577	0
ENSMMUG00000060581	0
ENSMMUG00000012012	11
ENSMMUG00000009744	24
ENSMMUG00000039085	1
ENSMMUG00000009746	1
ENSMMUG00000059314	0
ENSMMUG00000002946	2
ENSMMUG00000056483	4
ENSMMUG00000002939	0
ENSMMUG00000003594	0
ENSMMUG00000002945	57
ENSMMUG00000012010	8
ENSMMUG00000002935	0
ENSMMUG00000007976	0
ENSMMUG00000012009	5
ENSMMUG00000059359	0
ENSMMUG00000052875	0
ENSMMUG00000032091	0
ENSMMUG00000058190	1
ENSMMUG00000060379	0
ENSMMUG00000021008	115
ENSMMUG00000059265	0
ENSMMUG00000046937	0
ENSMMUG00000054113	6
ENSMMUG00000035948	0
ENSMMUG00000064088	0
ENSMMUG00000003592	0
ENSMMUG00000054043	0
ENSMMUG00000021755	0
ENSMMUG00000057343	4
ENSMMUG00000008078	0
ENSMMUG00000003595	0
ENSMMUG00000008075	0
ENSMMUG00000055571	0
ENSMMUG00000032031	1
ENSMMUG00000025640	0
ENSMMUG00000039078	0
ENSMMUG00000000949	0
ENSMMUG00000059271	0
ENSMMUG00000065323	0
ENSMMUG00000062920	0
ENSMMUG00000043923	0
ENSMMUG00000053305	0
ENSMMUG00000024286	0
ENSMMUG00000014141	0
ENSMMUG00000050512	0
ENSMMUG00000049713	1
ENSMMUG00000055097	0
ENSMMUG00000057237	0
ENSMMUG00000033220	0
ENSMMUG00000053173	0
ENSMMUG00000004741	0
ENSMMUG00000019656	4
ENSMMUG00000015330	0
ENSMMUG00000004742	0
ENSMMUG00000045200	116
ENSMMUG00000052072	0
ENSMMUG00000052532	0
ENSMMUG00000041434	0
ENSMMUG00000051673	0
ENSMMUG00000031732	0
ENSMMUG00000056448	0
ENSMMUG00000049859	0
ENSMMUG00000049332	0
ENSMMUG00000020680	0
ENSMMUG00000062175	0
ENSMMUG00000046004	6
ENSMMUG00000009345	0
ENSMMUG00000043419	0
ENSMMUG00000020068	0
ENSMMUG00000005519	0
ENSMMUG00000051550	0
ENSMMUG00000065165	0
ENSMMUG00000049521	0
ENSMMUG00000059895	0
ENSMMUG00000022562	3
ENSMMUG00000005521	46
ENSMMUG00000052741	0
ENSMMUG00000026177	0
ENSMMUG00000036683	0
ENSMMUG00000018671	0
ENSMMUG00000024301	0
ENSMMUG00000037192	0
ENSMMUG00000036610	0
ENSMMUG00000001915	0
ENSMMUG00000057833	0
ENSMMUG00000055459	0
ENSMMUG00000064933	0
ENSMMUG00000060104	0
ENSMMUG00000036386	0
ENSMMUG00000003700	8
ENSMMUG00000026335	0
ENSMMUG00000000623	0
ENSMMUG00000003820	243
ENSMMUG00000009614	0
ENSMMUG00000000987	20
ENSMMUG00000005526	41
ENSMMUG00000016466	0
ENSMMUG00000054344	0
ENSMMUG00000059008	0
ENSMMUG00000015959	0
ENSMMUG00000017438	75
ENSMMUG00000027112	0
ENSMMUG00000063491	0
ENSMMUG00000062646	0
ENSMMUG00000034008	0
ENSMMUG00000056269	0
ENSMMUG00000021448	0
ENSMMUG00000055794	36
ENSMMUG00000050260	0
ENSMMUG00000057099	0
ENSMMUG00000017436	0
ENSMMUG00000050970	0
ENSMMUG00000063957	0
ENSMMUG00000000990	0
ENSMMUG00000051294	0
ENSMMUG00000014069	0
ENSMMUG00000026385	0
ENSMMUG00000003823	8
ENSMMUG00000000995	7
ENSMMUG00000050666	0
ENSMMUG00000065045	1
ENSMMUG00000000996	2
ENSMMUG00000033365	0
ENSMMUG00000005528	0
ENSMMUG00000057806	0
ENSMMUG00000009550	3
ENSMMUG00000061703	1
ENSMMUG00000009549	0
ENSMMUG00000016823	6
ENSMMUG00000006480	0
ENSMMUG00000055867	2
ENSMMUG00000057341	0
ENSMMUG00000032102	0
ENSMMUG00000058177	0
ENSMMUG00000064288	0
ENSMMUG00000062418	0
ENSMMUG00000054174	0
ENSMMUG00000026994	0
ENSMMUG00000061902	0
ENSMMUG00000056978	0
ENSMMUG00000049390	0
ENSMMUG00000005529	264
ENSMMUG00000064254	0
ENSMMUG00000051426	0
ENSMMUG00000004842	0
ENSMMUG00000050141	0
ENSMMUG00000056488	0
ENSMMUG00000005977	0
ENSMMUG00000060283	0
ENSMMUG00000025313	0
ENSMMUG00000038872	0
ENSMMUG00000053851	0
ENSMMUG00000058449	0
ENSMMUG00000001074	3
ENSMMUG00000031438	0
ENSMMUG00000004847	0
ENSMMUG00000017872	4
ENSMMUG00000009198	0
ENSMMUG00000037349	0
ENSMMUG00000053568	0
ENSMMUG00000041369	0
ENSMMUG00000056059	0
ENSMMUG00000059534	0
ENSMMUG00000047621	0
ENSMMUG00000026515	0
ENSMMUG00000020954	5
ENSMMUG00000052736	0
ENSMMUG00000050972	0
ENSMMUG00000018790	0
ENSMMUG00000038349	42
ENSMMUG00000000850	0
ENSMMUG00000018980	0
ENSMMUG00000057489	0
ENSMMUG00000018982	0
ENSMMUG00000013004	0
ENSMMUG00000052672	10
ENSMMUG00000025979	0
ENSMMUG00000036178	0
ENSMMUG00000060328	1
ENSMMUG00000062593	0
ENSMMUG00000055812	0
ENSMMUG00000059745	0
ENSMMUG00000018983	1
ENSMMUG00000018792	0
ENSMMUG00000016917	0
ENSMMUG00000050708	0
ENSMMUG00000026599	2
ENSMMUG00000035494	1
ENSMMUG00000035728	0
ENSMMUG00000013007	0
ENSMMUG00000054029	0
ENSMMUG00000054936	0
ENSMMUG00000015825	0
ENSMMUG00000001075	0
ENSMMUG00000064458	0
ENSMMUG00000052643	0
ENSMMUG00000051233	0
ENSMMUG00000045578	0
ENSMMUG00000010655	1
ENSMMUG00000031534	0
ENSMMUG00000035943	0
ENSMMUG00000021607	40
ENSMMUG00000014905	8
ENSMMUG00000023335	15
ENSMMUG00000015827	0
ENSMMUG00000027344	12
ENSMMUG00000003078	16
ENSMMUG00000031439	146
ENSMMUG00000023718	0
ENSMMUG00000057773	0
ENSMMUG00000049153	0
ENSMMUG00000023330	0
ENSMMUG00000019962	0
ENSMMUG00000003079	0
ENSMMUG00000037365	44
ENSMMUG00000049324	305
ENSMMUG00000054914	0
ENSMMUG00000039964	0
ENSMMUG00000051506	0
ENSMMUG00000065297	0
ENSMMUG00000062888	0
ENSMMUG00000050680	0
ENSMMUG00000063515	172
ENSMMUG00000057195	0
ENSMMUG00000053913	0
ENSMMUG00000054588	0
ENSMMUG00000057984	0
ENSMMUG00000062022	0
ENSMMUG00000035470	2
ENSMMUG00000003074	0
ENSMMUG00000048884	0
ENSMMUG00000012920	0
ENSMMUG00000056598	0
ENSMMUG00000007627	2
ENSMMUG00000046157	0
ENSMMUG00000002684	0
ENSMMUG00000012780	2
ENSMMUG00000020337	1
ENSMMUG00000009010	0
ENSMMUG00000057226	2
ENSMMUG00000057578	41
ENSMMUG00000012783	0
ENSMMUG00000058138	0
ENSMMUG00000050792	32
ENSMMUG00000020138	56
ENSMMUG00000057255	0
ENSMMUG00000050012	0
ENSMMUG00000055230	0
ENSMMUG00000059788	0
ENSMMUG00000003704	8
ENSMMUG00000050076	0
ENSMMUG00000048734	0
ENSMMUG00000020335	0
ENSMMUG00000058079	1
ENSMMUG00000035160	0
ENSMMUG00000001508	9
ENSMMUG00000020109	1
ENSMMUG00000001077	0
ENSMMUG00000050275	0
ENSMMUG00000050834	0
ENSMMUG00000052664	0
ENSMMUG00000017576	0
ENSMMUG00000045475	5
ENSMMUG00000061607	0
ENSMMUG00000060165	0
ENSMMUG00000022661	0
ENSMMUG00000059049	0
ENSMMUG00000004538	1
ENSMMUG00000050584	0
ENSMMUG00000020334	5
ENSMMUG00000003702	10
ENSMMUG00000062695	0
ENSMMUG00000019897	0
ENSMMUG00000010058	1
ENSMMUG00000062782	6
ENSMMUG00000034821	0
ENSMMUG00000059874	0
ENSMMUG00000057589	0
ENSMMUG00000006596	0
ENSMMUG00000033250	0
ENSMMUG00000020144	67
ENSMMUG00000058321	0
ENSMMUG00000001509	25
ENSMMUG00000043955	10
ENSMMUG00000008242	0
ENSMMUG00000026741	0
ENSMMUG00000010062	17
ENSMMUG00000025017	0
ENSMMUG00000056963	643
ENSMMUG00000053569	0
ENSMMUG00000001513	0
ENSMMUG00000021237	32
ENSMMUG00000000591	1
ENSMMUG00000039684	0
ENSMMUG00000064081	0
ENSMMUG00000020145	71
ENSMMUG00000045282	0
ENSMMUG00000064428	0
ENSMMUG00000023918	0
ENSMMUG00000051548	0
ENSMMUG00000033044	0
ENSMMUG00000005465	1
ENSMMUG00000049786	0
ENSMMUG00000021242	28
ENSMMUG00000021507	0
ENSMMUG00000000265	0
ENSMMUG00000059318	0
ENSMMUG00000043727	17
ENSMMUG00000001443	10
ENSMMUG00000047994	0
ENSMMUG00000054402	3
ENSMMUG00000009931	9
ENSMMUG00000014699	0
ENSMMUG00000033738	0
ENSMMUG00000024639	0
ENSMMUG00000057543	0
ENSMMUG00000061112	0
ENSMMUG00000058979	84
ENSMMUG00000053513	0
ENSMMUG00000016244	12
ENSMMUG00000012675	0
ENSMMUG00000050329	0
ENSMMUG00000052798	0
ENSMMUG00000027395	0
ENSMMUG00000061864	49
ENSMMUG00000058357	0
ENSMMUG00000020147	17
ENSMMUG00000057542	4
ENSMMUG00000016246	0
ENSMMUG00000056724	0
ENSMMUG00000041754	0
ENSMMUG00000019696	4
ENSMMUG00000017510	0
ENSMMUG00000060409	0
ENSMMUG00000000519	0
ENSMMUG00000020150	0
ENSMMUG00000034585	0
ENSMMUG00000057642	17
ENSMMUG00000023839	0
ENSMMUG00000065286	52
ENSMMUG00000052085	0
ENSMMUG00000058921	0
ENSMMUG00000057539	0
ENSMMUG00000022962	0
ENSMMUG00000041772	0
ENSMMUG00000050407	19
ENSMMUG00000057559	0
ENSMMUG00000058057	0
ENSMMUG00000021243	0
ENSMMUG00000022963	2
ENSMMUG00000008610	0
ENSMMUG00000043399	0
ENSMMUG00000021244	0
ENSMMUG00000001529	453
ENSMMUG00000022965	15
ENSMMUG00000024706	0
ENSMMUG00000026185	0
ENSMMUG00000003541	7
ENSMMUG00000064475	55
ENSMMUG00000051711	0
ENSMMUG00000059661	65
ENSMMUG00000047371	0
ENSMMUG00000062592	30
ENSMMUG00000051408	0
ENSMMUG00000021246	0
ENSMMUG00000008608	9
ENSMMUG00000009197	0
ENSMMUG00000032659	0
ENSMMUG00000014705	0
ENSMMUG00000017701	14
ENSMMUG00000055005	0
ENSMMUG00000031754	8
ENSMMUG00000028312	0
ENSMMUG00000047891	0
ENSMMUG00000032942	1
ENSMMUG00000063618	0
ENSMMUG00000058393	8
ENSMMUG00000013330	7
ENSMMUG00000063596	0
ENSMMUG00000044354	0
ENSMMUG00000031683	0
ENSMMUG00000063637	1
ENSMMUG00000055615	0
ENSMMUG00000006473	0
ENSMMUG00000014707	8
ENSMMUG00000009437	0
ENSMMUG00000024178	4
ENSMMUG00000031684	2
ENSMMUG00000064174	3
ENSMMUG00000015955	0
ENSMMUG00000009745	1
ENSMMUG00000039060	3
ENSMMUG00000014720	0
ENSMMUG00000056798	0
ENSMMUG00000054286	0
ENSMMUG00000001028	55
ENSMMUG00000050991	0
ENSMMUG00000014627	15
ENSMMUG00000040696	0
ENSMMUG00000001029	29
ENSMMUG00000014730	0
ENSMMUG00000000081	0
ENSMMUG00000025115	2
ENSMMUG00000060996	0
ENSMMUG00000049552	0
ENSMMUG00000015418	0
ENSMMUG00000018832	11
ENSMMUG00000001031	0
ENSMMUG00000001531	75
ENSMMUG00000039597	3
ENSMMUG00000052459	0
ENSMMUG00000064433	0
ENSMMUG00000063008	120
ENSMMUG00000060113	0
ENSMMUG00000019396	1
ENSMMUG00000055467	0
ENSMMUG00000035999	0
ENSMMUG00000037676	0
ENSMMUG00000038470	0
ENSMMUG00000015127	0
ENSMMUG00000058710	0
ENSMMUG00000001096	0
ENSMMUG00000064960	0
ENSMMUG00000055806	0
ENSMMUG00000052478	4
ENSMMUG00000006130	0
ENSMMUG00000013092	0
ENSMMUG00000022227	1
ENSMMUG00000005649	10
ENSMMUG00000005369	0
ENSMMUG00000011943	0
ENSMMUG00000017585	0
ENSMMUG00000005652	114
ENSMMUG00000026938	0
ENSMMUG00000028550	0
ENSMMUG00000062019	0
ENSMMUG00000031705	0
ENSMMUG00000063594	1
ENSMMUG00000058322	109
ENSMMUG00000051293	0
ENSMMUG00000026326	0
ENSMMUG00000058651	0
ENSMMUG00000054683	0
ENSMMUG00000060237	0
ENSMMUG00000055244	0
ENSMMUG00000064303	0
ENSMMUG00000024983	0
ENSMMUG00000004052	12
ENSMMUG00000005656	157
ENSMMUG00000038992	0
ENSMMUG00000059592	0
ENSMMUG00000051589	0
ENSMMUG00000018617	20
ENSMMUG00000033802	8
ENSMMUG00000005660	0
ENSMMUG00000018619	2
ENSMMUG00000049238	6
ENSMMUG00000002943	0
ENSMMUG00000002948	2
ENSMMUG00000004800	1
ENSMMUG00000055206	0
ENSMMUG00000063476	21
ENSMMUG00000013091	0
ENSMMUG00000040188	0
ENSMMUG00000052745	0
ENSMMUG00000014537	10
ENSMMUG00000053756	0
ENSMMUG00000010708	0
ENSMMUG00000002952	8
ENSMMUG00000014540	0
ENSMMUG00000057113	105
ENSMMUG00000053344	0
ENSMMUG00000055032	8
ENSMMUG00000010706	0
ENSMMUG00000060916	0
ENSMMUG00000002836	0
ENSMMUG00000014564	66
ENSMMUG00000051073	3
ENSMMUG00000002833	0
ENSMMUG00000046787	0
