ENSMMUG00000023296	0
ENSMMUG00000062159	0
ENSMMUG00000019697	0
ENSMMUG00000053526	20
ENSMMUG00000012032	0
ENSMMUG00000014582	31
ENSMMUG00000009564	2
ENSMMUG00000014584	27
ENSMMUG00000031526	6
ENSMMUG00000057297	0
ENSMMUG00000014589	4
ENSMMUG00000000822	7
ENSMMUG00000009418	6
ENSMMUG00000031794	0
ENSMMUG00000020979	13
ENSMMUG00000020980	44
ENSMMUG00000059403	0
ENSMMUG00000056024	1
ENSMMUG00000037755	0
ENSMMUG00000006648	2
ENSMMUG00000016200	0
ENSMMUG00000063351	0
ENSMMUG00000016476	1
ENSMMUG00000007387	0
ENSMMUG00000061164	0
ENSMMUG00000052474	0
ENSMMUG00000050932	0
ENSMMUG00000062555	0
ENSMMUG00000062915	0
ENSMMUG00000064357	0
ENSMMUG00000059884	0
ENSMMUG00000064837	2
ENSMMUG00000037299	0
ENSMMUG00000063228	0
ENSMMUG00000042979	0
ENSMMUG00000060612	1
ENSMMUG00000016480	0
ENSMMUG00000054039	0
ENSMMUG00000028689	1619
ENSMMUG00000055530	0
ENSMMUG00000062338	0
ENSMMUG00000053154	1
ENSMMUG00000054412	0
ENSMMUG00000044412	0
ENSMMUG00000001302	0
ENSMMUG00000059293	0
ENSMMUG00000057602	0
ENSMMUG00000051863	0
ENSMMUG00000050950	0
ENSMMUG00000049226	0
ENSMMUG00000061950	0
ENSMMUG00000011134	24
ENSMMUG00000057190	0
ENSMMUG00000007866	0
ENSMMUG00000007865	0
ENSMMUG00000058308	0
ENSMMUG00000063188	0
ENSMMUG00000003353	1
ENSMMUG00000011050	0
ENSMMUG00000060960	0
ENSMMUG00000058887	0
ENSMMUG00000003742	0
ENSMMUG00000062681	0
ENSMMUG00000050150	0
ENSMMUG00000043135	0
ENSMMUG00000009693	0
ENSMMUG00000063812	0
ENSMMUG00000058672	0
ENSMMUG00000050287	0
ENSMMUG00000033106	0
ENSMMUG00000057439	0
ENSMMUG00000055165	0
ENSMMUG00000049790	0
ENSMMUG00000034769	128
ENSMMUG00000023045	0
ENSMMUG00000049541	4
ENSMMUG00000031811	27
ENSMMUG00000012151	3
ENSMMUG00000000706	0
ENSMMUG00000057486	147
ENSMMUG00000012963	36
ENSMMUG00000009765	0
ENSMMUG00000013847	0
ENSMMUG00000047476	4
ENSMMUG00000050069	0
ENSMMUG00000003494	0
ENSMMUG00000055556	0
ENSMMUG00000059875	0
ENSMMUG00000056170	0
ENSMMUG00000058668	0
ENSMMUG00000058903	10
ENSMMUG00000011090	0
ENSMMUG00000005452	38
ENSMMUG00000008616	3
ENSMMUG00000013372	0
ENSMMUG00000014038	0
ENSMMUG00000051379	0
ENSMMUG00000022925	0
ENSMMUG00000031780	10
ENSMMUG00000009764	0
ENSMMUG00000040979	0
ENSMMUG00000004921	5
ENSMMUG00000055179	0
ENSMMUG00000061567	0
ENSMMUG00000004683	0
ENSMMUG00000057299	6
ENSMMUG00000054672	82
ENSMMUG00000008620	0
ENSMMUG00000052238	0
ENSMMUG00000009760	0
ENSMMUG00000056150	0
ENSMMUG00000008865	0
ENSMMUG00000023553	2
ENSMMUG00000042245	0
ENSMMUG00000060485	0
ENSMMUG00000025093	0
ENSMMUG00000055638	0
ENSMMUG00000058373	5
ENSMMUG00000055931	0
ENSMMUG00000008628	45
ENSMMUG00000052369	0
ENSMMUG00000005938	2
ENSMMUG00000051953	9
ENSMMUG00000035660	0
ENSMMUG00000023981	0
ENSMMUG00000060799	0
ENSMMUG00000010337	0
ENSMMUG00000005939	0
ENSMMUG00000000387	0
ENSMMUG00000007927	0
ENSMMUG00000020116	0
ENSMMUG00000047393	0
ENSMMUG00000010342	0
ENSMMUG00000020734	3
ENSMMUG00000056280	25
ENSMMUG00000053615	0
ENSMMUG00000034385	0
ENSMMUG00000027277	0
ENSMMUG00000020117	0
ENSMMUG00000002242	1
ENSMMUG00000055990	1
ENSMMUG00000051641	1
ENSMMUG00000012405	0
ENSMMUG00000063303	0
ENSMMUG00000002100	0
ENSMMUG00000063881	10
ENSMMUG00000021874	0
ENSMMUG00000037362	0
ENSMMUG00000012406	0
ENSMMUG00000021875	8
ENSMMUG00000020119	6
ENSMMUG00000003927	3
ENSMMUG00000018341	0
ENSMMUG00000021879	23
ENSMMUG00000047305	0
ENSMMUG00000002775	0
ENSMMUG00000021884	0
ENSMMUG00000044500	3
ENSMMUG00000020120	0
ENSMMUG00000021889	0
ENSMMUG00000020121	4
ENSMMUG00000001120	1
ENSMMUG00000006994	4
ENSMMUG00000002779	0
ENSMMUG00000055561	6
ENSMMUG00000009694	14
ENSMMUG00000006996	1
ENSMMUG00000021893	0
ENSMMUG00000007006	0
ENSMMUG00000058204	0
ENSMMUG00000055455	39
ENSMMUG00000063475	0
ENSMMUG00000011235	6
ENSMMUG00000001127	16
ENSMMUG00000021899	4
ENSMMUG00000051153	12
ENSMMUG00000007013	0
ENSMMUG00000060094	0
ENSMMUG00000054916	0
ENSMMUG00000006315	0
ENSMMUG00000058872	0
ENSMMUG00000051478	0
ENSMMUG00000017055	0
ENSMMUG00000052143	21
ENSMMUG00000055736	0
ENSMMUG00000007191	0
ENSMMUG00000057236	0
ENSMMUG00000013952	0
ENSMMUG00000002841	0
ENSMMUG00000051846	0
ENSMMUG00000062595	0
ENSMMUG00000049299	0
ENSMMUG00000058675	0
ENSMMUG00000007019	5
ENSMMUG00000057917	47
ENSMMUG00000006432	92
ENSMMUG00000007022	6
ENSMMUG00000049932	0
ENSMMUG00000040085	0
ENSMMUG00000007195	0
ENSMMUG00000062050	0
ENSMMUG00000052759	0
ENSMMUG00000036825	0
ENSMMUG00000031993	3
ENSMMUG00000009536	309
ENSMMUG00000010499	0
ENSMMUG00000007324	0
ENSMMUG00000010498	35
ENSMMUG00000007450	37
ENSMMUG00000059288	4
ENSMMUG00000015672	69
ENSMMUG00000010495	10
ENSMMUG00000062447	0
ENSMMUG00000031896	0
ENSMMUG00000062803	0
ENSMMUG00000006229	1
ENSMMUG00000051802	0
ENSMMUG00000042616	0
ENSMMUG00000016968	164
ENSMMUG00000010276	0
ENSMMUG00000000583	0
ENSMMUG00000063800	0
ENSMMUG00000001339	0
ENSMMUG00000064614	0
ENSMMUG00000059740	0
ENSMMUG00000051975	0
ENSMMUG00000016970	0
ENSMMUG00000043629	0
ENSMMUG00000026026	0
ENSMMUG00000058828	0
ENSMMUG00000059185	0
ENSMMUG00000025453	0
ENSMMUG00000020341	0
ENSMMUG00000000366	0
ENSMMUG00000055551	0
ENSMMUG00000060111	2
ENSMMUG00000001340	1
ENSMMUG00000058165	0
ENSMMUG00000020342	0
ENSMMUG00000064419	0
ENSMMUG00000000051	0
ENSMMUG00000021205	0
ENSMMUG00000060829	0
ENSMMUG00000016495	0
ENSMMUG00000058575	0
ENSMMUG00000056657	0
ENSMMUG00000055099	0
ENSMMUG00000063843	1
ENSMMUG00000049762	0
ENSMMUG00000016497	4
ENSMMUG00000031190	26
ENSMMUG00000001342	5
ENSMMUG00000061324	1
ENSMMUG00000060542	0
ENSMMUG00000006993	90
ENSMMUG00000056020	0
ENSMMUG00000012832	0
ENSMMUG00000062243	3
ENSMMUG00000064160	1
ENSMMUG00000065043	17
ENSMMUG00000062150	0
ENSMMUG00000004273	167
ENSMMUG00000034958	83
ENSMMUG00000054317	0
ENSMMUG00000051864	0
ENSMMUG00000000184	9
ENSMMUG00000024905	0
ENSMMUG00000022848	0
ENSMMUG00000063860	0
ENSMMUG00000033186	0
ENSMMUG00000060568	0
ENSMMUG00000063941	0
ENSMMUG00000062582	0
ENSMMUG00000059435	0
ENSMMUG00000063183	0
ENSMMUG00000012046	0
ENSMMUG00000064435	0
ENSMMUG00000012487	0
ENSMMUG00000018836	109
ENSMMUG00000051699	0
ENSMMUG00000019030	0
ENSMMUG00000052384	0
ENSMMUG00000004956	0
ENSMMUG00000005370	0
ENSMMUG00000048439	0
ENSMMUG00000052096	0
ENSMMUG00000053443	0
ENSMMUG00000052271	20
ENSMMUG00000049870	5
ENSMMUG00000004958	0
ENSMMUG00000055858	0
ENSMMUG00000006623	0
ENSMMUG00000021592	0
ENSMMUG00000039981	0
ENSMMUG00000063514	4
ENSMMUG00000054477	0
ENSMMUG00000054204	1
ENSMMUG00000035710	0
ENSMMUG00000008355	0
ENSMMUG00000004961	0
ENSMMUG00000015979	11
ENSMMUG00000019009	0
ENSMMUG00000047184	0
ENSMMUG00000049535	0
ENSMMUG00000060155	0
ENSMMUG00000000972	12
ENSMMUG00000004963	37
ENSMMUG00000023776	9
ENSMMUG00000056177	14
ENSMMUG00000014825	12
ENSMMUG00000054173	4
ENSMMUG00000023510	1
ENSMMUG00000010033	0
ENSMMUG00000044059	0
ENSMMUG00000057306	0
ENSMMUG00000002114	0
ENSMMUG00000023081	0
ENSMMUG00000035895	5
ENSMMUG00000010031	5
ENSMMUG00000056487	0
ENSMMUG00000062851	0
ENSMMUG00000001369	3
ENSMMUG00000051108	2
ENSMMUG00000064182	0
ENSMMUG00000023963	0
ENSMMUG00000023775	7
ENSMMUG00000063879	0
ENSMMUG00000035633	2
ENSMMUG00000064565	0
ENSMMUG00000054838	0
ENSMMUG00000022673	3
ENSMMUG00000041045	0
ENSMMUG00000049320	0
ENSMMUG00000011361	0
ENSMMUG00000004404	0
ENSMMUG00000058812	0
ENSMMUG00000064840	0
ENSMMUG00000050994	0
ENSMMUG00000034830	0
ENSMMUG00000017659	10
ENSMMUG00000022674	58
ENSMMUG00000057723	0
ENSMMUG00000022694	30
ENSMMUG00000064893	0
ENSMMUG00000051184	0
ENSMMUG00000023084	0
ENSMMUG00000058588	0
ENSMMUG00000049551	0
ENSMMUG00000054756	0
ENSMMUG00000055972	0
ENSMMUG00000050874	0
ENSMMUG00000038924	0
ENSMMUG00000054962	0
ENSMMUG00000018445	0
ENSMMUG00000056116	0
ENSMMUG00000031449	0
ENSMMUG00000022693	25
ENSMMUG00000064126	0
ENSMMUG00000044156	0
ENSMMUG00000058488	0
ENSMMUG00000059508	0
ENSMMUG00000055585	11
ENSMMUG00000061617	0
ENSMMUG00000023125	126
ENSMMUG00000017310	0
ENSMMUG00000000056	34
ENSMMUG00000052546	0
ENSMMUG00000054827	0
ENSMMUG00000017282	0
ENSMMUG00000058695	7
ENSMMUG00000019100	0
ENSMMUG00000000055	1
ENSMMUG00000052768	0
ENSMMUG00000045063	0
ENSMMUG00000045268	11
ENSMMUG00000053434	0
ENSMMUG00000054597	0
ENSMMUG00000004035	0
ENSMMUG00000022692	0
ENSMMUG00000023124	137
ENSMMUG00000004034	0
ENSMMUG00000053301	1
ENSMMUG00000051896	5
ENSMMUG00000054814	0
ENSMMUG00000045798	0
ENSMMUG00000052342	0
ENSMMUG00000064030	2
ENSMMUG00000021637	10
ENSMMUG00000052108	0
ENSMMUG00000022690	0
ENSMMUG00000028427	0
ENSMMUG00000003773	6
ENSMMUG00000019327	1
ENSMMUG00000057449	0
ENSMMUG00000055671	584
ENSMMUG00000025352	0
ENSMMUG00000050126	214
ENSMMUG00000051521	0
ENSMMUG00000057275	0
ENSMMUG00000003774	0
ENSMMUG00000037809	0
ENSMMUG00000058936	0
ENSMMUG00000061769	0
ENSMMUG00000012033	5
ENSMMUG00000015877	0
ENSMMUG00000017291	16
ENSMMUG00000006340	2
ENSMMUG00000035191	50
ENSMMUG00000021288	0
ENSMMUG00000002259	128
ENSMMUG00000006342	2
ENSMMUG00000050531	45
ENSMMUG00000027102	0
ENSMMUG00000026920	0
ENSMMUG00000064545	13
ENSMMUG00000019324	0
ENSMMUG00000049445	0
ENSMMUG00000027403	0
ENSMMUG00000052727	0
ENSMMUG00000054145	0
ENSMMUG00000055096	0
ENSMMUG00000056071	0
ENSMMUG00000058559	0
ENSMMUG00000062011	0
ENSMMUG00000049913	0
ENSMMUG00000018083	0
ENSMMUG00000044822	0
ENSMMUG00000065101	0
ENSMMUG00000060127	0
ENSMMUG00000007825	37
ENSMMUG00000014780	0
ENSMMUG00000064882	0
ENSMMUG00000060958	0
ENSMMUG00000053280	0
ENSMMUG00000031409	6
ENSMMUG00000051404	0
ENSMMUG00000051022	0
ENSMMUG00000051809	0
ENSMMUG00000052172	0
ENSMMUG00000016584	0
ENSMMUG00000052579	0
ENSMMUG00000018446	0
ENSMMUG00000058701	0
ENSMMUG00000035915	0
ENSMMUG00000014798	13
ENSMMUG00000031560	0
ENSMMUG00000023820	0
ENSMMUG00000057337	0
ENSMMUG00000014790	0
ENSMMUG00000020762	30
ENSMMUG00000003540	1
ENSMMUG00000002327	0
ENSMMUG00000005156	5
ENSMMUG00000022519	26
ENSMMUG00000007371	3
ENSMMUG00000016585	5
ENSMMUG00000056687	0
ENSMMUG00000064687	0
ENSMMUG00000037478	0
ENSMMUG00000045393	0
ENSMMUG00000054570	0
ENSMMUG00000020761	0
ENSMMUG00000052246	0
ENSMMUG00000063060	0
ENSMMUG00000052350	0
ENSMMUG00000061240	1
ENSMMUG00000042215	0
ENSMMUG00000057573	0
ENSMMUG00000065064	9
ENSMMUG00000004933	0
ENSMMUG00000012609	0
ENSMMUG00000034975	16
ENSMMUG00000007367	26
ENSMMUG00000057401	0
ENSMMUG00000006661	27
ENSMMUG00000036319	0
ENSMMUG00000048125	0
ENSMMUG00000037957	0
ENSMMUG00000056442	17
ENSMMUG00000060461	0
ENSMMUG00000006658	28
ENSMMUG00000000067	3
ENSMMUG00000050449	9
ENSMMUG00000059124	31
ENSMMUG00000031489	0
ENSMMUG00000004280	5
ENSMMUG00000002827	0
ENSMMUG00000012002	2
ENSMMUG00000034669	0
ENSMMUG00000060018	0
ENSMMUG00000065285	0
ENSMMUG00000052831	1
ENSMMUG00000011029	0
ENSMMUG00000020377	0
ENSMMUG00000050595	0
ENSMMUG00000040631	0
ENSMMUG00000033582	0
ENSMMUG00000025300	1
ENSMMUG00000012005	0
ENSMMUG00000047816	0
ENSMMUG00000052155	0
ENSMMUG00000020294	0
ENSMMUG00000051676	0
ENSMMUG00000061374	0
ENSMMUG00000014898	0
ENSMMUG00000053519	0
ENSMMUG00000053601	0
ENSMMUG00000037702	0
ENSMMUG00000004353	0
ENSMMUG00000004352	0
ENSMMUG00000002021	0
ENSMMUG00000003644	0
ENSMMUG00000022203	3
ENSMMUG00000022204	1
ENSMMUG00000022205	0
ENSMMUG00000005137	16
ENSMMUG00000019657	13
ENSMMUG00000003646	0
ENSMMUG00000025754	20
ENSMMUG00000005300	3
ENSMMUG00000005142	68
ENSMMUG00000012485	0
ENSMMUG00000055184	0
ENSMMUG00000059947	1
ENSMMUG00000001154	0
ENSMMUG00000054642	0
ENSMMUG00000063197	0
ENSMMUG00000060956	0
ENSMMUG00000005596	41
ENSMMUG00000012263	0
ENSMMUG00000047685	8
ENSMMUG00000008236	49
ENSMMUG00000008234	16
ENSMMUG00000027061	0
ENSMMUG00000016971	12
ENSMMUG00000027031	0
ENSMMUG00000002889	5
ENSMMUG00000062010	0
ENSMMUG00000001714	0
ENSMMUG00000007780	0
ENSMMUG00000004203	0
ENSMMUG00000004201	0
ENSMMUG00000004197	0
ENSMMUG00000033692	0
ENSMMUG00000040565	0
ENSMMUG00000018494	0
ENSMMUG00000042652	0
ENSMMUG00000057383	0
ENSMMUG00000063738	0
ENSMMUG00000045514	0
ENSMMUG00000063279	0
ENSMMUG00000055180	0
ENSMMUG00000054731	0
ENSMMUG00000042444	0
ENSMMUG00000004195	0
ENSMMUG00000001814	0
ENSMMUG00000062692	2
ENSMMUG00000026365	0
ENSMMUG00000009699	0
ENSMMUG00000009571	0
ENSMMUG00000004192	28
ENSMMUG00000053020	0
ENSMMUG00000049350	0
ENSMMUG00000009703	0
ENSMMUG00000022507	0
ENSMMUG00000060249	0
ENSMMUG00000020013	0
ENSMMUG00000003721	0
ENSMMUG00000016959	1
ENSMMUG00000049548	0
ENSMMUG00000025827	4
ENSMMUG00000012488	0
ENSMMUG00000024216	0
ENSMMUG00000020014	3
ENSMMUG00000054318	0
ENSMMUG00000035353	0
ENSMMUG00000053944	0
ENSMMUG00000060756	0
ENSMMUG00000064384	0
ENSMMUG00000027785	0
ENSMMUG00000060348	0
ENSMMUG00000012661	0
ENSMMUG00000051810	123
ENSMMUG00000054982	0
ENSMMUG00000052582	0
ENSMMUG00000044765	0
ENSMMUG00000021241	0
ENSMMUG00000026804	0
ENSMMUG00000064686	0
ENSMMUG00000016842	10
ENSMMUG00000012847	0
ENSMMUG00000042383	0
ENSMMUG00000017307	66
ENSMMUG00000024730	0
ENSMMUG00000042181	0
ENSMMUG00000061311	3
ENSMMUG00000064329	1
ENSMMUG00000056933	3
ENSMMUG00000003943	6
ENSMMUG00000008360	7
ENSMMUG00000059653	3
ENSMMUG00000011613	0
ENSMMUG00000052136	3
ENSMMUG00000017125	13
ENSMMUG00000011106	0
ENSMMUG00000025043	11
ENSMMUG00000053461	0
ENSMMUG00000051708	0
ENSMMUG00000001169	0
ENSMMUG00000048732	0
ENSMMUG00000059967	0
ENSMMUG00000064581	0
ENSMMUG00000032005	0
ENSMMUG00000055011	8
ENSMMUG00000063958	0
ENSMMUG00000007808	2
ENSMMUG00000014184	0
ENSMMUG00000014516	0
ENSMMUG00000032009	0
ENSMMUG00000003851	0
ENSMMUG00000006115	3
ENSMMUG00000006116	0
ENSMMUG00000006117	236
ENSMMUG00000006120	157
ENSMMUG00000006114	22
ENSMMUG00000004539	3
ENSMMUG00000010628	3
ENSMMUG00000055626	0
ENSMMUG00000034849	0
ENSMMUG00000036576	0
ENSMMUG00000010350	0
ENSMMUG00000018280	0
ENSMMUG00000018281	0
ENSMMUG00000018282	9
ENSMMUG00000058971	0
ENSMMUG00000018285	15
ENSMMUG00000064579	0
ENSMMUG00000062777	1
ENSMMUG00000008301	0
ENSMMUG00000014818	0
ENSMMUG00000018289	2
ENSMMUG00000018290	2
ENSMMUG00000024425	0
ENSMMUG00000060946	2
ENSMMUG00000031981	3
ENSMMUG00000008966	0
ENSMMUG00000025650	0
ENSMMUG00000062073	0
ENSMMUG00000064330	4
ENSMMUG00000002232	0
ENSMMUG00000002230	25
ENSMMUG00000007702	0
ENSMMUG00000007696	0
ENSMMUG00000061169	17
ENSMMUG00000010034	1
ENSMMUG00000022573	0
ENSMMUG00000024238	0
ENSMMUG00000008969	4
ENSMMUG00000045652	1
ENSMMUG00000054242	0
ENSMMUG00000058894	10
ENSMMUG00000061657	0
ENSMMUG00000022572	8
ENSMMUG00000056789	0
ENSMMUG00000050982	0
ENSMMUG00000019932	0
ENSMMUG00000056830	25
ENSMMUG00000022569	9
ENSMMUG00000053054	10
ENSMMUG00000058550	0
ENSMMUG00000019933	5
ENSMMUG00000065159	109
ENSMMUG00000019936	42
ENSMMUG00000019938	1
ENSMMUG00000020547	0
ENSMMUG00000056594	19
ENSMMUG00000016381	40
ENSMMUG00000050704	4
ENSMMUG00000016379	11
ENSMMUG00000033513	0
ENSMMUG00000050182	0
ENSMMUG00000050157	0
ENSMMUG00000016378	2
ENSMMUG00000005916	0
ENSMMUG00000016377	1
ENSMMUG00000047586	0
ENSMMUG00000056258	0
ENSMMUG00000056997	0
ENSMMUG00000063688	0
ENSMMUG00000005917	0
ENSMMUG00000056308	1
ENSMMUG00000021804	40
ENSMMUG00000021806	49
ENSMMUG00000058995	0
ENSMMUG00000052503	0
ENSMMUG00000054554	0
ENSMMUG00000036467	0
ENSMMUG00000059724	0
ENSMMUG00000050580	0
ENSMMUG00000053157	0
ENSMMUG00000063569	0
ENSMMUG00000055608	0
ENSMMUG00000057366	0
ENSMMUG00000051986	0
ENSMMUG00000065132	0
ENSMMUG00000055522	0
ENSMMUG00000056405	0
ENSMMUG00000041421	0
ENSMMUG00000034271	0
ENSMMUG00000058164	0
ENSMMUG00000059946	0
ENSMMUG00000053390	67
ENSMMUG00000045266	0
ENSMMUG00000056566	0
ENSMMUG00000056562	0
ENSMMUG00000059133	78
ENSMMUG00000049655	0
ENSMMUG00000052390	0
ENSMMUG00000050713	0
ENSMMUG00000060898	0
ENSMMUG00000052258	0
ENSMMUG00000050968	0
ENSMMUG00000052799	0
ENSMMUG00000053343	0
ENSMMUG00000051777	0
ENSMMUG00000063327	0
ENSMMUG00000049936	53
ENSMMUG00000049598	0
ENSMMUG00000023099	1
ENSMMUG00000063385	0
ENSMMUG00000058551	0
ENSMMUG00000064977	0
ENSMMUG00000055079	2
ENSMMUG00000003833	0
ENSMMUG00000061562	0
ENSMMUG00000050153	0
ENSMMUG00000003282	0
ENSMMUG00000043952	0
ENSMMUG00000053607	0
ENSMMUG00000021147	0
ENSMMUG00000003831	0
ENSMMUG00000044585	0
ENSMMUG00000059536	0
ENSMMUG00000000827	0
ENSMMUG00000059263	0
ENSMMUG00000003285	0
ENSMMUG00000042918	0
ENSMMUG00000064178	0
ENSMMUG00000003830	0
ENSMMUG00000050600	0
ENSMMUG00000003286	5
ENSMMUG00000052794	0
ENSMMUG00000057622	0
ENSMMUG00000014185	0
ENSMMUG00000058448	0
ENSMMUG00000054928	0
ENSMMUG00000016949	0
ENSMMUG00000012624	115
ENSMMUG00000059748	0
ENSMMUG00000025709	0
ENSMMUG00000003827	0
ENSMMUG00000000828	0
ENSMMUG00000005016	0
ENSMMUG00000002614	0
ENSMMUG00000034006	0
ENSMMUG00000014781	0
ENSMMUG00000000829	4
ENSMMUG00000027025	0
ENSMMUG00000000790	2
ENSMMUG00000017670	0
ENSMMUG00000016919	9
ENSMMUG00000017788	11
ENSMMUG00000003319	6
ENSMMUG00000030380	52
ENSMMUG00000064472	0
ENSMMUG00000044429	24
ENSMMUG00000050465	0
ENSMMUG00000021162	0
ENSMMUG00000003363	5
ENSMMUG00000054925	106
ENSMMUG00000003373	0
ENSMMUG00000056032	0
ENSMMUG00000050565	0
ENSMMUG00000053542	0
ENSMMUG00000056216	0
ENSMMUG00000000789	0
ENSMMUG00000065169	0
ENSMMUG00000016754	3
ENSMMUG00000014173	0
ENSMMUG00000056667	0
ENSMMUG00000050528	1
ENSMMUG00000052832	0
ENSMMUG00000002418	0
ENSMMUG00000058295	0
ENSMMUG00000055278	0
ENSMMUG00000007968	0
ENSMMUG00000004471	12
ENSMMUG00000019963	0
ENSMMUG00000060244	0
ENSMMUG00000041612	0
ENSMMUG00000060972	0
ENSMMUG00000004898	0
ENSMMUG00000056467	0
ENSMMUG00000017977	0
ENSMMUG00000052194	0
ENSMMUG00000002419	0
ENSMMUG00000062219	0
ENSMMUG00000002755	1
ENSMMUG00000016368	0
ENSMMUG00000016747	0
ENSMMUG00000004432	0
ENSMMUG00000051996	0
ENSMMUG00000038104	0
ENSMMUG00000061930	0
ENSMMUG00000053917	1
ENSMMUG00000005569	0
ENSMMUG00000004433	8
ENSMMUG00000055695	0
ENSMMUG00000065298	0
ENSMMUG00000055625	0
ENSMMUG00000055427	0
ENSMMUG00000051406	0
ENSMMUG00000058194	0
ENSMMUG00000018536	0
ENSMMUG00000036302	0
ENSMMUG00000039442	0
ENSMMUG00000015087	4
ENSMMUG00000023241	0
ENSMMUG00000001844	0
ENSMMUG00000016366	35
ENSMMUG00000004437	10
ENSMMUG00000016362	0
ENSMMUG00000002756	2
ENSMMUG00000034790	20
ENSMMUG00000064445	0
ENSMMUG00000063836	0
ENSMMUG00000021161	0
ENSMMUG00000016029	0
ENSMMUG00000058229	0
ENSMMUG00000055013	0
ENSMMUG00000051965	0
ENSMMUG00000012053	0
ENSMMUG00000041217	0
ENSMMUG00000009637	5
ENSMMUG00000016360	7
ENSMMUG00000045833	0
ENSMMUG00000017221	27
ENSMMUG00000002612	0
ENSMMUG00000012123	263
ENSMMUG00000030337	94
ENSMMUG00000041333	0
ENSMMUG00000017222	14
ENSMMUG00000016358	0
ENSMMUG00000015353	89
ENSMMUG00000004785	0
ENSMMUG00000061813	0
ENSMMUG00000057764	0
ENSMMUG00000036724	0
ENSMMUG00000009194	0
ENSMMUG00000017223	33
ENSMMUG00000009925	4
ENSMMUG00000032300	0
ENSMMUG00000063426	0
ENSMMUG00000015507	0
ENSMMUG00000050616	0
ENSMMUG00000033169	0
ENSMMUG00000055132	0
ENSMMUG00000055797	1
ENSMMUG00000063912	0
ENSMMUG00000020856	0
ENSMMUG00000015350	0
ENSMMUG00000065084	2
ENSMMUG00000064578	0
ENSMMUG00000062929	0
ENSMMUG00000052018	0
ENSMMUG00000058609	22
ENSMMUG00000018384	0
ENSMMUG00000008323	7
ENSMMUG00000060440	0
ENSMMUG00000005382	0
ENSMMUG00000039875	0
ENSMMUG00000023427	1
ENSMMUG00000060556	7
ENSMMUG00000061388	0
ENSMMUG00000054895	0
ENSMMUG00000030280	1
ENSMMUG00000005380	3
ENSMMUG00000008357	0
ENSMMUG00000012175	0
ENSMMUG00000018943	0
ENSMMUG00000023244	0
ENSMMUG00000055935	0
ENSMMUG00000026721	0
ENSMMUG00000038497	0
ENSMMUG00000057528	0
ENSMMUG00000037419	0
ENSMMUG00000028282	0
ENSMMUG00000018939	0
ENSMMUG00000005447	0
ENSMMUG00000055469	0
ENSMMUG00000000380	0
ENSMMUG00000050323	0
ENSMMUG00000057637	0
ENSMMUG00000052845	0
ENSMMUG00000051731	0
ENSMMUG00000055432	0
ENSMMUG00000065024	0
ENSMMUG00000063504	0
ENSMMUG00000008579	0
ENSMMUG00000051316	0
ENSMMUG00000008363	0
ENSMMUG00000045222	0
ENSMMUG00000032303	0
ENSMMUG00000005522	3
ENSMMUG00000012176	36
ENSMMUG00000057700	0
ENSMMUG00000023914	0
ENSMMUG00000058967	0
ENSMMUG00000039297	0
ENSMMUG00000022018	0
ENSMMUG00000024793	0
ENSMMUG00000063856	69
ENSMMUG00000040335	0
ENSMMUG00000064450	1
ENSMMUG00000043692	0
ENSMMUG00000022019	0
ENSMMUG00000006271	0
ENSMMUG00000051109	1
ENSMMUG00000011191	17
ENSMMUG00000062629	0
ENSMMUG00000024539	0
ENSMMUG00000004465	375
ENSMMUG00000053730	0
