ENSMMUG00000023296	0
ENSMMUG00000027918	0
ENSMMUG00000026482	2
ENSMMUG00000015921	0
ENSMMUG00000009390	1
ENSMMUG00000012701	0
ENSMMUG00000010044	0
ENSMMUG00000009089	8
ENSMMUG00000061525	0
ENSMMUG00000063937	0
ENSMMUG00000050694	1
ENSMMUG00000042541	0
ENSMMUG00000061334	0
ENSMMUG00000048666	0
ENSMMUG00000065012	0
ENSMMUG00000062879	2
ENSMMUG00000032903	0
ENSMMUG00000056735	0
ENSMMUG00000025758	0
ENSMMUG00000050412	6
ENSMMUG00000057704	0
ENSMMUG00000008587	2
ENSMMUG00000005517	0
ENSMMUG00000012244	0
ENSMMUG00000053361	0
ENSMMUG00000009091	0
ENSMMUG00000027929	0
ENSMMUG00000036509	0
ENSMMUG00000055958	0
ENSMMUG00000058795	0
ENSMMUG00000034443	0
ENSMMUG00000047796	0
ENSMMUG00000041764	0
ENSMMUG00000034270	0
ENSMMUG00000014468	0
ENSMMUG00000012820	0
ENSMMUG00000006829	10
ENSMMUG00000040293	11
ENSMMUG00000011322	0
ENSMMUG00000064403	0
ENSMMUG00000003614	0
ENSMMUG00000053028	0
ENSMMUG00000054051	0
ENSMMUG00000006831	78
ENSMMUG00000054275	0
ENSMMUG00000052800	0
ENSMMUG00000053509	1
ENSMMUG00000040183	0
ENSMMUG00000063122	0
ENSMMUG00000053192	24
ENSMMUG00000050382	0
ENSMMUG00000038454	0
ENSMMUG00000065026	13
ENSMMUG00000061423	0
ENSMMUG00000056608	0
ENSMMUG00000005537	0
ENSMMUG00000056304	0
ENSMMUG00000025302	0
ENSMMUG00000038085	0
ENSMMUG00000009526	0
ENSMMUG00000057259	0
ENSMMUG00000055484	0
ENSMMUG00000062420	0
ENSMMUG00000004599	9
ENSMMUG00000004314	19
ENSMMUG00000002588	0
ENSMMUG00000015589	2
ENSMMUG00000014073	2
ENSMMUG00000054375	0
ENSMMUG00000021777	1
ENSMMUG00000014077	0
ENSMMUG00000014078	0
ENSMMUG00000007240	0
ENSMMUG00000021778	0
ENSMMUG00000023591	0
ENSMMUG00000010228	0
ENSMMUG00000021779	3
ENSMMUG00000057224	0
ENSMMUG00000061366	0
ENSMMUG00000034347	0
ENSMMUG00000008441	3
ENSMMUG00000035443	0
ENSMMUG00000054930	0
ENSMMUG00000000284	0
ENSMMUG00000010232	1
ENSMMUG00000049414	10
ENSMMUG00000021780	1
ENSMMUG00000016880	0
ENSMMUG00000049036	0
ENSMMUG00000005764	0
ENSMMUG00000055378	0
ENSMMUG00000059312	1
ENSMMUG00000059652	0
ENSMMUG00000015748	0
ENSMMUG00000018625	165
ENSMMUG00000023597	0
ENSMMUG00000037551	0
ENSMMUG00000014456	0
ENSMMUG00000018628	0
ENSMMUG00000027156	0
ENSMMUG00000003736	81
ENSMMUG00000061803	0
ENSMMUG00000045199	0
ENSMMUG00000049273	0
ENSMMUG00000002883	0
ENSMMUG00000017911	4
ENSMMUG00000062834	0
ENSMMUG00000058617	0
ENSMMUG00000026984	0
ENSMMUG00000033109	0
ENSMMUG00000027042	0
ENSMMUG00000064629	0
ENSMMUG00000056007	0
ENSMMUG00000026882	0
ENSMMUG00000006015	0
ENSMMUG00000028469	0
ENSMMUG00000011778	0
ENSMMUG00000062444	0
ENSMMUG00000052624	0
ENSMMUG00000054165	0
ENSMMUG00000064167	0
ENSMMUG00000015259	0
ENSMMUG00000006871	3
ENSMMUG00000015260	321
ENSMMUG00000053019	0
ENSMMUG00000053464	0
ENSMMUG00000015745	9
ENSMMUG00000026622	0
ENSMMUG00000030008	0
ENSMMUG00000056052	0
ENSMMUG00000053820	0
ENSMMUG00000059433	0
ENSMMUG00000055157	0
ENSMMUG00000049670	0
ENSMMUG00000002004	0
ENSMMUG00000025353	0
ENSMMUG00000060476	0
ENSMMUG00000007292	2
ENSMMUG00000008881	0
ENSMMUG00000052381	10
ENSMMUG00000055221	0
ENSMMUG00000054479	0
ENSMMUG00000062032	0
ENSMMUG00000006703	2
ENSMMUG00000023650	0
ENSMMUG00000006704	5
ENSMMUG00000003739	242
ENSMMUG00000057239	0
ENSMMUG00000063046	0
ENSMMUG00000059481	0
ENSMMUG00000050325	0
ENSMMUG00000052423	0
ENSMMUG00000035613	0
ENSMMUG00000063692	0
ENSMMUG00000035495	0
ENSMMUG00000052059	0
ENSMMUG00000023651	0
ENSMMUG00000006705	8
ENSMMUG00000064797	0
ENSMMUG00000047598	0
ENSMMUG00000061734	0
ENSMMUG00000055374	0
ENSMMUG00000062383	0
ENSMMUG00000014011	107
ENSMMUG00000007294	0
ENSMMUG00000014008	25
ENSMMUG00000042419	24
ENSMMUG00000011201	40
ENSMMUG00000054420	2
ENSMMUG00000037411	0
ENSMMUG00000053387	1
ENSMMUG00000055485	0
ENSMMUG00000008702	0
ENSMMUG00000052767	0
ENSMMUG00000055155	0
ENSMMUG00000003469	0
ENSMMUG00000053358	0
ENSMMUG00000054557	0
ENSMMUG00000022530	0
ENSMMUG00000008703	0
ENSMMUG00000052834	0
ENSMMUG00000061265	1
ENSMMUG00000011206	47
ENSMMUG00000054494	35
ENSMMUG00000062484	5
ENSMMUG00000018821	0
ENSMMUG00000008705	57
ENSMMUG00000060599	0
ENSMMUG00000053539	0
ENSMMUG00000045885	0
ENSMMUG00000011207	0
ENSMMUG00000052040	0
ENSMMUG00000019083	0
ENSMMUG00000002564	6
ENSMMUG00000049637	26
ENSMMUG00000006875	0
ENSMMUG00000061216	0
ENSMMUG00000019085	0
ENSMMUG00000007305	1
ENSMMUG00000057377	0
ENSMMUG00000003676	0
ENSMMUG00000009691	0
ENSMMUG00000019089	0
ENSMMUG00000033737	0
ENSMMUG00000050381	0
ENSMMUG00000055657	0
ENSMMUG00000017630	1
ENSMMUG00000059823	0
ENSMMUG00000055359	0
ENSMMUG00000062865	0
ENSMMUG00000049186	0
ENSMMUG00000030317	0
ENSMMUG00000048972	0
ENSMMUG00000054168	0
ENSMMUG00000045609	1
ENSMMUG00000062519	10
ENSMMUG00000003249	1
ENSMMUG00000026217	0
ENSMMUG00000056757	0
ENSMMUG00000000232	0
ENSMMUG00000060134	0
ENSMMUG00000034765	2
ENSMMUG00000013989	0
ENSMMUG00000000237	1
ENSMMUG00000004415	2
ENSMMUG00000023186	0
ENSMMUG00000061191	0
ENSMMUG00000000914	0
ENSMMUG00000034236	0
ENSMMUG00000019901	29
ENSMMUG00000019904	58
ENSMMUG00000061984	0
ENSMMUG00000018186	0
ENSMMUG00000020919	0
ENSMMUG00000059009	0
ENSMMUG00000020916	0
ENSMMUG00000051231	0
ENSMMUG00000026786	0
ENSMMUG00000033232	0
ENSMMUG00000020914	0
ENSMMUG00000020913	0
ENSMMUG00000051759	0
ENSMMUG00000033194	0
ENSMMUG00000049998	0
ENSMMUG00000053827	0
ENSMMUG00000036878	0
ENSMMUG00000056611	0
ENSMMUG00000020910	0
ENSMMUG00000056173	0
ENSMMUG00000051649	0
ENSMMUG00000053123	7
ENSMMUG00000037234	0
ENSMMUG00000007216	0
ENSMMUG00000057223	276
ENSMMUG00000036109	0
ENSMMUG00000056196	0
ENSMMUG00000052435	0
ENSMMUG00000017831	0
ENSMMUG00000014868	0
ENSMMUG00000020907	8
ENSMMUG00000063785	0
ENSMMUG00000017004	2
ENSMMUG00000014869	0
ENSMMUG00000036073	0
ENSMMUG00000053703	0
ENSMMUG00000014714	0
ENSMMUG00000010941	0
ENSMMUG00000053130	0
ENSMMUG00000011722	0
ENSMMUG00000020903	0
ENSMMUG00000043801	0
ENSMMUG00000021164	4
ENSMMUG00000017503	0
ENSMMUG00000018811	0
ENSMMUG00000023428	0
ENSMMUG00000052563	0
ENSMMUG00000056217	0
ENSMMUG00000017501	0
ENSMMUG00000015756	0
ENSMMUG00000053630	0
ENSMMUG00000015716	0
ENSMMUG00000049624	0
ENSMMUG00000034389	0
ENSMMUG00000021835	0
ENSMMUG00000002153	3
ENSMMUG00000015759	0
ENSMMUG00000047132	2
ENSMMUG00000049724	0
ENSMMUG00000023227	0
ENSMMUG00000009180	0
ENSMMUG00000009177	3
ENSMMUG00000062753	0
ENSMMUG00000064978	0
ENSMMUG00000050692	0
ENSMMUG00000055714	0
ENSMMUG00000063450	0
ENSMMUG00000002314	0
ENSMMUG00000058506	0
ENSMMUG00000002312	0
ENSMMUG00000015554	0
ENSMMUG00000051444	23
ENSMMUG00000038153	0
ENSMMUG00000045102	0
ENSMMUG00000042371	19
ENSMMUG00000058452	2
ENSMMUG00000064819	0
ENSMMUG00000008367	0
ENSMMUG00000001295	1
ENSMMUG00000062421	0
ENSMMUG00000060156	0
ENSMMUG00000062852	0
ENSMMUG00000053715	0
ENSMMUG00000051050	0
ENSMMUG00000054970	0
ENSMMUG00000005174	0
ENSMMUG00000024041	0
ENSMMUG00000041181	0
ENSMMUG00000003427	0
ENSMMUG00000012914	40
ENSMMUG00000003428	0
ENSMMUG00000020654	0
ENSMMUG00000039473	2
ENSMMUG00000012911	3
ENSMMUG00000022331	6
ENSMMUG00000056143	0
ENSMMUG00000010407	70
ENSMMUG00000055281	0
ENSMMUG00000044278	0
ENSMMUG00000052792	0
ENSMMUG00000006075	0
ENSMMUG00000052498	0
ENSMMUG00000022329	7
ENSMMUG00000064313	0
ENSMMUG00000056362	0
ENSMMUG00000058335	0
ENSMMUG00000022324	0
ENSMMUG00000022840	0
ENSMMUG00000008504	29
ENSMMUG00000022317	0
ENSMMUG00000039317	3
ENSMMUG00000046993	0
ENSMMUG00000042360	131
ENSMMUG00000049597	278
ENSMMUG00000050675	0
ENSMMUG00000053027	0
ENSMMUG00000061832	0
ENSMMUG00000063671	0
ENSMMUG00000022454	92
ENSMMUG00000008498	4
ENSMMUG00000062525	0
ENSMMUG00000056099	0
ENSMMUG00000055486	0
ENSMMUG00000049836	0
ENSMMUG00000056336	0
ENSMMUG00000063670	0
ENSMMUG00000049632	0
ENSMMUG00000062496	0
ENSMMUG00000009063	0
ENSMMUG00000023134	0
ENSMMUG00000058004	0
ENSMMUG00000037517	0
ENSMMUG00000000544	0
ENSMMUG00000010296	0
ENSMMUG00000056313	0
ENSMMUG00000055193	0
ENSMMUG00000013463	0
ENSMMUG00000061402	0
ENSMMUG00000065119	0
ENSMMUG00000055708	0
ENSMMUG00000056855	0
ENSMMUG00000051571	0
ENSMMUG00000032930	0
ENSMMUG00000056593	0
ENSMMUG00000061934	0
ENSMMUG00000013459	0
ENSMMUG00000051952	0
ENSMMUG00000013458	0
ENSMMUG00000018136	0
ENSMMUG00000061724	0
ENSMMUG00000061471	0
ENSMMUG00000040874	0
ENSMMUG00000051572	0
ENSMMUG00000060352	0
ENSMMUG00000054649	15
ENSMMUG00000057130	6
ENSMMUG00000046779	0
ENSMMUG00000012807	0
ENSMMUG00000064849	0
ENSMMUG00000018131	0
ENSMMUG00000061188	0
ENSMMUG00000060893	0
ENSMMUG00000056805	0
ENSMMUG00000058103	0
ENSMMUG00000064529	0
ENSMMUG00000062309	0
ENSMMUG00000027118	0
ENSMMUG00000050307	0
ENSMMUG00000018544	2
ENSMMUG00000003825	0
ENSMMUG00000049784	478
ENSMMUG00000059379	0
ENSMMUG00000006962	6
ENSMMUG00000051696	0
ENSMMUG00000023230	0
ENSMMUG00000063018	0
ENSMMUG00000064633	0
ENSMMUG00000057188	0
ENSMMUG00000056496	4
ENSMMUG00000040322	0
ENSMMUG00000055589	0
ENSMMUG00000052777	0
ENSMMUG00000004477	2
ENSMMUG00000017505	41
ENSMMUG00000052250	0
ENSMMUG00000003619	7
ENSMMUG00000062048	0
ENSMMUG00000055002	19
ENSMMUG00000016211	0
ENSMMUG00000049454	0
ENSMMUG00000058732	0
ENSMMUG00000059814	0
ENSMMUG00000043090	0
ENSMMUG00000003615	255
ENSMMUG00000015566	0
ENSMMUG00000026964	0
ENSMMUG00000052941	0
ENSMMUG00000004472	57
ENSMMUG00000052176	0
ENSMMUG00000062845	0
ENSMMUG00000028022	0
ENSMMUG00000058333	3
ENSMMUG00000039877	0
ENSMMUG00000058056	0
ENSMMUG00000033216	0
ENSMMUG00000008369	0
ENSMMUG00000064918	0
ENSMMUG00000005701	0
ENSMMUG00000051205	1
ENSMMUG00000064777	0
ENSMMUG00000062760	0
ENSMMUG00000055756	0
ENSMMUG00000022130	0
ENSMMUG00000063452	0
ENSMMUG00000064056	0
ENSMMUG00000011916	0
ENSMMUG00000061043	0
ENSMMUG00000054019	0
ENSMMUG00000059180	0
ENSMMUG00000065267	701
ENSMMUG00000054728	0
ENSMMUG00000010700	0
ENSMMUG00000055494	0
ENSMMUG00000058691	0
ENSMMUG00000010695	0
ENSMMUG00000022624	0
ENSMMUG00000061023	0
ENSMMUG00000061269	0
ENSMMUG00000000953	0
ENSMMUG00000012343	0
ENSMMUG00000056231	0
ENSMMUG00000049742	1
ENSMMUG00000064966	9
ENSMMUG00000038892	3
ENSMMUG00000015546	2
ENSMMUG00000015545	0
ENSMMUG00000054720	0
ENSMMUG00000000951	21
ENSMMUG00000060009	0
ENSMMUG00000061911	0
ENSMMUG00000053537	0
ENSMMUG00000054383	0
ENSMMUG00000021839	0
ENSMMUG00000053144	0
ENSMMUG00000046352	1
ENSMMUG00000057114	0
ENSMMUG00000030415	3
ENSMMUG00000048545	0
ENSMMUG00000050535	0
ENSMMUG00000010292	53
ENSMMUG00000035157	0
ENSMMUG00000045077	0
ENSMMUG00000057339	0
ENSMMUG00000016218	2
ENSMMUG00000030278	0
ENSMMUG00000058125	0
ENSMMUG00000022556	0
ENSMMUG00000021075	35
ENSMMUG00000021389	0
ENSMMUG00000009625	0
ENSMMUG00000016219	14
ENSMMUG00000022561	0
ENSMMUG00000008016	0
ENSMMUG00000022555	0
ENSMMUG00000014753	0
ENSMMUG00000021627	0
ENSMMUG00000064400	0
ENSMMUG00000008014	0
ENSMMUG00000043221	0
ENSMMUG00000005159	0
ENSMMUG00000044463	0
ENSMMUG00000048049	0
ENSMMUG00000030497	0
ENSMMUG00000012298	1
ENSMMUG00000058549	0
ENSMMUG00000056980	0
ENSMMUG00000022560	0
ENSMMUG00000003167	10
ENSMMUG00000048894	2
ENSMMUG00000064316	0
ENSMMUG00000053465	0
ENSMMUG00000043714	1
ENSMMUG00000022558	0
ENSMMUG00000008013	0
ENSMMUG00000006571	0
ENSMMUG00000022559	0
ENSMMUG00000049633	0
ENSMMUG00000060296	0
ENSMMUG00000008011	0
ENSMMUG00000001225	0
ENSMMUG00000052019	0
ENSMMUG00000049755	0
ENSMMUG00000027504	0
ENSMMUG00000061002	0
ENSMMUG00000063465	0
ENSMMUG00000061284	0
ENSMMUG00000024137	0
ENSMMUG00000053351	0
ENSMMUG00000062517	0
ENSMMUG00000060770	0
ENSMMUG00000057822	6
ENSMMUG00000050638	1
ENSMMUG00000059521	3
ENSMMUG00000059956	0
ENSMMUG00000062161	11
ENSMMUG00000020321	0
ENSMMUG00000005967	20
ENSMMUG00000012694	0
ENSMMUG00000006296	0
ENSMMUG00000004175	6
ENSMMUG00000030374	0
ENSMMUG00000008008	0
ENSMMUG00000004624	0
ENSMMUG00000012628	30
ENSMMUG00000022361	7
ENSMMUG00000023667	0
ENSMMUG00000007375	0
ENSMMUG00000059783	0
ENSMMUG00000061805	0
ENSMMUG00000063606	0
ENSMMUG00000045653	0
ENSMMUG00000049417	19
ENSMMUG00000043460	0
ENSMMUG00000043222	2
ENSMMUG00000030419	20
ENSMMUG00000043809	2
ENSMMUG00000055766	0
ENSMMUG00000040201	0
ENSMMUG00000015843	1
ENSMMUG00000039360	2
ENSMMUG00000049578	152
ENSMMUG00000057674	0
ENSMMUG00000054920	1
ENSMMUG00000020895	0
ENSMMUG00000058135	0
ENSMMUG00000057941	0
ENSMMUG00000051246	0
ENSMMUG00000060315	0
ENSMMUG00000006306	0
ENSMMUG00000009008	0
ENSMMUG00000057491	0
ENSMMUG00000052939	0
ENSMMUG00000048606	0
ENSMMUG00000045015	44
ENSMMUG00000041473	2
ENSMMUG00000046444	0
ENSMMUG00000060606	29
ENSMMUG00000030420	22
ENSMMUG00000062728	78
ENSMMUG00000054501	0
ENSMMUG00000050820	3
ENSMMUG00000058562	0
ENSMMUG00000052981	0
ENSMMUG00000063730	0
ENSMMUG00000065027	0
ENSMMUG00000050768	0
ENSMMUG00000056378	0
ENSMMUG00000060055	0
ENSMMUG00000045428	0
ENSMMUG00000059649	0
ENSMMUG00000044422	0
ENSMMUG00000011596	0
ENSMMUG00000053116	0
ENSMMUG00000054749	0
ENSMMUG00000030421	0
ENSMMUG00000018478	25
ENSMMUG00000032524	0
ENSMMUG00000012632	0
ENSMMUG00000004173	3
ENSMMUG00000060560	7
ENSMMUG00000026540	0
ENSMMUG00000051889	0
ENSMMUG00000057591	0
ENSMMUG00000020894	0
ENSMMUG00000001744	0
ENSMMUG00000028020	0
ENSMMUG00000030422	24
ENSMMUG00000057350	0
ENSMMUG00000063169	0
ENSMMUG00000036547	0
ENSMMUG00000012633	0
ENSMMUG00000010304	0
ENSMMUG00000060806	0
ENSMMUG00000055614	0
ENSMMUG00000063974	0
ENSMMUG00000058372	0
ENSMMUG00000004311	5
ENSMMUG00000064020	0
ENSMMUG00000054077	0
ENSMMUG00000033249	0
ENSMMUG00000062734	0
ENSMMUG00000062946	0
ENSMMUG00000053010	0
ENSMMUG00000007970	2
ENSMMUG00000048824	11
ENSMMUG00000016394	13
ENSMMUG00000009711	0
ENSMMUG00000012635	20
ENSMMUG00000059430	10
ENSMMUG00000049706	0
ENSMMUG00000064257	0
ENSMMUG00000056232	0
ENSMMUG00000011871	2
ENSMMUG00000023659	3
ENSMMUG00000050199	0
ENSMMUG00000055322	67
ENSMMUG00000062239	0
ENSMMUG00000054767	0
ENSMMUG00000010295	4
ENSMMUG00000058820	0
ENSMMUG00000058072	0
ENSMMUG00000005435	0
ENSMMUG00000063846	53
ENSMMUG00000015477	8
ENSMMUG00000050109	0
ENSMMUG00000063950	1
ENSMMUG00000058370	0
ENSMMUG00000021089	0
ENSMMUG00000008002	0
ENSMMUG00000049368	0
ENSMMUG00000039492	0
ENSMMUG00000063026	0
ENSMMUG00000004168	0
ENSMMUG00000055933	0
ENSMMUG00000016393	1
ENSMMUG00000062641	0
ENSMMUG00000042798	10
ENSMMUG00000053821	0
ENSMMUG00000015479	0
ENSMMUG00000010167	0
ENSMMUG00000063823	0
ENSMMUG00000049474	0
ENSMMUG00000012109	0
ENSMMUG00000045869	14
ENSMMUG00000010648	51
ENSMMUG00000013955	2
ENSMMUG00000023983	0
ENSMMUG00000012110	0
ENSMMUG00000040368	0
ENSMMUG00000060805	0
ENSMMUG00000010647	1
ENSMMUG00000060120	0
ENSMMUG00000036266	0
ENSMMUG00000009007	7
ENSMMUG00000055772	0
ENSMMUG00000005136	2
ENSMMUG00000052549	0
ENSMMUG00000049939	2
ENSMMUG00000045449	5
ENSMMUG00000049558	1
ENSMMUG00000019358	0
ENSMMUG00000064716	0
ENSMMUG00000052087	0
ENSMMUG00000054733	2
ENSMMUG00000063280	0
ENSMMUG00000053197	0
ENSMMUG00000013276	31
ENSMMUG00000037579	0
ENSMMUG00000049419	0
ENSMMUG00000021236	0
ENSMMUG00000019856	0
ENSMMUG00000036937	0
ENSMMUG00000059677	60
ENSMMUG00000005272	0
ENSMMUG00000023104	5
ENSMMUG00000019855	0
ENSMMUG00000021248	1
ENSMMUG00000042110	0
ENSMMUG00000013316	0
ENSMMUG00000021235	6
ENSMMUG00000054785	0
ENSMMUG00000059707	0
ENSMMUG00000035723	0
ENSMMUG00000057811	16
ENSMMUG00000058076	0
ENSMMUG00000039654	0
ENSMMUG00000049981	9
ENSMMUG00000000854	57
ENSMMUG00000019359	0
ENSMMUG00000000531	8
ENSMMUG00000057683	0
ENSMMUG00000051615	4
ENSMMUG00000054802	0
ENSMMUG00000056692	17
ENSMMUG00000061214	0
ENSMMUG00000049089	138
ENSMMUG00000052638	0
ENSMMUG00000037970	62
ENSMMUG00000054086	19
ENSMMUG00000021252	0
ENSMMUG00000000853	0
ENSMMUG00000064492	79
ENSMMUG00000054177	0
ENSMMUG00000060422	54
ENSMMUG00000012917	0
ENSMMUG00000051442	14
ENSMMUG00000011970	0
ENSMMUG00000010134	0
ENSMMUG00000036872	0
ENSMMUG00000011836	0
ENSMMUG00000059873	0
ENSMMUG00000057261	0
ENSMMUG00000025824	0
ENSMMUG00000049462	0
ENSMMUG00000058224	0
ENSMMUG00000033244	0
ENSMMUG00000024477	0
ENSMMUG00000063416	0
ENSMMUG00000040123	4
ENSMMUG00000057321	18
ENSMMUG00000052037	0
ENSMMUG00000020609	0
ENSMMUG00000050787	0
ENSMMUG00000061229	0
ENSMMUG00000057661	0
ENSMMUG00000051038	62
ENSMMUG00000063875	0
ENSMMUG00000050335	0
ENSMMUG00000048598	0
ENSMMUG00000062787	39
ENSMMUG00000059186	2
ENSMMUG00000012377	0
ENSMMUG00000054695	0
ENSMMUG00000064171	0
ENSMMUG00000041919	4
ENSMMUG00000054783	2
ENSMMUG00000060107	0
ENSMMUG00000056896	0
ENSMMUG00000033944	0
ENSMMUG00000021255	58
ENSMMUG00000059438	4
ENSMMUG00000053738	0
ENSMMUG00000001712	2
ENSMMUG00000056779	0
ENSMMUG00000008650	0
ENSMMUG00000005271	3
ENSMMUG00000052880	0
ENSMMUG00000022275	6
ENSMMUG00000059221	0
ENSMMUG00000055827	0
ENSMMUG00000054913	0
ENSMMUG00000051590	0
ENSMMUG00000055219	0
ENSMMUG00000060211	6
ENSMMUG00000062041	0
ENSMMUG00000057132	0
ENSMMUG00000024504	0
ENSMMUG00000006854	0
ENSMMUG00000015772	0
ENSMMUG00000019157	1
ENSMMUG00000001711	24
ENSMMUG00000060092	0
ENSMMUG00000026999	0
ENSMMUG00000028593	0
ENSMMUG00000037227	0
ENSMMUG00000026856	0
ENSMMUG00000051117	0
ENSMMUG00000043799	0
ENSMMUG00000055021	0
ENSMMUG00000062752	0
ENSMMUG00000059209	0
ENSMMUG00000064926	0
ENSMMUG00000014823	0
ENSMMUG00000053883	0
ENSMMUG00000049457	0
ENSMMUG00000062451	0
ENSMMUG00000017542	0
ENSMMUG00000060831	0
ENSMMUG00000051417	0
ENSMMUG00000039689	0
ENSMMUG00000063362	0
ENSMMUG00000027695	0
ENSMMUG00000000007	0
ENSMMUG00000062736	0
ENSMMUG00000052623	0
ENSMMUG00000026105	0
ENSMMUG00000064986	0
ENSMMUG00000019571	0
ENSMMUG00000060571	0
ENSMMUG00000041616	2
ENSMMUG00000006155	0
ENSMMUG00000058568	3
ENSMMUG00000050819	0
ENSMMUG00000020579	0
ENSMMUG00000014920	0
ENSMMUG00000061007	16
ENSMMUG00000020581	0
ENSMMUG00000054481	0
ENSMMUG00000064513	0
ENSMMUG00000045513	0
ENSMMUG00000049169	0
ENSMMUG00000055860	0
ENSMMUG00000061514	2
ENSMMUG00000009325	0
ENSMMUG00000048222	0
ENSMMUG00000014319	0
ENSMMUG00000004127	0
ENSMMUG00000063274	0
ENSMMUG00000006974	0
ENSMMUG00000006081	12
ENSMMUG00000005269	6
ENSMMUG00000061362	0
ENSMMUG00000050751	0
ENSMMUG00000033120	0
ENSMMUG00000028056	0
ENSMMUG00000052734	32
ENSMMUG00000027144	0
ENSMMUG00000021186	0
ENSMMUG00000030170	4
ENSMMUG00000017311	0
ENSMMUG00000054411	0
ENSMMUG00000060459	0
ENSMMUG00000005250	0
ENSMMUG00000023318	15
ENSMMUG00000006973	0
ENSMMUG00000064916	0
ENSMMUG00000049892	0
ENSMMUG00000056363	0
ENSMMUG00000057252	0
ENSMMUG00000057843	0
ENSMMUG00000051158	0
ENSMMUG00000035226	0
ENSMMUG00000048822	0
ENSMMUG00000048490	0
ENSMMUG00000045179	0
ENSMMUG00000001140	0
ENSMMUG00000035114	0
ENSMMUG00000016831	0
ENSMMUG00000046419	0
ENSMMUG00000036399	8
ENSMMUG00000061651	0
ENSMMUG00000009611	10
ENSMMUG00000004456	1
ENSMMUG00000042688	0
ENSMMUG00000023347	0
ENSMMUG00000012304	8
ENSMMUG00000061971	0
ENSMMUG00000053093	0
ENSMMUG00000010060	0
ENSMMUG00000062376	0
ENSMMUG00000051605	0
ENSMMUG00000020803	2
ENSMMUG00000010703	14
ENSMMUG00000053840	0
ENSMMUG00000054122	0
ENSMMUG00000061752	0
ENSMMUG00000000170	6
ENSMMUG00000014971	0
ENSMMUG00000051393	0
ENSMMUG00000061111	0
ENSMMUG00000039949	0
ENSMMUG00000053024	0
ENSMMUG00000012303	2
ENSMMUG00000063777	0
ENSMMUG00000041044	0
ENSMMUG00000019377	0
ENSMMUG00000050022	0
ENSMMUG00000008698	0
ENSMMUG00000026710	4
ENSMMUG00000054249	0
ENSMMUG00000059605	0
ENSMMUG00000044152	0
ENSMMUG00000062457	0
ENSMMUG00000054415	0
ENSMMUG00000055735	0
ENSMMUG00000053468	0
ENSMMUG00000010702	4
ENSMMUG00000014974	0
ENSMMUG00000009494	0
ENSMMUG00000019802	0
ENSMMUG00000058798	0
ENSMMUG00000015534	0
ENSMMUG00000009006	6
ENSMMUG00000017366	0
ENSMMUG00000009495	0
ENSMMUG00000004886	12
ENSMMUG00000059050	0
ENSMMUG00000060636	130
ENSMMUG00000051686	0
ENSMMUG00000009926	0
ENSMMUG00000061303	24
ENSMMUG00000000104	1
ENSMMUG00000016833	0
ENSMMUG00000059772	0
ENSMMUG00000010162	0
ENSMMUG00000005915	6
ENSMMUG00000040007	29
ENSMMUG00000041051	0
ENSMMUG00000062685	1
ENSMMUG00000006980	4
ENSMMUG00000009496	0
ENSMMUG00000005422	0
ENSMMUG00000010164	0
ENSMMUG00000049346	0
ENSMMUG00000061448	0
ENSMMUG00000059509	0
ENSMMUG00000026144	0
ENSMMUG00000063969	0
ENSMMUG00000012213	0
ENSMMUG00000062877	2
ENSMMUG00000056841	0
ENSMMUG00000058227	0
ENSMMUG00000002995	33
ENSMMUG00000006949	0
ENSMMUG00000062107	0
ENSMMUG00000001350	0
