ENSMMUG00000023296	0
ENSMMUG00000028372	0
ENSMMUG00000012370	0
ENSMMUG00000064509	0
ENSMMUG00000009413	60
ENSMMUG00000010305	0
ENSMMUG00000000455	3
ENSMMUG00000003279	44
ENSMMUG00000062842	0
ENSMMUG00000062289	9
ENSMMUG00000060057	0
ENSMMUG00000055084	29
ENSMMUG00000019460	1
ENSMMUG00000004409	0
ENSMMUG00000051429	0
ENSMMUG00000059309	11
ENSMMUG00000050636	0
ENSMMUG00000053075	0
ENSMMUG00000018283	0
ENSMMUG00000059591	0
ENSMMUG00000007296	0
ENSMMUG00000000307	0
ENSMMUG00000059630	3
ENSMMUG00000036916	0
ENSMMUG00000018284	4
ENSMMUG00000064001	0
ENSMMUG00000041904	0
ENSMMUG00000060742	1
ENSMMUG00000020169	0
ENSMMUG00000013957	4
ENSMMUG00000023287	0
ENSMMUG00000061817	0
ENSMMUG00000050372	0
ENSMMUG00000062164	0
ENSMMUG00000012371	1
ENSMMUG00000038239	0
ENSMMUG00000020465	0
ENSMMUG00000008318	0
ENSMMUG00000055569	0
ENSMMUG00000020171	0
ENSMMUG00000006600	0
ENSMMUG00000051723	906
ENSMMUG00000012373	0
ENSMMUG00000049977	0
ENSMMUG00000003723	70
ENSMMUG00000054808	1
ENSMMUG00000024885	0
ENSMMUG00000026232	0
ENSMMUG00000053533	7
ENSMMUG00000012374	15
ENSMMUG00000039944	8
ENSMMUG00000001597	0
ENSMMUG00000021228	7
ENSMMUG00000058206	0
ENSMMUG00000063513	0
ENSMMUG00000021055	33
ENSMMUG00000034154	0
ENSMMUG00000004211	0
ENSMMUG00000001600	0
ENSMMUG00000009707	0
ENSMMUG00000021056	53
ENSMMUG00000019582	51
ENSMMUG00000059693	8
ENSMMUG00000060929	0
ENSMMUG00000036192	0
ENSMMUG00000017250	2
ENSMMUG00000021057	24
ENSMMUG00000051451	0
ENSMMUG00000027083	0
ENSMMUG00000042486	0
ENSMMUG00000033285	0
ENSMMUG00000026694	0
ENSMMUG00000030102	0
ENSMMUG00000000703	32
ENSMMUG00000045850	0
ENSMMUG00000061988	1
ENSMMUG00000058026	0
ENSMMUG00000059821	0
ENSMMUG00000056999	0
ENSMMUG00000006932	83
ENSMMUG00000000704	0
ENSMMUG00000010372	0
ENSMMUG00000000456	0
ENSMMUG00000020655	0
ENSMMUG00000021229	0
ENSMMUG00000020656	0
ENSMMUG00000063348	80
ENSMMUG00000010376	0
ENSMMUG00000050350	0
ENSMMUG00000011463	0
ENSMMUG00000055064	0
ENSMMUG00000055069	0
ENSMMUG00000062950	0
ENSMMUG00000004581	0
ENSMMUG00000005871	1
ENSMMUG00000037251	5
ENSMMUG00000017583	0
ENSMMUG00000050395	0
ENSMMUG00000028302	0
ENSMMUG00000006107	0
ENSMMUG00000005875	23
ENSMMUG00000060867	0
ENSMMUG00000025390	0
ENSMMUG00000064680	4
ENSMMUG00000052986	0
ENSMMUG00000005563	0
ENSMMUG00000013347	0
ENSMMUG00000001317	0
ENSMMUG00000043023	0
ENSMMUG00000061811	0
ENSMMUG00000051887	0
ENSMMUG00000019290	0
ENSMMUG00000062053	0
ENSMMUG00000014586	7
ENSMMUG00000048691	0
ENSMMUG00000052982	0
ENSMMUG00000052836	29
ENSMMUG00000035047	0
ENSMMUG00000060290	0
ENSMMUG00000024424	0
ENSMMUG00000060123	45
ENSMMUG00000056658	17
ENSMMUG00000010993	0
ENSMMUG00000034969	8
ENSMMUG00000059731	0
ENSMMUG00000028526	7
ENSMMUG00000010994	1
ENSMMUG00000056877	0
ENSMMUG00000052974	67
ENSMMUG00000036705	0
ENSMMUG00000018963	0
ENSMMUG00000010995	3
ENSMMUG00000057896	2
ENSMMUG00000010379	2
ENSMMUG00000057221	0
ENSMMUG00000017163	0
ENSMMUG00000038355	3
ENSMMUG00000064211	0
ENSMMUG00000049553	0
ENSMMUG00000057309	0
ENSMMUG00000059226	0
ENSMMUG00000056829	0
ENSMMUG00000027004	0
ENSMMUG00000007386	0
ENSMMUG00000049557	0
ENSMMUG00000005357	20
ENSMMUG00000051383	0
ENSMMUG00000010997	8
ENSMMUG00000000635	2
ENSMMUG00000030099	150
ENSMMUG00000053127	0
ENSMMUG00000032795	0
ENSMMUG00000019291	0
ENSMMUG00000060660	0
ENSMMUG00000058950	0
ENSMMUG00000063922	1
ENSMMUG00000054602	0
ENSMMUG00000003577	4
ENSMMUG00000050960	2
ENSMMUG00000065028	0
ENSMMUG00000054434	5
ENSMMUG00000013366	0
ENSMMUG00000046947	0
ENSMMUG00000003578	4
ENSMMUG00000060908	0
ENSMMUG00000059244	0
ENSMMUG00000029954	0
ENSMMUG00000013394	0
ENSMMUG00000001728	0
ENSMMUG00000055028	0
ENSMMUG00000057213	0
ENSMMUG00000057081	0
ENSMMUG00000051389	0
ENSMMUG00000057437	0
ENSMMUG00000016224	6
ENSMMUG00000063952	0
ENSMMUG00000061973	0
ENSMMUG00000001609	20
ENSMMUG00000001611	0
ENSMMUG00000010466	0
ENSMMUG00000001731	0
ENSMMUG00000056338	0
ENSMMUG00000049616	0
ENSMMUG00000052853	2
ENSMMUG00000056571	0
ENSMMUG00000024740	0
ENSMMUG00000050723	2
ENSMMUG00000061644	0
ENSMMUG00000018690	0
ENSMMUG00000016226	0
ENSMMUG00000011007	224
ENSMMUG00000021548	6
ENSMMUG00000037320	0
ENSMMUG00000052619	0
ENSMMUG00000009574	0
ENSMMUG00000059130	0
ENSMMUG00000021549	12
ENSMMUG00000017227	0
ENSMMUG00000017228	0
ENSMMUG00000013467	0
ENSMMUG00000064447	0
ENSMMUG00000017900	0
ENSMMUG00000017386	0
ENSMMUG00000056314	0
ENSMMUG00000053742	0
ENSMMUG00000007700	0
ENSMMUG00000036379	0
ENSMMUG00000051447	0
ENSMMUG00000021550	4
ENSMMUG00000052209	5
ENSMMUG00000001198	0
ENSMMUG00000013739	0
ENSMMUG00000061182	0
ENSMMUG00000049641	0
ENSMMUG00000057086	0
ENSMMUG00000051351	0
ENSMMUG00000060179	0
ENSMMUG00000050641	0
ENSMMUG00000011532	0
ENSMMUG00000050453	0
ENSMMUG00000051712	0
ENSMMUG00000061341	0
ENSMMUG00000021218	18
ENSMMUG00000016907	0
ENSMMUG00000029782	0
ENSMMUG00000016908	0
ENSMMUG00000063072	39
ENSMMUG00000019878	0
ENSMMUG00000036116	0
ENSMMUG00000019879	0
ENSMMUG00000017394	0
ENSMMUG00000025635	0
ENSMMUG00000055702	4
ENSMMUG00000054202	3
ENSMMUG00000059388	0
ENSMMUG00000057855	0
ENSMMUG00000052604	0
ENSMMUG00000001707	15
ENSMMUG00000062224	0
ENSMMUG00000016913	0
ENSMMUG00000064648	0
ENSMMUG00000017085	0
ENSMMUG00000064324	0
ENSMMUG00000024503	0
ENSMMUG00000044442	0
ENSMMUG00000055218	0
ENSMMUG00000025207	0
ENSMMUG00000060622	0
ENSMMUG00000016167	2
ENSMMUG00000050002	0
ENSMMUG00000002214	0
ENSMMUG00000023806	9
ENSMMUG00000019820	3
ENSMMUG00000033140	0
ENSMMUG00000062350	0
ENSMMUG00000032834	0
ENSMMUG00000023808	4
ENSMMUG00000056140	0
ENSMMUG00000027279	0
ENSMMUG00000001893	4
ENSMMUG00000021657	0
ENSMMUG00000001725	51
ENSMMUG00000049643	0
ENSMMUG00000062326	0
ENSMMUG00000000438	0
ENSMMUG00000024537	8
ENSMMUG00000010007	22
ENSMMUG00000045918	0
ENSMMUG00000060632	28
ENSMMUG00000018246	379
ENSMMUG00000038794	2
ENSMMUG00000056796	120
ENSMMUG00000010008	1
ENSMMUG00000021660	7
ENSMMUG00000000446	3
ENSMMUG00000058653	39
ENSMMUG00000052950	472
ENSMMUG00000059111	0
ENSMMUG00000057066	0
ENSMMUG00000006301	0
ENSMMUG00000021663	0
ENSMMUG00000004481	11
ENSMMUG00000021666	0
ENSMMUG00000064432	0
ENSMMUG00000040661	0
ENSMMUG00000059918	0
ENSMMUG00000027101	0
ENSMMUG00000027024	0
ENSMMUG00000062594	0
ENSMMUG00000063983	0
ENSMMUG00000001758	2
ENSMMUG00000006302	0
ENSMMUG00000063893	0
ENSMMUG00000057244	0
ENSMMUG00000025942	0
ENSMMUG00000053973	103
ENSMMUG00000017714	3
ENSMMUG00000004483	126
ENSMMUG00000036593	0
ENSMMUG00000009729	0
ENSMMUG00000053788	0
ENSMMUG00000034742	0
ENSMMUG00000004484	2
ENSMMUG00000050786	0
ENSMMUG00000024017	0
ENSMMUG00000028464	0
ENSMMUG00000049885	0
ENSMMUG00000054104	0
ENSMMUG00000014571	0
ENSMMUG00000030086	2
ENSMMUG00000058673	0
ENSMMUG00000041620	0
ENSMMUG00000014574	0
ENSMMUG00000061483	0
ENSMMUG00000062270	0
ENSMMUG00000019523	0
ENSMMUG00000057673	0
ENSMMUG00000050888	6
ENSMMUG00000062336	0
ENSMMUG00000060696	0
ENSMMUG00000059570	0
ENSMMUG00000063247	0
ENSMMUG00000050935	0
ENSMMUG00000050882	0
ENSMMUG00000055611	0
ENSMMUG00000062172	0
ENSMMUG00000055168	0
ENSMMUG00000056941	0
ENSMMUG00000026975	0
ENSMMUG00000049673	3
ENSMMUG00000062292	1
ENSMMUG00000054188	1
ENSMMUG00000059571	0
ENSMMUG00000033131	0
ENSMMUG00000042794	0
ENSMMUG00000039608	0
ENSMMUG00000057983	0
ENSMMUG00000037890	0
ENSMMUG00000054790	0
ENSMMUG00000050560	0
ENSMMUG00000051592	0
ENSMMUG00000058654	0
ENSMMUG00000043286	0
ENSMMUG00000057422	0
ENSMMUG00000056066	0
ENSMMUG00000014643	7
ENSMMUG00000015693	0
ENSMMUG00000054037	4
ENSMMUG00000063930	0
ENSMMUG00000062443	0
ENSMMUG00000057859	0
ENSMMUG00000061148	9
ENSMMUG00000008182	1
ENSMMUG00000008184	7
ENSMMUG00000000577	0
ENSMMUG00000023012	1
ENSMMUG00000050899	0
ENSMMUG00000061569	0
ENSMMUG00000055399	0
ENSMMUG00000054098	0
ENSMMUG00000029352	0
ENSMMUG00000005648	0
ENSMMUG00000008187	0
ENSMMUG00000017540	194
ENSMMUG00000005680	0
ENSMMUG00000050075	0
ENSMMUG00000016993	0
ENSMMUG00000044958	0
ENSMMUG00000055833	0
ENSMMUG00000018176	0
ENSMMUG00000008228	0
ENSMMUG00000043661	0
ENSMMUG00000058555	0
ENSMMUG00000056272	0
ENSMMUG00000004347	0
ENSMMUG00000053324	0
ENSMMUG00000052793	0
ENSMMUG00000052494	0
ENSMMUG00000006512	1
ENSMMUG00000064741	0
ENSMMUG00000025599	0
ENSMMUG00000052899	0
ENSMMUG00000020637	2
ENSMMUG00000009725	0
ENSMMUG00000060558	0
ENSMMUG00000062065	155
ENSMMUG00000005676	2
ENSMMUG00000052262	0
ENSMMUG00000001150	0
ENSMMUG00000024155	0
ENSMMUG00000061447	0
ENSMMUG00000032995	0
ENSMMUG00000038096	0
ENSMMUG00000056123	0
ENSMMUG00000027682	0
ENSMMUG00000064144	0
ENSMMUG00000053984	0
ENSMMUG00000005674	0
ENSMMUG00000051577	0
ENSMMUG00000065276	3
ENSMMUG00000032978	0
ENSMMUG00000051495	0
ENSMMUG00000029598	6
ENSMMUG00000056168	0
ENSMMUG00000000535	25
ENSMMUG00000062553	0
ENSMMUG00000009736	28
ENSMMUG00000063560	0
ENSMMUG00000002869	0
ENSMMUG00000058800	0
ENSMMUG00000013322	0
ENSMMUG00000024001	0
ENSMMUG00000064366	0
ENSMMUG00000053375	1
ENSMMUG00000061117	2
ENSMMUG00000018003	15
ENSMMUG00000005673	4
ENSMMUG00000052345	0
ENSMMUG00000017544	0
ENSMMUG00000059670	52
ENSMMUG00000002867	0
ENSMMUG00000062783	3
ENSMMUG00000003709	0
ENSMMUG00000049636	239
ENSMMUG00000007998	3
ENSMMUG00000052528	1
ENSMMUG00000060047	0
ENSMMUG00000016135	0
ENSMMUG00000051236	226
ENSMMUG00000005800	0
ENSMMUG00000049582	0
ENSMMUG00000003134	0
ENSMMUG00000021532	0
ENSMMUG00000052872	0
ENSMMUG00000038276	0
ENSMMUG00000005670	0
ENSMMUG00000006430	2
ENSMMUG00000064598	0
ENSMMUG00000029616	0
ENSMMUG00000039268	95
ENSMMUG00000009182	0
ENSMMUG00000029617	0
ENSMMUG00000004191	0
ENSMMUG00000049378	16
ENSMMUG00000050165	0
ENSMMUG00000057761	5
ENSMMUG00000004190	0
ENSMMUG00000016705	0
ENSMMUG00000061683	0
ENSMMUG00000046520	0
ENSMMUG00000063626	0
ENSMMUG00000015686	1
ENSMMUG00000061419	0
ENSMMUG00000043161	70
ENSMMUG00000011998	5
ENSMMUG00000015384	0
ENSMMUG00000049313	0
ENSMMUG00000062110	2
ENSMMUG00000015383	0
ENSMMUG00000005365	0
ENSMMUG00000063667	0
ENSMMUG00000021534	1
ENSMMUG00000050417	0
ENSMMUG00000054159	4
ENSMMUG00000019818	0
ENSMMUG00000060463	2
ENSMMUG00000011739	2
ENSMMUG00000013908	0
ENSMMUG00000024906	0
ENSMMUG00000063205	0
ENSMMUG00000054154	2
ENSMMUG00000011736	0
ENSMMUG00000029619	0
ENSMMUG00000050520	0
ENSMMUG00000018582	0
ENSMMUG00000046373	0
ENSMMUG00000059809	0
ENSMMUG00000053319	0
ENSMMUG00000011700	0
ENSMMUG00000005366	11
ENSMMUG00000027722	0
ENSMMUG00000012079	2
ENSMMUG00000007720	0
ENSMMUG00000017047	0
ENSMMUG00000049789	0
ENSMMUG00000055292	0
ENSMMUG00000005294	0
ENSMMUG00000056632	0
ENSMMUG00000011520	2
ENSMMUG00000005346	1
ENSMMUG00000007719	0
ENSMMUG00000039015	0
ENSMMUG00000021533	11
ENSMMUG00000005532	0
ENSMMUG00000046051	0
ENSMMUG00000033122	16
ENSMMUG00000051077	0
ENSMMUG00000048193	2
ENSMMUG00000005064	0
ENSMMUG00000015317	0
ENSMMUG00000003710	8
ENSMMUG00000056281	0
ENSMMUG00000062325	0
ENSMMUG00000002458	0
ENSMMUG00000055955	0
ENSMMUG00000015909	2
ENSMMUG00000005348	0
ENSMMUG00000018788	1
ENSMMUG00000051010	0
ENSMMUG00000060810	0
ENSMMUG00000014785	0
ENSMMUG00000054101	0
ENSMMUG00000023614	0
ENSMMUG00000015907	9
ENSMMUG00000053773	1
ENSMMUG00000003464	82
ENSMMUG00000015906	9
ENSMMUG00000035926	0
ENSMMUG00000018787	6
ENSMMUG00000050376	0
ENSMMUG00000051650	0
ENSMMUG00000064501	0
ENSMMUG00000014784	0
ENSMMUG00000058065	116
ENSMMUG00000015904	1
ENSMMUG00000003719	0
ENSMMUG00000063201	84
ENSMMUG00000017549	0
ENSMMUG00000004290	0
ENSMMUG00000062500	0
ENSMMUG00000057180	0
ENSMMUG00000025267	8
ENSMMUG00000061586	0
ENSMMUG00000013751	0
ENSMMUG00000024250	0
ENSMMUG00000026665	0
ENSMMUG00000023560	24
ENSMMUG00000020132	0
ENSMMUG00000003750	3
ENSMMUG00000016373	0
ENSMMUG00000007409	0
ENSMMUG00000017955	0
ENSMMUG00000014151	0
ENSMMUG00000051772	0
ENSMMUG00000004829	0
ENSMMUG00000019443	3
ENSMMUG00000050133	2
ENSMMUG00000007413	0
ENSMMUG00000006186	0
ENSMMUG00000007412	0
ENSMMUG00000060126	0
ENSMMUG00000007414	0
ENSMMUG00000023613	0
ENSMMUG00000059506	0
ENSMMUG00000015577	4
ENSMMUG00000023559	2
ENSMMUG00000005293	1
ENSMMUG00000007415	0
ENSMMUG00000062812	0
ENSMMUG00000061150	0
ENSMMUG00000058356	0
ENSMMUG00000062483	0
ENSMMUG00000014150	0
ENSMMUG00000051229	0
ENSMMUG00000057064	0
ENSMMUG00000063401	0
ENSMMUG00000001805	15
ENSMMUG00000057644	0
ENSMMUG00000015575	0
ENSMMUG00000060854	0
ENSMMUG00000033717	0
ENSMMUG00000043171	0
ENSMMUG00000004996	0
ENSMMUG00000054406	0
ENSMMUG00000001806	0
ENSMMUG00000000795	8
ENSMMUG00000005302	64
ENSMMUG00000062786	0
ENSMMUG00000023557	614
ENSMMUG00000017952	2
ENSMMUG00000004994	0
ENSMMUG00000010672	0
ENSMMUG00000064156	0
ENSMMUG00000048955	0
ENSMMUG00000016376	6
ENSMMUG00000062287	1
ENSMMUG00000050081	0
ENSMMUG00000002147	5
ENSMMUG00000004291	0
ENSMMUG00000019438	21
ENSMMUG00000052178	0
ENSMMUG00000045685	0
ENSMMUG00000058647	0
ENSMMUG00000036592	0
ENSMMUG00000053189	0
ENSMMUG00000004992	0
ENSMMUG00000050688	3
ENSMMUG00000041978	0
ENSMMUG00000004990	0
ENSMMUG00000002174	91
ENSMMUG00000003072	0
ENSMMUG00000004989	0
ENSMMUG00000039810	0
ENSMMUG00000004293	0
ENSMMUG00000004988	0
ENSMMUG00000055554	64
ENSMMUG00000038560	23
ENSMMUG00000004987	0
ENSMMUG00000017189	0
ENSMMUG00000064191	0
ENSMMUG00000015088	0
ENSMMUG00000015089	0
ENSMMUG00000060569	0
ENSMMUG00000007852	3
ENSMMUG00000014389	1
ENSMMUG00000015090	0
ENSMMUG00000005303	80
ENSMMUG00000021720	0
ENSMMUG00000023737	0
ENSMMUG00000015091	0
ENSMMUG00000017017	1
ENSMMUG00000005297	24
ENSMMUG00000050162	0
ENSMMUG00000059213	0
ENSMMUG00000060313	0
ENSMMUG00000011905	0
ENSMMUG00000023738	1
ENSMMUG00000013236	0
ENSMMUG00000054620	0
ENSMMUG00000044859	12
ENSMMUG00000040490	0
ENSMMUG00000052733	0
ENSMMUG00000014388	0
ENSMMUG00000021718	4
ENSMMUG00000059139	0
ENSMMUG00000021600	0
ENSMMUG00000022983	0
ENSMMUG00000000777	1
ENSMMUG00000051575	0
ENSMMUG00000026679	6
ENSMMUG00000054860	0
ENSMMUG00000029416	0
ENSMMUG00000063798	0
ENSMMUG00000060503	0
ENSMMUG00000061905	0
ENSMMUG00000063288	0
ENSMMUG00000055762	0
ENSMMUG00000064605	0
ENSMMUG00000049933	0
ENSMMUG00000025918	0
ENSMMUG00000050357	0
ENSMMUG00000051147	0
ENSMMUG00000057630	1
ENSMMUG00000056172	0
ENSMMUG00000057826	0
ENSMMUG00000047337	0
ENSMMUG00000049735	0
ENSMMUG00000058763	0
ENSMMUG00000044193	0
ENSMMUG00000062476	0
ENSMMUG00000059162	0
ENSMMUG00000054153	0
ENSMMUG00000060901	0
ENSMMUG00000051125	0
ENSMMUG00000012582	5
ENSMMUG00000015355	10
ENSMMUG00000051485	7
ENSMMUG00000014387	0
ENSMMUG00000052290	0
ENSMMUG00000008854	167
ENSMMUG00000058202	0
ENSMMUG00000012581	0
ENSMMUG00000028530	0
ENSMMUG00000052138	12
ENSMMUG00000023002	0
ENSMMUG00000013237	3
ENSMMUG00000057286	0
ENSMMUG00000015354	592
ENSMMUG00000024902	0
ENSMMUG00000017558	73
ENSMMUG00000033610	0
ENSMMUG00000059277	4
ENSMMUG00000024847	0
ENSMMUG00000052552	0
ENSMMUG00000063166	0
ENSMMUG00000060778	0
ENSMMUG00000052965	0
ENSMMUG00000065204	0
ENSMMUG00000008853	3
ENSMMUG00000061978	12
ENSMMUG00000054573	0
ENSMMUG00000008849	8
ENSMMUG00000001248	5
ENSMMUG00000021715	2
ENSMMUG00000059327	0
ENSMMUG00000045654	9
ENSMMUG00000005745	0
ENSMMUG00000053187	2
ENSMMUG00000015352	74
ENSMMUG00000060554	0
ENSMMUG00000008843	22
ENSMMUG00000021712	6
ENSMMUG00000022354	0
ENSMMUG00000056859	4
ENSMMUG00000062024	31
ENSMMUG00000014386	2
ENSMMUG00000056277	0
ENSMMUG00000052422	0
ENSMMUG00000064807	0
ENSMMUG00000003462	2
ENSMMUG00000056786	0
ENSMMUG00000008839	0
ENSMMUG00000055646	4
ENSMMUG00000053445	0
ENSMMUG00000042078	0
ENSMMUG00000064455	0
ENSMMUG00000022920	0
ENSMMUG00000016382	0
ENSMMUG00000048882	0
ENSMMUG00000013782	0
ENSMMUG00000022921	24
ENSMMUG00000023823	0
ENSMMUG00000022184	1
ENSMMUG00000010611	0
ENSMMUG00000033071	3
ENSMMUG00000000869	0
ENSMMUG00000038064	0
ENSMMUG00000016352	0
ENSMMUG00000055984	0
ENSMMUG00000061787	0
ENSMMUG00000056073	0
ENSMMUG00000024958	0
ENSMMUG00000026474	0
ENSMMUG00000063472	1
ENSMMUG00000024536	0
ENSMMUG00000056881	0
ENSMMUG00000013566	0
ENSMMUG00000008838	3
ENSMMUG00000051074	0
ENSMMUG00000022824	0
ENSMMUG00000062792	0
ENSMMUG00000023000	0
ENSMMUG00000013562	0
ENSMMUG00000006609	4
ENSMMUG00000008140	23
ENSMMUG00000062715	9
ENSMMUG00000043122	0
ENSMMUG00000062426	25
ENSMMUG00000050938	5
ENSMMUG00000058767	173
ENSMMUG00000014652	0
ENSMMUG00000056340	0
ENSMMUG00000042154	0
ENSMMUG00000052691	0
ENSMMUG00000007811	0
ENSMMUG00000053425	0
ENSMMUG00000042718	0
ENSMMUG00000019254	11
ENSMMUG00000060912	11
ENSMMUG00000047350	0
ENSMMUG00000053748	4
ENSMMUG00000019252	8
ENSMMUG00000059679	11
ENSMMUG00000038152	0
ENSMMUG00000061087	0
ENSMMUG00000057424	0
ENSMMUG00000055581	0
ENSMMUG00000025712	0
ENSMMUG00000049865	0
ENSMMUG00000019916	11
ENSMMUG00000055852	1611
ENSMMUG00000059373	7
ENSMMUG00000050037	56
ENSMMUG00000061878	1
ENSMMUG00000008869	3
ENSMMUG00000019917	0
ENSMMUG00000019250	0
ENSMMUG00000004966	0
ENSMMUG00000019919	2
ENSMMUG00000019532	22
ENSMMUG00000017030	0
ENSMMUG00000051141	0
ENSMMUG00000022689	0
ENSMMUG00000004964	0
ENSMMUG00000029421	0
ENSMMUG00000008525	2
ENSMMUG00000022687	680
ENSMMUG00000056377	0
ENSMMUG00000027839	0
ENSMMUG00000062380	1
ENSMMUG00000020207	0
ENSMMUG00000059173	0
ENSMMUG00000053927	224
ENSMMUG00000034809	0
ENSMMUG00000042312	0
ENSMMUG00000045284	0
ENSMMUG00000049387	0
ENSMMUG00000064484	0
ENSMMUG00000008526	188
ENSMMUG00000055619	0
ENSMMUG00000056526	0
ENSMMUG00000054791	0
ENSMMUG00000061139	0
ENSMMUG00000021145	0
ENSMMUG00000053149	0
ENSMMUG00000014021	0
ENSMMUG00000029987	3
ENSMMUG00000019927	0
ENSMMUG00000022685	18
ENSMMUG00000019531	10
ENSMMUG00000055199	0
ENSMMUG00000014020	42
ENSMMUG00000019529	4
ENSMMUG00000000428	10
ENSMMUG00000004802	2
ENSMMUG00000014019	3
ENSMMUG00000051314	42
ENSMMUG00000063971	0
ENSMMUG00000051881	0
ENSMMUG00000052266	0
ENSMMUG00000050088	0
ENSMMUG00000014017	6
ENSMMUG00000021144	0
ENSMMUG00000062813	0
ENSMMUG00000023046	0
ENSMMUG00000013302	6
ENSMMUG00000045569	0
ENSMMUG00000058420	19
ENSMMUG00000062072	0
ENSMMUG00000058929	0
ENSMMUG00000021936	0
ENSMMUG00000061997	0
ENSMMUG00000051124	0
ENSMMUG00000065145	0
ENSMMUG00000039209	0
ENSMMUG00000064712	2
ENSMMUG00000019246	0
ENSMMUG00000056293	0
ENSMMUG00000038267	0
ENSMMUG00000060316	0
ENSMMUG00000011955	1
ENSMMUG00000053296	0
ENSMMUG00000058516	0
ENSMMUG00000010926	0
ENSMMUG00000063124	0
ENSMMUG00000059337	0
ENSMMUG00000051876	5
ENSMMUG00000051324	0
ENSMMUG00000000122	0
ENSMMUG00000062245	0
ENSMMUG00000015341	3
ENSMMUG00000058574	0
ENSMMUG00000021738	0
ENSMMUG00000042260	0
ENSMMUG00000055641	0
ENSMMUG00000059476	2
ENSMMUG00000021734	6
ENSMMUG00000022136	7
ENSMMUG00000055999	0
ENSMMUG00000001371	13
ENSMMUG00000000123	0
ENSMMUG00000003511	39
ENSMMUG00000032707	2
ENSMMUG00000045656	4
ENSMMUG00000052523	0
ENSMMUG00000029538	2
ENSMMUG00000043439	0
ENSMMUG00000051732	0
ENSMMUG00000011031	39
ENSMMUG00000015262	7
ENSMMUG00000018166	0
ENSMMUG00000020703	23
ENSMMUG00000016428	0
ENSMMUG00000015340	0
ENSMMUG00000019819	21
ENSMMUG00000047198	2
ENSMMUG00000048283	0
ENSMMUG00000057888	0
ENSMMUG00000061523	0
ENSMMUG00000015335	46
ENSMMUG00000016230	3
ENSMMUG00000050327	2
ENSMMUG00000017643	4
ENSMMUG00000019530	0
ENSMMUG00000023785	26
ENSMMUG00000020365	1
ENSMMUG00000014943	0
ENSMMUG00000040900	12
ENSMMUG00000059626	0
ENSMMUG00000043752	65
ENSMMUG00000047729	3
ENSMMUG00000062387	0
ENSMMUG00000054536	0
ENSMMUG00000015331	0
ENSMMUG00000013304	3
ENSMMUG00000056984	0
ENSMMUG00000014942	3
ENSMMUG00000042297	0
ENSMMUG00000008483	66
ENSMMUG00000013791	0
ENSMMUG00000021377	0
ENSMMUG00000050320	0
ENSMMUG00000021498	7
ENSMMUG00000014941	121
ENSMMUG00000054834	304
ENSMMUG00000032829	0
ENSMMUG00000062655	0
ENSMMUG00000051514	0
ENSMMUG00000000224	1
ENSMMUG00000057145	0
ENSMMUG00000046818	0
ENSMMUG00000061000	0
ENSMMUG00000051089	0
ENSMMUG00000034941	0
ENSMMUG00000050559	0
ENSMMUG00000056290	0
ENSMMUG00000026225	8
ENSMMUG00000051634	0
ENSMMUG00000051321	0
ENSMMUG00000055709	0
ENSMMUG00000020097	7
ENSMMUG00000051165	0
ENSMMUG00000059517	0
ENSMMUG00000021499	11
ENSMMUG00000009368	0
ENSMMUG00000056193	5
ENSMMUG00000061495	0
ENSMMUG00000051416	0
ENSMMUG00000002159	0
ENSMMUG00000052152	0
ENSMMUG00000057577	1
ENSMMUG00000059925	0
ENSMMUG00000051595	0
