ENSMMUG00000023296	0
ENSMMUG00000037194	0
ENSMMUG00000061031	1
ENSMMUG00000005679	0
ENSMMUG00000001200	0
ENSMMUG00000051597	0
ENSMMUG00000059338	0
ENSMMUG00000060903	0
ENSMMUG00000039829	0
ENSMMUG00000065212	0
ENSMMUG00000056695	0
ENSMMUG00000059491	0
ENSMMUG00000061909	1
ENSMMUG00000017715	0
ENSMMUG00000051427	0
ENSMMUG00000054038	163
ENSMMUG00000014474	0
ENSMMUG00000061250	6
ENSMMUG00000035398	0
ENSMMUG00000055882	0
ENSMMUG00000005682	8
ENSMMUG00000000763	0
ENSMMUG00000019136	0
ENSMMUG00000011364	0
ENSMMUG00000056139	0
ENSMMUG00000065037	0
ENSMMUG00000017082	2
ENSMMUG00000055879	0
ENSMMUG00000029445	6
ENSMMUG00000061854	0
ENSMMUG00000057974	0
ENSMMUG00000004947	0
ENSMMUG00000051837	2
ENSMMUG00000061200	0
ENSMMUG00000004230	0
ENSMMUG00000058175	11
ENSMMUG00000050401	0
ENSMMUG00000008934	5
ENSMMUG00000001478	0
ENSMMUG00000052902	0
ENSMMUG00000064235	0
ENSMMUG00000052107	0
ENSMMUG00000046765	0
ENSMMUG00000019505	0
ENSMMUG00000059794	0
ENSMMUG00000004287	2
ENSMMUG00000051628	0
ENSMMUG00000058187	0
ENSMMUG00000050487	0
ENSMMUG00000043382	0
ENSMMUG00000020445	0
ENSMMUG00000055154	0
ENSMMUG00000058578	0
ENSMMUG00000060841	0
ENSMMUG00000007758	0
ENSMMUG00000008937	0
ENSMMUG00000052065	0
ENSMMUG00000063304	1
ENSMMUG00000057795	0
ENSMMUG00000004577	0
ENSMMUG00000002824	11
ENSMMUG00000044284	6
ENSMMUG00000024368	0
ENSMMUG00000020444	0
ENSMMUG00000048250	0
ENSMMUG00000053328	0
ENSMMUG00000054902	0
ENSMMUG00000053936	0
ENSMMUG00000004852	23
ENSMMUG00000003708	0
ENSMMUG00000061464	1
ENSMMUG00000050295	0
ENSMMUG00000052162	0
ENSMMUG00000002821	51
ENSMMUG00000050900	0
ENSMMUG00000063150	0
ENSMMUG00000049801	0
ENSMMUG00000058557	0
ENSMMUG00000043061	0
ENSMMUG00000006198	0
ENSMMUG00000037161	0
ENSMMUG00000021044	0
ENSMMUG00000007616	0
ENSMMUG00000059547	0
ENSMMUG00000059385	0
ENSMMUG00000005225	0
ENSMMUG00000057271	0
ENSMMUG00000029765	0
ENSMMUG00000024966	0
ENSMMUG00000064996	0
ENSMMUG00000017039	6
ENSMMUG00000028252	0
ENSMMUG00000011858	0
ENSMMUG00000014635	0
ENSMMUG00000060582	0
ENSMMUG00000001399	0
ENSMMUG00000014749	16
ENSMMUG00000010659	53
ENSMMUG00000063706	0
ENSMMUG00000034121	0
ENSMMUG00000053865	241
ENSMMUG00000051828	0
ENSMMUG00000049302	0
ENSMMUG00000059717	0
ENSMMUG00000061165	0
ENSMMUG00000055988	0
ENSMMUG00000051170	0
ENSMMUG00000051331	0
ENSMMUG00000014638	28
ENSMMUG00000017028	93
ENSMMUG00000008890	72
ENSMMUG00000064719	0
ENSMMUG00000060822	0
ENSMMUG00000049811	0
ENSMMUG00000023679	10
ENSMMUG00000015269	0
ENSMMUG00000055966	0
ENSMMUG00000053050	0
ENSMMUG00000007910	12
ENSMMUG00000053990	0
ENSMMUG00000002890	0
ENSMMUG00000062482	0
ENSMMUG00000045108	0
ENSMMUG00000001395	0
ENSMMUG00000063074	194
ENSMMUG00000055195	89
ENSMMUG00000022466	0
ENSMMUG00000058705	0
ENSMMUG00000039316	0
ENSMMUG00000008903	106
ENSMMUG00000045507	0
ENSMMUG00000007911	4
ENSMMUG00000049817	0
ENSMMUG00000064795	0
ENSMMUG00000022461	1
ENSMMUG00000000815	0
ENSMMUG00000017086	0
ENSMMUG00000064652	0
ENSMMUG00000036060	0
ENSMMUG00000022458	1
ENSMMUG00000015193	18
ENSMMUG00000003876	0
ENSMMUG00000010649	103
ENSMMUG00000012784	0
ENSMMUG00000003875	44
ENSMMUG00000012129	4
ENSMMUG00000000222	0
ENSMMUG00000004893	2
ENSMMUG00000036951	3
ENSMMUG00000020412	0
ENSMMUG00000036078	0
ENSMMUG00000003872	17
ENSMMUG00000015192	34
ENSMMUG00000020208	0
ENSMMUG00000012781	0
ENSMMUG00000040423	10
ENSMMUG00000019270	8431
ENSMMUG00000056643	0
ENSMMUG00000055952	0
ENSMMUG00000023322	5
ENSMMUG00000048534	6
ENSMMUG00000010658	8
ENSMMUG00000059082	0
ENSMMUG00000064586	0
ENSMMUG00000064991	0
ENSMMUG00000051917	0
ENSMMUG00000062749	0
ENSMMUG00000007477	7
ENSMMUG00000053484	0
ENSMMUG00000003871	10
ENSMMUG00000055617	0
ENSMMUG00000037786	4
ENSMMUG00000051818	0
ENSMMUG00000033269	0
ENSMMUG00000004356	0
ENSMMUG00000023319	4
ENSMMUG00000003869	83
ENSMMUG00000057019	2
ENSMMUG00000019606	0
ENSMMUG00000059702	0
ENSMMUG00000065130	0
ENSMMUG00000058209	0
ENSMMUG00000056399	0
ENSMMUG00000051253	0
ENSMMUG00000064069	5
ENSMMUG00000004351	0
ENSMMUG00000064507	117
ENSMMUG00000015569	13
ENSMMUG00000058580	2
ENSMMUG00000019599	3
ENSMMUG00000017186	6
ENSMMUG00000011049	0
ENSMMUG00000037061	0
ENSMMUG00000003864	31
ENSMMUG00000012125	2
ENSMMUG00000000416	0
ENSMMUG00000062264	0
ENSMMUG00000050557	0
ENSMMUG00000053469	0
ENSMMUG00000010084	0
ENSMMUG00000012124	33
ENSMMUG00000062054	18
ENSMMUG00000060268	0
ENSMMUG00000065289	0
ENSMMUG00000012122	0
ENSMMUG00000061178	3
ENSMMUG00000064566	0
ENSMMUG00000059452	0
ENSMMUG00000011567	6
ENSMMUG00000012120	2
ENSMMUG00000005328	0
ENSMMUG00000051247	0
ENSMMUG00000057119	0
ENSMMUG00000005675	11
ENSMMUG00000055170	0
ENSMMUG00000061515	5
ENSMMUG00000055272	0
ENSMMUG00000059826	1
ENSMMUG00000015717	0
ENSMMUG00000056544	24
ENSMMUG00000022942	0
ENSMMUG00000062470	0
ENSMMUG00000056756	3
ENSMMUG00000057123	0
ENSMMUG00000037625	0
ENSMMUG00000059097	0
ENSMMUG00000035464	0
ENSMMUG00000063995	0
ENSMMUG00000050761	3
ENSMMUG00000022941	27
ENSMMUG00000023789	0
ENSMMUG00000063617	0
ENSMMUG00000018573	0
ENSMMUG00000008684	0
ENSMMUG00000054471	0
ENSMMUG00000063219	0
ENSMMUG00000017322	3
ENSMMUG00000061121	0
ENSMMUG00000060026	0
ENSMMUG00000003867	7
ENSMMUG00000017649	0
ENSMMUG00000013990	0
ENSMMUG00000003863	7
ENSMMUG00000005032	1
ENSMMUG00000027369	14
ENSMMUG00000006422	1
ENSMMUG00000041361	2
ENSMMUG00000062235	0
ENSMMUG00000026909	0
ENSMMUG00000003859	5
ENSMMUG00000054273	0
ENSMMUG00000036716	0
ENSMMUG00000005434	21
ENSMMUG00000022083	1
ENSMMUG00000059079	0
ENSMMUG00000064831	0
ENSMMUG00000003861	0
ENSMMUG00000015320	0
ENSMMUG00000003858	4
ENSMMUG00000057740	8
ENSMMUG00000005340	0
ENSMMUG00000040388	4
ENSMMUG00000004491	3
ENSMMUG00000044930	0
ENSMMUG00000036736	0
ENSMMUG00000003850	3
ENSMMUG00000005344	0
ENSMMUG00000000223	0
ENSMMUG00000058208	0
ENSMMUG00000014899	3969
ENSMMUG00000056530	0
ENSMMUG00000035487	0
ENSMMUG00000049531	19
ENSMMUG00000036161	0
ENSMMUG00000039124	20
ENSMMUG00000036622	0
ENSMMUG00000026241	0
ENSMMUG00000056273	0
ENSMMUG00000019275	4
ENSMMUG00000033704	0
ENSMMUG00000055636	0
ENSMMUG00000052165	0
ENSMMUG00000019273	2
ENSMMUG00000043152	0
ENSMMUG00000005575	3
ENSMMUG00000017137	4
ENSMMUG00000000033	3
ENSMMUG00000059163	0
ENSMMUG00000019261	0
ENSMMUG00000003999	0
ENSMMUG00000010345	0
ENSMMUG00000000872	0
ENSMMUG00000060163	0
ENSMMUG00000047592	0
ENSMMUG00000050626	0
ENSMMUG00000058633	0
ENSMMUG00000042009	23
ENSMMUG00000011670	0
ENSMMUG00000061131	0
ENSMMUG00000063435	0
ENSMMUG00000057203	0
ENSMMUG00000013718	2
ENSMMUG00000049424	10
ENSMMUG00000012470	0
ENSMMUG00000064214	14
ENSMMUG00000013716	0
ENSMMUG00000019371	10
ENSMMUG00000004419	5
ENSMMUG00000061981	0
ENSMMUG00000052626	0
ENSMMUG00000064157	0
ENSMMUG00000056770	0
ENSMMUG00000021149	0
ENSMMUG00000034996	0
ENSMMUG00000017806	0
ENSMMUG00000006691	0
ENSMMUG00000004416	521
ENSMMUG00000007403	0
ENSMMUG00000027032	0
ENSMMUG00000060510	0
ENSMMUG00000027499	0
ENSMMUG00000012421	0
ENSMMUG00000008133	10
ENSMMUG00000058781	0
ENSMMUG00000061937	0
ENSMMUG00000053928	0
ENSMMUG00000012419	39
ENSMMUG00000056914	282
ENSMMUG00000012417	9
ENSMMUG00000055896	0
ENSMMUG00000048466	2
ENSMMUG00000041095	1
ENSMMUG00000011668	0
ENSMMUG00000061320	1042
ENSMMUG00000015734	2
ENSMMUG00000004690	2
ENSMMUG00000023138	3
ENSMMUG00000009449	0
ENSMMUG00000051886	0
ENSMMUG00000051128	0
ENSMMUG00000034491	0
ENSMMUG00000002451	171
ENSMMUG00000059796	0
ENSMMUG00000062673	0
ENSMMUG00000026977	0
ENSMMUG00000027039	0
ENSMMUG00000022626	5
ENSMMUG00000065155	0
ENSMMUG00000052006	0
ENSMMUG00000014671	0
ENSMMUG00000057923	46
ENSMMUG00000063291	0
ENSMMUG00000019985	3
ENSMMUG00000011304	279
ENSMMUG00000051457	0
ENSMMUG00000042665	1
ENSMMUG00000049321	1
ENSMMUG00000053418	0
ENSMMUG00000033121	0
ENSMMUG00000011301	305
ENSMMUG00000058487	27
ENSMMUG00000057976	0
ENSMMUG00000011293	6
ENSMMUG00000000766	4
ENSMMUG00000029592	0
ENSMMUG00000004871	123
ENSMMUG00000060200	0
ENSMMUG00000004873	90
ENSMMUG00000054826	2
ENSMMUG00000060492	0
ENSMMUG00000062100	0
ENSMMUG00000063258	0
ENSMMUG00000062191	0
ENSMMUG00000003675	0
ENSMMUG00000035066	0
ENSMMUG00000003674	1
ENSMMUG00000001394	21
ENSMMUG00000046356	27
ENSMMUG00000052403	0
ENSMMUG00000050491	0
ENSMMUG00000029799	10
ENSMMUG00000049500	5
ENSMMUG00000013920	0
ENSMMUG00000051603	0
ENSMMUG00000013919	0
ENSMMUG00000062538	3
ENSMMUG00000001393	48
ENSMMUG00000058425	8
ENSMMUG00000009060	0
ENSMMUG00000003126	0
ENSMMUG00000062149	0
ENSMMUG00000000460	2
ENSMMUG00000039548	0
ENSMMUG00000021173	3
ENSMMUG00000048123	0
ENSMMUG00000056117	121
ENSMMUG00000021313	11
ENSMMUG00000053755	0
ENSMMUG00000039082	5
ENSMMUG00000029682	3
ENSMMUG00000001305	0
ENSMMUG00000063127	3
ENSMMUG00000018425	12
ENSMMUG00000063607	0
ENSMMUG00000057641	15
ENSMMUG00000061149	0
ENSMMUG00000052316	0
ENSMMUG00000065059	0
ENSMMUG00000052362	2
ENSMMUG00000015688	63
ENSMMUG00000035836	0
ENSMMUG00000029402	0
ENSMMUG00000025452	0
ENSMMUG00000015682	3
ENSMMUG00000018461	6
ENSMMUG00000015679	0
ENSMMUG00000021172	0
ENSMMUG00000021171	14
ENSMMUG00000037366	0
ENSMMUG00000021169	1
ENSMMUG00000054813	0
ENSMMUG00000018459	23
ENSMMUG00000044514	0
ENSMMUG00000021168	0
ENSMMUG00000015676	0
ENSMMUG00000057952	0
ENSMMUG00000018456	48
ENSMMUG00000059010	0
ENSMMUG00000036054	0
ENSMMUG00000063206	0
ENSMMUG00000005577	0
ENSMMUG00000061993	0
ENSMMUG00000060942	0
ENSMMUG00000018615	0
ENSMMUG00000054760	0
ENSMMUG00000058156	0
ENSMMUG00000055552	0
ENSMMUG00000057864	0
ENSMMUG00000012572	0
ENSMMUG00000036893	0
ENSMMUG00000018609	2
ENSMMUG00000021315	0
ENSMMUG00000058000	0
ENSMMUG00000064662	0
ENSMMUG00000059784	0
ENSMMUG00000018442	44
ENSMMUG00000019072	7
ENSMMUG00000018605	0
ENSMMUG00000017425	0
ENSMMUG00000055773	0
ENSMMUG00000060968	0
ENSMMUG00000052150	0
ENSMMUG00000057878	0
ENSMMUG00000055788	0
ENSMMUG00000056572	0
ENSMMUG00000005574	0
ENSMMUG00000056684	0
ENSMMUG00000065203	0
ENSMMUG00000047903	0
ENSMMUG00000062573	1
ENSMMUG00000014691	0
ENSMMUG00000027759	0
ENSMMUG00000047127	0
ENSMMUG00000058978	0
ENSMMUG00000063576	0
ENSMMUG00000057507	0
ENSMMUG00000051885	0
ENSMMUG00000024130	0
ENSMMUG00000008060	0
ENSMMUG00000059505	0
ENSMMUG00000049911	0
ENSMMUG00000060523	0
ENSMMUG00000018601	0
ENSMMUG00000033158	0
ENSMMUG00000052602	0
ENSMMUG00000061296	0
ENSMMUG00000062089	0
ENSMMUG00000062051	0
ENSMMUG00000064297	0
ENSMMUG00000005573	2
ENSMMUG00000058121	0
ENSMMUG00000017009	0
ENSMMUG00000050949	1
ENSMMUG00000052333	0
ENSMMUG00000014071	353
ENSMMUG00000049917	0
ENSMMUG00000060089	0
ENSMMUG00000061750	0
ENSMMUG00000013651	0
ENSMMUG00000019763	1
ENSMMUG00000058189	13
ENSMMUG00000053878	1
ENSMMUG00000057258	2
ENSMMUG00000052414	1
ENSMMUG00000046092	0
ENSMMUG00000040348	3
ENSMMUG00000035265	0
ENSMMUG00000055141	0
ENSMMUG00000017480	1
ENSMMUG00000030028	35
ENSMMUG00000018575	47
ENSMMUG00000055937	0
ENSMMUG00000060813	6
ENSMMUG00000049774	3
ENSMMUG00000055804	0
ENSMMUG00000061913	0
ENSMMUG00000027786	0
ENSMMUG00000059819	0
ENSMMUG00000064644	0
ENSMMUG00000029909	0
ENSMMUG00000055982	0
ENSMMUG00000001881	0
ENSMMUG00000016627	0
ENSMMUG00000025790	0
ENSMMUG00000023008	0
ENSMMUG00000060646	0
ENSMMUG00000033145	0
ENSMMUG00000053975	0
ENSMMUG00000052131	0
ENSMMUG00000057181	0
ENSMMUG00000036228	0
ENSMMUG00000013648	0
ENSMMUG00000061964	0
ENSMMUG00000060308	0
ENSMMUG00000016626	0
ENSMMUG00000013644	0
ENSMMUG00000064436	0
ENSMMUG00000059187	0
ENSMMUG00000041338	92
ENSMMUG00000065189	0
ENSMMUG00000048878	0
ENSMMUG00000065003	15
ENSMMUG00000023685	0
ENSMMUG00000018438	21
ENSMMUG00000040033	1
ENSMMUG00000064172	0
ENSMMUG00000018434	9
ENSMMUG00000017194	60
ENSMMUG00000010731	15
ENSMMUG00000017160	2
ENSMMUG00000018432	84
ENSMMUG00000008485	3
ENSMMUG00000019961	9
ENSMMUG00000008487	0
ENSMMUG00000063651	37
ENSMMUG00000059807	0
ENSMMUG00000019960	21
ENSMMUG00000016647	0
ENSMMUG00000062034	3
ENSMMUG00000037816	0
ENSMMUG00000015230	0
ENSMMUG00000015229	5
ENSMMUG00000063806	0
ENSMMUG00000051407	65
ENSMMUG00000011719	10
ENSMMUG00000062339	1
ENSMMUG00000021971	0
ENSMMUG00000002777	0
ENSMMUG00000063719	0
ENSMMUG00000050128	0
ENSMMUG00000059737	2
ENSMMUG00000054702	4
ENSMMUG00000042368	0
ENSMMUG00000045038	5
ENSMMUG00000051224	0
ENSMMUG00000060751	0
ENSMMUG00000022050	2
ENSMMUG00000055425	0
ENSMMUG00000060663	1
ENSMMUG00000063339	2
ENSMMUG00000060950	0
ENSMMUG00000052621	0
ENSMMUG00000041744	4
ENSMMUG00000056028	0
ENSMMUG00000007143	0
ENSMMUG00000061648	5
ENSMMUG00000041727	0
ENSMMUG00000007144	0
ENSMMUG00000023748	3
ENSMMUG00000060294	13
ENSMMUG00000057462	20
ENSMMUG00000051980	0
ENSMMUG00000065238	2
ENSMMUG00000006525	1
ENSMMUG00000023733	28
ENSMMUG00000054084	0
ENSMMUG00000000758	0
ENSMMUG00000060973	0
ENSMMUG00000052921	4
ENSMMUG00000061639	0
ENSMMUG00000053403	0
ENSMMUG00000061046	0
ENSMMUG00000005779	0
ENSMMUG00000049687	0
ENSMMUG00000006524	4
ENSMMUG00000059280	2
ENSMMUG00000057380	0
ENSMMUG00000005778	0
ENSMMUG00000052268	0
ENSMMUG00000044231	0
ENSMMUG00000001886	5
ENSMMUG00000062003	0
ENSMMUG00000004540	0
ENSMMUG00000059043	0
ENSMMUG00000041776	0
ENSMMUG00000062626	0
ENSMMUG00000053666	0
ENSMMUG00000065339	0
ENSMMUG00000064414	0
ENSMMUG00000063017	0
ENSMMUG00000065146	0
ENSMMUG00000055919	0
ENSMMUG00000023558	4
ENSMMUG00000061467	0
ENSMMUG00000053653	1
ENSMMUG00000038815	0
ENSMMUG00000043272	0
ENSMMUG00000023562	0
ENSMMUG00000055245	0
ENSMMUG00000061354	0
ENSMMUG00000018513	0
ENSMMUG00000000755	0
ENSMMUG00000050016	41
ENSMMUG00000018514	1
ENSMMUG00000033505	0
ENSMMUG00000013893	0
ENSMMUG00000049499	0
ENSMMUG00000052521	3
ENSMMUG00000020077	0
ENSMMUG00000060084	0
ENSMMUG00000049765	0
ENSMMUG00000065312	0
ENSMMUG00000050374	0
ENSMMUG00000001993	4
ENSMMUG00000055242	158
ENSMMUG00000058325	28
ENSMMUG00000059791	0
ENSMMUG00000012575	1
ENSMMUG00000000747	0
ENSMMUG00000000736	52
ENSMMUG00000004181	0
ENSMMUG00000005446	0
ENSMMUG00000052876	0
ENSMMUG00000063964	0
ENSMMUG00000043529	0
ENSMMUG00000051745	9
ENSMMUG00000012846	171
ENSMMUG00000064715	0
ENSMMUG00000053627	0
ENSMMUG00000000741	18
ENSMMUG00000008799	12
ENSMMUG00000011682	0
ENSMMUG00000000735	0
ENSMMUG00000025344	0
ENSMMUG00000025943	0
ENSMMUG00000018346	0
ENSMMUG00000012843	350
ENSMMUG00000025949	0
ENSMMUG00000062941	1
ENSMMUG00000012837	31
ENSMMUG00000053776	1
ENSMMUG00000057649	15
ENSMMUG00000060527	6
ENSMMUG00000057544	36
ENSMMUG00000000729	15
ENSMMUG00000019045	0
ENSMMUG00000056261	0
ENSMMUG00000035732	0
ENSMMUG00000050418	33
ENSMMUG00000060410	0
ENSMMUG00000045668	0
ENSMMUG00000000500	0
ENSMMUG00000019048	3
ENSMMUG00000002967	0
ENSMMUG00000011683	29
ENSMMUG00000011994	9
ENSMMUG00000011679	6
ENSMMUG00000020011	0
ENSMMUG00000057516	13
ENSMMUG00000054127	2
ENSMMUG00000021708	0
ENSMMUG00000064227	5
ENSMMUG00000061610	18
ENSMMUG00000022247	0
ENSMMUG00000021707	1
ENSMMUG00000053597	5
ENSMMUG00000052874	0
ENSMMUG00000053641	0
ENSMMUG00000064499	1
ENSMMUG00000064794	0
ENSMMUG00000057891	0
ENSMMUG00000024056	0
ENSMMUG00000023767	0
ENSMMUG00000021483	0
ENSMMUG00000024923	0
ENSMMUG00000041076	0
ENSMMUG00000029822	0
ENSMMUG00000006832	0
ENSMMUG00000020366	0
ENSMMUG00000014360	0
ENSMMUG00000061512	11
ENSMMUG00000006828	0
ENSMMUG00000057288	0
ENSMMUG00000062691	0
ENSMMUG00000053826	0
ENSMMUG00000019073	0
ENSMMUG00000020367	0
ENSMMUG00000019074	0
ENSMMUG00000058069	0
ENSMMUG00000006827	0
ENSMMUG00000037653	0
ENSMMUG00000019076	0
ENSMMUG00000039008	0
ENSMMUG00000060088	0
ENSMMUG00000053091	0
ENSMMUG00000064888	0
ENSMMUG00000020178	19
ENSMMUG00000064804	46
ENSMMUG00000014995	0
ENSMMUG00000045974	1
ENSMMUG00000005442	8
ENSMMUG00000019078	0
ENSMMUG00000057943	0
ENSMMUG00000025063	0
ENSMMUG00000052948	0
ENSMMUG00000061701	0
ENSMMUG00000009702	0
ENSMMUG00000035786	0
ENSMMUG00000065156	0
ENSMMUG00000046121	0
ENSMMUG00000020369	6
ENSMMUG00000041707	0
ENSMMUG00000022691	0
ENSMMUG00000023067	6
ENSMMUG00000051211	0
ENSMMUG00000029827	8
ENSMMUG00000050903	0
ENSMMUG00000061590	0
ENSMMUG00000056642	0
ENSMMUG00000056160	0
ENSMMUG00000010599	0
ENSMMUG00000051508	0
ENSMMUG00000065242	7
ENSMMUG00000018231	5
ENSMMUG00000052337	0
ENSMMUG00000062675	0
ENSMMUG00000044472	0
ENSMMUG00000059126	0
ENSMMUG00000021072	0
ENSMMUG00000009861	7
ENSMMUG00000026555	27
ENSMMUG00000001992	32
ENSMMUG00000015694	11
ENSMMUG00000058534	12
ENSMMUG00000056155	0
ENSMMUG00000054081	0
ENSMMUG00000014999	2
ENSMMUG00000009585	3
ENSMMUG00000018232	29
ENSMMUG00000001990	1
ENSMMUG00000043866	19
ENSMMUG00000053588	0
ENSMMUG00000015161	8
ENSMMUG00000055883	0
ENSMMUG00000024393	0
ENSMMUG00000012241	0
ENSMMUG00000053073	0
ENSMMUG00000056718	0
ENSMMUG00000007010	17
ENSMMUG00000056435	0
ENSMMUG00000064319	0
ENSMMUG00000011384	0
ENSMMUG00000062637	0
ENSMMUG00000057490	0
ENSMMUG00000052378	0
ENSMMUG00000062680	0
ENSMMUG00000059381	0
ENSMMUG00000059711	0
ENSMMUG00000002586	2
ENSMMUG00000007011	5
ENSMMUG00000053089	1
ENSMMUG00000056312	7
ENSMMUG00000002940	2
ENSMMUG00000026139	4
ENSMMUG00000004646	19
ENSMMUG00000061158	13
ENSMMUG00000062981	7
ENSMMUG00000059871	0
ENSMMUG00000058963	6
ENSMMUG00000015163	2
ENSMMUG00000062549	0
ENSMMUG00000009827	0
ENSMMUG00000061288	1
ENSMMUG00000047824	3
ENSMMUG00000007020	0
ENSMMUG00000021482	9
ENSMMUG00000033322	0
ENSMMUG00000002583	0
ENSMMUG00000049400	0
ENSMMUG00000029462	7
ENSMMUG00000063451	0
ENSMMUG00000029882	0
ENSMMUG00000050767	0
ENSMMUG00000050828	218
ENSMMUG00000053219	0
ENSMMUG00000029463	2
ENSMMUG00000065179	0
ENSMMUG00000016703	0
ENSMMUG00000049407	0
ENSMMUG00000015365	0
ENSMMUG00000013909	0
ENSMMUG00000057429	0
ENSMMUG00000003953	0
ENSMMUG00000002582	0
ENSMMUG00000053480	0
ENSMMUG00000029465	0
ENSMMUG00000023221	524
ENSMMUG00000053561	0
ENSMMUG00000012092	0
ENSMMUG00000063631	1
ENSMMUG00000029883	0
ENSMMUG00000059442	0
ENSMMUG00000005415	0
ENSMMUG00000002579	0
ENSMMUG00000000923	3
ENSMMUG00000004377	0
ENSMMUG00000064606	0
ENSMMUG00000065098	0
ENSMMUG00000058238	0
ENSMMUG00000003951	0
ENSMMUG00000006510	0
ENSMMUG00000056478	0
ENSMMUG00000039988	0
ENSMMUG00000053786	0
ENSMMUG00000063408	0
ENSMMUG00000002574	0
ENSMMUG00000003678	1
ENSMMUG00000052092	0
ENSMMUG00000063037	0
ENSMMUG00000049050	0
ENSMMUG00000060472	0
ENSMMUG00000051193	0
ENSMMUG00000047033	0
ENSMMUG00000020537	0
ENSMMUG00000015961	0
ENSMMUG00000029466	0
ENSMMUG00000033265	11
ENSMMUG00000022110	0
ENSMMUG00000050349	0
ENSMMUG00000008120	23
ENSMMUG00000056416	0
ENSMMUG00000050665	1
ENSMMUG00000065007	0
ENSMMUG00000055267	0
ENSMMUG00000004619	0
ENSMMUG00000028498	0
ENSMMUG00000004618	0
ENSMMUG00000002573	9
ENSMMUG00000010802	0
ENSMMUG00000054380	0
ENSMMUG00000053117	191
ENSMMUG00000062369	0
ENSMMUG00000059793	0
ENSMMUG00000020538	8
ENSMMUG00000011169	76
ENSMMUG00000064852	0
ENSMMUG00000055275	0
ENSMMUG00000004617	0
ENSMMUG00000019772	1
ENSMMUG00000060483	0
ENSMMUG00000019679	0
ENSMMUG00000037150	3
ENSMMUG00000012396	2
ENSMMUG00000046956	0
ENSMMUG00000053768	5
ENSMMUG00000021401	1
ENSMMUG00000056640	0
ENSMMUG00000019774	0
ENSMMUG00000014763	0
ENSMMUG00000011171	2
ENSMMUG00000050301	0
ENSMMUG00000014764	0
ENSMMUG00000011675	0
ENSMMUG00000040895	0
ENSMMUG00000011172	50
ENSMMUG00000008762	0
ENSMMUG00000018054	25
ENSMMUG00000036700	0
ENSMMUG00000007231	5
ENSMMUG00000061395	0
ENSMMUG00000064836	7
ENSMMUG00000051465	0
ENSMMUG00000032838	0
ENSMMUG00000020410	0
ENSMMUG00000058038	0
ENSMMUG00000065345	0
ENSMMUG00000032924	3
ENSMMUG00000007228	0
ENSMMUG00000020351	7
ENSMMUG00000023265	1
ENSMMUG00000059116	0
ENSMMUG00000054652	0
ENSMMUG00000061965	0
ENSMMUG00000013483	0
ENSMMUG00000008993	1
ENSMMUG00000015747	2
ENSMMUG00000058018	0
ENSMMUG00000057817	0
ENSMMUG00000054633	0
ENSMMUG00000007227	0
ENSMMUG00000053256	0
ENSMMUG00000023387	0
ENSMMUG00000059202	0
ENSMMUG00000060839	0
ENSMMUG00000029475	0
ENSMMUG00000050174	74
ENSMMUG00000052539	0
ENSMMUG00000018342	67
ENSMMUG00000054954	16
ENSMMUG00000023381	0
ENSMMUG00000002537	0
ENSMMUG00000060940	1
ENSMMUG00000055851	0
ENSMMUG00000060557	0
ENSMMUG00000003332	0
ENSMMUG00000016702	0
ENSMMUG00000052132	1
ENSMMUG00000014473	0
ENSMMUG00000052976	0
ENSMMUG00000003331	18
ENSMMUG00000029549	0
ENSMMUG00000020831	1
ENSMMUG00000012592	0
