ENSMMUG00000023296	0
ENSMMUG00000046665	827
ENSMMUG00000016494	33
ENSMMUG00000060952	0
ENSMMUG00000056118	0
ENSMMUG00000020375	0
ENSMMUG00000006347	24
ENSMMUG00000052631	11
ENSMMUG00000049873	0
ENSMMUG00000056965	0
ENSMMUG00000042728	26
ENSMMUG00000001194	3
ENSMMUG00000050924	0
ENSMMUG00000063042	0
ENSMMUG00000031884	0
ENSMMUG00000061718	363
ENSMMUG00000020601	0
ENSMMUG00000054600	0
ENSMMUG00000057330	0
ENSMMUG00000004541	0
ENSMMUG00000000121	0
ENSMMUG00000000924	0
ENSMMUG00000019678	1
ENSMMUG00000008897	1
ENSMMUG00000000925	0
ENSMMUG00000026863	0
ENSMMUG00000063144	0
ENSMMUG00000061212	0
ENSMMUG00000046646	0
ENSMMUG00000025464	0
ENSMMUG00000063741	0
ENSMMUG00000019649	0
ENSMMUG00000059276	9
ENSMMUG00000046055	0
ENSMMUG00000062271	0
ENSMMUG00000053554	5
ENSMMUG00000058623	0
ENSMMUG00000028542	0
ENSMMUG00000028264	0
ENSMMUG00000055610	0
ENSMMUG00000034367	0
ENSMMUG00000004223	32
ENSMMUG00000010331	0
ENSMMUG00000055661	0
ENSMMUG00000063885	0
ENSMMUG00000008899	0
ENSMMUG00000054236	26
ENSMMUG00000055396	0
ENSMMUG00000050467	0
ENSMMUG00000011642	0
ENSMMUG00000019650	0
ENSMMUG00000008584	0
ENSMMUG00000055437	0
ENSMMUG00000015773	4
ENSMMUG00000050872	0
ENSMMUG00000049965	0
ENSMMUG00000064783	0
ENSMMUG00000004950	0
ENSMMUG00000037711	1
ENSMMUG00000044186	0
ENSMMUG00000060209	0
ENSMMUG00000065167	0
ENSMMUG00000012989	1
ENSMMUG00000015962	3
ENSMMUG00000055254	0
ENSMMUG00000015134	0
ENSMMUG00000039826	0
ENSMMUG00000012223	0
ENSMMUG00000063289	0
ENSMMUG00000064370	26
ENSMMUG00000061597	0
ENSMMUG00000036493	0
ENSMMUG00000024233	0
ENSMMUG00000012992	10
ENSMMUG00000054592	0
ENSMMUG00000047465	0
ENSMMUG00000059942	0
ENSMMUG00000011663	0
ENSMMUG00000061974	0
ENSMMUG00000004470	9
ENSMMUG00000004242	0
ENSMMUG00000063627	0
ENSMMUG00000011667	0
ENSMMUG00000005182	0
ENSMMUG00000051082	0
ENSMMUG00000011669	0
ENSMMUG00000044054	0
ENSMMUG00000060613	3
ENSMMUG00000051242	10
ENSMMUG00000011671	0
ENSMMUG00000026566	0
ENSMMUG00000012891	10
ENSMMUG00000050622	0
ENSMMUG00000063337	0
ENSMMUG00000026107	11
ENSMMUG00000060307	0
ENSMMUG00000052134	0
ENSMMUG00000031495	10
ENSMMUG00000028665	0
ENSMMUG00000060675	0
ENSMMUG00000003942	0
ENSMMUG00000000375	73
ENSMMUG00000018305	3
ENSMMUG00000062826	0
ENSMMUG00000027052	0
ENSMMUG00000000434	1
ENSMMUG00000031851	0
ENSMMUG00000017463	0
ENSMMUG00000016671	0
ENSMMUG00000032817	20
ENSMMUG00000013800	0
ENSMMUG00000037874	0
ENSMMUG00000031463	0
ENSMMUG00000016669	2
ENSMMUG00000003574	21
ENSMMUG00000000377	3
ENSMMUG00000042124	2
ENSMMUG00000011496	2
ENSMMUG00000022109	0
ENSMMUG00000023791	27
ENSMMUG00000064412	15
ENSMMUG00000052496	0
ENSMMUG00000051985	0
ENSMMUG00000053999	0
ENSMMUG00000023378	3
ENSMMUG00000065144	0
ENSMMUG00000053143	2
ENSMMUG00000058267	8
ENSMMUG00000015374	4
ENSMMUG00000032087	0
ENSMMUG00000046323	0
ENSMMUG00000053373	0
ENSMMUG00000020212	3
ENSMMUG00000057369	0
ENSMMUG00000010854	240
ENSMMUG00000022067	0
ENSMMUG00000046260	0
ENSMMUG00000058914	0
ENSMMUG00000017729	1
ENSMMUG00000020213	1
ENSMMUG00000003755	9
ENSMMUG00000031562	4
ENSMMUG00000010857	42
ENSMMUG00000022106	4
ENSMMUG00000013804	0
ENSMMUG00000018298	86
ENSMMUG00000061029	0
ENSMMUG00000055294	0
ENSMMUG00000049342	34
ENSMMUG00000062495	0
ENSMMUG00000005150	1
ENSMMUG00000021005	0
ENSMMUG00000055325	0
ENSMMUG00000003758	0
ENSMMUG00000031610	4
ENSMMUG00000040133	0
ENSMMUG00000055513	12
ENSMMUG00000010484	8
ENSMMUG00000058536	0
ENSMMUG00000002536	0
ENSMMUG00000050046	0
ENSMMUG00000034453	0
ENSMMUG00000040566	0
ENSMMUG00000000108	2
ENSMMUG00000061260	0
ENSMMUG00000013514	39
ENSMMUG00000042352	0
ENSMMUG00000064953	11
ENSMMUG00000050085	5
ENSMMUG00000051090	0
ENSMMUG00000059828	5
ENSMMUG00000031493	12
ENSMMUG00000020634	25
ENSMMUG00000023032	0
ENSMMUG00000020875	0
ENSMMUG00000060265	0
ENSMMUG00000052679	0
ENSMMUG00000016171	0
ENSMMUG00000000183	0
ENSMMUG00000060293	0
ENSMMUG00000054918	0
ENSMMUG00000058245	40
ENSMMUG00000056428	0
ENSMMUG00000055071	0
ENSMMUG00000054484	0
ENSMMUG00000016805	0
ENSMMUG00000064919	0
ENSMMUG00000011999	2
ENSMMUG00000002197	21
ENSMMUG00000008411	8
ENSMMUG00000039118	0
ENSMMUG00000065224	0
ENSMMUG00000064671	0
ENSMMUG00000038348	25
ENSMMUG00000054399	0
ENSMMUG00000055909	0
ENSMMUG00000032158	0
ENSMMUG00000015377	210
ENSMMUG00000008416	20
ENSMMUG00000061421	0
ENSMMUG00000036818	0
ENSMMUG00000058987	0
ENSMMUG00000064834	0
ENSMMUG00000001739	0
ENSMMUG00000000147	0
ENSMMUG00000020648	6
ENSMMUG00000054674	3
ENSMMUG00000000439	5
ENSMMUG00000044069	0
ENSMMUG00000055284	0
ENSMMUG00000002191	1
ENSMMUG00000010912	0
ENSMMUG00000011300	0
ENSMMUG00000018814	12
ENSMMUG00000011650	0
ENSMMUG00000002192	0
ENSMMUG00000001457	0
ENSMMUG00000011292	68
ENSMMUG00000002679	0
ENSMMUG00000050629	0
ENSMMUG00000056517	194
ENSMMUG00000047989	0
ENSMMUG00000055570	0
ENSMMUG00000059548	0
ENSMMUG00000038459	0
ENSMMUG00000063537	41
ENSMMUG00000055742	0
ENSMMUG00000056408	0
ENSMMUG00000050696	0
ENSMMUG00000054225	0
ENSMMUG00000051017	0
ENSMMUG00000042870	0
ENSMMUG00000058854	0
ENSMMUG00000057570	0
ENSMMUG00000049083	0
ENSMMUG00000023048	0
ENSMMUG00000020877	3
ENSMMUG00000053227	0
ENSMMUG00000000111	0
ENSMMUG00000065047	0
ENSMMUG00000053021	0
ENSMMUG00000054552	0
ENSMMUG00000016995	0
ENSMMUG00000058836	0
ENSMMUG00000053578	0
ENSMMUG00000049431	2
ENSMMUG00000005832	0
ENSMMUG00000004367	0
ENSMMUG00000048811	1
ENSMMUG00000016997	0
ENSMMUG00000059674	0
ENSMMUG00000020650	0
ENSMMUG00000018724	0
ENSMMUG00000013178	190
ENSMMUG00000042111	121
ENSMMUG00000055308	3
ENSMMUG00000049303	0
ENSMMUG00000015381	3
ENSMMUG00000055224	0
ENSMMUG00000026492	2
ENSMMUG00000018725	1
ENSMMUG00000005833	11
ENSMMUG00000063989	2
ENSMMUG00000064177	7
ENSMMUG00000064931	0
ENSMMUG00000041623	0
ENSMMUG00000063287	7
ENSMMUG00000058404	26
ENSMMUG00000013653	0
ENSMMUG00000036387	0
ENSMMUG00000059975	63
ENSMMUG00000012778	0
ENSMMUG00000050631	6
ENSMMUG00000059357	0
ENSMMUG00000064647	0
ENSMMUG00000012562	0
ENSMMUG00000007678	0
ENSMMUG00000055764	0
ENSMMUG00000013868	0
ENSMMUG00000035767	15
ENSMMUG00000026727	0
ENSMMUG00000013867	0
ENSMMUG00000006435	13
ENSMMUG00000055549	0
ENSMMUG00000059361	0
ENSMMUG00000056014	0
ENSMMUG00000013181	105
ENSMMUG00000024097	1
ENSMMUG00000052481	0
ENSMMUG00000014370	4
ENSMMUG00000061664	0
ENSMMUG00000002955	20
ENSMMUG00000031445	14
ENSMMUG00000062835	0
ENSMMUG00000061628	0
ENSMMUG00000054289	0
ENSMMUG00000060656	0
ENSMMUG00000020806	0
ENSMMUG00000049117	0
ENSMMUG00000036833	0
ENSMMUG00000055706	0
ENSMMUG00000009601	0
ENSMMUG00000012670	0
ENSMMUG00000062027	0
ENSMMUG00000049871	0
ENSMMUG00000031594	0
ENSMMUG00000062773	0
ENSMMUG00000039520	0
ENSMMUG00000002243	0
ENSMMUG00000003150	3
ENSMMUG00000012782	2
ENSMMUG00000004592	0
ENSMMUG00000047361	0
ENSMMUG00000046886	0
ENSMMUG00000039203	0
ENSMMUG00000000113	6
ENSMMUG00000054876	0
ENSMMUG00000050930	3
ENSMMUG00000011442	0
ENSMMUG00000054331	0
ENSMMUG00000009789	0
ENSMMUG00000049900	0
ENSMMUG00000018816	334
ENSMMUG00000006441	15
ENSMMUG00000053657	0
ENSMMUG00000002954	2
ENSMMUG00000006492	0
ENSMMUG00000024433	113
ENSMMUG00000012457	47
ENSMMUG00000061427	0
ENSMMUG00000061748	0
ENSMMUG00000059904	0
ENSMMUG00000057238	0
ENSMMUG00000018237	67
ENSMMUG00000018385	0
ENSMMUG00000002244	0
ENSMMUG00000014186	0
ENSMMUG00000028538	0
ENSMMUG00000000152	2
ENSMMUG00000021276	0
ENSMMUG00000000115	0
ENSMMUG00000064944	119
ENSMMUG00000055109	20
ENSMMUG00000023315	0
ENSMMUG00000023469	6
ENSMMUG00000015305	0
ENSMMUG00000059486	0
ENSMMUG00000064225	23
ENSMMUG00000006494	9
ENSMMUG00000052854	0
ENSMMUG00000032884	0
ENSMMUG00000064950	0
ENSMMUG00000041703	73
ENSMMUG00000013892	1
ENSMMUG00000001259	0
ENSMMUG00000051101	7
ENSMMUG00000039562	14
ENSMMUG00000016203	11
ENSMMUG00000022359	0
ENSMMUG00000062540	2
ENSMMUG00000031853	0
ENSMMUG00000023317	0
ENSMMUG00000060614	0
ENSMMUG00000061972	26
ENSMMUG00000056557	0
ENSMMUG00000006298	13
ENSMMUG00000051348	0
ENSMMUG00000046639	9
ENSMMUG00000064364	0
ENSMMUG00000008432	3
ENSMMUG00000018630	0
ENSMMUG00000020808	0
ENSMMUG00000008154	20
ENSMMUG00000054509	0
ENSMMUG00000013894	5
ENSMMUG00000051853	0
ENSMMUG00000015299	226
ENSMMUG00000006735	0
ENSMMUG00000009255	18
ENSMMUG00000063751	0
ENSMMUG00000060495	0
ENSMMUG00000007523	0
ENSMMUG00000007050	0
ENSMMUG00000060106	0
ENSMMUG00000050627	0
ENSMMUG00000019049	0
ENSMMUG00000027438	0
ENSMMUG00000013155	25
ENSMMUG00000062737	0
ENSMMUG00000059535	0
ENSMMUG00000063910	0
ENSMMUG00000024466	0
ENSMMUG00000064730	0
ENSMMUG00000056259	0
ENSMMUG00000023128	2
ENSMMUG00000065020	0
ENSMMUG00000011297	0
ENSMMUG00000015297	0
ENSMMUG00000049487	0
ENSMMUG00000012331	4
ENSMMUG00000057264	0
ENSMMUG00000008505	4
ENSMMUG00000003685	0
ENSMMUG00000060417	0
ENSMMUG00000058071	0
ENSMMUG00000003521	58
ENSMMUG00000049920	0
ENSMMUG00000048864	3
ENSMMUG00000042200	0
ENSMMUG00000049234	1
ENSMMUG00000006641	4
ENSMMUG00000058015	0
ENSMMUG00000019052	0
ENSMMUG00000057982	0
ENSMMUG00000045446	0
ENSMMUG00000057094	0
ENSMMUG00000047187	0
ENSMMUG00000039526	168
ENSMMUG00000064136	0
ENSMMUG00000027467	0
ENSMMUG00000015293	2
ENSMMUG00000014187	0
ENSMMUG00000006971	0
ENSMMUG00000027332	10
ENSMMUG00000036661	0
ENSMMUG00000013223	0
ENSMMUG00000051035	0
ENSMMUG00000051844	7
ENSMMUG00000020758	5
ENSMMUG00000044229	0
ENSMMUG00000055590	0
ENSMMUG00000006546	3
ENSMMUG00000012458	0
ENSMMUG00000055511	0
ENSMMUG00000013226	0
ENSMMUG00000059804	10
ENSMMUG00000051213	0
ENSMMUG00000054690	15
ENSMMUG00000059685	7
ENSMMUG00000002203	440
ENSMMUG00000063920	5
ENSMMUG00000034183	0
ENSMMUG00000058403	0
ENSMMUG00000053363	0
ENSMMUG00000016969	10
ENSMMUG00000042077	0
ENSMMUG00000018650	34
ENSMMUG00000055447	7
ENSMMUG00000012840	11
ENSMMUG00000049854	0
ENSMMUG00000056166	14
ENSMMUG00000006970	17
ENSMMUG00000061827	0
ENSMMUG00000032892	0
ENSMMUG00000049547	0
ENSMMUG00000021793	7
ENSMMUG00000024955	0
ENSMMUG00000044047	0
ENSMMUG00000001884	8
ENSMMUG00000046478	0
ENSMMUG00000002144	0
ENSMMUG00000060310	2
ENSMMUG00000007482	0
ENSMMUG00000034832	0
ENSMMUG00000064406	11
ENSMMUG00000018577	0
ENSMMUG00000054430	95
ENSMMUG00000001179	0
ENSMMUG00000023163	12
ENSMMUG00000006861	7
ENSMMUG00000061949	6
ENSMMUG00000063745	11
ENSMMUG00000055169	0
ENSMMUG00000025389	0
ENSMMUG00000038502	0
ENSMMUG00000041595	0
ENSMMUG00000013664	1
ENSMMUG00000018578	0
ENSMMUG00000003735	18
ENSMMUG00000064024	0
ENSMMUG00000006643	0
ENSMMUG00000015705	0
ENSMMUG00000026376	0
ENSMMUG00000022864	1
ENSMMUG00000032953	0
ENSMMUG00000001180	0
ENSMMUG00000058032	0
ENSMMUG00000050504	0
ENSMMUG00000001906	6
ENSMMUG00000057272	0
ENSMMUG00000031591	0
ENSMMUG00000051585	0
ENSMMUG00000062937	0
ENSMMUG00000012362	0
ENSMMUG00000011952	32
ENSMMUG00000000946	3
ENSMMUG00000018399	9
ENSMMUG00000015709	0
ENSMMUG00000018580	76
ENSMMUG00000049754	0
ENSMMUG00000055421	0
ENSMMUG00000049682	0
ENSMMUG00000028146	0
ENSMMUG00000061923	26
ENSMMUG00000021291	0
ENSMMUG00000063582	0
ENSMMUG00000048030	0
ENSMMUG00000023821	0
ENSMMUG00000056567	0
ENSMMUG00000031819	0
ENSMMUG00000058313	0
ENSMMUG00000005504	0
ENSMMUG00000019090	5
ENSMMUG00000035830	5
ENSMMUG00000020370	0
ENSMMUG00000000477	0
ENSMMUG00000053722	0
ENSMMUG00000052214	0
ENSMMUG00000015713	3
ENSMMUG00000053477	19
ENSMMUG00000058959	0
ENSMMUG00000002921	2
ENSMMUG00000064780	0
ENSMMUG00000055929	2
ENSMMUG00000021292	40
ENSMMUG00000021794	126
ENSMMUG00000003297	0
ENSMMUG00000017026	0
ENSMMUG00000013228	1158
ENSMMUG00000023164	8
ENSMMUG00000026990	0
ENSMMUG00000060343	122
ENSMMUG00000053740	5
ENSMMUG00000046789	0
ENSMMUG00000047620	0
ENSMMUG00000064742	0
ENSMMUG00000006677	2
ENSMMUG00000049277	0
ENSMMUG00000001181	0
ENSMMUG00000049054	0
ENSMMUG00000023165	1
ENSMMUG00000025477	0
ENSMMUG00000061479	0
ENSMMUG00000008987	4
ENSMMUG00000055007	0
ENSMMUG00000018239	34
ENSMMUG00000009212	27
ENSMMUG00000000549	0
ENSMMUG00000031455	1
ENSMMUG00000021795	11
ENSMMUG00000053985	0
ENSMMUG00000013232	22
ENSMMUG00000044887	0
ENSMMUG00000046235	0
ENSMMUG00000002347	0
ENSMMUG00000060239	0
ENSMMUG00000012504	0
ENSMMUG00000050266	0
ENSMMUG00000011561	0
ENSMMUG00000063005	0
ENSMMUG00000050457	27
ENSMMUG00000015459	7
ENSMMUG00000006607	0
ENSMMUG00000049514	65
ENSMMUG00000021563	402
ENSMMUG00000057276	2
ENSMMUG00000041385	13
ENSMMUG00000010078	5
ENSMMUG00000040448	0
ENSMMUG00000054265	0
ENSMMUG00000045796	0
ENSMMUG00000051410	14
ENSMMUG00000050700	0
ENSMMUG00000018242	0
ENSMMUG00000015463	0
ENSMMUG00000044169	0
ENSMMUG00000049874	0
ENSMMUG00000015718	38
ENSMMUG00000057796	40
ENSMMUG00000001909	0
ENSMMUG00000017993	1
ENSMMUG00000051610	0
ENSMMUG00000001952	0
ENSMMUG00000021655	33
ENSMMUG00000038076	0
ENSMMUG00000010819	0
ENSMMUG00000002514	6
ENSMMUG00000060493	0
ENSMMUG00000051927	0
ENSMMUG00000006288	3
ENSMMUG00000056741	0
ENSMMUG00000055385	10
ENSMMUG00000026047	0
ENSMMUG00000006293	219
ENSMMUG00000061507	14
ENSMMUG00000059068	0
ENSMMUG00000005506	0
ENSMMUG00000056553	0
ENSMMUG00000011305	0
ENSMMUG00000012288	0
ENSMMUG00000061502	0
ENSMMUG00000021564	400
ENSMMUG00000061089	0
ENSMMUG00000009213	0
ENSMMUG00000056126	0
ENSMMUG00000021084	35
ENSMMUG00000010820	0
ENSMMUG00000035832	0
ENSMMUG00000060793	0
ENSMMUG00000022570	13
ENSMMUG00000018898	3
ENSMMUG00000057335	0
ENSMMUG00000053616	0
ENSMMUG00000049408	0
ENSMMUG00000001182	0
ENSMMUG00000054766	0
ENSMMUG00000059516	0
ENSMMUG00000031601	1
ENSMMUG00000057981	0
ENSMMUG00000003238	22
ENSMMUG00000021979	133
ENSMMUG00000018901	0
ENSMMUG00000056974	0
ENSMMUG00000046631	0
ENSMMUG00000056826	0
ENSMMUG00000038958	0
ENSMMUG00000042305	0
ENSMMUG00000037002	0
ENSMMUG00000002235	0
ENSMMUG00000015464	3
ENSMMUG00000060785	0
ENSMMUG00000043159	0
ENSMMUG00000056726	0
ENSMMUG00000002223	213
ENSMMUG00000017631	0
ENSMMUG00000058294	0
ENSMMUG00000035517	0
ENSMMUG00000020710	71
ENSMMUG00000032125	0
ENSMMUG00000056457	5
ENSMMUG00000007536	4
ENSMMUG00000012091	3
ENSMMUG00000033819	0
ENSMMUG00000017633	0
ENSMMUG00000033816	0
ENSMMUG00000061820	0
ENSMMUG00000013650	0
ENSMMUG00000053458	288
ENSMMUG00000002226	18
ENSMMUG00000051937	3
ENSMMUG00000023107	20
ENSMMUG00000001128	0
ENSMMUG00000006295	0
ENSMMUG00000015465	33
ENSMMUG00000040507	0
ENSMMUG00000056318	0
ENSMMUG00000035152	0
ENSMMUG00000004435	52
ENSMMUG00000015466	15
ENSMMUG00000017636	9
ENSMMUG00000028267	0
ENSMMUG00000042255	0
ENSMMUG00000011002	3
ENSMMUG00000000415	0
ENSMMUG00000019112	0
ENSMMUG00000054953	7
ENSMMUG00000059782	38
ENSMMUG00000001361	7
ENSMMUG00000056556	0
ENSMMUG00000001955	0
ENSMMUG00000038707	0
ENSMMUG00000004786	0
ENSMMUG00000057798	0
ENSMMUG00000046350	5
ENSMMUG00000060333	0
ENSMMUG00000001306	1
ENSMMUG00000015721	1
ENSMMUG00000057433	0
ENSMMUG00000041124	10
ENSMMUG00000027447	0
ENSMMUG00000016535	0
ENSMMUG00000037905	0
ENSMMUG00000035456	0
ENSMMUG00000063813	0
ENSMMUG00000012776	0
ENSMMUG00000018654	310
ENSMMUG00000052618	30
ENSMMUG00000003664	48
ENSMMUG00000020533	0
ENSMMUG00000031504	73
ENSMMUG00000056279	374
ENSMMUG00000051498	0
ENSMMUG00000054768	0
ENSMMUG00000044583	16
ENSMMUG00000012769	4
ENSMMUG00000012289	0
ENSMMUG00000061556	2
ENSMMUG00000018903	0
ENSMMUG00000041133	0
ENSMMUG00000023690	2
ENSMMUG00000057506	0
ENSMMUG00000052680	0
ENSMMUG00000052949	0
ENSMMUG00000060138	0
ENSMMUG00000056739	0
ENSMMUG00000018247	0
ENSMMUG00000053783	0
ENSMMUG00000012645	8
ENSMMUG00000006727	0
ENSMMUG00000062429	0
ENSMMUG00000064567	6
ENSMMUG00000017637	0
ENSMMUG00000057865	0
ENSMMUG00000053400	8
ENSMMUG00000006466	0
ENSMMUG00000015857	6
ENSMMUG00000017127	8
ENSMMUG00000001359	10
ENSMMUG00000059861	0
ENSMMUG00000006723	5
ENSMMUG00000012290	66
ENSMMUG00000006502	0
ENSMMUG00000031451	8
ENSMMUG00000010933	0
ENSMMUG00000011441	0
ENSMMUG00000064619	0
ENSMMUG00000017129	45
ENSMMUG00000035431	0
ENSMMUG00000001238	0
ENSMMUG00000003665	33
ENSMMUG00000017107	4
ENSMMUG00000049697	0
ENSMMUG00000062238	0
ENSMMUG00000009640	431
ENSMMUG00000057824	0
ENSMMUG00000040407	0
ENSMMUG00000015468	2
ENSMMUG00000063999	14
ENSMMUG00000054002	0
ENSMMUG00000057471	12
ENSMMUG00000014648	0
ENSMMUG00000061345	0
ENSMMUG00000053210	0
ENSMMUG00000064829	1
ENSMMUG00000014853	6
ENSMMUG00000024313	0
ENSMMUG00000025582	0
ENSMMUG00000007659	23
ENSMMUG00000004205	0
ENSMMUG00000052372	51
ENSMMUG00000026988	0
ENSMMUG00000005797	4
ENSMMUG00000055321	0
ENSMMUG00000035746	0
ENSMMUG00000062006	121
ENSMMUG00000027494	0
ENSMMUG00000021081	1
ENSMMUG00000052329	2
ENSMMUG00000050441	0
ENSMMUG00000011444	10
ENSMMUG00000051874	0
ENSMMUG00000006468	20
ENSMMUG00000042476	0
ENSMMUG00000053099	0
ENSMMUG00000064103	0
ENSMMUG00000017475	24
ENSMMUG00000008336	4
ENSMMUG00000015583	10
ENSMMUG00000004208	0
ENSMMUG00000009519	9
ENSMMUG00000032119	0
ENSMMUG00000013812	0
ENSMMUG00000018013	2
ENSMMUG00000003217	403
ENSMMUG00000061340	0
ENSMMUG00000019299	0
ENSMMUG00000060905	0
ENSMMUG00000061729	0
ENSMMUG00000063862	0
ENSMMUG00000056087	0
ENSMMUG00000004978	0
ENSMMUG00000017864	0
ENSMMUG00000004982	0
ENSMMUG00000000521	4
ENSMMUG00000028047	0
ENSMMUG00000055411	31
ENSMMUG00000020125	0
ENSMMUG00000009788	0
ENSMMUG00000020665	0
ENSMMUG00000052077	0
ENSMMUG00000037648	0
ENSMMUG00000058491	0
ENSMMUG00000050605	0
ENSMMUG00000057254	0
ENSMMUG00000023155	0
ENSMMUG00000012788	0
ENSMMUG00000060997	0
ENSMMUG00000061944	0
ENSMMUG00000003218	1
ENSMMUG00000046877	26
ENSMMUG00000055214	0
ENSMMUG00000060394	0
ENSMMUG00000057091	0
ENSMMUG00000005214	1
ENSMMUG00000014858	0
ENSMMUG00000047247	0
ENSMMUG00000058827	0
ENSMMUG00000031976	0
ENSMMUG00000053496	3
ENSMMUG00000009304	0
ENSMMUG00000060064	0
ENSMMUG00000037264	0
ENSMMUG00000060754	0
ENSMMUG00000017478	5
ENSMMUG00000051363	0
ENSMMUG00000023691	9
ENSMMUG00000056953	0
ENSMMUG00000063628	39
ENSMMUG00000051151	0
ENSMMUG00000058430	0
ENSMMUG00000004106	5
ENSMMUG00000051898	0
ENSMMUG00000057420	0
ENSMMUG00000060917	1
ENSMMUG00000006199	1
ENSMMUG00000058561	3
ENSMMUG00000011072	2
ENSMMUG00000007544	0
ENSMMUG00000023248	0
ENSMMUG00000018030	0
ENSMMUG00000022353	2
ENSMMUG00000023694	131
ENSMMUG00000035363	5
ENSMMUG00000031838	53
ENSMMUG00000055133	13
ENSMMUG00000031648	0
ENSMMUG00000010496	3
ENSMMUG00000054606	0
ENSMMUG00000060468	0
ENSMMUG00000017479	3
ENSMMUG00000053781	3
ENSMMUG00000002045	593
ENSMMUG00000050898	1
ENSMMUG00000022922	0
ENSMMUG00000038410	0
ENSMMUG00000015859	0
ENSMMUG00000009303	14
ENSMMUG00000059838	0
ENSMMUG00000050529	0
ENSMMUG00000015860	47
ENSMMUG00000007658	0
ENSMMUG00000007546	0
ENSMMUG00000010460	0
ENSMMUG00000046540	0
ENSMMUG00000009308	4
ENSMMUG00000008273	19
ENSMMUG00000001325	0
ENSMMUG00000007548	0
ENSMMUG00000022144	8
ENSMMUG00000009524	158
ENSMMUG00000053478	0
ENSMMUG00000060979	0
ENSMMUG00000064430	4
ENSMMUG00000019440	1
ENSMMUG00000003762	2
ENSMMUG00000032109	0
ENSMMUG00000014027	0
ENSMMUG00000044464	0
ENSMMUG00000001357	0
ENSMMUG00000022148	0
ENSMMUG00000015392	1
ENSMMUG00000015862	50
ENSMMUG00000023249	0
ENSMMUG00000057575	0
ENSMMUG00000017262	2
ENSMMUG00000042632	0
ENSMMUG00000046424	0
ENSMMUG00000043209	0
ENSMMUG00000049374	3
ENSMMUG00000009312	0
ENSMMUG00000043002	0
ENSMMUG00000054363	5
ENSMMUG00000010002	0
ENSMMUG00000060382	0
ENSMMUG00000053522	0
ENSMMUG00000053717	1
ENSMMUG00000002048	3
ENSMMUG00000005893	3
ENSMMUG00000011097	4
ENSMMUG00000001136	0
ENSMMUG00000063062	0
ENSMMUG00000063501	0
ENSMMUG00000063332	45
ENSMMUG00000021736	0
ENSMMUG00000054840	13
ENSMMUG00000001418	0
ENSMMUG00000064413	0
ENSMMUG00000052412	0
ENSMMUG00000009155	0
ENSMMUG00000017265	1
ENSMMUG00000056935	0
ENSMMUG00000020951	0
ENSMMUG00000054517	0
ENSMMUG00000051724	1
ENSMMUG00000043793	39
ENSMMUG00000006481	104
ENSMMUG00000017846	16
ENSMMUG00000060697	0
ENSMMUG00000054944	0
ENSMMUG00000010000	0
ENSMMUG00000014484	2
ENSMMUG00000057698	0
ENSMMUG00000013917	32
ENSMMUG00000063309	0
ENSMMUG00000061475	0
ENSMMUG00000016202	0
ENSMMUG00000061593	0
ENSMMUG00000052419	0
ENSMMUG00000055446	0
ENSMMUG00000021737	3
ENSMMUG00000018254	0
ENSMMUG00000017843	11
ENSMMUG00000003180	0
ENSMMUG00000057721	2
ENSMMUG00000011098	6
ENSMMUG00000039300	2
ENSMMUG00000051855	14
ENSMMUG00000062058	0
ENSMMUG00000005319	158
ENSMMUG00000063371	0
ENSMMUG00000036311	0
