ENSMMUG00000023296	0
ENSMMUG00000047649	0
ENSMMUG00000058169	1
ENSMMUG00000041535	12
ENSMMUG00000023611	0
ENSMMUG00000056185	0
ENSMMUG00000037719	0
ENSMMUG00000000722	9
ENSMMUG00000023167	14
ENSMMUG00000052009	0
ENSMMUG00000032945	9
ENSMMUG00000013233	15
ENSMMUG00000057390	0
ENSMMUG00000064372	0
ENSMMUG00000057623	0
ENSMMUG00000053128	0
ENSMMUG00000059090	0
ENSMMUG00000013835	34
ENSMMUG00000053486	32
ENSMMUG00000049657	0
ENSMMUG00000013573	1
ENSMMUG00000001102	0
ENSMMUG00000039992	0
ENSMMUG00000054264	1
ENSMMUG00000012342	0
ENSMMUG00000064775	0
ENSMMUG00000023168	0
ENSMMUG00000045345	0
ENSMMUG00000021159	3
ENSMMUG00000018918	0
ENSMMUG00000002187	0
ENSMMUG00000018930	3
ENSMMUG00000045736	0
ENSMMUG00000054778	0
ENSMMUG00000009710	0
ENSMMUG00000009626	74
ENSMMUG00000059558	0
ENSMMUG00000002189	0
ENSMMUG00000057754	3
ENSMMUG00000010080	0
ENSMMUG00000018147	0
ENSMMUG00000058882	0
ENSMMUG00000005397	0
ENSMMUG00000054487	0
ENSMMUG00000006159	0
ENSMMUG00000008101	1
ENSMMUG00000051238	0
ENSMMUG00000049960	0
ENSMMUG00000015292	0
ENSMMUG00000042257	0
ENSMMUG00000047996	0
ENSMMUG00000052175	0
ENSMMUG00000060288	0
ENSMMUG00000036154	5
ENSMMUG00000006160	1
ENSMMUG00000001761	0
ENSMMUG00000005610	0
ENSMMUG00000033934	0
ENSMMUG00000006161	1
ENSMMUG00000057949	0
ENSMMUG00000004140	0
ENSMMUG00000064188	0
ENSMMUG00000021219	6
ENSMMUG00000064776	0
ENSMMUG00000062284	0
ENSMMUG00000062404	0
ENSMMUG00000049645	0
ENSMMUG00000017716	0
ENSMMUG00000041125	0
ENSMMUG00000054001	0
ENSMMUG00000050590	0
ENSMMUG00000059311	0
ENSMMUG00000009038	170
ENSMMUG00000049572	0
ENSMMUG00000006737	14
ENSMMUG00000055478	0
ENSMMUG00000017717	0
ENSMMUG00000063410	0
ENSMMUG00000051349	0
ENSMMUG00000022899	0
ENSMMUG00000022259	0
ENSMMUG00000059581	5
ENSMMUG00000058552	0
ENSMMUG00000054984	0
ENSMMUG00000021625	0
ENSMMUG00000021221	0
ENSMMUG00000063388	0
ENSMMUG00000038413	0
ENSMMUG00000021623	0
ENSMMUG00000013235	2
ENSMMUG00000064620	0
ENSMMUG00000009400	1
ENSMMUG00000054000	0
ENSMMUG00000059590	0
ENSMMUG00000049662	44
ENSMMUG00000052339	0
ENSMMUG00000056715	8
ENSMMUG00000061491	0
ENSMMUG00000009511	0
ENSMMUG00000060941	0
ENSMMUG00000060899	0
ENSMMUG00000055911	0
ENSMMUG00000018151	0
ENSMMUG00000008102	2
ENSMMUG00000058697	0
ENSMMUG00000057412	0
ENSMMUG00000052251	0
ENSMMUG00000057861	0
ENSMMUG00000046155	0
ENSMMUG00000012423	0
ENSMMUG00000054362	0
ENSMMUG00000014176	0
ENSMMUG00000063693	0
ENSMMUG00000052431	0
ENSMMUG00000052822	0
ENSMMUG00000064083	0
ENSMMUG00000006740	19
ENSMMUG00000063508	0
ENSMMUG00000052913	0
ENSMMUG00000041273	52
ENSMMUG00000034603	0
ENSMMUG00000036756	0
ENSMMUG00000051544	0
ENSMMUG00000025382	0
ENSMMUG00000006109	2
ENSMMUG00000049679	0
ENSMMUG00000055516	0
ENSMMUG00000051587	0
ENSMMUG00000006446	0
ENSMMUG00000058085	0
ENSMMUG00000018155	0
ENSMMUG00000060934	0
ENSMMUG00000060281	0
ENSMMUG00000011129	0
ENSMMUG00000034826	0
ENSMMUG00000021909	0
ENSMMUG00000006743	2
ENSMMUG00000021931	0
ENSMMUG00000018139	19
ENSMMUG00000006077	8
ENSMMUG00000055622	7
ENSMMUG00000017143	0
ENSMMUG00000017248	0
ENSMMUG00000009885	0
ENSMMUG00000006744	0
ENSMMUG00000016040	0
ENSMMUG00000003707	0
ENSMMUG00000061446	0
ENSMMUG00000044212	0
ENSMMUG00000055526	0
ENSMMUG00000019462	0
ENSMMUG00000061826	4
ENSMMUG00000011128	0
ENSMMUG00000027845	0
ENSMMUG00000053839	0
ENSMMUG00000061794	0
ENSMMUG00000060725	1
ENSMMUG00000006158	3
ENSMMUG00000006755	0
ENSMMUG00000050074	0
ENSMMUG00000011126	0
ENSMMUG00000054943	0
ENSMMUG00000005009	0
ENSMMUG00000062492	0
ENSMMUG00000050484	0
ENSMMUG00000056539	0
ENSMMUG00000059510	9
ENSMMUG00000058947	4
ENSMMUG00000063907	0
ENSMMUG00000058521	0
ENSMMUG00000044949	0
ENSMMUG00000057399	0
ENSMMUG00000054230	0
ENSMMUG00000065103	0
ENSMMUG00000021330	0
ENSMMUG00000063556	3
ENSMMUG00000061271	0
ENSMMUG00000010382	0
ENSMMUG00000039972	8
ENSMMUG00000059048	0
ENSMMUG00000053546	0
ENSMMUG00000049592	37
ENSMMUG00000006758	0
ENSMMUG00000018497	0
ENSMMUG00000060684	0
ENSMMUG00000060323	0
ENSMMUG00000055253	0
ENSMMUG00000006528	0
ENSMMUG00000017781	1
ENSMMUG00000053205	0
ENSMMUG00000040212	0
ENSMMUG00000016545	0
ENSMMUG00000054419	0
ENSMMUG00000052687	0
ENSMMUG00000002610	0
ENSMMUG00000021877	1
ENSMMUG00000018840	0
ENSMMUG00000057382	0
ENSMMUG00000058416	0
ENSMMUG00000052247	0
ENSMMUG00000052869	0
ENSMMUG00000010927	0
ENSMMUG00000052954	0
ENSMMUG00000056904	0
ENSMMUG00000065249	0
ENSMMUG00000011922	2
ENSMMUG00000054676	0
ENSMMUG00000036082	0
ENSMMUG00000013246	0
ENSMMUG00000055111	0
ENSMMUG00000049669	0
ENSMMUG00000055075	0
ENSMMUG00000055913	0
ENSMMUG00000006354	0
ENSMMUG00000032910	0
ENSMMUG00000031210	0
ENSMMUG00000039579	0
ENSMMUG00000064772	0
ENSMMUG00000010383	3
ENSMMUG00000049471	0
ENSMMUG00000056462	0
ENSMMUG00000064755	0
ENSMMUG00000056793	0
ENSMMUG00000056837	0
ENSMMUG00000013245	7
ENSMMUG00000026996	0
ENSMMUG00000000783	0
ENSMMUG00000011636	0
ENSMMUG00000053132	0
ENSMMUG00000062831	0
ENSMMUG00000059532	0
ENSMMUG00000032902	0
ENSMMUG00000045997	0
ENSMMUG00000059331	0
ENSMMUG00000013247	3
ENSMMUG00000058329	0
ENSMMUG00000014321	0
ENSMMUG00000051325	0
ENSMMUG00000039116	47
ENSMMUG00000056083	0
ENSMMUG00000060721	0
ENSMMUG00000064768	0
ENSMMUG00000026660	0
ENSMMUG00000032935	0
ENSMMUG00000039873	0
ENSMMUG00000045491	0
ENSMMUG00000058319	0
ENSMMUG00000000785	0
ENSMMUG00000061835	0
ENSMMUG00000045285	0
ENSMMUG00000010405	0
ENSMMUG00000000786	0
ENSMMUG00000001883	4
ENSMMUG00000011637	0
ENSMMUG00000026973	0
ENSMMUG00000014835	9
ENSMMUG00000045788	0
ENSMMUG00000016845	6
ENSMMUG00000042516	0
ENSMMUG00000045073	0
ENSMMUG00000021343	0
ENSMMUG00000000788	0
ENSMMUG00000055770	0
ENSMMUG00000055159	0
ENSMMUG00000063642	0
ENSMMUG00000004022	0
ENSMMUG00000002712	0
ENSMMUG00000005240	2
ENSMMUG00000043420	0
ENSMMUG00000052023	0
ENSMMUG00000049280	0
ENSMMUG00000000791	19
ENSMMUG00000013249	0
ENSMMUG00000050550	4
ENSMMUG00000063542	0
ENSMMUG00000050082	0
ENSMMUG00000061088	0
ENSMMUG00000037175	0
ENSMMUG00000027423	0
ENSMMUG00000009447	1
ENSMMUG00000051289	0
ENSMMUG00000000582	0
ENSMMUG00000047974	0
ENSMMUG00000056228	0
ENSMMUG00000053918	8
ENSMMUG00000000792	2
ENSMMUG00000055301	0
ENSMMUG00000060430	34
ENSMMUG00000033069	0
ENSMMUG00000009460	5
ENSMMUG00000056889	0
ENSMMUG00000033230	0
ENSMMUG00000035551	0
ENSMMUG00000042244	0
ENSMMUG00000037056	0
ENSMMUG00000061021	4
ENSMMUG00000038427	0
ENSMMUG00000064314	0
ENSMMUG00000009009	0
ENSMMUG00000054335	0
ENSMMUG00000057077	0
ENSMMUG00000043664	0
ENSMMUG00000037810	0
ENSMMUG00000055362	0
ENSMMUG00000058880	0
ENSMMUG00000036871	0
ENSMMUG00000015625	3
ENSMMUG00000010563	8
ENSMMUG00000019689	0
ENSMMUG00000060403	0
ENSMMUG00000061332	332
ENSMMUG00000019614	16
ENSMMUG00000013250	6
ENSMMUG00000009448	0
ENSMMUG00000011574	7
ENSMMUG00000055273	0
ENSMMUG00000019690	0
ENSMMUG00000015628	3
ENSMMUG00000013252	0
ENSMMUG00000021403	0
ENSMMUG00000001475	0
ENSMMUG00000005835	0
ENSMMUG00000063865	0
ENSMMUG00000019619	31
ENSMMUG00000021152	0
ENSMMUG00000056319	1
ENSMMUG00000039200	0
ENSMMUG00000065347	0
ENSMMUG00000054046	0
ENSMMUG00000015419	0
ENSMMUG00000065083	0
ENSMMUG00000051217	0
ENSMMUG00000017364	36
ENSMMUG00000053736	0
ENSMMUG00000047216	0
ENSMMUG00000062821	17
ENSMMUG00000008393	7
ENSMMUG00000057385	0
ENSMMUG00000050142	0
ENSMMUG00000013254	0
ENSMMUG00000062160	0
ENSMMUG00000064402	0
ENSMMUG00000008611	1
ENSMMUG00000050026	0
ENSMMUG00000037374	0
ENSMMUG00000061380	0
ENSMMUG00000061756	29
ENSMMUG00000062647	0
ENSMMUG00000052142	0
ENSMMUG00000036773	0
ENSMMUG00000052436	0
ENSMMUG00000053300	0
ENSMMUG00000055627	0
ENSMMUG00000057927	0
ENSMMUG00000006925	0
ENSMMUG00000051482	3
ENSMMUG00000008265	0
ENSMMUG00000054072	0
ENSMMUG00000055355	3
ENSMMUG00000058870	0
ENSMMUG00000045544	0
ENSMMUG00000064224	21
ENSMMUG00000019177	1
ENSMMUG00000053406	0
ENSMMUG00000061797	0
ENSMMUG00000054495	0
ENSMMUG00000044613	0
ENSMMUG00000061123	0
ENSMMUG00000031103	0
ENSMMUG00000063152	0
ENSMMUG00000047669	0
ENSMMUG00000063483	0
ENSMMUG00000028130	0
ENSMMUG00000059634	6
ENSMMUG00000051691	0
ENSMMUG00000003855	11
ENSMMUG00000056916	2
ENSMMUG00000040079	0
ENSMMUG00000000042	36
ENSMMUG00000055566	0
ENSMMUG00000005621	0
ENSMMUG00000051557	0
ENSMMUG00000054830	0
ENSMMUG00000059397	0
ENSMMUG00000060276	0
ENSMMUG00000055337	0
ENSMMUG00000010195	0
ENSMMUG00000027995	0
ENSMMUG00000060170	0
ENSMMUG00000043068	1
ENSMMUG00000052349	0
ENSMMUG00000021802	0
ENSMMUG00000033952	0
ENSMMUG00000022202	0
ENSMMUG00000042054	0
ENSMMUG00000002103	0
ENSMMUG00000049746	0
ENSMMUG00000008400	0
ENSMMUG00000047727	0
ENSMMUG00000024470	0
ENSMMUG00000020642	0
ENSMMUG00000062361	0
ENSMMUG00000041452	0
ENSMMUG00000037343	0
ENSMMUG00000060890	7
ENSMMUG00000006418	0
ENSMMUG00000006640	16
ENSMMUG00000005622	11
ENSMMUG00000000043	12
ENSMMUG00000010196	4
ENSMMUG00000011638	2
ENSMMUG00000036375	3
ENSMMUG00000021286	0
ENSMMUG00000056861	32
ENSMMUG00000064706	0
ENSMMUG00000006420	0
ENSMMUG00000015842	3
ENSMMUG00000005295	0
ENSMMUG00000064727	0
ENSMMUG00000014921	0
ENSMMUG00000057432	5
ENSMMUG00000017121	8
ENSMMUG00000033000	0
ENSMMUG00000019739	0
ENSMMUG00000008069	0
ENSMMUG00000006638	4
ENSMMUG00000005627	23
ENSMMUG00000051180	0
ENSMMUG00000014510	32
ENSMMUG00000004941	0
ENSMMUG00000058599	0
ENSMMUG00000051382	0
ENSMMUG00000058780	0
ENSMMUG00000025208	0
ENSMMUG00000014630	0
ENSMMUG00000052229	0
ENSMMUG00000018741	0
ENSMMUG00000006639	55
ENSMMUG00000000300	10
ENSMMUG00000032696	0
ENSMMUG00000049941	20
ENSMMUG00000058593	0
ENSMMUG00000054591	17
ENSMMUG00000049856	0
ENSMMUG00000024693	0
ENSMMUG00000059994	0
ENSMMUG00000023176	2
ENSMMUG00000063828	0
ENSMMUG00000037236	0
ENSMMUG00000050814	0
ENSMMUG00000063933	0
ENSMMUG00000014460	43
ENSMMUG00000008407	0
ENSMMUG00000049711	6
ENSMMUG00000032797	0
ENSMMUG00000052958	0
ENSMMUG00000019624	101
ENSMMUG00000058355	7
ENSMMUG00000051697	0
ENSMMUG00000000765	0
ENSMMUG00000057312	0
ENSMMUG00000015970	0
ENSMMUG00000015344	773
ENSMMUG00000056366	0
ENSMMUG00000055428	0
ENSMMUG00000060347	0
ENSMMUG00000019626	6
ENSMMUG00000018510	0
ENSMMUG00000002809	0
ENSMMUG00000053805	2
ENSMMUG00000008296	0
ENSMMUG00000036043	1
ENSMMUG00000033883	0
ENSMMUG00000012224	16
ENSMMUG00000014277	6
ENSMMUG00000034836	0
ENSMMUG00000031468	0
ENSMMUG00000019628	4
ENSMMUG00000009268	0
ENSMMUG00000061440	0
ENSMMUG00000058098	0
ENSMMUG00000019629	8
ENSMMUG00000054949	16
ENSMMUG00000056874	0
ENSMMUG00000012003	1
ENSMMUG00000009844	3
ENSMMUG00000010513	33
ENSMMUG00000057418	0
ENSMMUG00000034977	0
ENSMMUG00000063775	0
ENSMMUG00000062179	0
ENSMMUG00000024127	0
ENSMMUG00000050916	0
ENSMMUG00000012008	5
ENSMMUG00000009475	0
ENSMMUG00000015032	3
ENSMMUG00000010515	189
ENSMMUG00000055910	0
ENSMMUG00000024091	10
ENSMMUG00000056996	0
ENSMMUG00000038492	0
ENSMMUG00000005971	1
ENSMMUG00000021119	0
ENSMMUG00000020510	1
ENSMMUG00000060584	0
ENSMMUG00000005633	0
ENSMMUG00000057877	0
ENSMMUG00000052317	0
ENSMMUG00000061828	0
ENSMMUG00000060044	0
ENSMMUG00000031412	0
ENSMMUG00000008875	1
ENSMMUG00000053681	0
ENSMMUG00000012310	1
ENSMMUG00000063672	0
ENSMMUG00000013251	0
ENSMMUG00000025118	0
ENSMMUG00000049511	0
ENSMMUG00000059441	0
ENSMMUG00000060456	0
ENSMMUG00000036092	0
ENSMMUG00000054744	0
ENSMMUG00000001163	2
ENSMMUG00000052814	0
ENSMMUG00000036240	4
ENSMMUG00000008591	0
ENSMMUG00000031297	0
ENSMMUG00000054933	0
ENSMMUG00000058910	0
ENSMMUG00000000312	1
ENSMMUG00000056060	0
ENSMMUG00000036784	0
ENSMMUG00000031296	8
ENSMMUG00000012197	3
ENSMMUG00000053565	4
ENSMMUG00000063463	0
ENSMMUG00000021775	0
ENSMMUG00000006215	0
ENSMMUG00000063282	149
ENSMMUG00000020928	0
ENSMMUG00000018356	9
ENSMMUG00000023812	13
ENSMMUG00000012199	1
ENSMMUG00000043114	0
ENSMMUG00000044892	0
ENSMMUG00000016115	5
ENSMMUG00000016960	0
ENSMMUG00000058920	0
ENSMMUG00000000314	36
ENSMMUG00000026957	0
ENSMMUG00000045065	0
ENSMMUG00000017926	0
ENSMMUG00000017929	0
ENSMMUG00000058399	0
ENSMMUG00000021290	0
ENSMMUG00000060349	0
ENSMMUG00000027132	0
ENSMMUG00000012248	0
ENSMMUG00000018141	3
ENSMMUG00000007499	0
ENSMMUG00000012250	0
ENSMMUG00000017933	0
ENSMMUG00000018144	0
ENSMMUG00000049647	0
ENSMMUG00000060419	0
ENSMMUG00000064389	0
ENSMMUG00000064259	0
ENSMMUG00000051994	3
ENSMMUG00000051345	0
ENSMMUG00000057214	3
ENSMMUG00000017486	0
ENSMMUG00000063343	0
ENSMMUG00000015903	0
ENSMMUG00000023435	0
ENSMMUG00000017936	0
ENSMMUG00000011416	0
ENSMMUG00000043359	0
ENSMMUG00000037743	0
ENSMMUG00000002648	0
ENSMMUG00000043509	1
ENSMMUG00000057100	0
ENSMMUG00000052080	0
ENSMMUG00000041795	3
ENSMMUG00000040854	2
ENSMMUG00000014814	0
ENSMMUG00000016575	8
ENSMMUG00000033251	34
ENSMMUG00000020511	0
ENSMMUG00000019968	12
ENSMMUG00000038677	0
ENSMMUG00000004968	46
ENSMMUG00000017964	1
ENSMMUG00000055410	0
ENSMMUG00000020052	0
ENSMMUG00000053275	0
ENSMMUG00000063101	31
ENSMMUG00000044860	0
ENSMMUG00000011918	3
ENSMMUG00000017938	1
ENSMMUG00000061418	1
ENSMMUG00000052850	0
ENSMMUG00000049934	0
ENSMMUG00000064483	1
ENSMMUG00000061465	0
ENSMMUG00000062491	0
ENSMMUG00000053869	0
ENSMMUG00000055509	0
ENSMMUG00000019335	0
ENSMMUG00000061154	0
ENSMMUG00000011080	0
ENSMMUG00000017081	0
ENSMMUG00000001927	0
ENSMMUG00000053972	0
ENSMMUG00000053571	0
ENSMMUG00000044108	1
ENSMMUG00000019087	0
ENSMMUG00000003506	4
ENSMMUG00000058806	0
ENSMMUG00000058236	0
ENSMMUG00000050255	0
ENSMMUG00000042063	0
ENSMMUG00000050475	0
ENSMMUG00000006835	45
ENSMMUG00000013244	0
ENSMMUG00000013242	0
ENSMMUG00000020824	1
ENSMMUG00000006918	0
ENSMMUG00000028042	1
ENSMMUG00000013241	0
ENSMMUG00000058468	0
ENSMMUG00000056446	0
ENSMMUG00000057115	0
ENSMMUG00000057919	0
ENSMMUG00000058504	0
ENSMMUG00000009793	11
ENSMMUG00000019539	0
ENSMMUG00000014310	0
ENSMMUG00000007481	0
ENSMMUG00000027465	0
ENSMMUG00000006222	1
ENSMMUG00000056415	0
ENSMMUG00000014314	5
ENSMMUG00000056686	0
ENSMMUG00000002560	0
ENSMMUG00000018388	0
ENSMMUG00000063086	0
ENSMMUG00000014315	17
ENSMMUG00000005176	0
ENSMMUG00000006818	3
ENSMMUG00000054941	95
ENSMMUG00000052255	0
ENSMMUG00000019544	0
ENSMMUG00000013925	0
ENSMMUG00000026618	0
ENSMMUG00000007483	0
ENSMMUG00000052272	0
ENSMMUG00000054183	0
ENSMMUG00000014316	2
ENSMMUG00000041480	2
ENSMMUG00000002519	8
ENSMMUG00000063058	0
ENSMMUG00000058231	0
ENSMMUG00000019257	0
ENSMMUG00000056120	0
ENSMMUG00000065034	0
ENSMMUG00000014318	7
ENSMMUG00000060021	0
ENSMMUG00000053721	0
ENSMMUG00000002520	0
ENSMMUG00000006443	8
ENSMMUG00000023682	5
ENSMMUG00000061688	0
ENSMMUG00000061834	0
ENSMMUG00000046282	0
ENSMMUG00000053092	0
ENSMMUG00000055923	0
ENSMMUG00000061226	0
ENSMMUG00000052818	0
ENSMMUG00000057379	0
ENSMMUG00000025825	0
ENSMMUG00000058913	3
ENSMMUG00000060531	0
ENSMMUG00000020512	0
ENSMMUG00000025430	0
ENSMMUG00000063296	0
ENSMMUG00000046482	4
ENSMMUG00000008829	0
ENSMMUG00000049304	0
ENSMMUG00000055451	0
ENSMMUG00000054185	0
ENSMMUG00000039785	0
ENSMMUG00000047258	0
ENSMMUG00000001868	0
ENSMMUG00000008615	59
ENSMMUG00000048716	0
ENSMMUG00000053502	10
ENSMMUG00000058927	0
ENSMMUG00000060553	0
ENSMMUG00000060196	0
ENSMMUG00000058694	11
ENSMMUG00000064471	8
ENSMMUG00000046774	0
ENSMMUG00000059182	0
ENSMMUG00000063759	7
ENSMMUG00000039430	0
ENSMMUG00000059504	2
ENSMMUG00000051751	0
ENSMMUG00000001244	0
ENSMMUG00000031398	3
ENSMMUG00000054807	0
ENSMMUG00000010521	0
ENSMMUG00000056733	0
ENSMMUG00000006180	3
ENSMMUG00000010526	0
ENSMMUG00000064517	0
ENSMMUG00000010527	0
ENSMMUG00000048893	0
ENSMMUG00000058964	0
ENSMMUG00000061406	0
ENSMMUG00000051735	0
ENSMMUG00000031452	72
ENSMMUG00000010812	0
ENSMMUG00000062827	5
ENSMMUG00000025038	0
ENSMMUG00000054871	0
ENSMMUG00000056430	2
ENSMMUG00000051183	0
ENSMMUG00000052515	0
ENSMMUG00000027673	0
ENSMMUG00000061390	0
ENSMMUG00000059266	0
ENSMMUG00000044103	0
ENSMMUG00000055468	0
ENSMMUG00000050806	0
ENSMMUG00000061400	0
ENSMMUG00000054725	0
ENSMMUG00000007096	0
ENSMMUG00000058984	0
ENSMMUG00000054085	0
ENSMMUG00000033298	0
ENSMMUG00000060478	0
ENSMMUG00000058060	0
ENSMMUG00000059193	0
ENSMMUG00000011607	0
ENSMMUG00000054698	1
ENSMMUG00000023051	4
ENSMMUG00000023054	176
ENSMMUG00000057955	3
ENSMMUG00000023062	0
ENSMMUG00000055201	0
ENSMMUG00000061606	0
ENSMMUG00000006181	38
ENSMMUG00000062944	164
ENSMMUG00000034749	0
ENSMMUG00000021980	0
ENSMMUG00000016256	0
ENSMMUG00000063868	0
ENSMMUG00000057450	0
ENSMMUG00000006182	5
ENSMMUG00000055248	0
ENSMMUG00000002690	0
ENSMMUG00000031393	0
ENSMMUG00000063467	0
ENSMMUG00000015198	1
ENSMMUG00000049800	0
ENSMMUG00000015203	3
ENSMMUG00000060027	139
ENSMMUG00000011189	4
ENSMMUG00000023856	0
ENSMMUG00000061516	0
ENSMMUG00000020719	55
ENSMMUG00000065014	25
ENSMMUG00000055482	0
ENSMMUG00000054176	0
ENSMMUG00000023370	0
ENSMMUG00000020721	382
ENSMMUG00000055504	0
ENSMMUG00000007301	10
ENSMMUG00000056746	45
ENSMMUG00000007310	1
ENSMMUG00000051450	0
ENSMMUG00000054662	0
ENSMMUG00000036876	0
ENSMMUG00000058130	0
ENSMMUG00000007313	6
ENSMMUG00000007314	1
ENSMMUG00000059808	0
ENSMMUG00000002678	0
ENSMMUG00000056223	0
ENSMMUG00000052354	0
ENSMMUG00000050910	0
ENSMMUG00000053699	0
ENSMMUG00000059054	0
ENSMMUG00000064676	0
ENSMMUG00000043816	0
ENSMMUG00000056224	0
ENSMMUG00000016825	10
ENSMMUG00000002370	116
ENSMMUG00000039559	0
ENSMMUG00000038083	0
ENSMMUG00000055970	0
ENSMMUG00000001680	6
ENSMMUG00000054462	76
ENSMMUG00000011906	0
ENSMMUG00000061038	1170
ENSMMUG00000011911	0
ENSMMUG00000022553	3
ENSMMUG00000051120	30
ENSMMUG00000061438	0
ENSMMUG00000062123	0
ENSMMUG00000020792	0
ENSMMUG00000008384	4
ENSMMUG00000014672	0
ENSMMUG00000008387	14
ENSMMUG00000050348	0
ENSMMUG00000061847	0
ENSMMUG00000003200	0
ENSMMUG00000019591	3
ENSMMUG00000049672	0
ENSMMUG00000058278	0
ENSMMUG00000053876	0
ENSMMUG00000054581	0
ENSMMUG00000050731	0
ENSMMUG00000065337	0
ENSMMUG00000050093	0
ENSMMUG00000038443	0
ENSMMUG00000034105	0
ENSMMUG00000001301	0
ENSMMUG00000058091	41
ENSMMUG00000016881	14
ENSMMUG00000015146	5
ENSMMUG00000060925	0
ENSMMUG00000017959	1
ENSMMUG00000056550	0
ENSMMUG00000056381	0
ENSMMUG00000051355	0
ENSMMUG00000045031	0
ENSMMUG00000016894	0
ENSMMUG00000053731	0
ENSMMUG00000054482	3
ENSMMUG00000015147	153
ENSMMUG00000017483	1
ENSMMUG00000057310	0
ENSMMUG00000016946	22
ENSMMUG00000051510	0
ENSMMUG00000052417	0
ENSMMUG00000020210	4
ENSMMUG00000052041	0
ENSMMUG00000050647	0
ENSMMUG00000061287	0
ENSMMUG00000057882	0
ENSMMUG00000038587	0
ENSMMUG00000017792	0
ENSMMUG00000057053	0
ENSMMUG00000015148	2
ENSMMUG00000016890	0
ENSMMUG00000060291	2
ENSMMUG00000057709	0
ENSMMUG00000031063	0
ENSMMUG00000055854	0
ENSMMUG00000016150	0
ENSMMUG00000014120	0
ENSMMUG00000019617	3
ENSMMUG00000056985	0
ENSMMUG00000049596	0
ENSMMUG00000016153	0
ENSMMUG00000060101	0
ENSMMUG00000016155	0
ENSMMUG00000039042	10
ENSMMUG00000000328	1
ENSMMUG00000051463	0
ENSMMUG00000061840	0
ENSMMUG00000048333	18
ENSMMUG00000065300	0
ENSMMUG00000058813	4
ENSMMUG00000063105	0
ENSMMUG00000014963	0
ENSMMUG00000007510	88
ENSMMUG00000041875	17
ENSMMUG00000030891	1
ENSMMUG00000014961	0
ENSMMUG00000019618	3
ENSMMUG00000014958	0
ENSMMUG00000054468	0
ENSMMUG00000014956	0
ENSMMUG00000056795	0
ENSMMUG00000055082	0
ENSMMUG00000007624	0
ENSMMUG00000021501	0
ENSMMUG00000005867	0
ENSMMUG00000043493	0
ENSMMUG00000063384	0
ENSMMUG00000051310	0
ENSMMUG00000007511	24
ENSMMUG00000000327	2
ENSMMUG00000057527	1
ENSMMUG00000055565	0
ENSMMUG00000053306	0
ENSMMUG00000057686	0
ENSMMUG00000005861	2
ENSMMUG00000017958	0
ENSMMUG00000065066	10
ENSMMUG00000042839	12
ENSMMUG00000007628	0
ENSMMUG00000007513	0
ENSMMUG00000053831	0
ENSMMUG00000057752	0
ENSMMUG00000010869	0
ENSMMUG00000056479	0
ENSMMUG00000032846	0
ENSMMUG00000056994	0
ENSMMUG00000040099	0
ENSMMUG00000007933	0
ENSMMUG00000050733	0
ENSMMUG00000062557	0
ENSMMUG00000013798	10
ENSMMUG00000058885	0
ENSMMUG00000059760	0
ENSMMUG00000026526	0
ENSMMUG00000014864	0
ENSMMUG00000064505	0
ENSMMUG00000006657	0
ENSMMUG00000019621	0
ENSMMUG00000054459	28
ENSMMUG00000006656	0
ENSMMUG00000018269	0
ENSMMUG00000053433	11
ENSMMUG00000007935	39
ENSMMUG00000055787	0
ENSMMUG00000059341	7
ENSMMUG00000057340	0
ENSMMUG00000006655	31
ENSMMUG00000016715	0
ENSMMUG00000054964	0
ENSMMUG00000017730	0
