ENSMMUG00000023296	0
ENSMMUG00000007831	47
ENSMMUG00000055352	0
ENSMMUG00000049850	0
ENSMMUG00000007741	187
ENSMMUG00000052569	0
ENSMMUG00000005482	0
ENSMMUG00000014133	4
ENSMMUG00000009028	24
ENSMMUG00000017278	13
ENSMMUG00000021764	0
ENSMMUG00000002037	0
ENSMMUG00000007103	40
ENSMMUG00000058539	0
ENSMMUG00000007738	5
ENSMMUG00000004249	5
ENSMMUG00000037426	0
ENSMMUG00000017275	146
ENSMMUG00000014131	2
ENSMMUG00000037980	0
ENSMMUG00000009204	1
ENSMMUG00000039484	0
ENSMMUG00000004250	0
ENSMMUG00000054897	17
ENSMMUG00000001745	5
ENSMMUG00000007107	0
ENSMMUG00000004523	13
ENSMMUG00000009026	1
ENSMMUG00000019672	367
ENSMMUG00000051642	0
ENSMMUG00000004253	0
ENSMMUG00000052086	0
ENSMMUG00000064122	0
ENSMMUG00000007713	0
ENSMMUG00000015932	8
ENSMMUG00000059427	0
ENSMMUG00000007008	0
ENSMMUG00000007732	0
ENSMMUG00000060261	0
ENSMMUG00000011743	3
ENSMMUG00000060712	0
ENSMMUG00000035821	0
ENSMMUG00000007731	0
ENSMMUG00000060585	0
ENSMMUG00000051212	0
ENSMMUG00000063368	0
ENSMMUG00000052424	21
ENSMMUG00000051423	0
ENSMMUG00000058532	14
ENSMMUG00000061386	0
ENSMMUG00000010688	0
ENSMMUG00000024840	0
ENSMMUG00000057680	0
ENSMMUG00000007945	0
ENSMMUG00000060889	0
ENSMMUG00000007728	0
ENSMMUG00000050656	0
ENSMMUG00000055687	1
ENSMMUG00000065321	0
ENSMMUG00000041104	0
ENSMMUG00000007751	4
ENSMMUG00000034816	0
ENSMMUG00000007725	1
ENSMMUG00000042162	0
ENSMMUG00000056328	0
ENSMMUG00000008759	0
ENSMMUG00000051622	0
ENSMMUG00000064993	0
ENSMMUG00000018308	0
ENSMMUG00000051519	2
ENSMMUG00000015928	4
ENSMMUG00000050992	0
ENSMMUG00000007723	67
ENSMMUG00000047594	0
ENSMMUG00000052507	0
ENSMMUG00000044642	0
ENSMMUG00000021723	0
ENSMMUG00000063993	0
ENSMMUG00000015925	28
ENSMMUG00000027585	0
ENSMMUG00000057179	0
ENSMMUG00000008758	4
ENSMMUG00000056794	0
ENSMMUG00000002250	0
ENSMMUG00000005492	0
ENSMMUG00000053392	4
ENSMMUG00000064149	0
ENSMMUG00000019115	5
ENSMMUG00000007717	14
ENSMMUG00000056968	0
ENSMMUG00000030915	0
ENSMMUG00000055406	0
ENSMMUG00000030914	27
ENSMMUG00000007752	0
ENSMMUG00000008771	14
ENSMMUG00000003525	5
ENSMMUG00000008065	14
ENSMMUG00000057794	0
ENSMMUG00000049684	2
ENSMMUG00000007753	5
ENSMMUG00000016884	3
ENSMMUG00000023636	4
ENSMMUG00000031293	4
ENSMMUG00000016883	0
ENSMMUG00000016882	1
ENSMMUG00000045580	0
ENSMMUG00000014001	17
ENSMMUG00000055541	0
ENSMMUG00000014455	0
ENSMMUG00000025233	0
ENSMMUG00000064636	3
ENSMMUG00000054416	0
ENSMMUG00000052166	0
ENSMMUG00000063316	0
ENSMMUG00000059645	0
ENSMMUG00000039750	0
ENSMMUG00000050090	0
ENSMMUG00000005639	0
ENSMMUG00000059160	58
ENSMMUG00000052406	0
ENSMMUG00000062186	0
ENSMMUG00000059353	0
ENSMMUG00000011526	6
ENSMMUG00000001256	0
ENSMMUG00000018571	0
ENSMMUG00000056711	3
ENSMMUG00000061705	0
ENSMMUG00000042636	31
ENSMMUG00000059969	9
ENSMMUG00000062863	0
ENSMMUG00000018152	3
ENSMMUG00000054795	44
ENSMMUG00000008655	0
ENSMMUG00000002543	9
ENSMMUG00000024934	0
ENSMMUG00000063597	0
ENSMMUG00000011502	45
ENSMMUG00000058331	0
ENSMMUG00000014003	0
ENSMMUG00000053388	0
ENSMMUG00000058029	0
ENSMMUG00000047347	0
ENSMMUG00000008654	70
ENSMMUG00000021142	2
ENSMMUG00000008653	7
ENSMMUG00000050603	0
ENSMMUG00000002617	7
ENSMMUG00000008652	0
ENSMMUG00000008651	8
ENSMMUG00000015876	8
ENSMMUG00000025109	0
ENSMMUG00000011506	8
ENSMMUG00000008649	17
ENSMMUG00000002919	2
ENSMMUG00000060452	0
ENSMMUG00000008490	7
ENSMMUG00000058888	0
ENSMMUG00000019012	50
ENSMMUG00000031214	0
ENSMMUG00000046655	0
ENSMMUG00000039412	0
ENSMMUG00000023922	0
ENSMMUG00000038138	0
ENSMMUG00000011511	17
ENSMMUG00000023300	11
ENSMMUG00000005776	0
ENSMMUG00000000511	1
ENSMMUG00000002922	0
ENSMMUG00000011741	0
ENSMMUG00000017529	6
ENSMMUG00000027059	0
ENSMMUG00000036455	0
ENSMMUG00000039301	1
ENSMMUG00000052593	0
ENSMMUG00000015731	0
ENSMMUG00000014772	0
ENSMMUG00000021446	7
ENSMMUG00000019014	22
ENSMMUG00000004533	86
ENSMMUG00000005775	0
ENSMMUG00000059965	1
ENSMMUG00000058862	0
ENSMMUG00000001293	95
ENSMMUG00000023297	0
ENSMMUG00000024920	0
ENSMMUG00000060529	0
ENSMMUG00000004622	16
ENSMMUG00000051792	0
ENSMMUG00000045105	2
ENSMMUG00000059908	0
ENSMMUG00000018304	0
ENSMMUG00000004696	3
ENSMMUG00000053898	0
ENSMMUG00000063960	66
ENSMMUG00000056343	0
ENSMMUG00000018316	0
ENSMMUG00000058391	0
ENSMMUG00000060181	0
ENSMMUG00000006692	0
ENSMMUG00000000797	0
ENSMMUG00000026782	0
ENSMMUG00000063439	0
ENSMMUG00000064713	0
ENSMMUG00000000513	1
ENSMMUG00000051683	0
ENSMMUG00000012317	0
ENSMMUG00000040599	0
ENSMMUG00000058804	0
ENSMMUG00000016225	0
ENSMMUG00000022133	8
ENSMMUG00000004625	6
ENSMMUG00000012316	2
ENSMMUG00000016227	0
ENSMMUG00000004626	11
ENSMMUG00000063234	0
ENSMMUG00000022031	3
ENSMMUG00000002611	7
ENSMMUG00000064873	2
ENSMMUG00000013257	7
ENSMMUG00000060267	6
ENSMMUG00000060246	19
ENSMMUG00000019016	0
ENSMMUG00000061959	7
ENSMMUG00000052460	0
ENSMMUG00000013256	1
ENSMMUG00000049880	0
ENSMMUG00000049915	7
ENSMMUG00000041230	0
ENSMMUG00000014415	0
ENSMMUG00000053491	12
ENSMMUG00000001294	215
ENSMMUG00000056149	0
ENSMMUG00000017565	2
ENSMMUG00000043297	0
ENSMMUG00000019017	711
ENSMMUG00000023942	0
ENSMMUG00000017292	0
ENSMMUG00000026596	0
ENSMMUG00000007798	33
ENSMMUG00000020354	2
ENSMMUG00000006689	0
ENSMMUG00000008878	5
ENSMMUG00000055800	0
ENSMMUG00000054956	0
ENSMMUG00000057647	3
ENSMMUG00000065052	0
ENSMMUG00000059138	0
ENSMMUG00000012585	0
ENSMMUG00000063842	0
ENSMMUG00000025983	0
ENSMMUG00000038288	4
ENSMMUG00000054131	0
ENSMMUG00000036475	0
ENSMMUG00000028370	0
ENSMMUG00000051131	0
ENSMMUG00000009019	5
ENSMMUG00000064232	0
ENSMMUG00000038363	1
ENSMMUG00000015522	0
ENSMMUG00000056815	0
ENSMMUG00000011977	0
ENSMMUG00000050028	140
ENSMMUG00000042046	0
ENSMMUG00000033208	0
ENSMMUG00000064005	1
ENSMMUG00000026265	0
ENSMMUG00000060437	1
ENSMMUG00000026130	0
ENSMMUG00000025398	0
ENSMMUG00000026536	0
ENSMMUG00000035788	0
ENSMMUG00000047808	60
ENSMMUG00000019837	54
ENSMMUG00000025719	0
ENSMMUG00000063403	1
ENSMMUG00000056839	0
ENSMMUG00000026160	0
ENSMMUG00000024499	0
ENSMMUG00000002456	40
ENSMMUG00000024487	0
ENSMMUG00000048435	0
ENSMMUG00000019839	86
ENSMMUG00000018779	3
ENSMMUG00000009022	0
ENSMMUG00000035564	0
ENSMMUG00000013475	2
ENSMMUG00000064726	0
ENSMMUG00000051468	0
ENSMMUG00000057640	0
ENSMMUG00000002241	0
ENSMMUG00000035403	0
ENSMMUG00000049467	0
ENSMMUG00000061604	19
ENSMMUG00000061174	0
ENSMMUG00000056720	1
ENSMMUG00000040374	3
ENSMMUG00000005280	0
ENSMMUG00000007675	0
ENSMMUG00000060401	0
ENSMMUG00000000343	16
ENSMMUG00000002917	1
ENSMMUG00000007418	330
ENSMMUG00000058196	0
ENSMMUG00000060360	0
ENSMMUG00000061596	0
ENSMMUG00000051474	0
ENSMMUG00000057627	0
ENSMMUG00000002453	0
ENSMMUG00000007676	2
ENSMMUG00000017741	0
ENSMMUG00000060188	0
ENSMMUG00000056235	0
ENSMMUG00000064641	0
ENSMMUG00000000527	0
ENSMMUG00000037173	0
ENSMMUG00000000506	0
ENSMMUG00000054754	0
ENSMMUG00000007416	17
ENSMMUG00000002452	0
ENSMMUG00000054171	2
ENSMMUG00000000188	8
ENSMMUG00000057944	0
ENSMMUG00000037754	0
ENSMMUG00000056037	0
ENSMMUG00000000185	0
ENSMMUG00000053694	0
ENSMMUG00000049305	0
ENSMMUG00000047219	0
ENSMMUG00000058201	0
ENSMMUG00000054033	0
ENSMMUG00000042169	0
ENSMMUG00000000874	0
ENSMMUG00000017568	0
ENSMMUG00000000187	0
ENSMMUG00000051612	0
ENSMMUG00000058858	0
ENSMMUG00000053769	0
ENSMMUG00000050389	0
ENSMMUG00000051632	0
ENSMMUG00000010782	2
ENSMMUG00000062793	0
ENSMMUG00000005445	0
ENSMMUG00000020491	6
ENSMMUG00000026375	10
ENSMMUG00000007406	3
ENSMMUG00000050618	6
ENSMMUG00000064611	0
ENSMMUG00000050952	0
ENSMMUG00000051614	0
ENSMMUG00000045402	0
ENSMMUG00000062081	0
ENSMMUG00000006665	8
ENSMMUG00000011449	0
ENSMMUG00000062352	0
ENSMMUG00000053720	0
ENSMMUG00000019419	6
ENSMMUG00000019186	0
ENSMMUG00000019421	12
ENSMMUG00000015425	0
ENSMMUG00000010783	6
ENSMMUG00000054869	0
ENSMMUG00000003244	4
ENSMMUG00000048604	0
ENSMMUG00000061868	0
ENSMMUG00000003138	0
ENSMMUG00000040519	0
ENSMMUG00000007822	0
ENSMMUG00000015106	0
ENSMMUG00000018698	0
ENSMMUG00000003139	0
ENSMMUG00000056825	27
ENSMMUG00000047498	0
ENSMMUG00000043558	20
ENSMMUG00000008025	58
ENSMMUG00000059619	0
ENSMMUG00000015247	0
ENSMMUG00000057411	5
ENSMMUG00000052571	6
ENSMMUG00000020105	0
ENSMMUG00000035318	0
ENSMMUG00000050651	10
ENSMMUG00000039948	0
ENSMMUG00000065306	0
ENSMMUG00000060046	0
ENSMMUG00000058037	0
ENSMMUG00000062751	4
ENSMMUG00000057666	0
ENSMMUG00000064241	0
ENSMMUG00000043778	0
ENSMMUG00000021438	0
ENSMMUG00000064111	9
ENSMMUG00000055992	1
ENSMMUG00000064193	0
ENSMMUG00000034898	0
ENSMMUG00000011976	0
ENSMMUG00000062372	0
ENSMMUG00000018781	34
ENSMMUG00000059415	0
ENSMMUG00000059728	3
ENSMMUG00000057837	0
ENSMMUG00000022401	3
ENSMMUG00000008472	0
ENSMMUG00000027057	1
ENSMMUG00000033242	0
ENSMMUG00000023094	5
ENSMMUG00000051171	2
ENSMMUG00000021439	0
ENSMMUG00000003682	8
ENSMMUG00000057431	0
ENSMMUG00000008474	2
ENSMMUG00000045321	0
ENSMMUG00000027434	0
ENSMMUG00000003140	35
ENSMMUG00000028064	0
ENSMMUG00000025749	0
ENSMMUG00000024646	0
ENSMMUG00000026405	0
ENSMMUG00000024245	0
ENSMMUG00000015249	0
ENSMMUG00000026121	0
ENSMMUG00000021659	2
ENSMMUG00000000110	11
ENSMMUG00000000368	15
ENSMMUG00000011646	10
ENSMMUG00000005019	0
ENSMMUG00000003142	94
ENSMMUG00000020430	0
ENSMMUG00000015255	1
ENSMMUG00000035738	0
ENSMMUG00000025590	1
ENSMMUG00000033201	0
ENSMMUG00000021661	0
ENSMMUG00000008476	0
ENSMMUG00000050788	28
ENSMMUG00000013601	0
ENSMMUG00000057633	4
ENSMMUG00000019736	0
ENSMMUG00000064903	0
ENSMMUG00000057156	0
ENSMMUG00000060095	0
ENSMMUG00000019268	3
ENSMMUG00000004791	53
ENSMMUG00000051272	0
ENSMMUG00000021664	3
ENSMMUG00000048660	0
ENSMMUG00000050981	6
ENSMMUG00000018778	30
ENSMMUG00000014368	0
ENSMMUG00000028420	0
ENSMMUG00000064251	0
ENSMMUG00000007402	15
ENSMMUG00000054421	0
ENSMMUG00000065148	0
ENSMMUG00000059839	0
ENSMMUG00000018776	3
ENSMMUG00000030964	4
ENSMMUG00000014169	4
ENSMMUG00000004688	3
ENSMMUG00000008480	13
ENSMMUG00000061333	0
ENSMMUG00000061053	0
ENSMMUG00000018775	0
ENSMMUG00000018773	4
ENSMMUG00000024329	0
ENSMMUG00000026943	0
ENSMMUG00000056054	0
ENSMMUG00000060300	18
ENSMMUG00000008481	9
ENSMMUG00000052288	0
ENSMMUG00000004012	48
ENSMMUG00000039671	0
ENSMMUG00000059461	0
ENSMMUG00000007381	31
ENSMMUG00000057600	74
ENSMMUG00000061444	3
ENSMMUG00000053780	0
ENSMMUG00000061599	0
ENSMMUG00000007382	8
ENSMMUG00000053897	0
ENSMMUG00000005353	0
ENSMMUG00000051635	1
ENSMMUG00000008486	44
ENSMMUG00000050514	0
ENSMMUG00000049355	9
ENSMMUG00000018772	1
ENSMMUG00000051075	0
ENSMMUG00000064128	0
ENSMMUG00000061775	0
ENSMMUG00000052168	0
ENSMMUG00000042509	9
ENSMMUG00000031183	24
ENSMMUG00000057934	1
ENSMMUG00000061315	0
ENSMMUG00000013095	4
ENSMMUG00000050362	0
ENSMMUG00000013267	21
ENSMMUG00000061600	15
ENSMMUG00000064510	17
ENSMMUG00000016548	2
ENSMMUG00000051161	0
ENSMMUG00000008488	17
ENSMMUG00000049599	0
ENSMMUG00000004500	6
ENSMMUG00000057483	0
ENSMMUG00000023479	8
ENSMMUG00000021576	0
ENSMMUG00000056249	33
ENSMMUG00000004014	28
ENSMMUG00000004503	0
ENSMMUG00000018768	4
ENSMMUG00000040247	0
ENSMMUG00000004024	69
ENSMMUG00000048281	0
ENSMMUG00000047889	3
ENSMMUG00000014363	6
ENSMMUG00000064709	0
ENSMMUG00000004112	0
ENSMMUG00000041012	56
ENSMMUG00000057020	5
ENSMMUG00000018767	0
ENSMMUG00000024336	0
ENSMMUG00000055675	1
ENSMMUG00000021578	1
ENSMMUG00000063559	0
ENSMMUG00000020820	0
ENSMMUG00000023477	11
ENSMMUG00000002605	2
ENSMMUG00000012315	23
ENSMMUG00000014328	1
ENSMMUG00000057360	0
ENSMMUG00000062043	0
ENSMMUG00000022403	0
ENSMMUG00000065277	0
ENSMMUG00000002658	0
ENSMMUG00000062838	4
ENSMMUG00000031168	0
ENSMMUG00000058889	0
ENSMMUG00000002660	3
ENSMMUG00000018168	0
ENSMMUG00000006375	0
ENSMMUG00000012320	0
ENSMMUG00000020818	0
ENSMMUG00000051795	0
ENSMMUG00000061391	0
ENSMMUG00000063365	0
ENSMMUG00000062781	0
ENSMMUG00000041388	0
ENSMMUG00000010321	0
ENSMMUG00000013265	12
ENSMMUG00000038358	0
ENSMMUG00000059392	1
ENSMMUG00000062265	1
ENSMMUG00000042036	93
ENSMMUG00000050497	39
ENSMMUG00000008965	0
ENSMMUG00000056145	0
ENSMMUG00000050318	0
ENSMMUG00000025058	0
ENSMMUG00000006568	0
ENSMMUG00000019693	0
ENSMMUG00000064306	0
ENSMMUG00000018174	0
ENSMMUG00000031129	0
ENSMMUG00000059077	0
ENSMMUG00000031163	0
ENSMMUG00000005761	15
ENSMMUG00000059789	0
ENSMMUG00000040202	0
ENSMMUG00000020817	0
ENSMMUG00000018464	0
ENSMMUG00000003976	78
ENSMMUG00000061647	49
ENSMMUG00000059843	1
ENSMMUG00000017294	0
ENSMMUG00000008053	0
ENSMMUG00000020368	0
ENSMMUG00000046328	0
ENSMMUG00000041101	7
ENSMMUG00000024976	0
ENSMMUG00000013949	1
ENSMMUG00000003973	6
ENSMMUG00000055575	0
ENSMMUG00000034966	0
ENSMMUG00000018178	0
ENSMMUG00000018117	1
ENSMMUG00000014334	1
ENSMMUG00000008048	0
ENSMMUG00000056754	3
ENSMMUG00000057176	0
ENSMMUG00000052983	0
ENSMMUG00000018465	1
ENSMMUG00000030906	0
ENSMMUG00000001730	0
ENSMMUG00000006183	0
ENSMMUG00000023772	2
ENSMMUG00000018188	0
ENSMMUG00000053379	0
ENSMMUG00000062435	0
ENSMMUG00000026956	0
ENSMMUG00000032661	0
ENSMMUG00000048799	0
ENSMMUG00000017398	30
ENSMMUG00000001387	0
ENSMMUG00000000844	0
ENSMMUG00000027119	0
ENSMMUG00000043523	15
ENSMMUG00000027105	0
ENSMMUG00000044962	4
ENSMMUG00000053754	7
ENSMMUG00000003972	5
ENSMMUG00000037228	0
ENSMMUG00000018944	24
ENSMMUG00000023773	0
ENSMMUG00000024018	0
ENSMMUG00000017399	0
ENSMMUG00000023376	3
ENSMMUG00000054645	0
ENSMMUG00000018945	1
ENSMMUG00000062802	0
ENSMMUG00000059644	59
ENSMMUG00000045019	9
ENSMMUG00000007639	2
ENSMMUG00000019734	0
ENSMMUG00000003971	0
ENSMMUG00000008827	14
ENSMMUG00000047793	5
ENSMMUG00000056264	0
ENSMMUG00000017402	8
ENSMMUG00000009394	0
ENSMMUG00000017355	2
ENSMMUG00000065186	0
ENSMMUG00000057529	0
ENSMMUG00000010009	0
ENSMMUG00000062196	0
ENSMMUG00000063557	0
ENSMMUG00000061815	0
ENSMMUG00000025977	0
ENSMMUG00000031126	0
ENSMMUG00000052796	11
ENSMMUG00000059840	0
ENSMMUG00000014792	4
ENSMMUG00000010119	39
ENSMMUG00000056219	0
ENSMMUG00000060396	0
ENSMMUG00000059876	0
ENSMMUG00000010120	5
ENSMMUG00000044683	0
ENSMMUG00000058923	0
ENSMMUG00000031160	1
ENSMMUG00000054773	1
ENSMMUG00000018112	7
ENSMMUG00000014796	33
ENSMMUG00000063047	0
ENSMMUG00000017471	0
ENSMMUG00000030597	5
ENSMMUG00000060615	0
ENSMMUG00000050672	2
ENSMMUG00000025384	0
ENSMMUG00000017470	0
ENSMMUG00000061237	0
ENSMMUG00000010010	5
ENSMMUG00000056834	0
ENSMMUG00000007079	0
ENSMMUG00000061571	0
ENSMMUG00000018110	0
ENSMMUG00000050662	0
ENSMMUG00000054432	0
ENSMMUG00000053585	0
ENSMMUG00000017472	0
ENSMMUG00000050736	0
ENSMMUG00000007080	0
ENSMMUG00000051149	0
ENSMMUG00000014801	218
ENSMMUG00000009055	0
ENSMMUG00000057940	0
ENSMMUG00000064029	0
ENSMMUG00000053386	0
ENSMMUG00000014812	9
ENSMMUG00000056316	81
ENSMMUG00000052952	11
ENSMMUG00000002369	0
ENSMMUG00000013094	0
ENSMMUG00000007085	1
ENSMMUG00000013093	0
ENSMMUG00000049990	0
ENSMMUG00000020643	6
ENSMMUG00000057523	25
ENSMMUG00000002368	5
ENSMMUG00000022606	7
ENSMMUG00000007086	0
ENSMMUG00000006595	44
ENSMMUG00000055265	0
ENSMMUG00000052205	0
ENSMMUG00000051785	0
ENSMMUG00000012270	0
ENSMMUG00000006598	8
ENSMMUG00000020644	5
ENSMMUG00000051372	0
ENSMMUG00000002549	0
ENSMMUG00000055672	0
ENSMMUG00000012269	1
ENSMMUG00000050129	0
ENSMMUG00000052870	1
ENSMMUG00000022301	71
ENSMMUG00000044640	3
ENSMMUG00000060517	0
ENSMMUG00000036901	0
ENSMMUG00000021039	112
ENSMMUG00000012268	2
ENSMMUG00000061157	0
ENSMMUG00000017473	0
ENSMMUG00000014806	3
ENSMMUG00000059798	0
ENSMMUG00000031123	2
ENSMMUG00000054205	0
ENSMMUG00000051695	9
ENSMMUG00000052484	939
ENSMMUG00000044814	171
ENSMMUG00000017476	124
ENSMMUG00000049661	0
ENSMMUG00000048406	0
ENSMMUG00000059447	0
ENSMMUG00000010685	0
ENSMMUG00000007999	2
ENSMMUG00000013831	1
ENSMMUG00000050330	0
ENSMMUG00000017477	8
ENSMMUG00000030902	0
ENSMMUG00000060466	44
ENSMMUG00000052900	5
ENSMMUG00000059236	0
ENSMMUG00000062645	1
ENSMMUG00000058338	0
ENSMMUG00000010686	0
ENSMMUG00000062084	0
ENSMMUG00000004424	0
ENSMMUG00000004649	0
ENSMMUG00000055891	0
ENSMMUG00000056501	0
ENSMMUG00000003821	0
ENSMMUG00000021628	0
ENSMMUG00000054866	0
ENSMMUG00000064190	0
ENSMMUG00000058706	0
ENSMMUG00000053377	0
ENSMMUG00000062870	0
ENSMMUG00000061574	0
ENSMMUG00000009126	0
ENSMMUG00000050683	0
ENSMMUG00000035674	0
ENSMMUG00000060118	0
ENSMMUG00000004420	1
ENSMMUG00000061553	0
ENSMMUG00000034601	0
ENSMMUG00000022604	6
ENSMMUG00000042218	0
ENSMMUG00000062874	1
ENSMMUG00000022598	8
ENSMMUG00000018651	3
ENSMMUG00000009053	0
ENSMMUG00000022595	0
ENSMMUG00000022594	0
ENSMMUG00000049943	0
ENSMMUG00000052985	0
ENSMMUG00000051766	0
ENSMMUG00000060635	0
ENSMMUG00000007610	0
ENSMMUG00000056546	0
ENSMMUG00000007603	20
ENSMMUG00000052307	0
ENSMMUG00000013397	2
ENSMMUG00000058655	0
ENSMMUG00000019647	569
ENSMMUG00000017803	115
ENSMMUG00000037770	0
ENSMMUG00000017802	0
ENSMMUG00000059735	0
ENSMMUG00000009316	42
ENSMMUG00000010390	45
ENSMMUG00000060596	101
ENSMMUG00000012948	7
ENSMMUG00000037977	0
ENSMMUG00000048072	2
ENSMMUG00000010719	1
ENSMMUG00000012944	0
ENSMMUG00000012942	3
ENSMMUG00000012941	5
ENSMMUG00000012940	233
ENSMMUG00000012939	7
ENSMMUG00000012953	1
ENSMMUG00000009318	52
ENSMMUG00000056349	9
ENSMMUG00000056751	7
ENSMMUG00000053702	0
ENSMMUG00000000482	10
ENSMMUG00000000478	9
ENSMMUG00000053930	6
ENSMMUG00000005982	85
ENSMMUG00000053314	0
ENSMMUG00000040777	0
ENSMMUG00000056344	0
ENSMMUG00000054040	0
ENSMMUG00000016942	0
ENSMMUG00000064922	0
ENSMMUG00000025469	0
ENSMMUG00000055682	0
ENSMMUG00000010853	0
ENSMMUG00000019119	0
ENSMMUG00000007041	1
ENSMMUG00000060151	0
ENSMMUG00000007133	0
ENSMMUG00000063818	38
ENSMMUG00000065325	0
ENSMMUG00000041731	0
ENSMMUG00000054562	0
ENSMMUG00000019329	1
ENSMMUG00000044847	0
ENSMMUG00000064700	0
ENSMMUG00000000336	4
ENSMMUG00000014613	3
ENSMMUG00000014614	10
ENSMMUG00000014615	3
ENSMMUG00000031024	1
ENSMMUG00000063447	0
ENSMMUG00000051526	0
ENSMMUG00000038694	0
ENSMMUG00000051852	0
ENSMMUG00000061837	0
ENSMMUG00000049731	4
ENSMMUG00000063473	0
ENSMMUG00000062148	0
ENSMMUG00000058832	0
ENSMMUG00000053778	0
ENSMMUG00000060453	13
ENSMMUG00000050813	0
ENSMMUG00000013290	0
ENSMMUG00000049053	0
ENSMMUG00000047971	0
ENSMMUG00000049227	0
ENSMMUG00000003412	21
ENSMMUG00000052972	0
ENSMMUG00000060228	0
ENSMMUG00000060197	0
ENSMMUG00000003399	38
ENSMMUG00000009961	6
ENSMMUG00000008183	10
ENSMMUG00000009956	3
ENSMMUG00000012442	4
ENSMMUG00000006088	0
ENSMMUG00000023796	5
ENSMMUG00000060992	0
ENSMMUG00000050421	0
ENSMMUG00000054389	0
ENSMMUG00000023795	0
ENSMMUG00000059799	1
ENSMMUG00000000422	23
ENSMMUG00000060195	0
ENSMMUG00000052330	0
ENSMMUG00000014944	0
ENSMMUG00000021760	885
ENSMMUG00000002517	0
ENSMMUG00000053976	0
ENSMMUG00000057599	0
ENSMMUG00000001827	0
ENSMMUG00000024552	0
ENSMMUG00000012167	10
ENSMMUG00000042866	0
ENSMMUG00000051925	0
ENSMMUG00000064229	0
ENSMMUG00000049412	0
ENSMMUG00000009775	0
ENSMMUG00000012163	0
ENSMMUG00000051781	6
ENSMMUG00000056533	0
ENSMMUG00000002518	0
ENSMMUG00000053926	0
ENSMMUG00000027129	0
ENSMMUG00000017151	0
ENSMMUG00000008196	378
ENSMMUG00000027104	0
ENSMMUG00000027054	0
ENSMMUG00000057126	1
ENSMMUG00000057812	0
ENSMMUG00000015805	0
ENSMMUG00000042905	0
ENSMMUG00000050789	0
ENSMMUG00000020164	11
ENSMMUG00000054140	0
ENSMMUG00000057137	0
ENSMMUG00000051068	0
ENSMMUG00000002515	5
ENSMMUG00000001526	24
ENSMMUG00000058221	0
ENSMMUG00000064625	0
ENSMMUG00000065127	3
ENSMMUG00000050967	0
ENSMMUG00000006052	0
ENSMMUG00000018233	0
ENSMMUG00000063088	4
ENSMMUG00000052728	0
ENSMMUG00000023495	0
ENSMMUG00000011767	1
ENSMMUG00000062710	0
ENSMMUG00000011787	6
ENSMMUG00000062932	0
ENSMMUG00000014558	1
ENSMMUG00000016343	2
ENSMMUG00000058851	0
ENSMMUG00000055228	0
ENSMMUG00000033366	0
ENSMMUG00000033398	0
ENSMMUG00000003401	49
ENSMMUG00000064515	0
ENSMMUG00000054209	0
ENSMMUG00000004338	3
ENSMMUG00000049422	1
ENSMMUG00000001524	10
ENSMMUG00000017199	0
ENSMMUG00000035945	0
ENSMMUG00000061670	0
ENSMMUG00000053274	0
ENSMMUG00000061225	0
ENSMMUG00000056887	0
ENSMMUG00000064801	6
ENSMMUG00000062815	0
ENSMMUG00000016508	0
ENSMMUG00000000494	0
ENSMMUG00000046806	0
ENSMMUG00000062367	0
ENSMMUG00000055407	0
ENSMMUG00000011415	117
ENSMMUG00000005463	7
ENSMMUG00000034570	0
