ENSMMUG00000023296	0
ENSMMUG00000063718	3
ENSMMUG00000035190	4
ENSMMUG00000032040	0
ENSMMUG00000058009	0
ENSMMUG00000006156	2
ENSMMUG00000051114	0
ENSMMUG00000023117	1
ENSMMUG00000002088	46
ENSMMUG00000052698	0
ENSMMUG00000062665	0
ENSMMUG00000002213	1
ENSMMUG00000054306	0
ENSMMUG00000020651	0
ENSMMUG00000021497	0
ENSMMUG00000063108	3
ENSMMUG00000038816	0
ENSMMUG00000016432	6
ENSMMUG00000027065	0
ENSMMUG00000054627	0
ENSMMUG00000001648	0
ENSMMUG00000063254	9
ENSMMUG00000001646	2
ENSMMUG00000007740	83
ENSMMUG00000059909	0
ENSMMUG00000057546	0
ENSMMUG00000056937	160
ENSMMUG00000002357	3
ENSMMUG00000059406	5
ENSMMUG00000015885	3
ENSMMUG00000051647	39
ENSMMUG00000045559	48
ENSMMUG00000023255	4
ENSMMUG00000063998	0
ENSMMUG00000016331	180
ENSMMUG00000016429	0
ENSMMUG00000007724	0
ENSMMUG00000009973	13
ENSMMUG00000016426	14
ENSMMUG00000016423	61
ENSMMUG00000060783	0
ENSMMUG00000016328	111
ENSMMUG00000050554	0
ENSMMUG00000045740	0
ENSMMUG00000016424	0
ENSMMUG00000063574	15
ENSMMUG00000021496	15
ENSMMUG00000060647	0
ENSMMUG00000061563	0
ENSMMUG00000060052	0
ENSMMUG00000050667	0
ENSMMUG00000053668	0
ENSMMUG00000054143	0
ENSMMUG00000060034	40
ENSMMUG00000016421	6
ENSMMUG00000019611	55
ENSMMUG00000051154	0
ENSMMUG00000007965	0
ENSMMUG00000031856	124
ENSMMUG00000002686	40
ENSMMUG00000019610	5
ENSMMUG00000051808	0
ENSMMUG00000019609	51
ENSMMUG00000061650	0
ENSMMUG00000057749	0
ENSMMUG00000056068	0
ENSMMUG00000064745	45
ENSMMUG00000054819	0
ENSMMUG00000058869	0
ENSMMUG00000058049	0
ENSMMUG00000057446	0
ENSMMUG00000008801	4
ENSMMUG00000039736	12
ENSMMUG00000054359	0
ENSMMUG00000053277	0
ENSMMUG00000019607	2
ENSMMUG00000047263	0
ENSMMUG00000058237	0
ENSMMUG00000049581	0
ENSMMUG00000049527	0
ENSMMUG00000009112	5
ENSMMUG00000018880	0
ENSMMUG00000056035	0
ENSMMUG00000055942	0
ENSMMUG00000024554	118
ENSMMUG00000018881	0
ENSMMUG00000013105	0
ENSMMUG00000053032	0
ENSMMUG00000021494	0
ENSMMUG00000048683	0
ENSMMUG00000059485	0
ENSMMUG00000019196	0
ENSMMUG00000001898	0
ENSMMUG00000021493	0
ENSMMUG00000052659	0
ENSMMUG00000019199	0
ENSMMUG00000057727	0
ENSMMUG00000052161	3
ENSMMUG00000032106	0
ENSMMUG00000019761	0
ENSMMUG00000017915	0
ENSMMUG00000019605	9
ENSMMUG00000059431	0
ENSMMUG00000063087	0
ENSMMUG00000063917	0
ENSMMUG00000055875	3
ENSMMUG00000050563	0
ENSMMUG00000056721	0
ENSMMUG00000017917	0
ENSMMUG00000012503	0
ENSMMUG00000065273	0
ENSMMUG00000013107	0
ENSMMUG00000060840	0
ENSMMUG00000054692	0
ENSMMUG00000040026	0
ENSMMUG00000056886	0
ENSMMUG00000061663	2
ENSMMUG00000013099	0
ENSMMUG00000001900	32
ENSMMUG00000013003	0
ENSMMUG00000052338	0
ENSMMUG00000013303	0
ENSMMUG00000060915	0
ENSMMUG00000058481	5
ENSMMUG00000056423	0
ENSMMUG00000052771	0
ENSMMUG00000020548	0
ENSMMUG00000059460	0
ENSMMUG00000064523	0
ENSMMUG00000035436	0
ENSMMUG00000017506	0
ENSMMUG00000025278	0
ENSMMUG00000008951	0
ENSMMUG00000045898	0
ENSMMUG00000056025	0
ENSMMUG00000012667	2
ENSMMUG00000059474	0
ENSMMUG00000049623	0
ENSMMUG00000003356	2
ENSMMUG00000016321	6
ENSMMUG00000059959	0
ENSMMUG00000051259	0
ENSMMUG00000061106	0
ENSMMUG00000049748	0
ENSMMUG00000014403	0
ENSMMUG00000011868	0
ENSMMUG00000056840	0
ENSMMUG00000062475	0
ENSMMUG00000012147	0
ENSMMUG00000061519	0
ENSMMUG00000061841	0
ENSMMUG00000037634	0
ENSMMUG00000051806	0
ENSMMUG00000023365	4
ENSMMUG00000050822	3
ENSMMUG00000048375	0
ENSMMUG00000016323	29
ENSMMUG00000006148	0
ENSMMUG00000016327	0
ENSMMUG00000041842	0
ENSMMUG00000062141	0
ENSMMUG00000038988	0
ENSMMUG00000063329	8
ENSMMUG00000063459	0
ENSMMUG00000037955	0
ENSMMUG00000016318	52
ENSMMUG00000063753	0
ENSMMUG00000016316	104
ENSMMUG00000049863	22
ENSMMUG00000016314	2
ENSMMUG00000016313	91
ENSMMUG00000052671	0
ENSMMUG00000016308	0
ENSMMUG00000041301	3
ENSMMUG00000012892	0
ENSMMUG00000059279	4
ENSMMUG00000064427	3
ENSMMUG00000053787	2
ENSMMUG00000053381	28
ENSMMUG00000041316	1
ENSMMUG00000059098	0
ENSMMUG00000050309	0
ENSMMUG00000049051	2
ENSMMUG00000011862	1
ENSMMUG00000059889	0
ENSMMUG00000050607	0
ENSMMUG00000050655	4
ENSMMUG00000021724	9
ENSMMUG00000059191	0
ENSMMUG00000019604	1
ENSMMUG00000019602	1
ENSMMUG00000063975	3
ENSMMUG00000032154	0
ENSMMUG00000014322	0
ENSMMUG00000004943	0
ENSMMUG00000004942	0
ENSMMUG00000032151	1
ENSMMUG00000060507	6
ENSMMUG00000060673	0
ENSMMUG00000032150	0
ENSMMUG00000050131	0
ENSMMUG00000023185	0
ENSMMUG00000018107	0
ENSMMUG00000064667	0
ENSMMUG00000063727	0
ENSMMUG00000052722	0
ENSMMUG00000046202	0
ENSMMUG00000047768	0
ENSMMUG00000001677	0
ENSMMUG00000021278	5
ENSMMUG00000047902	2
ENSMMUG00000036751	0
ENSMMUG00000042881	0
ENSMMUG00000001669	0
ENSMMUG00000002267	0
ENSMMUG00000001667	0
ENSMMUG00000063598	0
ENSMMUG00000001661	0
ENSMMUG00000061789	0
ENSMMUG00000036223	0
ENSMMUG00000012713	7
ENSMMUG00000064112	1
ENSMMUG00000012499	0
ENSMMUG00000022750	170
ENSMMUG00000065171	0
ENSMMUG00000008036	38
ENSMMUG00000049402	0
ENSMMUG00000052295	0
ENSMMUG00000057182	0
ENSMMUG00000047506	0
ENSMMUG00000012498	0
ENSMMUG00000056519	0
ENSMMUG00000059085	0
ENSMMUG00000005056	15
ENSMMUG00000017860	76
ENSMMUG00000040671	0
ENSMMUG00000008249	2
ENSMMUG00000021434	6
ENSMMUG00000057660	0
ENSMMUG00000021431	11
ENSMMUG00000021432	1
ENSMMUG00000052688	0
ENSMMUG00000021428	0
ENSMMUG00000032142	0
ENSMMUG00000063163	0
ENSMMUG00000053919	0
ENSMMUG00000011528	3
ENSMMUG00000001522	0
ENSMMUG00000011527	13
ENSMMUG00000062601	0
ENSMMUG00000005051	0
ENSMMUG00000047733	0
ENSMMUG00000005048	78
ENSMMUG00000005047	7
ENSMMUG00000005046	0
ENSMMUG00000039440	0
ENSMMUG00000061477	0
ENSMMUG00000055721	0
ENSMMUG00000049177	0
ENSMMUG00000005042	3
ENSMMUG00000005040	18
ENSMMUG00000048231	0
ENSMMUG00000004200	8
ENSMMUG00000057327	0
ENSMMUG00000004815	0
ENSMMUG00000001834	0
ENSMMUG00000018754	0
ENSMMUG00000018753	0
ENSMMUG00000032915	0
ENSMMUG00000023939	0
ENSMMUG00000049689	38
ENSMMUG00000062313	2
ENSMMUG00000024655	0
ENSMMUG00000020990	0
ENSMMUG00000003799	19
ENSMMUG00000026981	4
ENSMMUG00000054872	6
ENSMMUG00000032649	0
ENSMMUG00000003797	42
ENSMMUG00000058799	106
ENSMMUG00000003793	78
ENSMMUG00000059501	0
ENSMMUG00000050493	0
ENSMMUG00000056226	0
ENSMMUG00000011816	45
ENSMMUG00000006057	20
ENSMMUG00000009965	0
ENSMMUG00000049483	0
ENSMMUG00000056082	0
ENSMMUG00000061509	0
ENSMMUG00000063503	0
ENSMMUG00000055560	0
ENSMMUG00000052183	0
ENSMMUG00000050896	0
ENSMMUG00000062512	0
ENSMMUG00000037908	0
ENSMMUG00000062012	0
ENSMMUG00000050947	0
ENSMMUG00000061283	0
ENSMMUG00000052644	0
ENSMMUG00000056141	0
ENSMMUG00000011572	8
ENSMMUG00000005685	5
ENSMMUG00000011578	0
ENSMMUG00000055963	24
ENSMMUG00000007003	0
ENSMMUG00000021721	5
ENSMMUG00000020441	4
ENSMMUG00000010834	3
ENSMMUG00000053570	0
ENSMMUG00000001582	0
ENSMMUG00000010505	0
ENSMMUG00000026512	2
ENSMMUG00000008434	0
ENSMMUG00000056655	6
ENSMMUG00000064651	0
ENSMMUG00000054298	0
ENSMMUG00000049386	0
ENSMMUG00000017019	101
ENSMMUG00000056221	3
ENSMMUG00000053264	1
ENSMMUG00000020440	4
ENSMMUG00000050380	0
ENSMMUG00000001579	0
ENSMMUG00000024391	0
ENSMMUG00000047763	0
ENSMMUG00000064336	0
ENSMMUG00000057135	0
ENSMMUG00000010510	0
ENSMMUG00000030655	0
ENSMMUG00000010279	2
ENSMMUG00000025990	0
ENSMMUG00000059360	0
ENSMMUG00000053871	0
ENSMMUG00000000498	2
ENSMMUG00000001575	0
ENSMMUG00000025830	0
ENSMMUG00000056639	0
ENSMMUG00000062328	0
ENSMMUG00000002057	0
ENSMMUG00000010507	0
ENSMMUG00000059355	0
ENSMMUG00000033295	0
ENSMMUG00000048338	0
ENSMMUG00000030941	0
ENSMMUG00000048268	0
ENSMMUG00000053949	0
ENSMMUG00000043251	0
ENSMMUG00000060617	0
ENSMMUG00000002054	0
ENSMMUG00000041542	0
ENSMMUG00000027970	0
ENSMMUG00000051790	2
ENSMMUG00000059845	1
ENSMMUG00000010506	0
ENSMMUG00000050306	0
ENSMMUG00000055892	0
ENSMMUG00000047067	1
ENSMMUG00000053347	0
ENSMMUG00000051243	0
ENSMMUG00000001535	0
ENSMMUG00000050073	0
ENSMMUG00000058213	0
ENSMMUG00000062106	0
ENSMMUG00000010272	0
ENSMMUG00000059865	0
ENSMMUG00000014862	10
ENSMMUG00000042977	0
ENSMMUG00000044302	0
ENSMMUG00000061876	0
ENSMMUG00000007001	31
ENSMMUG00000052121	0
ENSMMUG00000006503	7
ENSMMUG00000053813	3
ENSMMUG00000054547	0
ENSMMUG00000059850	4
ENSMMUG00000010269	2
ENSMMUG00000001530	0
ENSMMUG00000057263	0
ENSMMUG00000057988	0
ENSMMUG00000008055	0
ENSMMUG00000051783	0
ENSMMUG00000057871	0
ENSMMUG00000055814	0
ENSMMUG00000050630	0
ENSMMUG00000051042	0
ENSMMUG00000041136	0
ENSMMUG00000050256	0
ENSMMUG00000050673	0
ENSMMUG00000055631	2
ENSMMUG00000062269	0
ENSMMUG00000061443	0
ENSMMUG00000058505	0
ENSMMUG00000058212	0
ENSMMUG00000050377	0
ENSMMUG00000058323	0
ENSMMUG00000057405	0
ENSMMUG00000060299	0
ENSMMUG00000059200	0
ENSMMUG00000059268	0
ENSMMUG00000064369	0
ENSMMUG00000048628	0
ENSMMUG00000065023	0
ENSMMUG00000042406	0
ENSMMUG00000006504	399
ENSMMUG00000051530	0
ENSMMUG00000028251	0
ENSMMUG00000003532	0
ENSMMUG00000044883	0
ENSMMUG00000051753	0
ENSMMUG00000046636	0
ENSMMUG00000064711	0
ENSMMUG00000049015	0
ENSMMUG00000006965	2
ENSMMUG00000044063	0
ENSMMUG00000001570	0
ENSMMUG00000044880	1
ENSMMUG00000064802	0
ENSMMUG00000024435	3
ENSMMUG00000062403	41
ENSMMUG00000054663	0
ENSMMUG00000061857	2
ENSMMUG00000061531	0
ENSMMUG00000061894	0
ENSMMUG00000008319	0
ENSMMUG00000056023	0
ENSMMUG00000061358	0
ENSMMUG00000054391	7
ENSMMUG00000059070	75
ENSMMUG00000055582	0
ENSMMUG00000059267	2
ENSMMUG00000062952	0
ENSMMUG00000012921	42
ENSMMUG00000003524	4
ENSMMUG00000009256	8
ENSMMUG00000037622	0
ENSMMUG00000006312	1
ENSMMUG00000034867	0
ENSMMUG00000042521	0
ENSMMUG00000051831	0
ENSMMUG00000003523	0
ENSMMUG00000052520	0
ENSMMUG00000011303	0
ENSMMUG00000060247	1
ENSMMUG00000051195	0
ENSMMUG00000014083	3
ENSMMUG00000042492	0
ENSMMUG00000061799	0
ENSMMUG00000051476	0
ENSMMUG00000063135	0
ENSMMUG00000056569	0
ENSMMUG00000065326	1
ENSMMUG00000053864	0
ENSMMUG00000059095	0
ENSMMUG00000024807	0
ENSMMUG00000054005	0
ENSMMUG00000049993	0
ENSMMUG00000055402	0
ENSMMUG00000009254	5
ENSMMUG00000050769	0
ENSMMUG00000054470	0
ENSMMUG00000060147	0
ENSMMUG00000057774	0
ENSMMUG00000008772	365
ENSMMUG00000064201	0
ENSMMUG00000026434	0
ENSMMUG00000010257	0
ENSMMUG00000049692	0
ENSMMUG00000018045	24
ENSMMUG00000060593	0
ENSMMUG00000016538	0
ENSMMUG00000049442	0
ENSMMUG00000060918	0
ENSMMUG00000064577	0
ENSMMUG00000015778	95
ENSMMUG00000018038	2
ENSMMUG00000055384	0
ENSMMUG00000057611	0
ENSMMUG00000002026	117
ENSMMUG00000018036	4
ENSMMUG00000036580	0
ENSMMUG00000060226	3
ENSMMUG00000064599	0
ENSMMUG00000013124	5
ENSMMUG00000053980	0
ENSMMUG00000064848	0
ENSMMUG00000017198	0
ENSMMUG00000064216	0
ENSMMUG00000018033	99
ENSMMUG00000008141	0
ENSMMUG00000049876	0
ENSMMUG00000012058	31
ENSMMUG00000014248	0
ENSMMUG00000027748	0
ENSMMUG00000050839	0
ENSMMUG00000059933	0
ENSMMUG00000054893	0
ENSMMUG00000020930	0
ENSMMUG00000036007	0
ENSMMUG00000056872	0
ENSMMUG00000049791	0
ENSMMUG00000057194	0
ENSMMUG00000064756	5
ENSMMUG00000008056	0
ENSMMUG00000060012	0
ENSMMUG00000002393	0
ENSMMUG00000002025	48
ENSMMUG00000002390	1
ENSMMUG00000042446	0
ENSMMUG00000052730	0
ENSMMUG00000020932	0
ENSMMUG00000052379	0
ENSMMUG00000021037	0
ENSMMUG00000002388	50
ENSMMUG00000012056	1
ENSMMUG00000015824	4
ENSMMUG00000016050	16
ENSMMUG00000055200	0
ENSMMUG00000002024	0
ENSMMUG00000008770	31
ENSMMUG00000001390	4
ENSMMUG00000053511	0
ENSMMUG00000016046	11
ENSMMUG00000021036	0
ENSMMUG00000032689	0
ENSMMUG00000064261	0
ENSMMUG00000025304	0
ENSMMUG00000059774	0
ENSMMUG00000001693	2
ENSMMUG00000015888	0
ENSMMUG00000060943	0
ENSMMUG00000049769	0
ENSMMUG00000056218	0
ENSMMUG00000056785	0
ENSMMUG00000056765	0
ENSMMUG00000028554	0
ENSMMUG00000027092	0
ENSMMUG00000064788	0
ENSMMUG00000032847	0
ENSMMUG00000053600	0
ENSMMUG00000045826	4
ENSMMUG00000006163	10
ENSMMUG00000016872	0
ENSMMUG00000024485	0
ENSMMUG00000016044	183
ENSMMUG00000015820	49
ENSMMUG00000001697	31
ENSMMUG00000033951	0
ENSMMUG00000015815	2
ENSMMUG00000053609	0
ENSMMUG00000040529	3
ENSMMUG00000003237	5
ENSMMUG00000060312	0
ENSMMUG00000060643	0
ENSMMUG00000065058	0
ENSMMUG00000058011	0
ENSMMUG00000064148	0
ENSMMUG00000062147	0
ENSMMUG00000063262	0
ENSMMUG00000050709	0
ENSMMUG00000044292	0
ENSMMUG00000054279	0
ENSMMUG00000052839	0
ENSMMUG00000053603	0
ENSMMUG00000001802	0
ENSMMUG00000054999	0
ENSMMUG00000019733	2
ENSMMUG00000058257	0
ENSMMUG00000056848	0
ENSMMUG00000052047	0
ENSMMUG00000050861	0
ENSMMUG00000061762	0
ENSMMUG00000064291	3
ENSMMUG00000020385	4
ENSMMUG00000064691	0
ENSMMUG00000006311	5
ENSMMUG00000051884	0
ENSMMUG00000033561	0
ENSMMUG00000063158	0
ENSMMUG00000061484	0
ENSMMUG00000058650	0
ENSMMUG00000026780	0
ENSMMUG00000052433	0
ENSMMUG00000019732	4
ENSMMUG00000064541	0
ENSMMUG00000059982	0
ENSMMUG00000057367	0
ENSMMUG00000019731	0
ENSMMUG00000002589	0
ENSMMUG00000019559	0
ENSMMUG00000006310	63
ENSMMUG00000003696	0
ENSMMUG00000003979	72
ENSMMUG00000061985	0
ENSMMUG00000036696	0
ENSMMUG00000058991	0
ENSMMUG00000045908	1
ENSMMUG00000057033	0
ENSMMUG00000059934	0
ENSMMUG00000005864	0
ENSMMUG00000059995	0
ENSMMUG00000022261	2
ENSMMUG00000015969	10
ENSMMUG00000015934	0
ENSMMUG00000055529	2
ENSMMUG00000037628	0
ENSMMUG00000052363	0
ENSMMUG00000040310	0
ENSMMUG00000009408	0
ENSMMUG00000064240	0
ENSMMUG00000053655	0
ENSMMUG00000051630	3
ENSMMUG00000050777	0
ENSMMUG00000025217	0
ENSMMUG00000030822	2
ENSMMUG00000053515	0
ENSMMUG00000047424	0
ENSMMUG00000044655	0
ENSMMUG00000015968	0
ENSMMUG00000051405	0
ENSMMUG00000056208	0
ENSMMUG00000024581	0
ENSMMUG00000056267	0
ENSMMUG00000057300	0
ENSMMUG00000010863	31
ENSMMUG00000014297	0
ENSMMUG00000063583	0
ENSMMUG00000049950	0
ENSMMUG00000037557	0
ENSMMUG00000022844	0
ENSMMUG00000032802	18
ENSMMUG00000059734	0
ENSMMUG00000055404	0
ENSMMUG00000058315	0
ENSMMUG00000007000	54
ENSMMUG00000059607	0
ENSMMUG00000014296	0
ENSMMUG00000017818	23
ENSMMUG00000016668	12
ENSMMUG00000055881	0
ENSMMUG00000037420	0
ENSMMUG00000064714	0
ENSMMUG00000055466	0
ENSMMUG00000065170	0
ENSMMUG00000058497	0
ENSMMUG00000051072	0
ENSMMUG00000038367	0
ENSMMUG00000017820	2
ENSMMUG00000065272	0
ENSMMUG00000014292	4
ENSMMUG00000035808	0
ENSMMUG00000033261	0
ENSMMUG00000061676	0
ENSMMUG00000034145	0
ENSMMUG00000064821	0
ENSMMUG00000062747	0
ENSMMUG00000060446	0
ENSMMUG00000052411	0
ENSMMUG00000019841	0
ENSMMUG00000042860	0
ENSMMUG00000024719	0
ENSMMUG00000036243	0
ENSMMUG00000052757	0
ENSMMUG00000003003	6
ENSMMUG00000014287	0
ENSMMUG00000009156	0
ENSMMUG00000062189	26
ENSMMUG00000051721	508
ENSMMUG00000054788	0
ENSMMUG00000050980	14
ENSMMUG00000037372	0
ENSMMUG00000062914	15
ENSMMUG00000009407	3
ENSMMUG00000062509	34
ENSMMUG00000063098	4
ENSMMUG00000009406	0
ENSMMUG00000058122	0
ENSMMUG00000004383	22
ENSMMUG00000030785	1
ENSMMUG00000009405	1
ENSMMUG00000056704	0
ENSMMUG00000004446	4
ENSMMUG00000060535	0
ENSMMUG00000053449	6
ENSMMUG00000023273	0
ENSMMUG00000004381	36
ENSMMUG00000001283	84
ENSMMUG00000027420	4
ENSMMUG00000064305	0
ENSMMUG00000008081	2
ENSMMUG00000004450	9
ENSMMUG00000021019	3
ENSMMUG00000001282	0
ENSMMUG00000004632	0
ENSMMUG00000004380	458
ENSMMUG00000061037	0
ENSMMUG00000008080	2
ENSMMUG00000052726	5
ENSMMUG00000012340	0
ENSMMUG00000034176	0
ENSMMUG00000012337	3
ENSMMUG00000062474	0
ENSMMUG00000027972	0
ENSMMUG00000008077	0
ENSMMUG00000064872	0
ENSMMUG00000044757	0
ENSMMUG00000037350	0
ENSMMUG00000009966	2
ENSMMUG00000006487	24
ENSMMUG00000011870	4
ENSMMUG00000039613	0
ENSMMUG00000014475	2
ENSMMUG00000060240	0
ENSMMUG00000009874	12
ENSMMUG00000057986	4
ENSMMUG00000020952	0
ENSMMUG00000002675	10
ENSMMUG00000046608	0
ENSMMUG00000062490	3
ENSMMUG00000019471	12
ENSMMUG00000064999	0
ENSMMUG00000041460	0
ENSMMUG00000014181	0
ENSMMUG00000008074	0
ENSMMUG00000019468	5
ENSMMUG00000030824	1
ENSMMUG00000002673	15
ENSMMUG00000013973	3
ENSMMUG00000004378	0
ENSMMUG00000059135	7
ENSMMUG00000052700	20
ENSMMUG00000039805	4
ENSMMUG00000021537	3
ENSMMUG00000021024	0
ENSMMUG00000036274	0
ENSMMUG00000055162	0
ENSMMUG00000051207	0
ENSMMUG00000052100	10
ENSMMUG00000022879	0
ENSMMUG00000028093	0
ENSMMUG00000019416	521
ENSMMUG00000053941	0
ENSMMUG00000064592	0
ENSMMUG00000030805	0
ENSMMUG00000019574	4
ENSMMUG00000054065	2
ENSMMUG00000019293	0
ENSMMUG00000052118	0
ENSMMUG00000054890	0
ENSMMUG00000055073	0
ENSMMUG00000016030	65
ENSMMUG00000048536	0
ENSMMUG00000060346	0
ENSMMUG00000013972	0
ENSMMUG00000053536	0
ENSMMUG00000056888	0
ENSMMUG00000058702	0
ENSMMUG00000017175	0
ENSMMUG00000025525	45
ENSMMUG00000062814	0
ENSMMUG00000002819	1
ENSMMUG00000019417	1
ENSMMUG00000001377	4
ENSMMUG00000062892	0
ENSMMUG00000057232	0
ENSMMUG00000020134	0
ENSMMUG00000063300	0
ENSMMUG00000053521	0
ENSMMUG00000056178	10
ENSMMUG00000050668	0
ENSMMUG00000059399	0
ENSMMUG00000063238	0
ENSMMUG00000050038	0
ENSMMUG00000059243	0
ENSMMUG00000056426	0
ENSMMUG00000053945	0
ENSMMUG00000056949	0
ENSMMUG00000060595	0
ENSMMUG00000055689	0
ENSMMUG00000050489	0
ENSMMUG00000054735	0
ENSMMUG00000063029	0
ENSMMUG00000017177	0
ENSMMUG00000061048	0
ENSMMUG00000042982	0
ENSMMUG00000064192	0
ENSMMUG00000059978	0
ENSMMUG00000051814	0
ENSMMUG00000059744	0
ENSMMUG00000017196	0
ENSMMUG00000059494	0
ENSMMUG00000006941	1
ENSMMUG00000051909	0
ENSMMUG00000058482	0
ENSMMUG00000036183	2
ENSMMUG00000064073	0
ENSMMUG00000001147	718
ENSMMUG00000019075	1
ENSMMUG00000024027	16
ENSMMUG00000018512	12
ENSMMUG00000041359	0
ENSMMUG00000036855	7
ENSMMUG00000058351	0
ENSMMUG00000062437	0
ENSMMUG00000030833	316
ENSMMUG00000065216	0
ENSMMUG00000051481	13
ENSMMUG00000032750	5
ENSMMUG00000016587	20
ENSMMUG00000010368	0
ENSMMUG00000057257	20
ENSMMUG00000008076	0
ENSMMUG00000052447	9
ENSMMUG00000025150	0
ENSMMUG00000048513	0
ENSMMUG00000061319	0
ENSMMUG00000015563	13
ENSMMUG00000007692	0
ENSMMUG00000047722	0
ENSMMUG00000062718	0
ENSMMUG00000000642	2
ENSMMUG00000023758	6
ENSMMUG00000030838	0
ENSMMUG00000011346	0
ENSMMUG00000017356	0
ENSMMUG00000059410	0
ENSMMUG00000057547	0
ENSMMUG00000030702	0
ENSMMUG00000012448	3
ENSMMUG00000052226	0
ENSMMUG00000048322	7
ENSMMUG00000056300	0
ENSMMUG00000063035	0
ENSMMUG00000063533	0
ENSMMUG00000023437	0
ENSMMUG00000036948	0
ENSMMUG00000021299	3
ENSMMUG00000049930	0
ENSMMUG00000051843	0
ENSMMUG00000055137	0
ENSMMUG00000059953	0
ENSMMUG00000047631	0
ENSMMUG00000063033	0
ENSMMUG00000001846	0
ENSMMUG00000013565	11
ENSMMUG00000064279	0
ENSMMUG00000059197	0
ENSMMUG00000063492	52
ENSMMUG00000063432	0
ENSMMUG00000050978	0
ENSMMUG00000022853	0
ENSMMUG00000060714	0
ENSMMUG00000053587	0
ENSMMUG00000051263	0
ENSMMUG00000017179	0
ENSMMUG00000001845	0
ENSMMUG00000063850	0
ENSMMUG00000054781	4
ENSMMUG00000049312	0
ENSMMUG00000056142	0
ENSMMUG00000012445	15
ENSMMUG00000008098	16
ENSMMUG00000056842	0
ENSMMUG00000011845	7
ENSMMUG00000052608	0
ENSMMUG00000026717	0
ENSMMUG00000024800	0
ENSMMUG00000050208	23
ENSMMUG00000003355	32
ENSMMUG00000056636	0
ENSMMUG00000061252	0
ENSMMUG00000021296	55
ENSMMUG00000052968	0
ENSMMUG00000055135	5
ENSMMUG00000041984	0
ENSMMUG00000051301	0
ENSMMUG00000002301	2
ENSMMUG00000010811	15
ENSMMUG00000016461	0
ENSMMUG00000002300	0
ENSMMUG00000055950	9
ENSMMUG00000037072	4
ENSMMUG00000050446	1
ENSMMUG00000059805	3
ENSMMUG00000051204	0
ENSMMUG00000022996	0
ENSMMUG00000053803	0
ENSMMUG00000058036	0
ENSMMUG00000049589	0
ENSMMUG00000057256	0
ENSMMUG00000024296	0
ENSMMUG00000058044	0
ENSMMUG00000062968	0
ENSMMUG00000064735	6
ENSMMUG00000062513	0
ENSMMUG00000005149	0
ENSMMUG00000023181	9
ENSMMUG00000011487	7
ENSMMUG00000023434	0
ENSMMUG00000034371	0
ENSMMUG00000063947	17
ENSMMUG00000065125	73
ENSMMUG00000057034	3
ENSMMUG00000061063	0
ENSMMUG00000002075	7
ENSMMUG00000020677	0
ENSMMUG00000064046	0
ENSMMUG00000007590	13
ENSMMUG00000009485	0
ENSMMUG00000002140	419
ENSMMUG00000049358	0
ENSMMUG00000063038	0
ENSMMUG00000009603	0
ENSMMUG00000013541	11
ENSMMUG00000050077	0
ENSMMUG00000020744	0
ENSMMUG00000046512	0
ENSMMUG00000052718	0
ENSMMUG00000050379	0
ENSMMUG00000009600	17
ENSMMUG00000002139	9
ENSMMUG00000030922	0
ENSMMUG00000035503	5
ENSMMUG00000033225	2
ENSMMUG00000034673	0
ENSMMUG00000050164	24
ENSMMUG00000022843	41
ENSMMUG00000012141	0
ENSMMUG00000002138	258
ENSMMUG00000056135	0
ENSMMUG00000048308	0
ENSMMUG00000053236	0
ENSMMUG00000057456	30
