ENSMMUG00000023296	0
ENSMMUG00000063897	20
ENSMMUG00000007591	15
ENSMMUG00000002136	215
ENSMMUG00000055670	0
ENSMMUG00000007596	2
ENSMMUG00000025197	0
ENSMMUG00000061230	1
ENSMMUG00000056008	2
ENSMMUG00000055395	0
ENSMMUG00000007176	0
ENSMMUG00000054310	0
ENSMMUG00000059237	0
ENSMMUG00000033660	1
ENSMMUG00000045714	0
ENSMMUG00000016278	0
ENSMMUG00000016277	115
ENSMMUG00000055965	0
ENSMMUG00000052553	0
ENSMMUG00000051562	0
ENSMMUG00000002131	0
ENSMMUG00000022842	147
ENSMMUG00000050877	0
ENSMMUG00000054867	154
ENSMMUG00000009732	0
ENSMMUG00000057207	0
ENSMMUG00000009599	35
ENSMMUG00000055143	0
ENSMMUG00000002129	11
ENSMMUG00000034465	0
ENSMMUG00000052169	0
ENSMMUG00000053577	0
ENSMMUG00000000974	0
ENSMMUG00000043505	0
ENSMMUG00000002127	1
ENSMMUG00000051578	0
ENSMMUG00000060020	1
ENSMMUG00000059342	0
ENSMMUG00000053574	0
ENSMMUG00000025698	0
ENSMMUG00000053121	0
ENSMMUG00000060564	0
ENSMMUG00000057958	0
ENSMMUG00000058990	0
ENSMMUG00000061008	0
ENSMMUG00000051706	0
ENSMMUG00000054845	0
ENSMMUG00000053472	0
ENSMMUG00000020838	0
ENSMMUG00000002125	3
ENSMMUG00000021545	12
ENSMMUG00000002123	0
ENSMMUG00000049956	0
ENSMMUG00000000561	0
ENSMMUG00000061266	0
ENSMMUG00000035941	2
ENSMMUG00000061375	0
ENSMMUG00000011428	1
ENSMMUG00000009310	0
ENSMMUG00000003476	0
ENSMMUG00000012390	0
ENSMMUG00000062324	0
ENSMMUG00000030881	0
ENSMMUG00000002725	0
ENSMMUG00000001936	0
ENSMMUG00000061711	0
ENSMMUG00000003474	0
ENSMMUG00000059099	0
ENSMMUG00000049688	0
ENSMMUG00000052385	45
ENSMMUG00000002726	109
ENSMMUG00000022923	0
ENSMMUG00000059300	0
ENSMMUG00000002728	24
ENSMMUG00000017466	0
ENSMMUG00000039871	0
ENSMMUG00000049283	0
ENSMMUG00000052243	7
ENSMMUG00000064710	3
ENSMMUG00000058455	10
ENSMMUG00000002727	0
ENSMMUG00000049887	0
ENSMMUG00000020074	0
ENSMMUG00000002721	20
ENSMMUG00000001414	11
ENSMMUG00000003473	0
ENSMMUG00000009662	0
ENSMMUG00000053901	0
ENSMMUG00000052558	0
ENSMMUG00000062644	0
ENSMMUG00000061616	0
ENSMMUG00000056004	1
ENSMMUG00000003310	1
ENSMMUG00000002155	0
ENSMMUG00000039535	0
ENSMMUG00000051834	0
ENSMMUG00000019423	12
ENSMMUG00000008855	0
ENSMMUG00000002152	0
ENSMMUG00000053671	0
ENSMMUG00000050687	0
ENSMMUG00000064522	1
ENSMMUG00000002154	5
ENSMMUG00000009660	0
ENSMMUG00000059622	2
ENSMMUG00000036655	0
ENSMMUG00000036115	0
ENSMMUG00000040943	0
ENSMMUG00000054164	0
ENSMMUG00000019116	2
ENSMMUG00000060932	0
ENSMMUG00000006617	2
ENSMMUG00000008104	4
ENSMMUG00000002719	0
ENSMMUG00000059401	0
ENSMMUG00000056696	0
ENSMMUG00000060169	0
ENSMMUG00000052010	0
ENSMMUG00000053875	0
ENSMMUG00000006615	0
ENSMMUG00000061533	0
ENSMMUG00000050543	0
ENSMMUG00000039924	0
ENSMMUG00000015613	0
ENSMMUG00000056102	0
ENSMMUG00000053241	0
ENSMMUG00000050139	0
ENSMMUG00000055983	2
ENSMMUG00000059059	0
ENSMMUG00000054166	4
ENSMMUG00000049722	2
ENSMMUG00000007959	21
ENSMMUG00000052249	0
ENSMMUG00000063946	0
ENSMMUG00000051848	0
ENSMMUG00000004215	0
ENSMMUG00000056096	0
ENSMMUG00000010265	9
ENSMMUG00000060824	116
ENSMMUG00000016442	2
ENSMMUG00000042598	15
ENSMMUG00000015610	1
ENSMMUG00000059746	0
ENSMMUG00000060624	0
ENSMMUG00000059372	0
ENSMMUG00000056854	0
ENSMMUG00000001126	1
ENSMMUG00000038615	2
ENSMMUG00000062480	0
ENSMMUG00000038858	0
ENSMMUG00000049984	0
ENSMMUG00000051270	0
ENSMMUG00000016438	234
ENSMMUG00000058461	0
ENSMMUG00000062508	0
ENSMMUG00000048757	0
ENSMMUG00000058632	0
ENSMMUG00000017098	19
ENSMMUG00000054575	0
ENSMMUG00000057233	0
ENSMMUG00000062819	0
ENSMMUG00000045185	0
ENSMMUG00000046839	0
ENSMMUG00000042395	0
ENSMMUG00000022802	0
ENSMMUG00000050783	0
ENSMMUG00000052377	0
ENSMMUG00000000908	4
ENSMMUG00000026083	0
ENSMMUG00000017097	0
ENSMMUG00000056755	0
ENSMMUG00000010259	0
ENSMMUG00000064954	0
ENSMMUG00000050686	0
ENSMMUG00000039303	0
ENSMMUG00000026671	0
ENSMMUG00000012859	0
ENSMMUG00000063458	17
ENSMMUG00000017096	0
ENSMMUG00000048973	8
ENSMMUG00000021672	2
ENSMMUG00000059407	7
ENSMMUG00000061619	0
ENSMMUG00000046169	0
ENSMMUG00000017653	2
ENSMMUG00000063884	0
ENSMMUG00000063603	0
ENSMMUG00000005389	420
ENSMMUG00000061351	0
ENSMMUG00000025625	0
ENSMMUG00000005391	17
ENSMMUG00000052753	0
ENSMMUG00000012863	21
ENSMMUG00000049971	0
ENSMMUG00000005392	0
ENSMMUG00000040220	0
ENSMMUG00000061991	0
ENSMMUG00000023328	0
ENSMMUG00000016434	13
ENSMMUG00000038319	0
ENSMMUG00000023326	2
ENSMMUG00000015508	0
ENSMMUG00000000293	0
ENSMMUG00000049958	0
ENSMMUG00000039823	0
ENSMMUG00000056069	0
ENSMMUG00000016433	61
ENSMMUG00000062442	0
ENSMMUG00000053155	11
ENSMMUG00000056633	1
ENSMMUG00000011841	4
ENSMMUG00000035490	0
ENSMMUG00000049250	8
ENSMMUG00000021185	0
ENSMMUG00000051659	3
ENSMMUG00000043078	117
ENSMMUG00000011842	0
ENSMMUG00000060920	0
ENSMMUG00000016451	0
ENSMMUG00000010634	2
ENSMMUG00000058312	0
ENSMMUG00000018421	0
ENSMMUG00000049314	0
ENSMMUG00000055426	0
ENSMMUG00000050697	0
ENSMMUG00000004325	0
ENSMMUG00000055639	0
ENSMMUG00000043458	0
ENSMMUG00000004324	0
ENSMMUG00000037522	2
ENSMMUG00000000291	0
ENSMMUG00000056454	0
ENSMMUG00000038295	9
ENSMMUG00000051034	0
ENSMMUG00000056330	0
ENSMMUG00000064749	4
ENSMMUG00000008105	0
ENSMMUG00000021187	0
ENSMMUG00000052820	0
ENSMMUG00000050997	0
ENSMMUG00000023260	1
ENSMMUG00000009011	0
ENSMMUG00000054957	0
ENSMMUG00000062818	0
ENSMMUG00000052951	0
ENSMMUG00000055043	0
ENSMMUG00000018423	41
ENSMMUG00000063612	0
ENSMMUG00000022268	1
ENSMMUG00000013901	0
ENSMMUG00000040046	0
ENSMMUG00000010226	34
ENSMMUG00000052544	0
ENSMMUG00000010640	3
ENSMMUG00000062779	0
ENSMMUG00000014425	0
ENSMMUG00000022903	7
ENSMMUG00000049292	0
ENSMMUG00000053389	36
ENSMMUG00000047993	0
ENSMMUG00000024526	35
ENSMMUG00000057143	25
ENSMMUG00000044993	0
ENSMMUG00000040148	0
ENSMMUG00000059896	2
ENSMMUG00000020563	1
ENSMMUG00000057797	1
ENSMMUG00000039038	0
ENSMMUG00000012872	305
ENSMMUG00000010224	17
ENSMMUG00000060739	0
ENSMMUG00000020562	7
ENSMMUG00000064410	69
ENSMMUG00000053749	5
ENSMMUG00000060743	0
ENSMMUG00000052048	0
ENSMMUG00000020250	0
ENSMMUG00000061134	0
ENSMMUG00000057328	0
ENSMMUG00000044809	98
ENSMMUG00000020249	0
ENSMMUG00000050409	0
ENSMMUG00000053724	0
ENSMMUG00000012115	0
ENSMMUG00000049985	0
ENSMMUG00000065268	0
ENSMMUG00000054863	0
ENSMMUG00000000181	0
ENSMMUG00000056920	0
ENSMMUG00000023261	13
ENSMMUG00000052499	0
ENSMMUG00000000857	0
ENSMMUG00000008352	7
ENSMMUG00000003490	0
ENSMMUG00000056508	1198
ENSMMUG00000030867	55
ENSMMUG00000028207	0
ENSMMUG00000050479	0
ENSMMUG00000023225	0
ENSMMUG00000042567	0
ENSMMUG00000051882	0
ENSMMUG00000062537	0
ENSMMUG00000054805	0
ENSMMUG00000055846	0
ENSMMUG00000014939	0
ENSMMUG00000064478	0
ENSMMUG00000063171	0
ENSMMUG00000057805	0
ENSMMUG00000055092	0
ENSMMUG00000053056	0
ENSMMUG00000059188	0
ENSMMUG00000050515	0
ENSMMUG00000014464	11
ENSMMUG00000050114	0
ENSMMUG00000054734	0
ENSMMUG00000007175	11
ENSMMUG00000023752	0
ENSMMUG00000016678	3
ENSMMUG00000056641	0
ENSMMUG00000053683	0
ENSMMUG00000061450	0
ENSMMUG00000051657	32
ENSMMUG00000014824	0
ENSMMUG00000014461	5
ENSMMUG00000015605	0
ENSMMUG00000061109	3
ENSMMUG00000039286	0
ENSMMUG00000007868	7
ENSMMUG00000051714	5
ENSMMUG00000014458	1
ENSMMUG00000049539	602
ENSMMUG00000025136	0
ENSMMUG00000062212	0
ENSMMUG00000064164	10
ENSMMUG00000054578	1
ENSMMUG00000058336	544
ENSMMUG00000010639	27
ENSMMUG00000053184	0
ENSMMUG00000059210	1
ENSMMUG00000019748	0
ENSMMUG00000019747	1
ENSMMUG00000020575	5
ENSMMUG00000060482	0
ENSMMUG00000055665	181
ENSMMUG00000062663	10
ENSMMUG00000036324	0
ENSMMUG00000057043	24
ENSMMUG00000051099	0
ENSMMUG00000062091	0
ENSMMUG00000023269	11
ENSMMUG00000022907	36
ENSMMUG00000055232	0
ENSMMUG00000051273	0
ENSMMUG00000055649	0
ENSMMUG00000019745	51
ENSMMUG00000065301	4
ENSMMUG00000058028	65
ENSMMUG00000009739	3
ENSMMUG00000061344	0
ENSMMUG00000054488	0
ENSMMUG00000022909	10
ENSMMUG00000062396	0
ENSMMUG00000025366	0
ENSMMUG00000060096	0
ENSMMUG00000052180	0
ENSMMUG00000019744	27
ENSMMUG00000063336	0
ENSMMUG00000053580	0
ENSMMUG00000019742	2
ENSMMUG00000058620	0
ENSMMUG00000049793	0
ENSMMUG00000002521	0
ENSMMUG00000013797	0
ENSMMUG00000000006	0
ENSMMUG00000015208	0
ENSMMUG00000028158	0
ENSMMUG00000038179	0
ENSMMUG00000017655	0
ENSMMUG00000055957	0
ENSMMUG00000065010	2
ENSMMUG00000064124	0
ENSMMUG00000030744	65
ENSMMUG00000005102	0
ENSMMUG00000037409	0
ENSMMUG00000050762	0
ENSMMUG00000043786	0
ENSMMUG00000061480	3
ENSMMUG00000055074	0
ENSMMUG00000020551	5
ENSMMUG00000060435	15
ENSMMUG00000033092	11
ENSMMUG00000005101	0
ENSMMUG00000022785	108
ENSMMUG00000011477	30
ENSMMUG00000058307	0
ENSMMUG00000033135	50
ENSMMUG00000032735	10
ENSMMUG00000006330	0
ENSMMUG00000060562	53
ENSMMUG00000020573	3
ENSMMUG00000061737	0
ENSMMUG00000045126	0
ENSMMUG00000005096	8
ENSMMUG00000017830	0
ENSMMUG00000064867	0
ENSMMUG00000001278	0
ENSMMUG00000059332	0
ENSMMUG00000008397	0
ENSMMUG00000059454	0
ENSMMUG00000012864	0
ENSMMUG00000017683	3
ENSMMUG00000048540	0
ENSMMUG00000052762	0
ENSMMUG00000008396	0
ENSMMUG00000010864	18
ENSMMUG00000038088	0
ENSMMUG00000052504	0
ENSMMUG00000002096	13
ENSMMUG00000063281	0
ENSMMUG00000058857	0
ENSMMUG00000053867	0
ENSMMUG00000023943	0
ENSMMUG00000036611	0
ENSMMUG00000021067	0
ENSMMUG00000010320	453
ENSMMUG00000035634	0
ENSMMUG00000002093	2
ENSMMUG00000035968	0
ENSMMUG00000000572	4
ENSMMUG00000060844	0
ENSMMUG00000054115	0
ENSMMUG00000062411	0
ENSMMUG00000021066	3
ENSMMUG00000064168	0
ENSMMUG00000049720	0
ENSMMUG00000008097	31
ENSMMUG00000055276	0
ENSMMUG00000020739	2
ENSMMUG00000013963	11
ENSMMUG00000010066	0
ENSMMUG00000061050	0
ENSMMUG00000041555	0
ENSMMUG00000018017	0
ENSMMUG00000021990	0
ENSMMUG00000056414	0
ENSMMUG00000020737	0
ENSMMUG00000048261	9
ENSMMUG00000014244	0
ENSMMUG00000018947	0
ENSMMUG00000036621	0
ENSMMUG00000055845	5
ENSMMUG00000045434	0
ENSMMUG00000010671	1
ENSMMUG00000018946	32
ENSMMUG00000052591	0
ENSMMUG00000009174	0
ENSMMUG00000041264	0
ENSMMUG00000041775	0
ENSMMUG00000016533	7
ENSMMUG00000061943	0
ENSMMUG00000002090	3
ENSMMUG00000030864	0
ENSMMUG00000002231	5
ENSMMUG00000011025	12
ENSMMUG00000062725	0
ENSMMUG00000049123	0
ENSMMUG00000061424	0
ENSMMUG00000009238	0
ENSMMUG00000059700	0
ENSMMUG00000020855	0
ENSMMUG00000014242	0
ENSMMUG00000015055	1
ENSMMUG00000020854	0
ENSMMUG00000009244	0
ENSMMUG00000015052	11
ENSMMUG00000020852	0
ENSMMUG00000010592	0
ENSMMUG00000005687	0
ENSMMUG00000009246	0
ENSMMUG00000026483	0
ENSMMUG00000005095	0
ENSMMUG00000053475	0
ENSMMUG00000061304	1
ENSMMUG00000062828	0
ENSMMUG00000027897	0
ENSMMUG00000004164	4
ENSMMUG00000060534	0
ENSMMUG00000005091	1
ENSMMUG00000063951	0
ENSMMUG00000052940	0
ENSMMUG00000053593	5
ENSMMUG00000063699	0
ENSMMUG00000010591	0
ENSMMUG00000061496	0
ENSMMUG00000010462	0
ENSMMUG00000061838	0
ENSMMUG00000062556	0
ENSMMUG00000058007	0
ENSMMUG00000045520	18
ENSMMUG00000008248	18
ENSMMUG00000004165	53
ENSMMUG00000044163	0
ENSMMUG00000050582	0
ENSMMUG00000002338	2
ENSMMUG00000038170	0
ENSMMUG00000015515	23
ENSMMUG00000049996	309
ENSMMUG00000064078	0
ENSMMUG00000060882	0
ENSMMUG00000011482	137
ENSMMUG00000016430	0
ENSMMUG00000043149	0
ENSMMUG00000052056	0
ENSMMUG00000059856	0
ENSMMUG00000008293	2
ENSMMUG00000007552	0
ENSMMUG00000004169	0
ENSMMUG00000021436	0
ENSMMUG00000056411	3
ENSMMUG00000008288	35
ENSMMUG00000053501	0
ENSMMUG00000053295	0
ENSMMUG00000060845	0
ENSMMUG00000009468	13
ENSMMUG00000050800	0
ENSMMUG00000061696	0
ENSMMUG00000061565	1
ENSMMUG00000009195	0
ENSMMUG00000058615	0
ENSMMUG00000051327	0
ENSMMUG00000008463	0
ENSMMUG00000056736	0
ENSMMUG00000060909	0
ENSMMUG00000060217	0
ENSMMUG00000058387	0
ENSMMUG00000049907	0
ENSMMUG00000046992	3
ENSMMUG00000061866	0
ENSMMUG00000024632	0
ENSMMUG00000008287	3
ENSMMUG00000046264	4
ENSMMUG00000064102	0
ENSMMUG00000062978	0
ENSMMUG00000063142	0
ENSMMUG00000058102	0
ENSMMUG00000025294	0
ENSMMUG00000057336	0
ENSMMUG00000054701	0
ENSMMUG00000027343	0
ENSMMUG00000061223	0
ENSMMUG00000019682	0
ENSMMUG00000017461	118
ENSMMUG00000013945	0
ENSMMUG00000013944	0
ENSMMUG00000058803	11
ENSMMUG00000022836	0
ENSMMUG00000017460	0
ENSMMUG00000015789	0
ENSMMUG00000053053	5
ENSMMUG00000062885	1
ENSMMUG00000017209	0
ENSMMUG00000007779	0
ENSMMUG00000004574	0
ENSMMUG00000058736	0
ENSMMUG00000054398	0
ENSMMUG00000062156	1
ENSMMUG00000052788	13
ENSMMUG00000055089	76
ENSMMUG00000064951	214
ENSMMUG00000053097	0
ENSMMUG00000050887	9
ENSMMUG00000017455	0
ENSMMUG00000049443	21
ENSMMUG00000015787	3
ENSMMUG00000038972	0
ENSMMUG00000062884	0
ENSMMUG00000050540	0
ENSMMUG00000058025	6
ENSMMUG00000011216	5
ENSMMUG00000050951	30
ENSMMUG00000021645	0
ENSMMUG00000019770	0
ENSMMUG00000016594	25
ENSMMUG00000019773	1
ENSMMUG00000052787	6
ENSMMUG00000030707	0
ENSMMUG00000061716	0
ENSMMUG00000040135	0
ENSMMUG00000063257	0
ENSMMUG00000053483	0
ENSMMUG00000059240	0
ENSMMUG00000057729	0
ENSMMUG00000055130	0
ENSMMUG00000060285	0
ENSMMUG00000053834	1
ENSMMUG00000056832	0
ENSMMUG00000005922	0
ENSMMUG00000055750	8
ENSMMUG00000063225	0
ENSMMUG00000052525	0
ENSMMUG00000050285	0
ENSMMUG00000009372	0
ENSMMUG00000036907	0
ENSMMUG00000046534	0
ENSMMUG00000055716	0
ENSMMUG00000062948	0
ENSMMUG00000000988	0
ENSMMUG00000044784	0
ENSMMUG00000053594	0
ENSMMUG00000060801	0
ENSMMUG00000055987	0
ENSMMUG00000060872	0
ENSMMUG00000009871	16
ENSMMUG00000064457	0
ENSMMUG00000061691	0
ENSMMUG00000061530	0
ENSMMUG00000057045	0
ENSMMUG00000013014	0
ENSMMUG00000009873	52
ENSMMUG00000009367	11
ENSMMUG00000002263	3
ENSMMUG00000055164	0
ENSMMUG00000062272	0
ENSMMUG00000032941	0
ENSMMUG00000033205	0
ENSMMUG00000016094	0
ENSMMUG00000021754	8
ENSMMUG00000030876	2
ENSMMUG00000050917	3
ENSMMUG00000021691	2
ENSMMUG00000014481	0
ENSMMUG00000003908	0
ENSMMUG00000058006	0
ENSMMUG00000055125	0
ENSMMUG00000036390	0
ENSMMUG00000038198	0
ENSMMUG00000053251	0
ENSMMUG00000065211	46
ENSMMUG00000002699	0
ENSMMUG00000055240	0
ENSMMUG00000050398	0
ENSMMUG00000060794	0
ENSMMUG00000002697	1
ENSMMUG00000055917	0
ENSMMUG00000049542	182
ENSMMUG00000019661	86
ENSMMUG00000008327	1
ENSMMUG00000031089	0
ENSMMUG00000053110	0
ENSMMUG00000006987	0
ENSMMUG00000019118	1
ENSMMUG00000018823	72
ENSMMUG00000052236	20
ENSMMUG00000012757	0
ENSMMUG00000021560	30
ENSMMUG00000008331	16
ENSMMUG00000015001	200
ENSMMUG00000014107	2
ENSMMUG00000014106	17
ENSMMUG00000022167	5
ENSMMUG00000031017	16
ENSMMUG00000008106	0
ENSMMUG00000046411	0
ENSMMUG00000014101	13
ENSMMUG00000059251	0
ENSMMUG00000017371	0
ENSMMUG00000062385	0
ENSMMUG00000020411	83
ENSMMUG00000050905	18
ENSMMUG00000063992	0
ENSMMUG00000039143	2
ENSMMUG00000008135	88
ENSMMUG00000022169	99
ENSMMUG00000019785	1
ENSMMUG00000020384	84
ENSMMUG00000055105	0
ENSMMUG00000057885	0
ENSMMUG00000056777	0
ENSMMUG00000063457	0
ENSMMUG00000052000	45
ENSMMUG00000005341	0
ENSMMUG00000034348	46
ENSMMUG00000060322	0
ENSMMUG00000059688	0
ENSMMUG00000062185	0
ENSMMUG00000050471	0
ENSMMUG00000020478	7
ENSMMUG00000022395	0
ENSMMUG00000015254	2
ENSMMUG00000037662	0
ENSMMUG00000053113	0
ENSMMUG00000021345	6
ENSMMUG00000015258	0
ENSMMUG00000014100	28
ENSMMUG00000004675	6
ENSMMUG00000048560	3
ENSMMUG00000050955	0
ENSMMUG00000049585	0
ENSMMUG00000059047	0
ENSMMUG00000061092	0
ENSMMUG00000006005	0
ENSMMUG00000005991	236
ENSMMUG00000051905	0
ENSMMUG00000014098	26
ENSMMUG00000056629	0
ENSMMUG00000061353	12
ENSMMUG00000000070	5
ENSMMUG00000042847	0
ENSMMUG00000051960	0
ENSMMUG00000003854	7
ENSMMUG00000064923	0
ENSMMUG00000049385	0
ENSMMUG00000056113	1
ENSMMUG00000038849	0
ENSMMUG00000014087	12
ENSMMUG00000000072	0
ENSMMUG00000052588	0
ENSMMUG00000017166	0
ENSMMUG00000000073	3
ENSMMUG00000053109	14
ENSMMUG00000011023	0
ENSMMUG00000062881	0
ENSMMUG00000009120	1
ENSMMUG00000003853	87
ENSMMUG00000000074	4
ENSMMUG00000004880	14
ENSMMUG00000005898	0
ENSMMUG00000031231	0
ENSMMUG00000004879	0
ENSMMUG00000009119	0
ENSMMUG00000004878	0
ENSMMUG00000063758	1
ENSMMUG00000059689	0
ENSMMUG00000020482	35
ENSMMUG00000062215	75
ENSMMUG00000002868	0
ENSMMUG00000046647	5
ENSMMUG00000054598	0
ENSMMUG00000052669	0
ENSMMUG00000000079	1
ENSMMUG00000009115	0
ENSMMUG00000054858	0
ENSMMUG00000057293	0
ENSMMUG00000060930	0
ENSMMUG00000003007	0
ENSMMUG00000045296	3
ENSMMUG00000009364	0
ENSMMUG00000055780	3
ENSMMUG00000053863	0
ENSMMUG00000020483	12
ENSMMUG00000059324	0
ENSMMUG00000028090	0
ENSMMUG00000004496	17
ENSMMUG00000037571	0
ENSMMUG00000064394	0
ENSMMUG00000063364	0
ENSMMUG00000063307	0
ENSMMUG00000020476	0
ENSMMUG00000003005	2
ENSMMUG00000052578	0
ENSMMUG00000058033	0
ENSMMUG00000052785	0
ENSMMUG00000064627	0
ENSMMUG00000012103	3
ENSMMUG00000063154	0
ENSMMUG00000018855	12
ENSMMUG00000058324	2
ENSMMUG00000060881	0
ENSMMUG00000062410	0
ENSMMUG00000059339	0
ENSMMUG00000011278	1
ENSMMUG00000056022	0
ENSMMUG00000051609	5
ENSMMUG00000052112	0
ENSMMUG00000062755	5
ENSMMUG00000061040	5
ENSMMUG00000004074	0
ENSMMUG00000049130	1
ENSMMUG00000056662	0
ENSMMUG00000063914	0
ENSMMUG00000012101	2
ENSMMUG00000062922	0
ENSMMUG00000023263	2
ENSMMUG00000048761	0
ENSMMUG00000032769	0
ENSMMUG00000018299	9
ENSMMUG00000011273	0
ENSMMUG00000052038	0
ENSMMUG00000064785	0
ENSMMUG00000063187	0
ENSMMUG00000050707	0
ENSMMUG00000010029	9
ENSMMUG00000018853	3
ENSMMUG00000044029	0
ENSMMUG00000045603	0
ENSMMUG00000017171	2
ENSMMUG00000000252	0
ENSMMUG00000005417	0
ENSMMUG00000064466	0
ENSMMUG00000064348	0
ENSMMUG00000018833	9
ENSMMUG00000057129	0
ENSMMUG00000011064	0
ENSMMUG00000008796	0
ENSMMUG00000023833	0
ENSMMUG00000063487	0
ENSMMUG00000000553	6
ENSMMUG00000033033	0
ENSMMUG00000033056	0
ENSMMUG00000019805	6
ENSMMUG00000063735	5
ENSMMUG00000002739	0
ENSMMUG00000019804	2
ENSMMUG00000000151	60
ENSMMUG00000022914	0
ENSMMUG00000041418	0
ENSMMUG00000007845	10
ENSMMUG00000026462	2
ENSMMUG00000024397	0
ENSMMUG00000037281	0
ENSMMUG00000031391	10
ENSMMUG00000019803	0
ENSMMUG00000056760	0
ENSMMUG00000053802	13
ENSMMUG00000050014	0
ENSMMUG00000055651	0
ENSMMUG00000062236	0
ENSMMUG00000050216	0
ENSMMUG00000005592	0
ENSMMUG00000063837	0
ENSMMUG00000000560	0
ENSMMUG00000016802	0
ENSMMUG00000059320	0
ENSMMUG00000001016	11
ENSMMUG00000005588	0
ENSMMUG00000000149	0
ENSMMUG00000041787	1
ENSMMUG00000017530	0
ENSMMUG00000059345	0
ENSMMUG00000061039	0
ENSMMUG00000055848	0
ENSMMUG00000011547	0
ENSMMUG00000022586	0
ENSMMUG00000050214	0
ENSMMUG00000054199	0
ENSMMUG00000048656	0
ENSMMUG00000017562	5
ENSMMUG00000039346	3
ENSMMUG00000040386	5
ENSMMUG00000063493	0
ENSMMUG00000058352	0
ENSMMUG00000052635	0
ENSMMUG00000032710	0
ENSMMUG00000022588	0
ENSMMUG00000058949	0
ENSMMUG00000055403	0
ENSMMUG00000012350	1
ENSMMUG00000056660	0
ENSMMUG00000058833	0
ENSMMUG00000063757	0
ENSMMUG00000061979	0
ENSMMUG00000022589	0
ENSMMUG00000016274	4
ENSMMUG00000020101	0
ENSMMUG00000042762	0
ENSMMUG00000053207	0
ENSMMUG00000017531	0
ENSMMUG00000012349	0
ENSMMUG00000061623	0
ENSMMUG00000014986	3
ENSMMUG00000056486	0
ENSMMUG00000064665	0
ENSMMUG00000057227	0
ENSMMUG00000055081	0
ENSMMUG00000064486	0
ENSMMUG00000051394	0
ENSMMUG00000019946	0
ENSMMUG00000062378	0
ENSMMUG00000015923	0
ENSMMUG00000012351	46
ENSMMUG00000043908	0
ENSMMUG00000058479	0
ENSMMUG00000038080	0
ENSMMUG00000055181	0
ENSMMUG00000046141	0
ENSMMUG00000050229	0
ENSMMUG00000051897	0
ENSMMUG00000050241	0
ENSMMUG00000020100	38
ENSMMUG00000003275	0
ENSMMUG00000052265	0
ENSMMUG00000057498	0
ENSMMUG00000008160	7
ENSMMUG00000064009	0
ENSMMUG00000053183	0
ENSMMUG00000059395	0
ENSMMUG00000005806	0
ENSMMUG00000064454	0
ENSMMUG00000055259	0
ENSMMUG00000052343	0
ENSMMUG00000003276	0
ENSMMUG00000033530	0
ENSMMUG00000020099	17
ENSMMUG00000003121	6
ENSMMUG00000046054	0
ENSMMUG00000055820	0
ENSMMUG00000008778	0
ENSMMUG00000019374	0
ENSMMUG00000008775	0
ENSMMUG00000004017	0
ENSMMUG00000064921	0
ENSMMUG00000005116	0
ENSMMUG00000063549	3
ENSMMUG00000020098	4
ENSMMUG00000004015	0
ENSMMUG00000060260	0
ENSMMUG00000001012	0
ENSMMUG00000058930	2
ENSMMUG00000031026	4
ENSMMUG00000062743	0
ENSMMUG00000039452	38
ENSMMUG00000042504	0
ENSMMUG00000057174	0
ENSMMUG00000012754	1
ENSMMUG00000013404	12
ENSMMUG00000050004	0
ENSMMUG00000001764	126
ENSMMUG00000012751	2
ENSMMUG00000051820	0
ENSMMUG00000048395	2
ENSMMUG00000060017	0
ENSMMUG00000031300	0
ENSMMUG00000007215	21
