ENSMMUG00000023296	0
ENSMMUG00000059329	5
ENSMMUG00000050280	0
ENSMMUG00000027232	0
ENSMMUG00000057302	0
ENSMMUG00000052326	0
ENSMMUG00000049576	0
ENSMMUG00000044161	0
ENSMMUG00000065138	0
ENSMMUG00000007121	7
ENSMMUG00000051667	0
ENSMMUG00000031253	5
ENSMMUG00000063409	0
ENSMMUG00000062074	24
ENSMMUG00000058093	0
ENSMMUG00000064422	0
ENSMMUG00000004711	1
ENSMMUG00000045825	16
ENSMMUG00000057323	0
ENSMMUG00000004146	0
ENSMMUG00000060906	0
ENSMMUG00000043345	3
ENSMMUG00000004709	1
ENSMMUG00000063562	1
ENSMMUG00000050715	0
ENSMMUG00000006059	0
ENSMMUG00000026013	3
ENSMMUG00000020949	62
ENSMMUG00000020082	7
ENSMMUG00000004143	14
ENSMMUG00000012020	62
ENSMMUG00000063752	8
ENSMMUG00000055449	22
ENSMMUG00000006058	0
ENSMMUG00000004139	0
ENSMMUG00000010715	3
ENSMMUG00000031223	0
ENSMMUG00000004740	17
ENSMMUG00000043406	0
ENSMMUG00000060961	0
ENSMMUG00000000270	13
ENSMMUG00000054691	2
ENSMMUG00000063041	0
ENSMMUG00000062246	0
ENSMMUG00000057131	3
ENSMMUG00000017467	0
ENSMMUG00000047879	0
ENSMMUG00000057931	0
ENSMMUG00000060385	39
ENSMMUG00000008728	0
ENSMMUG00000006732	49
ENSMMUG00000063404	25
ENSMMUG00000021670	0
ENSMMUG00000062825	0
ENSMMUG00000062279	0
ENSMMUG00000049433	0
ENSMMUG00000049339	0
ENSMMUG00000050235	0
ENSMMUG00000063887	0
ENSMMUG00000047391	0
ENSMMUG00000005904	1
ENSMMUG00000002229	17
ENSMMUG00000061217	0
ENSMMUG00000056701	0
ENSMMUG00000056387	0
ENSMMUG00000052104	0
ENSMMUG00000036012	0
ENSMMUG00000012029	274
ENSMMUG00000006728	5
ENSMMUG00000022721	0
ENSMMUG00000059405	3
ENSMMUG00000031224	1
ENSMMUG00000017931	0
ENSMMUG00000044359	0
ENSMMUG00000052044	0
ENSMMUG00000060416	0
ENSMMUG00000050353	0
ENSMMUG00000034538	0
ENSMMUG00000014860	0
ENSMMUG00000046102	0
ENSMMUG00000014453	0
ENSMMUG00000052312	6
ENSMMUG00000053880	0
ENSMMUG00000004251	0
ENSMMUG00000004461	17
ENSMMUG00000060071	0
ENSMMUG00000034623	0
ENSMMUG00000060219	0
ENSMMUG00000038165	0
ENSMMUG00000049658	0
ENSMMUG00000049809	0
ENSMMUG00000023140	0
ENSMMUG00000017300	0
ENSMMUG00000017932	0
ENSMMUG00000062719	0
ENSMMUG00000060981	0
ENSMMUG00000026836	0
ENSMMUG00000049694	0
ENSMMUG00000050901	0
ENSMMUG00000007090	0
ENSMMUG00000032883	1
ENSMMUG00000012601	11
ENSMMUG00000065069	1
ENSMMUG00000063747	0
ENSMMUG00000061113	0
ENSMMUG00000020458	1
ENSMMUG00000057576	0
ENSMMUG00000063470	0
ENSMMUG00000010198	3
ENSMMUG00000001813	0
ENSMMUG00000003633	0
ENSMMUG00000061755	0
ENSMMUG00000063936	0
ENSMMUG00000020859	0
ENSMMUG00000053508	0
ENSMMUG00000056122	0
ENSMMUG00000024114	0
ENSMMUG00000006726	47
ENSMMUG00000020858	0
ENSMMUG00000010194	0
ENSMMUG00000054042	0
ENSMMUG00000025523	0
ENSMMUG00000065032	0
ENSMMUG00000062228	0
ENSMMUG00000009953	4
ENSMMUG00000047046	10
ENSMMUG00000061481	4
ENSMMUG00000006720	0
ENSMMUG00000053772	0
ENSMMUG00000036571	0
ENSMMUG00000053412	0
ENSMMUG00000063520	38
ENSMMUG00000057191	0
ENSMMUG00000062730	0
ENSMMUG00000011479	0
ENSMMUG00000057208	0
ENSMMUG00000050305	0
ENSMMUG00000049928	29
ENSMMUG00000010028	0
ENSMMUG00000054746	0
ENSMMUG00000037294	0
ENSMMUG00000002397	25
ENSMMUG00000060780	0
ENSMMUG00000055085	0
ENSMMUG00000051087	2
ENSMMUG00000019474	0
ENSMMUG00000060164	0
ENSMMUG00000038447	0
ENSMMUG00000011476	0
ENSMMUG00000055945	0
ENSMMUG00000051047	0
ENSMMUG00000058172	0
ENSMMUG00000009716	8
ENSMMUG00000057808	0
ENSMMUG00000055696	0
ENSMMUG00000043281	0
ENSMMUG00000059374	0
ENSMMUG00000059370	0
ENSMMUG00000049778	7
ENSMMUG00000009201	3
ENSMMUG00000052446	0
ENSMMUG00000012600	0
ENSMMUG00000002982	0
ENSMMUG00000050288	0
ENSMMUG00000015072	33
ENSMMUG00000049922	484
ENSMMUG00000054533	0
ENSMMUG00000017940	1
ENSMMUG00000063464	5
ENSMMUG00000012599	2
ENSMMUG00000054400	0
ENSMMUG00000050510	0
ENSMMUG00000064658	8
ENSMMUG00000052210	0
ENSMMUG00000039757	0
ENSMMUG00000051923	0
ENSMMUG00000027696	0
ENSMMUG00000056918	68
ENSMMUG00000020993	23
ENSMMUG00000024799	0
ENSMMUG00000000227	171
ENSMMUG00000010678	0
ENSMMUG00000033312	0
ENSMMUG00000052616	0
ENSMMUG00000058422	0
ENSMMUG00000053793	36
ENSMMUG00000056044	0
ENSMMUG00000038935	3
ENSMMUG00000063622	1
ENSMMUG00000017286	0
ENSMMUG00000002656	21
ENSMMUG00000021047	0
ENSMMUG00000001108	0
ENSMMUG00000032814	0
ENSMMUG00000023951	0
ENSMMUG00000051977	0
ENSMMUG00000054172	0
ENSMMUG00000053255	0
ENSMMUG00000005890	0
ENSMMUG00000060859	0
ENSMMUG00000016037	0
ENSMMUG00000005878	41
ENSMMUG00000060399	9
ENSMMUG00000051507	0
ENSMMUG00000009199	99
ENSMMUG00000050962	0
ENSMMUG00000013787	7
ENSMMUG00000063383	0
ENSMMUG00000013626	0
ENSMMUG00000000807	74
ENSMMUG00000013786	0
ENSMMUG00000008136	0
ENSMMUG00000057718	6
ENSMMUG00000043578	0
ENSMMUG00000002654	4
ENSMMUG00000058768	0
ENSMMUG00000000229	3
ENSMMUG00000021727	21
ENSMMUG00000017962	518
ENSMMUG00000057216	0
ENSMMUG00000059122	0
ENSMMUG00000014632	0
ENSMMUG00000016262	2
ENSMMUG00000014626	0
ENSMMUG00000013060	10
ENSMMUG00000052911	12
ENSMMUG00000061726	3
ENSMMUG00000013061	9
ENSMMUG00000010032	0
ENSMMUG00000060623	0
ENSMMUG00000058538	2
ENSMMUG00000040184	0
ENSMMUG00000035944	0
ENSMMUG00000013062	5
ENSMMUG00000060518	0
ENSMMUG00000023875	0
ENSMMUG00000057320	0
ENSMMUG00000053545	0
ENSMMUG00000000005	20
ENSMMUG00000006742	0
ENSMMUG00000060132	0
ENSMMUG00000062891	6
ENSMMUG00000016258	0
ENSMMUG00000024668	0
ENSMMUG00000052572	7
ENSMMUG00000052959	0
ENSMMUG00000031011	0
ENSMMUG00000058095	0
ENSMMUG00000006738	0
ENSMMUG00000060825	0
ENSMMUG00000024468	0
ENSMMUG00000062071	0
ENSMMUG00000015139	1
ENSMMUG00000057487	0
ENSMMUG00000052227	0
ENSMMUG00000063516	0
ENSMMUG00000026551	0
ENSMMUG00000028485	0
ENSMMUG00000063306	1
ENSMMUG00000020597	3
ENSMMUG00000055424	0
ENSMMUG00000033257	0
ENSMMUG00000055802	0
ENSMMUG00000027003	0
ENSMMUG00000057898	0
ENSMMUG00000061969	84
ENSMMUG00000018206	31
ENSMMUG00000063227	0
ENSMMUG00000062332	2
ENSMMUG00000053429	3
ENSMMUG00000000180	0
ENSMMUG00000018208	0
ENSMMUG00000007925	0
ENSMMUG00000061222	117
ENSMMUG00000018210	0
ENSMMUG00000008955	0
ENSMMUG00000010403	0
ENSMMUG00000000396	0
ENSMMUG00000064409	0
ENSMMUG00000064392	30
ENSMMUG00000003360	1
ENSMMUG00000055052	0
ENSMMUG00000062247	0
ENSMMUG00000059118	0
ENSMMUG00000052011	2
ENSMMUG00000015101	0
ENSMMUG00000002424	0
ENSMMUG00000003357	14
ENSMMUG00000037750	0
ENSMMUG00000061105	0
ENSMMUG00000058141	0
ENSMMUG00000023007	0
ENSMMUG00000064123	26
ENSMMUG00000005757	24
ENSMMUG00000057979	0
ENSMMUG00000031274	0
ENSMMUG00000049757	0
ENSMMUG00000049391	0
ENSMMUG00000061058	0
ENSMMUG00000064546	0
ENSMMUG00000015852	0
ENSMMUG00000023004	21
ENSMMUG00000005204	3
ENSMMUG00000058754	0
ENSMMUG00000007335	24
ENSMMUG00000039561	0
ENSMMUG00000019635	3
ENSMMUG00000011531	0
ENSMMUG00000063305	3
ENSMMUG00000063600	24
ENSMMUG00000052215	0
ENSMMUG00000056552	0
ENSMMUG00000031012	0
ENSMMUG00000018137	0
ENSMMUG00000044283	0
ENSMMUG00000045479	0
ENSMMUG00000020746	0
ENSMMUG00000061376	0
ENSMMUG00000033825	0
ENSMMUG00000007290	0
ENSMMUG00000063001	0
ENSMMUG00000042546	0
ENSMMUG00000057469	3
ENSMMUG00000001856	8
ENSMMUG00000031325	0
ENSMMUG00000058807	0
ENSMMUG00000027337	0
ENSMMUG00000064200	0
ENSMMUG00000002810	0
ENSMMUG00000023003	1
ENSMMUG00000002182	49
ENSMMUG00000057572	5
ENSMMUG00000050219	1
ENSMMUG00000005980	4
ENSMMUG00000040744	0
ENSMMUG00000001853	0
ENSMMUG00000022865	0
ENSMMUG00000002838	11
ENSMMUG00000005200	63
ENSMMUG00000021900	0
ENSMMUG00000062477	18
ENSMMUG00000002181	126
ENSMMUG00000063772	0
ENSMMUG00000009331	0
ENSMMUG00000004131	7
ENSMMUG00000021332	0
ENSMMUG00000001454	67
ENSMMUG00000020994	0
ENSMMUG00000002288	0
ENSMMUG00000064862	0
ENSMMUG00000021331	0
ENSMMUG00000054772	0
ENSMMUG00000046729	1
ENSMMUG00000004132	1
ENSMMUG00000043974	73
ENSMMUG00000001459	33
ENSMMUG00000062535	0
ENSMMUG00000047396	0
ENSMMUG00000064910	0
ENSMMUG00000054345	0
ENSMMUG00000065330	17
ENSMMUG00000001580	0
ENSMMUG00000044782	4
ENSMMUG00000009414	0
ENSMMUG00000020999	0
ENSMMUG00000002554	0
ENSMMUG00000005221	3
ENSMMUG00000010673	1
ENSMMUG00000052590	84
ENSMMUG00000038635	0
ENSMMUG00000055500	0
ENSMMUG00000058699	0
ENSMMUG00000000264	12
ENSMMUG00000059964	0
ENSMMUG00000005219	3
ENSMMUG00000031000	0
ENSMMUG00000058874	0
ENSMMUG00000065099	158
ENSMMUG00000000263	21
ENSMMUG00000065248	6
ENSMMUG00000031035	33
ENSMMUG00000049665	0
ENSMMUG00000062504	0
ENSMMUG00000051681	0
ENSMMUG00000064395	1
ENSMMUG00000061591	130
ENSMMUG00000014166	23
ENSMMUG00000019099	6
ENSMMUG00000000262	0
ENSMMUG00000061626	0
ENSMMUG00000053133	0
ENSMMUG00000013911	50
ENSMMUG00000049966	0
ENSMMUG00000051873	0
ENSMMUG00000051567	0
ENSMMUG00000014203	0
ENSMMUG00000014165	77
ENSMMUG00000064275	9
ENSMMUG00000007344	16
ENSMMUG00000008516	2
ENSMMUG00000058064	101
ENSMMUG00000014164	8
ENSMMUG00000023456	0
ENSMMUG00000020959	32
ENSMMUG00000061539	5
ENSMMUG00000015448	0
ENSMMUG00000020960	8
ENSMMUG00000020669	0
ENSMMUG00000000893	4
ENSMMUG00000056067	0
ENSMMUG00000018337	0
ENSMMUG00000064670	0
ENSMMUG00000051040	0
ENSMMUG00000036393	0
ENSMMUG00000010951	0
ENSMMUG00000053030	861
ENSMMUG00000031284	100
ENSMMUG00000020671	0
ENSMMUG00000049732	20
ENSMMUG00000060989	0
ENSMMUG00000036412	0
ENSMMUG00000010633	7
ENSMMUG00000060994	29
ENSMMUG00000026009	0
ENSMMUG00000023859	2
ENSMMUG00000009306	0
ENSMMUG00000009307	0
ENSMMUG00000020676	0
ENSMMUG00000034599	0
ENSMMUG00000040029	19
ENSMMUG00000034258	0
ENSMMUG00000058288	0
ENSMMUG00000047625	25
ENSMMUG00000004067	1
ENSMMUG00000059440	0
ENSMMUG00000042013	0
ENSMMUG00000008928	0
ENSMMUG00000008925	0
ENSMMUG00000062078	0
ENSMMUG00000065106	0
ENSMMUG00000008470	0
ENSMMUG00000012719	0
ENSMMUG00000050166	0
ENSMMUG00000062907	0
ENSMMUG00000047340	0
ENSMMUG00000060877	4
ENSMMUG00000016523	0
ENSMMUG00000021790	0
ENSMMUG00000055387	0
ENSMMUG00000050396	0
ENSMMUG00000038243	0
ENSMMUG00000051386	3
ENSMMUG00000016530	0
ENSMMUG00000060162	0
ENSMMUG00000053191	0
ENSMMUG00000009528	0
ENSMMUG00000049501	2
ENSMMUG00000011360	0
ENSMMUG00000054875	0
ENSMMUG00000018720	0
ENSMMUG00000007379	0
ENSMMUG00000053708	0
ENSMMUG00000016401	0
ENSMMUG00000016404	30
ENSMMUG00000059854	0
ENSMMUG00000032676	0
ENSMMUG00000013037	0
ENSMMUG00000002657	0
ENSMMUG00000053785	0
ENSMMUG00000062117	0
ENSMMUG00000040339	0
ENSMMUG00000046683	0
ENSMMUG00000049045	0
ENSMMUG00000024685	0
ENSMMUG00000056301	0
ENSMMUG00000053637	0
ENSMMUG00000050020	0
ENSMMUG00000058303	0
ENSMMUG00000051841	0
ENSMMUG00000015212	0
ENSMMUG00000064744	0
ENSMMUG00000000049	0
ENSMMUG00000022272	0
ENSMMUG00000005131	0
ENSMMUG00000037651	0
ENSMMUG00000062133	0
ENSMMUG00000058893	0
ENSMMUG00000059837	0
ENSMMUG00000039230	0
ENSMMUG00000052128	0
ENSMMUG00000024531	0
ENSMMUG00000062938	0
ENSMMUG00000050669	0
ENSMMUG00000030683	0
ENSMMUG00000011697	0
ENSMMUG00000055185	0
ENSMMUG00000054625	0
ENSMMUG00000059977	0
ENSMMUG00000054718	0
ENSMMUG00000007529	0
ENSMMUG00000051533	0
ENSMMUG00000053914	0
ENSMMUG00000060320	0
ENSMMUG00000049796	0
ENSMMUG00000059152	0
ENSMMUG00000062636	0
ENSMMUG00000018292	1
ENSMMUG00000009018	0
ENSMMUG00000053209	0
ENSMMUG00000054524	0
ENSMMUG00000035727	0
ENSMMUG00000060857	0
ENSMMUG00000058711	0
ENSMMUG00000050001	0
ENSMMUG00000062358	0
ENSMMUG00000059834	0
ENSMMUG00000059992	0
ENSMMUG00000050190	0
ENSMMUG00000036363	0
ENSMMUG00000059546	0
ENSMMUG00000057061	0
ENSMMUG00000016317	0
ENSMMUG00000059045	0
ENSMMUG00000063107	0
ENSMMUG00000057225	0
ENSMMUG00000007070	0
ENSMMUG00000062657	0
ENSMMUG00000048609	0
ENSMMUG00000013625	4
ENSMMUG00000050428	0
ENSMMUG00000052735	0
ENSMMUG00000016475	317
ENSMMUG00000050594	114
ENSMMUG00000063119	0
ENSMMUG00000049677	0
ENSMMUG00000054529	0
ENSMMUG00000063061	94
ENSMMUG00000048566	1
ENSMMUG00000064141	0
ENSMMUG00000064468	0
ENSMMUG00000049825	5
ENSMMUG00000055685	0
ENSMMUG00000053440	0
ENSMMUG00000025358	0
ENSMMUG00000058055	0
ENSMMUG00000007373	17
ENSMMUG00000011308	0
ENSMMUG00000062188	0
ENSMMUG00000051313	4
ENSMMUG00000052196	0
ENSMMUG00000044916	0
ENSMMUG00000003753	8
ENSMMUG00000056464	2
ENSMMUG00000057792	5
ENSMMUG00000058684	0
ENSMMUG00000002854	0
ENSMMUG00000064076	0
ENSMMUG00000058054	0
ENSMMUG00000053201	0
ENSMMUG00000064538	0
ENSMMUG00000011252	0
ENSMMUG00000063137	0
ENSMMUG00000050436	0
ENSMMUG00000017988	1
ENSMMUG00000054998	0
ENSMMUG00000055057	0
ENSMMUG00000060716	0
ENSMMUG00000051871	0
ENSMMUG00000059851	0
ENSMMUG00000016609	0
ENSMMUG00000007888	22
ENSMMUG00000064688	0
ENSMMUG00000051764	0
ENSMMUG00000045859	0
ENSMMUG00000050040	7
ENSMMUG00000000345	0
ENSMMUG00000016612	0
ENSMMUG00000022280	0
ENSMMUG00000055864	0
ENSMMUG00000054319	68
ENSMMUG00000040027	0
ENSMMUG00000007891	14
ENSMMUG00000050340	0
ENSMMUG00000051250	0
ENSMMUG00000062575	0
ENSMMUG00000052642	0
ENSMMUG00000058451	0
ENSMMUG00000050217	2
ENSMMUG00000024190	0
ENSMMUG00000012636	15
ENSMMUG00000022744	23
ENSMMUG00000009912	0
ENSMMUG00000049780	0
ENSMMUG00000065210	0
ENSMMUG00000001036	0
ENSMMUG00000050127	0
ENSMMUG00000049075	0
ENSMMUG00000054186	0
ENSMMUG00000037428	0
ENSMMUG00000022979	183
ENSMMUG00000000350	5
ENSMMUG00000003771	0
ENSMMUG00000008520	0
ENSMMUG00000051235	0
ENSMMUG00000062382	0
ENSMMUG00000062318	3
ENSMMUG00000001038	19
ENSMMUG00000064356	0
ENSMMUG00000004485	0
ENSMMUG00000061420	0
ENSMMUG00000056962	1
ENSMMUG00000058408	0
ENSMMUG00000049362	0
ENSMMUG00000062882	0
ENSMMUG00000054254	0
ENSMMUG00000055700	0
ENSMMUG00000055365	0
ENSMMUG00000047075	0
ENSMMUG00000059858	0
ENSMMUG00000061779	0
ENSMMUG00000056656	0
ENSMMUG00000057596	0
ENSMMUG00000013531	1
ENSMMUG00000028480	0
ENSMMUG00000026686	0
ENSMMUG00000050015	0
ENSMMUG00000001291	1
ENSMMUG00000037790	16
ENSMMUG00000004922	0
ENSMMUG00000050999	0
ENSMMUG00000017688	17
ENSMMUG00000009890	357
ENSMMUG00000001039	59
ENSMMUG00000018409	0
ENSMMUG00000034635	0
ENSMMUG00000022282	4
ENSMMUG00000040520	0
ENSMMUG00000062341	0
ENSMMUG00000001292	1
ENSMMUG00000044896	0
ENSMMUG00000013900	0
ENSMMUG00000001041	0
ENSMMUG00000011986	0
ENSMMUG00000014841	0
ENSMMUG00000055269	0
ENSMMUG00000036308	0
ENSMMUG00000037921	0
ENSMMUG00000041756	0
ENSMMUG00000049834	0
ENSMMUG00000000353	0
ENSMMUG00000050857	0
ENSMMUG00000008940	0
ENSMMUG00000053838	0
ENSMMUG00000007664	0
ENSMMUG00000058466	0
ENSMMUG00000017025	16
ENSMMUG00000063377	0
ENSMMUG00000046615	0
ENSMMUG00000063973	0
ENSMMUG00000004486	5
ENSMMUG00000049397	0
ENSMMUG00000062735	16
ENSMMUG00000055774	0
ENSMMUG00000060590	191
ENSMMUG00000059939	18
ENSMMUG00000064408	0
ENSMMUG00000004237	2
ENSMMUG00000063876	0
ENSMMUG00000054008	0
ENSMMUG00000027955	0
ENSMMUG00000060359	0
ENSMMUG00000023756	114
ENSMMUG00000060475	0
ENSMMUG00000049503	0
ENSMMUG00000064790	0
ENSMMUG00000040792	0
ENSMMUG00000057814	0
ENSMMUG00000054368	0
ENSMMUG00000037206	0
ENSMMUG00000055628	0
ENSMMUG00000019297	5
ENSMMUG00000009173	3
ENSMMUG00000056595	0
ENSMMUG00000057852	0
ENSMMUG00000051821	0
ENSMMUG00000005055	0
ENSMMUG00000057725	0
ENSMMUG00000052770	0
ENSMMUG00000053245	0
ENSMMUG00000064467	0
ENSMMUG00000049533	0
ENSMMUG00000007597	0
ENSMMUG00000025305	0
ENSMMUG00000006942	0
ENSMMUG00000059052	0
ENSMMUG00000061912	0
ENSMMUG00000052174	0
ENSMMUG00000049528	0
ENSMMUG00000043004	0
ENSMMUG00000058677	0
ENSMMUG00000049441	0
ENSMMUG00000009892	0
ENSMMUG00000001402	0
ENSMMUG00000009790	20
ENSMMUG00000013234	6
ENSMMUG00000051102	8
ENSMMUG00000017033	3
ENSMMUG00000060819	0
ENSMMUG00000058994	0
ENSMMUG00000050593	0
ENSMMUG00000057481	0
ENSMMUG00000005572	5
ENSMMUG00000058397	0
ENSMMUG00000050226	0
ENSMMUG00000065195	0
ENSMMUG00000021425	0
ENSMMUG00000050847	0
ENSMMUG00000054314	0
ENSMMUG00000061886	0
ENSMMUG00000030627	0
ENSMMUG00000049741	0
ENSMMUG00000053993	8
ENSMMUG00000026595	0
ENSMMUG00000045035	0
ENSMMUG00000026970	0
ENSMMUG00000026887	0
ENSMMUG00000054994	0
ENSMMUG00000009791	71
ENSMMUG00000059803	0
ENSMMUG00000026846	0
ENSMMUG00000064791	0
ENSMMUG00000013346	0
ENSMMUG00000019831	0
ENSMMUG00000027060	0
ENSMMUG00000057851	0
ENSMMUG00000008874	2
ENSMMUG00000048368	0
ENSMMUG00000058755	2
ENSMMUG00000018657	2
ENSMMUG00000042902	0
ENSMMUG00000019461	2
ENSMMUG00000016740	1
ENSMMUG00000008039	0
ENSMMUG00000033223	0
ENSMMUG00000026639	0
ENSMMUG00000049650	0
ENSMMUG00000008040	0
ENSMMUG00000062314	4
ENSMMUG00000054665	0
ENSMMUG00000051317	0
ENSMMUG00000053448	0
ENSMMUG00000035691	0
ENSMMUG00000043730	0
ENSMMUG00000026501	0
ENSMMUG00000061970	0
ENSMMUG00000009029	70
ENSMMUG00000055317	0
ENSMMUG00000052676	0
ENSMMUG00000022610	7
ENSMMUG00000013707	5
ENSMMUG00000050501	14
ENSMMUG00000058676	0
ENSMMUG00000027658	0
ENSMMUG00000063566	35
ENSMMUG00000054803	0
ENSMMUG00000009030	167
ENSMMUG00000064127	171
ENSMMUG00000052690	17
ENSMMUG00000030780	4
ENSMMUG00000056827	11
ENSMMUG00000055924	3
ENSMMUG00000055156	13
ENSMMUG00000052756	0
ENSMMUG00000035561	0
ENSMMUG00000025901	0
ENSMMUG00000021231	0
ENSMMUG00000059867	7
ENSMMUG00000062551	0
ENSMMUG00000053910	0
ENSMMUG00000053811	0
ENSMMUG00000058608	0
ENSMMUG00000001899	0
ENSMMUG00000054545	26
ENSMMUG00000013470	0
ENSMMUG00000058786	0
ENSMMUG00000038504	0
ENSMMUG00000009860	2
ENSMMUG00000064494	0
ENSMMUG00000024011	0
ENSMMUG00000016791	0
ENSMMUG00000040562	2
ENSMMUG00000062389	0
ENSMMUG00000060668	310
ENSMMUG00000013472	5
ENSMMUG00000009862	42
ENSMMUG00000053285	1
ENSMMUG00000020386	0
ENSMMUG00000024429	0
ENSMMUG00000057776	0
ENSMMUG00000045155	0
ENSMMUG00000013473	2
ENSMMUG00000039150	0
ENSMMUG00000061678	0
ENSMMUG00000052425	0
ENSMMUG00000004507	0
ENSMMUG00000063249	2
ENSMMUG00000007880	7
ENSMMUG00000059863	0
ENSMMUG00000064615	0
ENSMMUG00000052049	0
ENSMMUG00000034854	0
ENSMMUG00000052070	0
ENSMMUG00000016293	0
ENSMMUG00000016138	0
ENSMMUG00000006945	0
ENSMMUG00000007881	0
ENSMMUG00000016139	0
ENSMMUG00000050653	5
ENSMMUG00000022608	0
ENSMMUG00000007423	4
ENSMMUG00000004209	8
ENSMMUG00000038337	2
ENSMMUG00000022522	2
ENSMMUG00000053497	0
ENSMMUG00000013780	0
ENSMMUG00000057755	8
ENSMMUG00000004799	3
ENSMMUG00000013713	0
ENSMMUG00000017978	11
ENSMMUG00000013476	71
ENSMMUG00000004210	0
ENSMMUG00000054224	0
ENSMMUG00000063358	0
ENSMMUG00000061026	3
ENSMMUG00000060508	0
ENSMMUG00000011590	0
ENSMMUG00000061209	1
ENSMMUG00000040514	0
ENSMMUG00000065094	0
ENSMMUG00000024959	0
ENSMMUG00000059778	0
ENSMMUG00000012663	38
ENSMMUG00000007427	0
ENSMMUG00000048168	0
ENSMMUG00000007539	0
ENSMMUG00000007169	0
ENSMMUG00000051409	0
ENSMMUG00000049878	0
ENSMMUG00000051400	0
ENSMMUG00000050639	2
ENSMMUG00000055861	0
ENSMMUG00000060579	0
ENSMMUG00000001172	0
ENSMMUG00000027513	0
ENSMMUG00000059600	0
ENSMMUG00000063646	0
ENSMMUG00000014610	0
ENSMMUG00000056858	0
ENSMMUG00000055644	14
ENSMMUG00000021029	0
ENSMMUG00000021538	0
ENSMMUG00000011376	0
ENSMMUG00000007428	0
ENSMMUG00000049340	0
ENSMMUG00000053214	0
ENSMMUG00000012666	29
ENSMMUG00000001176	1
ENSMMUG00000011766	4
ENSMMUG00000014611	0
ENSMMUG00000020571	3
ENSMMUG00000054269	1
ENSMMUG00000036954	0
ENSMMUG00000003898	9
ENSMMUG00000062690	0
ENSMMUG00000059084	0
ENSMMUG00000062988	0
ENSMMUG00000050206	0
ENSMMUG00000020572	3
ENSMMUG00000062954	0
ENSMMUG00000054800	0
ENSMMUG00000000784	7
ENSMMUG00000000787	4
ENSMMUG00000007434	27
ENSMMUG00000001178	0
ENSMMUG00000022818	1
ENSMMUG00000064401	0
ENSMMUG00000018929	0
ENSMMUG00000064828	0
ENSMMUG00000000529	0
ENSMMUG00000057607	0
ENSMMUG00000021817	0
ENSMMUG00000063587	0
ENSMMUG00000009913	0
ENSMMUG00000058531	2
ENSMMUG00000057406	54
ENSMMUG00000054711	0
ENSMMUG00000063723	14
ENSMMUG00000009914	12
ENSMMUG00000013063	0
ENSMMUG00000063649	0
ENSMMUG00000030801	0
ENSMMUG00000051845	0
ENSMMUG00000020835	0
ENSMMUG00000002533	0
ENSMMUG00000065051	0
ENSMMUG00000053890	0
ENSMMUG00000058998	0
ENSMMUG00000027429	0
ENSMMUG00000051518	0
ENSMMUG00000057493	0
ENSMMUG00000020837	0
ENSMMUG00000056311	0
ENSMMUG00000013059	0
ENSMMUG00000050240	48
ENSMMUG00000053410	0
ENSMMUG00000056947	0
ENSMMUG00000059303	4
ENSMMUG00000003585	0
ENSMMUG00000011593	0
ENSMMUG00000013721	1
ENSMMUG00000053482	0
ENSMMUG00000018419	20
ENSMMUG00000013138	10
ENSMMUG00000055127	0
ENSMMUG00000046362	0
ENSMMUG00000026407	0
ENSMMUG00000060406	0
ENSMMUG00000054657	0
ENSMMUG00000057921	0
ENSMMUG00000054912	0
ENSMMUG00000036262	0
ENSMMUG00000008658	0
ENSMMUG00000054228	0
ENSMMUG00000009579	0
