ENSMMUG00000023296	0
ENSMMUG00000007192	7
ENSMMUG00000030700	0
ENSMMUG00000028204	0
ENSMMUG00000021807	0
ENSMMUG00000040627	0
ENSMMUG00000007439	0
ENSMMUG00000057281	0
ENSMMUG00000048209	0
ENSMMUG00000056256	0
ENSMMUG00000005620	0
ENSMMUG00000003588	25
ENSMMUG00000011594	2
ENSMMUG00000010898	71
ENSMMUG00000056958	0
ENSMMUG00000010899	64
ENSMMUG00000057044	0
ENSMMUG00000026978	0
ENSMMUG00000052103	0
ENSMMUG00000008661	0
ENSMMUG00000027073	0
ENSMMUG00000059037	0
ENSMMUG00000057079	0
ENSMMUG00000003590	5
ENSMMUG00000055718	150
ENSMMUG00000025682	0
ENSMMUG00000056434	0
ENSMMUG00000062953	0
ENSMMUG00000018420	2
ENSMMUG00000037305	0
ENSMMUG00000054659	0
ENSMMUG00000050438	0
ENSMMUG00000058884	0
ENSMMUG00000027881	0
ENSMMUG00000052173	0
ENSMMUG00000043888	0
ENSMMUG00000064642	0
ENSMMUG00000061783	0
ENSMMUG00000026252	0
ENSMMUG00000021744	0
ENSMMUG00000019967	0
ENSMMUG00000059178	7
ENSMMUG00000054675	0
ENSMMUG00000065060	0
ENSMMUG00000021746	0
ENSMMUG00000007449	0
ENSMMUG00000019097	2
ENSMMUG00000052353	0
ENSMMUG00000028060	1
ENSMMUG00000061056	0
ENSMMUG00000023599	0
ENSMMUG00000059408	0
ENSMMUG00000064524	0
ENSMMUG00000060477	0
ENSMMUG00000064811	0
ENSMMUG00000061524	0
ENSMMUG00000028238	0
ENSMMUG00000038997	3
ENSMMUG00000058366	0
ENSMMUG00000021197	0
ENSMMUG00000050470	0
ENSMMUG00000059350	1
ENSMMUG00000054118	0
ENSMMUG00000056287	0
ENSMMUG00000007197	7
ENSMMUG00000057127	0
ENSMMUG00000056306	0
ENSMMUG00000001480	6
ENSMMUG00000063536	0
ENSMMUG00000063835	0
ENSMMUG00000054240	3
ENSMMUG00000005012	0
ENSMMUG00000062099	0
ENSMMUG00000055953	0
ENSMMUG00000065121	0
ENSMMUG00000056946	0
ENSMMUG00000054221	0
ENSMMUG00000009721	0
ENSMMUG00000059002	0
ENSMMUG00000056253	0
ENSMMUG00000050969	1
ENSMMUG00000012307	0
ENSMMUG00000063903	0
ENSMMUG00000007198	0
ENSMMUG00000032890	0
ENSMMUG00000013190	530
ENSMMUG00000051085	0
ENSMMUG00000039047	10
ENSMMUG00000056576	0
ENSMMUG00000021199	0
ENSMMUG00000056759	0
ENSMMUG00000055246	0
ENSMMUG00000060910	0
ENSMMUG00000051119	0
ENSMMUG00000013191	2
ENSMMUG00000005839	0
ENSMMUG00000013615	0
ENSMMUG00000003560	1
ENSMMUG00000052681	0
ENSMMUG00000013617	2
ENSMMUG00000033007	0
ENSMMUG00000007200	0
ENSMMUG00000059409	0
ENSMMUG00000001311	0
ENSMMUG00000001312	0
ENSMMUG00000049600	0
ENSMMUG00000055811	0
ENSMMUG00000056205	0
ENSMMUG00000009421	88
ENSMMUG00000016560	0
ENSMMUG00000007201	0
ENSMMUG00000045840	0
ENSMMUG00000038826	0
ENSMMUG00000024638	52
ENSMMUG00000048138	8
ENSMMUG00000009420	14
ENSMMUG00000062619	5
ENSMMUG00000004543	0
ENSMMUG00000042628	0
ENSMMUG00000055667	0
ENSMMUG00000053847	2
ENSMMUG00000059225	2
ENSMMUG00000016520	0
ENSMMUG00000010416	5
ENSMMUG00000012332	1
ENSMMUG00000030786	0
ENSMMUG00000016517	2
ENSMMUG00000036552	0
ENSMMUG00000060781	466
ENSMMUG00000062570	0
ENSMMUG00000012338	157
ENSMMUG00000058145	0
ENSMMUG00000019556	0
ENSMMUG00000039821	0
ENSMMUG00000002702	0
ENSMMUG00000019006	0
ENSMMUG00000027837	0
ENSMMUG00000050071	1
ENSMMUG00000040500	0
ENSMMUG00000026546	2
ENSMMUG00000057133	0
ENSMMUG00000003558	1
ENSMMUG00000036271	0
ENSMMUG00000064318	0
ENSMMUG00000024072	1
ENSMMUG00000013371	0
ENSMMUG00000054654	4
ENSMMUG00000061339	0
ENSMMUG00000005842	2
ENSMMUG00000002113	5
ENSMMUG00000014821	0
ENSMMUG00000063961	0
ENSMMUG00000014822	0
ENSMMUG00000004493	59
ENSMMUG00000057201	0
ENSMMUG00000046375	0
ENSMMUG00000061846	0
ENSMMUG00000059231	0
ENSMMUG00000051187	0
ENSMMUG00000056466	0
ENSMMUG00000060210	9
ENSMMUG00000002107	0
ENSMMUG00000060734	30
ENSMMUG00000053055	0
ENSMMUG00000053142	41
ENSMMUG00000043964	2
ENSMMUG00000002109	0
ENSMMUG00000060583	3
ENSMMUG00000055578	0
ENSMMUG00000055161	0
ENSMMUG00000055076	0
ENSMMUG00000062428	5
ENSMMUG00000050578	0
ENSMMUG00000021458	11
ENSMMUG00000065263	3
ENSMMUG00000061728	0
ENSMMUG00000004494	49
ENSMMUG00000000481	0
ENSMMUG00000023076	0
ENSMMUG00000056029	0
ENSMMUG00000062740	0
ENSMMUG00000064411	0
ENSMMUG00000015856	0
ENSMMUG00000013370	0
ENSMMUG00000021459	17
ENSMMUG00000005847	0
ENSMMUG00000041159	0
ENSMMUG00000050273	0
ENSMMUG00000002873	0
ENSMMUG00000055887	43
ENSMMUG00000002875	0
ENSMMUG00000023083	3
ENSMMUG00000053701	0
ENSMMUG00000024662	0
ENSMMUG00000058223	0
ENSMMUG00000060688	0
ENSMMUG00000007247	1
ENSMMUG00000025050	22
ENSMMUG00000051911	0
ENSMMUG00000054971	0
ENSMMUG00000058110	0
ENSMMUG00000017048	0
ENSMMUG00000063615	2
ENSMMUG00000061960	0
ENSMMUG00000017876	0
ENSMMUG00000017052	0
ENSMMUG00000014925	108
ENSMMUG00000014926	2
ENSMMUG00000004560	2
ENSMMUG00000064090	0
ENSMMUG00000056651	0
ENSMMUG00000051269	0
ENSMMUG00000052269	0
ENSMMUG00000003371	0
ENSMMUG00000055203	48
ENSMMUG00000037043	3
ENSMMUG00000002330	3
ENSMMUG00000055592	0
ENSMMUG00000060747	0
ENSMMUG00000061727	19
ENSMMUG00000021460	23
ENSMMUG00000049768	0
ENSMMUG00000030685	0
ENSMMUG00000064270	0
ENSMMUG00000000048	0
ENSMMUG00000025642	0
ENSMMUG00000039479	0
ENSMMUG00000013367	0
ENSMMUG00000056835	1
ENSMMUG00000053503	0
ENSMMUG00000023295	0
ENSMMUG00000010522	0
ENSMMUG00000058859	0
ENSMMUG00000052705	0
ENSMMUG00000030812	1
ENSMMUG00000056489	0
ENSMMUG00000060976	0
ENSMMUG00000001920	0
ENSMMUG00000020262	0
ENSMMUG00000041171	0
ENSMMUG00000020261	183
ENSMMUG00000057724	0
ENSMMUG00000058525	0
ENSMMUG00000023316	34
ENSMMUG00000063397	0
ENSMMUG00000062416	3
ENSMMUG00000016268	0
ENSMMUG00000053904	0
ENSMMUG00000034787	0
ENSMMUG00000001347	0
ENSMMUG00000004896	16
ENSMMUG00000055158	0
ENSMMUG00000021176	0
ENSMMUG00000030296	3
ENSMMUG00000019667	4
ENSMMUG00000033948	0
ENSMMUG00000021177	0
ENSMMUG00000001348	143
ENSMMUG00000002523	42
ENSMMUG00000040495	0
ENSMMUG00000050742	3
ENSMMUG00000003247	0
ENSMMUG00000057447	83
ENSMMUG00000035496	7
ENSMMUG00000024213	1
ENSMMUG00000019670	33
ENSMMUG00000003866	74
ENSMMUG00000045526	12
ENSMMUG00000046794	0
ENSMMUG00000010536	0
ENSMMUG00000057192	3
ENSMMUG00000008949	61
ENSMMUG00000052125	0
ENSMMUG00000014408	4
ENSMMUG00000030294	55
ENSMMUG00000020775	16
ENSMMUG00000061127	2
ENSMMUG00000049005	0
ENSMMUG00000055550	0
ENSMMUG00000054723	0
ENSMMUG00000017337	5
ENSMMUG00000063708	0
ENSMMUG00000052936	0
ENSMMUG00000059034	0
ENSMMUG00000064698	0
ENSMMUG00000053714	0
ENSMMUG00000014409	1
ENSMMUG00000050252	0
ENSMMUG00000050263	0
ENSMMUG00000064362	0
ENSMMUG00000005378	0
ENSMMUG00000057517	0
ENSMMUG00000020658	66
ENSMMUG00000059552	0
ENSMMUG00000017341	0
ENSMMUG00000014411	2
ENSMMUG00000004587	0
ENSMMUG00000010538	100
ENSMMUG00000059256	14
ENSMMUG00000013343	19
ENSMMUG00000019882	26
ENSMMUG00000057790	0
ENSMMUG00000058758	0
ENSMMUG00000004586	2
ENSMMUG00000028198	0
ENSMMUG00000064026	0
ENSMMUG00000014413	12
ENSMMUG00000030047	0
ENSMMUG00000053397	0
ENSMMUG00000021935	23
ENSMMUG00000064723	0
ENSMMUG00000032650	1
ENSMMUG00000052091	277
ENSMMUG00000010150	2
ENSMMUG00000020382	2
ENSMMUG00000063446	0
ENSMMUG00000021934	0
ENSMMUG00000010895	0
ENSMMUG00000002923	10
ENSMMUG00000027029	0
ENSMMUG00000002926	1
ENSMMUG00000049587	0
ENSMMUG00000027919	0
ENSMMUG00000035846	17
ENSMMUG00000056350	16
ENSMMUG00000053079	3
ENSMMUG00000004760	0
ENSMMUG00000012118	0
ENSMMUG00000037053	0
ENSMMUG00000002931	15
ENSMMUG00000012121	1
ENSMMUG00000002933	94
ENSMMUG00000026878	0
ENSMMUG00000010543	3
ENSMMUG00000003515	2
ENSMMUG00000010545	2
ENSMMUG00000017654	18
ENSMMUG00000022315	4
ENSMMUG00000010547	18
ENSMMUG00000061968	0
ENSMMUG00000001026	0
ENSMMUG00000000620	0
ENSMMUG00000061276	29
ENSMMUG00000045187	0
ENSMMUG00000010549	3
ENSMMUG00000035193	0
ENSMMUG00000050551	4
ENSMMUG00000056200	0
ENSMMUG00000003325	0
ENSMMUG00000010551	1
ENSMMUG00000055331	0
ENSMMUG00000028227	0
ENSMMUG00000056588	0
ENSMMUG00000012799	0
ENSMMUG00000060080	0
ENSMMUG00000022709	0
ENSMMUG00000051489	0
ENSMMUG00000037644	0
ENSMMUG00000015160	0
ENSMMUG00000040856	0
ENSMMUG00000004765	10
ENSMMUG00000013344	0
ENSMMUG00000022712	0
ENSMMUG00000013345	6
ENSMMUG00000006206	367
ENSMMUG00000004892	33
ENSMMUG00000057488	6
ENSMMUG00000056646	2
ENSMMUG00000053935	0
ENSMMUG00000023698	0
ENSMMUG00000061952	0
ENSMMUG00000004891	22
ENSMMUG00000004750	2
ENSMMUG00000043527	30
ENSMMUG00000021486	2
ENSMMUG00000004755	0
ENSMMUG00000004890	0
ENSMMUG00000006207	0
ENSMMUG00000061605	6
ENSMMUG00000021091	1
ENSMMUG00000012996	0
ENSMMUG00000050728	0
ENSMMUG00000051505	0
ENSMMUG00000012997	0
ENSMMUG00000019039	0
ENSMMUG00000012998	10
ENSMMUG00000038569	0
ENSMMUG00000063796	0
ENSMMUG00000000618	3
ENSMMUG00000012486	22
ENSMMUG00000057946	0
ENSMMUG00000049649	0
ENSMMUG00000061951	2
ENSMMUG00000058140	0
ENSMMUG00000062853	0
ENSMMUG00000054909	0
ENSMMUG00000005666	1
ENSMMUG00000006491	3
ENSMMUG00000041892	0
ENSMMUG00000012489	0
ENSMMUG00000006493	1
ENSMMUG00000008941	0
ENSMMUG00000006211	11
ENSMMUG00000006495	0
ENSMMUG00000020102	1
ENSMMUG00000025515	0
ENSMMUG00000063861	0
ENSMMUG00000060695	0
ENSMMUG00000019842	0
ENSMMUG00000062917	0
ENSMMUG00000051190	0
ENSMMUG00000063180	0
ENSMMUG00000039331	1
ENSMMUG00000053664	0
ENSMMUG00000053744	0
ENSMMUG00000043522	0
ENSMMUG00000063456	0
ENSMMUG00000034248	11
ENSMMUG00000054332	0
ENSMMUG00000006213	0
ENSMMUG00000049300	19
ENSMMUG00000058059	0
ENSMMUG00000032669	0
ENSMMUG00000057500	0
ENSMMUG00000049740	0
ENSMMUG00000007920	202
ENSMMUG00000009384	0
ENSMMUG00000055729	0
ENSMMUG00000060547	0
ENSMMUG00000055819	0
ENSMMUG00000015616	92
ENSMMUG00000023377	32
ENSMMUG00000056717	0
ENSMMUG00000013281	0
ENSMMUG00000009386	0
ENSMMUG00000015617	0
ENSMMUG00000023379	2
ENSMMUG00000051467	0
ENSMMUG00000023375	60
ENSMMUG00000049328	0
ENSMMUG00000050816	5
ENSMMUG00000002102	11
ENSMMUG00000059389	0
ENSMMUG00000020403	2
ENSMMUG00000022515	21
ENSMMUG00000002404	53
ENSMMUG00000015618	0
ENSMMUG00000004005	4
ENSMMUG00000061541	0
ENSMMUG00000057231	0
ENSMMUG00000007923	1
ENSMMUG00000055083	0
ENSMMUG00000032826	2
ENSMMUG00000007918	10
ENSMMUG00000053845	0
ENSMMUG00000019762	12
ENSMMUG00000015622	0
ENSMMUG00000007917	2
ENSMMUG00000015623	0
ENSMMUG00000003349	8
ENSMMUG00000064650	0
ENSMMUG00000004004	11
ENSMMUG00000008605	0
ENSMMUG00000009709	0
ENSMMUG00000064071	0
ENSMMUG00000005222	0
ENSMMUG00000061498	0
ENSMMUG00000012800	199
ENSMMUG00000019760	3
ENSMMUG00000017690	1
ENSMMUG00000023592	0
ENSMMUG00000017113	2
ENSMMUG00000057624	0
ENSMMUG00000038897	0
ENSMMUG00000001492	0
ENSMMUG00000023616	11
ENSMMUG00000001495	0
ENSMMUG00000023619	7
ENSMMUG00000023620	7
ENSMMUG00000053395	2
ENSMMUG00000013436	6
ENSMMUG00000001497	0
ENSMMUG00000058876	38
ENSMMUG00000001533	356
ENSMMUG00000060007	0
ENSMMUG00000050200	0
ENSMMUG00000054386	0
ENSMMUG00000001499	0
ENSMMUG00000006327	12
ENSMMUG00000005869	42
ENSMMUG00000001500	17
ENSMMUG00000014450	0
ENSMMUG00000060823	0
ENSMMUG00000002942	18
ENSMMUG00000052611	0
ENSMMUG00000043282	0
ENSMMUG00000001502	20
ENSMMUG00000003042	2
ENSMMUG00000064684	27
ENSMMUG00000026333	0
ENSMMUG00000001503	5
ENSMMUG00000003657	1
ENSMMUG00000021635	5
ENSMMUG00000001505	0
ENSMMUG00000005900	0
ENSMMUG00000019920	21
ENSMMUG00000001510	0
ENSMMUG00000001142	0
ENSMMUG00000012803	5
ENSMMUG00000063604	15
ENSMMUG00000021409	0
ENSMMUG00000019923	4
ENSMMUG00000061055	0
ENSMMUG00000021636	4
ENSMMUG00000049644	0
ENSMMUG00000020300	0
ENSMMUG00000030213	0
ENSMMUG00000020299	0
ENSMMUG00000020301	0
ENSMMUG00000053239	0
ENSMMUG00000062533	0
ENSMMUG00000020528	2
ENSMMUG00000050719	0
ENSMMUG00000045996	0
ENSMMUG00000055553	0
ENSMMUG00000059675	0
ENSMMUG00000061778	0
ENSMMUG00000038207	0
ENSMMUG00000060042	0
ENSMMUG00000062412	0
ENSMMUG00000063519	0
ENSMMUG00000055904	0
ENSMMUG00000008050	0
ENSMMUG00000020305	0
ENSMMUG00000001116	2
ENSMMUG00000059515	0
ENSMMUG00000019924	18
ENSMMUG00000020531	0
ENSMMUG00000020311	0
ENSMMUG00000063420	0
ENSMMUG00000006332	13
ENSMMUG00000063253	0
ENSMMUG00000052306	0
ENSMMUG00000009069	0
ENSMMUG00000057266	0
ENSMMUG00000045776	0
ENSMMUG00000018344	3
ENSMMUG00000016157	0
ENSMMUG00000065282	0
ENSMMUG00000015195	1
ENSMMUG00000055344	137
ENSMMUG00000056476	0
ENSMMUG00000010752	0
ENSMMUG00000065140	0
ENSMMUG00000062227	0
ENSMMUG00000030401	4
ENSMMUG00000051819	26
ENSMMUG00000061231	0
ENSMMUG00000056758	0
ENSMMUG00000050361	4
ENSMMUG00000050492	0
ENSMMUG00000053284	0
ENSMMUG00000011417	0
ENSMMUG00000040177	23
ENSMMUG00000050236	0
ENSMMUG00000021763	37
ENSMMUG00000006399	0
ENSMMUG00000013499	58
ENSMMUG00000063248	0
ENSMMUG00000017100	85
ENSMMUG00000059437	0
ENSMMUG00000033155	2
ENSMMUG00000054281	0
ENSMMUG00000037310	10
ENSMMUG00000049272	0
ENSMMUG00000023917	0
ENSMMUG00000062542	0
ENSMMUG00000013501	213
ENSMMUG00000002206	0
ENSMMUG00000053675	0
ENSMMUG00000039625	0
ENSMMUG00000051496	0
ENSMMUG00000060467	7
ENSMMUG00000048300	6
ENSMMUG00000052977	63
ENSMMUG00000006402	6
ENSMMUG00000036226	0
ENSMMUG00000018352	7
ENSMMUG00000054378	0
ENSMMUG00000016565	0
ENSMMUG00000002208	1
ENSMMUG00000004794	137
ENSMMUG00000052890	0
ENSMMUG00000013983	4339
ENSMMUG00000062362	0
ENSMMUG00000013503	0
ENSMMUG00000040305	0
ENSMMUG00000016566	0
ENSMMUG00000050172	0
ENSMMUG00000060821	8
ENSMMUG00000011425	0
ENSMMUG00000052534	0
ENSMMUG00000020020	7
ENSMMUG00000010754	0
ENSMMUG00000047241	0
ENSMMUG00000039702	0
ENSMMUG00000018353	950
ENSMMUG00000064317	0
ENSMMUG00000057228	7
ENSMMUG00000008130	145
ENSMMUG00000019203	4
ENSMMUG00000013510	10
ENSMMUG00000064315	0
ENSMMUG00000018643	0
ENSMMUG00000017944	34
ENSMMUG00000049452	0
ENSMMUG00000018049	0
ENSMMUG00000049208	0
ENSMMUG00000033076	0
ENSMMUG00000052827	21
ENSMMUG00000018644	0
ENSMMUG00000055380	0
ENSMMUG00000028044	2
ENSMMUG00000009077	0
ENSMMUG00000048626	0
ENSMMUG00000059217	2
ENSMMUG00000012811	26
ENSMMUG00000053216	0
ENSMMUG00000018645	0
ENSMMUG00000023751	18
ENSMMUG00000057920	0
ENSMMUG00000018646	0
ENSMMUG00000041006	6
ENSMMUG00000013511	0
ENSMMUG00000017197	0
ENSMMUG00000059862	0
ENSMMUG00000040413	0
ENSMMUG00000029840	0
ENSMMUG00000007967	9
ENSMMUG00000012659	8
ENSMMUG00000061829	6
ENSMMUG00000013513	0
ENSMMUG00000002353	0
ENSMMUG00000019200	1
ENSMMUG00000018222	0
ENSMMUG00000009895	0
ENSMMUG00000044486	0
ENSMMUG00000008639	0
ENSMMUG00000000750	19
ENSMMUG00000012658	5
ENSMMUG00000005041	0
ENSMMUG00000054196	0
ENSMMUG00000054769	3
ENSMMUG00000040887	0
ENSMMUG00000008637	0
ENSMMUG00000059319	7
ENSMMUG00000008129	42
ENSMMUG00000052098	0
ENSMMUG00000047910	0
ENSMMUG00000051629	1
ENSMMUG00000054450	37
ENSMMUG00000058498	0
ENSMMUG00000046656	0
ENSMMUG00000063406	0
ENSMMUG00000057873	0
ENSMMUG00000002354	0
ENSMMUG00000019378	3
ENSMMUG00000018355	96
ENSMMUG00000051933	0
ENSMMUG00000044689	0
ENSMMUG00000056108	0
ENSMMUG00000054463	0
ENSMMUG00000050821	25
ENSMMUG00000030298	0
ENSMMUG00000035552	1
ENSMMUG00000011038	0
ENSMMUG00000000744	0
ENSMMUG00000059205	1
ENSMMUG00000040390	0
ENSMMUG00000064290	0
ENSMMUG00000003158	0
ENSMMUG00000041485	0
ENSMMUG00000015047	17
ENSMMUG00000056053	0
ENSMMUG00000000751	0
ENSMMUG00000065336	0
ENSMMUG00000055211	0
ENSMMUG00000021765	0
ENSMMUG00000009133	0
ENSMMUG00000018653	0
ENSMMUG00000015049	0
ENSMMUG00000058639	0
ENSMMUG00000002371	5
ENSMMUG00000011407	0
ENSMMUG00000025271	0
ENSMMUG00000026152	0
ENSMMUG00000009027	0
ENSMMUG00000032376	0
ENSMMUG00000054531	5
ENSMMUG00000052524	0
ENSMMUG00000062526	0
ENSMMUG00000058431	1
ENSMMUG00000008543	0
ENSMMUG00000062563	0
ENSMMUG00000005456	0
ENSMMUG00000046572	0
ENSMMUG00000022379	0
ENSMMUG00000049371	0
ENSMMUG00000056787	0
ENSMMUG00000056079	0
ENSMMUG00000064360	0
ENSMMUG00000061824	8
ENSMMUG00000049151	4
ENSMMUG00000011776	0
ENSMMUG00000005170	2
ENSMMUG00000048204	0
ENSMMUG00000005275	0
ENSMMUG00000061160	0
ENSMMUG00000047032	0
ENSMMUG00000064441	0
ENSMMUG00000037615	0
ENSMMUG00000063004	0
ENSMMUG00000029927	8
ENSMMUG00000043865	0
ENSMMUG00000013646	43
ENSMMUG00000007242	0
ENSMMUG00000013048	0
ENSMMUG00000016723	1
ENSMMUG00000027410	0
ENSMMUG00000034509	0
ENSMMUG00000061166	0
ENSMMUG00000008166	0
ENSMMUG00000065117	4
ENSMMUG00000018359	5
ENSMMUG00000057210	0
ENSMMUG00000027249	0
ENSMMUG00000010082	6
ENSMMUG00000001268	27
ENSMMUG00000008423	2
ENSMMUG00000001269	0
ENSMMUG00000016875	0
ENSMMUG00000013533	0
ENSMMUG00000001271	29
ENSMMUG00000037555	6
ENSMMUG00000018148	0
ENSMMUG00000050676	28
ENSMMUG00000050720	5
ENSMMUG00000050097	0
ENSMMUG00000059502	0
ENSMMUG00000013051	0
ENSMMUG00000002373	9
ENSMMUG00000057308	8
ENSMMUG00000005458	0
ENSMMUG00000032815	0
ENSMMUG00000025672	0
ENSMMUG00000019970	1
ENSMMUG00000026295	0
ENSMMUG00000002822	16
ENSMMUG00000054498	46
ENSMMUG00000005550	0
ENSMMUG00000015614	8
ENSMMUG00000060439	0
ENSMMUG00000013054	25
ENSMMUG00000013118	0
ENSMMUG00000061245	12
ENSMMUG00000025886	0
ENSMMUG00000061933	0
ENSMMUG00000055108	0
ENSMMUG00000013378	0
ENSMMUG00000009381	10
ENSMMUG00000013535	1
ENSMMUG00000062650	1003
ENSMMUG00000048316	32
ENSMMUG00000002637	8
ENSMMUG00000013117	0
ENSMMUG00000055241	7
ENSMMUG00000023750	3
ENSMMUG00000057884	0
ENSMMUG00000031736	1
ENSMMUG00000063283	0
ENSMMUG00000058723	0
ENSMMUG00000026432	0
ENSMMUG00000046171	7
ENSMMUG00000049849	0
ENSMMUG00000056257	0
ENSMMUG00000006047	0
ENSMMUG00000013116	0
ENSMMUG00000008173	16
ENSMMUG00000040268	0
ENSMMUG00000013115	2
ENSMMUG00000052545	0
ENSMMUG00000058305	0
ENSMMUG00000006048	4
ENSMMUG00000013056	0
ENSMMUG00000008176	6
ENSMMUG00000050744	0
ENSMMUG00000059195	4
ENSMMUG00000018962	3
ENSMMUG00000009377	0
ENSMMUG00000008178	3
ENSMMUG00000063668	26
ENSMMUG00000016774	0
ENSMMUG00000009548	0
ENSMMUG00000017561	36
ENSMMUG00000040816	3
ENSMMUG00000014689	0
ENSMMUG00000013113	3
ENSMMUG00000004184	0
ENSMMUG00000022221	21
ENSMMUG00000064703	0
ENSMMUG00000051944	8
ENSMMUG00000052879	58
ENSMMUG00000016775	2
ENSMMUG00000012818	2
ENSMMUG00000041043	0
ENSMMUG00000060864	0
ENSMMUG00000007004	9
ENSMMUG00000005323	4
ENSMMUG00000005961	18
ENSMMUG00000011009	0
ENSMMUG00000040655	6
ENSMMUG00000005962	0
ENSMMUG00000057414	0
ENSMMUG00000061561	0
ENSMMUG00000002409	370
ENSMMUG00000055633	0
ENSMMUG00000018931	0
ENSMMUG00000062273	0
ENSMMUG00000049948	0
ENSMMUG00000051529	0
ENSMMUG00000012363	51
ENSMMUG00000064603	6
ENSMMUG00000064463	0
ENSMMUG00000058144	0
ENSMMUG00000064154	0
ENSMMUG00000043239	0
ENSMMUG00000059292	0
ENSMMUG00000026982	6
ENSMMUG00000010699	4
ENSMMUG00000002999	50
ENSMMUG00000014172	15
ENSMMUG00000050544	0
ENSMMUG00000027367	0
ENSMMUG00000062704	0
ENSMMUG00000049997	0
ENSMMUG00000002997	0
ENSMMUG00000056602	0
ENSMMUG00000037010	1
ENSMMUG00000057789	0
ENSMMUG00000054931	0
ENSMMUG00000018087	5
ENSMMUG00000054303	0
ENSMMUG00000022356	0
ENSMMUG00000063212	0
ENSMMUG00000002849	4
ENSMMUG00000052187	0
ENSMMUG00000061416	5
ENSMMUG00000012365	9
ENSMMUG00000013586	1
ENSMMUG00000005325	183
ENSMMUG00000001467	0
ENSMMUG00000049403	0
ENSMMUG00000010546	0
ENSMMUG00000020582	1
ENSMMUG00000059199	0
ENSMMUG00000013143	0
ENSMMUG00000002763	20
ENSMMUG00000002850	0
ENSMMUG00000050729	0
ENSMMUG00000002765	105
ENSMMUG00000003981	0
ENSMMUG00000045660	0
ENSMMUG00000001938	11
ENSMMUG00000050062	0
ENSMMUG00000058402	2
ENSMMUG00000013142	1
ENSMMUG00000021753	0
ENSMMUG00000011411	0
ENSMMUG00000002944	3
ENSMMUG00000005327	10
ENSMMUG00000062784	0
ENSMMUG00000046925	0
ENSMMUG00000011413	0
ENSMMUG00000026740	38
ENSMMUG00000050974	0
ENSMMUG00000022228	11
ENSMMUG00000060768	0
ENSMMUG00000039266	0
ENSMMUG00000060512	0
ENSMMUG00000055528	0
ENSMMUG00000016114	85
ENSMMUG00000002376	5
ENSMMUG00000057163	0
ENSMMUG00000058375	0
ENSMMUG00000054111	0
ENSMMUG00000019305	8
ENSMMUG00000010548	3
ENSMMUG00000022229	6
ENSMMUG00000051798	0
ENSMMUG00000010121	30
ENSMMUG00000005455	163
ENSMMUG00000055379	0
ENSMMUG00000055202	0
ENSMMUG00000061668	0
ENSMMUG00000058636	0
ENSMMUG00000053937	0
ENSMMUG00000052622	0
ENSMMUG00000026583	0
ENSMMUG00000063572	0
ENSMMUG00000002324	0
ENSMMUG00000010550	37
ENSMMUG00000060502	0
ENSMMUG00000002377	1
ENSMMUG00000062038	0
ENSMMUG00000051307	0
ENSMMUG00000057722	0
ENSMMUG00000002769	833
ENSMMUG00000056928	0
ENSMMUG00000061335	0
ENSMMUG00000055366	0
ENSMMUG00000049970	0
ENSMMUG00000062894	11
ENSMMUG00000060024	0
ENSMMUG00000052351	9
ENSMMUG00000000140	0
ENSMMUG00000000288	0
ENSMMUG00000009203	26
ENSMMUG00000013587	0
ENSMMUG00000017201	0
ENSMMUG00000029820	13
ENSMMUG00000016118	49
ENSMMUG00000019303	0
