ENSMMUG00000023296	0
ENSMMUG00000001586	15
ENSMMUG00000056616	0
ENSMMUG00000004708	7
ENSMMUG00000017233	7
ENSMMUG00000009889	73
ENSMMUG00000016867	16
ENSMMUG00000017231	0
ENSMMUG00000023028	7
ENSMMUG00000050575	0
ENSMMUG00000061926	0
ENSMMUG00000012608	1
ENSMMUG00000016796	14
ENSMMUG00000008260	2
ENSMMUG00000008263	26
ENSMMUG00000051655	11
ENSMMUG00000001589	3
ENSMMUG00000047080	0
ENSMMUG00000061636	0
ENSMMUG00000008831	1
ENSMMUG00000061024	0
ENSMMUG00000002132	12
ENSMMUG00000036583	0
ENSMMUG00000060732	0
ENSMMUG00000056244	0
ENSMMUG00000061019	1
ENSMMUG00000045575	0
ENSMMUG00000016797	0
ENSMMUG00000022994	8
ENSMMUG00000005183	2
ENSMMUG00000008833	5
ENSMMUG00000055435	0
ENSMMUG00000061643	21
ENSMMUG00000057632	0
ENSMMUG00000050954	0
ENSMMUG00000002133	8
ENSMMUG00000019180	10
ENSMMUG00000034455	49
ENSMMUG00000062478	25
ENSMMUG00000006086	0
ENSMMUG00000004710	11
ENSMMUG00000001321	23
ENSMMUG00000016751	65
ENSMMUG00000007293	0
ENSMMUG00000054555	31
ENSMMUG00000051815	25
ENSMMUG00000006090	0
ENSMMUG00000002414	0
ENSMMUG00000057472	0
ENSMMUG00000063126	0
ENSMMUG00000006091	176
ENSMMUG00000059568	0
ENSMMUG00000061312	0
ENSMMUG00000051633	56
ENSMMUG00000018010	0
ENSMMUG00000025926	0
ENSMMUG00000058715	0
ENSMMUG00000056133	0
ENSMMUG00000050860	0
ENSMMUG00000016414	0
ENSMMUG00000061270	0
ENSMMUG00000026204	0
ENSMMUG00000046918	0
ENSMMUG00000027582	0
ENSMMUG00000027366	0
ENSMMUG00000032856	0
ENSMMUG00000049617	0
ENSMMUG00000051743	539
ENSMMUG00000046417	0
ENSMMUG00000026059	0
ENSMMUG00000009734	3
ENSMMUG00000030250	3
ENSMMUG00000057277	0
ENSMMUG00000004457	0
ENSMMUG00000054680	0
ENSMMUG00000016417	0
ENSMMUG00000009759	0
ENSMMUG00000016418	3
ENSMMUG00000021407	7
ENSMMUG00000006093	0
ENSMMUG00000061107	0
ENSMMUG00000049610	0
ENSMMUG00000016755	35
ENSMMUG00000020840	0
ENSMMUG00000051851	0
ENSMMUG00000021408	0
ENSMMUG00000042657	29
ENSMMUG00000002776	5
ENSMMUG00000016757	60
ENSMMUG00000051718	138
ENSMMUG00000052884	0
ENSMMUG00000000256	0
ENSMMUG00000009589	0
ENSMMUG00000064405	0
ENSMMUG00000019184	218
ENSMMUG00000056565	0
ENSMMUG00000000258	0
ENSMMUG00000058566	0
ENSMMUG00000002150	0
ENSMMUG00000009243	0
ENSMMUG00000002149	0
ENSMMUG00000009242	1
ENSMMUG00000009590	1
ENSMMUG00000009949	5
ENSMMUG00000033116	0
ENSMMUG00000028628	0
ENSMMUG00000062399	10
ENSMMUG00000054729	32
ENSMMUG00000012523	2
ENSMMUG00000016616	61
ENSMMUG00000012884	0
ENSMMUG00000021553	0
ENSMMUG00000059988	0
ENSMMUG00000012641	10
ENSMMUG00000012887	1
ENSMMUG00000021554	21
ENSMMUG00000012888	0
ENSMMUG00000029971	2
ENSMMUG00000061456	0
ENSMMUG00000062610	0
ENSMMUG00000012889	8
ENSMMUG00000027530	0
ENSMMUG00000016685	0
ENSMMUG00000021557	59
ENSMMUG00000016761	0
ENSMMUG00000024931	10
ENSMMUG00000062986	0
ENSMMUG00000060309	3
ENSMMUG00000058966	1
ENSMMUG00000009937	0
ENSMMUG00000005080	0
ENSMMUG00000053260	0
ENSMMUG00000040773	0
ENSMMUG00000060763	134
ENSMMUG00000048903	7
ENSMMUG00000060937	3
ENSMMUG00000062263	2
ENSMMUG00000050526	0
ENSMMUG00000016762	1
ENSMMUG00000022857	0
ENSMMUG00000012685	7
ENSMMUG00000009938	7
ENSMMUG00000056322	0
ENSMMUG00000022858	75
ENSMMUG00000012890	3
ENSMMUG00000051869	241
ENSMMUG00000001870	0
ENSMMUG00000016768	17
ENSMMUG00000011094	8
ENSMMUG00000007309	81
ENSMMUG00000056309	5
ENSMMUG00000012893	2
ENSMMUG00000062720	0
ENSMMUG00000058707	0
ENSMMUG00000012895	1
ENSMMUG00000022859	4
ENSMMUG00000002194	17
ENSMMUG00000012898	0
ENSMMUG00000049343	0
ENSMMUG00000002195	117
ENSMMUG00000010887	1
ENSMMUG00000016769	134
ENSMMUG00000016771	12
ENSMMUG00000061285	2
ENSMMUG00000050845	1
ENSMMUG00000009283	0
ENSMMUG00000010892	0
ENSMMUG00000052004	0
ENSMMUG00000009771	0
ENSMMUG00000023706	0
ENSMMUG00000039847	6
ENSMMUG00000012855	84
ENSMMUG00000053829	0
ENSMMUG00000013833	0
ENSMMUG00000012856	7
ENSMMUG00000022968	0
ENSMMUG00000057593	17
ENSMMUG00000007876	0
ENSMMUG00000004872	11
ENSMMUG00000055993	0
ENSMMUG00000055588	0
ENSMMUG00000051462	2
ENSMMUG00000030381	2
ENSMMUG00000063621	0
ENSMMUG00000027805	0
ENSMMUG00000049671	0
ENSMMUG00000057492	0
ENSMMUG00000051001	0
ENSMMUG00000023707	0
ENSMMUG00000018538	0
ENSMMUG00000011358	0
ENSMMUG00000000578	0
ENSMMUG00000018539	0
ENSMMUG00000041327	8
ENSMMUG00000000580	9
ENSMMUG00000061694	10
ENSMMUG00000036288	0
ENSMMUG00000018541	0
ENSMMUG00000055104	0
ENSMMUG00000047925	925
ENSMMUG00000050536	15
ENSMMUG00000015185	4
ENSMMUG00000025102	0
ENSMMUG00000045792	0
ENSMMUG00000017521	1
ENSMMUG00000061439	0
ENSMMUG00000063431	0
ENSMMUG00000041899	0
ENSMMUG00000033446	0
ENSMMUG00000061210	0
ENSMMUG00000062904	0
ENSMMUG00000050006	0
ENSMMUG00000027687	0
ENSMMUG00000059016	0
ENSMMUG00000060431	0
ENSMMUG00000062459	0
ENSMMUG00000064989	0
ENSMMUG00000049438	0
ENSMMUG00000052203	0
ENSMMUG00000061954	0
ENSMMUG00000065006	0
ENSMMUG00000057175	0
ENSMMUG00000049393	0
ENSMMUG00000058508	0
ENSMMUG00000002896	0
ENSMMUG00000023777	0
ENSMMUG00000058235	0
ENSMMUG00000058265	0
ENSMMUG00000058822	0
ENSMMUG00000014213	0
ENSMMUG00000011888	0
ENSMMUG00000054170	0
ENSMMUG00000019500	0
ENSMMUG00000000392	0
ENSMMUG00000015103	0
ENSMMUG00000003108	0
ENSMMUG00000053253	3
ENSMMUG00000063334	0
ENSMMUG00000019498	0
ENSMMUG00000020276	2
ENSMMUG00000053335	0
ENSMMUG00000060536	0
ENSMMUG00000043574	0
ENSMMUG00000047001	3
ENSMMUG00000060870	0
ENSMMUG00000061042	0
ENSMMUG00000020274	123
ENSMMUG00000054493	0
ENSMMUG00000050892	0
ENSMMUG00000063740	0
ENSMMUG00000051011	0
ENSMMUG00000044277	0
ENSMMUG00000021415	17
ENSMMUG00000006900	0
ENSMMUG00000006428	0
ENSMMUG00000055335	0
ENSMMUG00000046237	9
ENSMMUG00000029103	0
ENSMMUG00000011895	14
ENSMMUG00000012439	125
ENSMMUG00000064535	111
ENSMMUG00000061940	1
ENSMMUG00000044693	0
ENSMMUG00000036200	1
ENSMMUG00000055367	0
ENSMMUG00000057398	0
ENSMMUG00000022713	3
ENSMMUG00000022714	187
ENSMMUG00000013967	0
ENSMMUG00000059923	0
ENSMMUG00000049893	0
ENSMMUG00000061289	0
ENSMMUG00000064544	0
ENSMMUG00000058613	0
ENSMMUG00000047806	6
ENSMMUG00000012440	13
ENSMMUG00000055543	0
ENSMMUG00000057601	0
ENSMMUG00000020273	0
ENSMMUG00000008491	56
ENSMMUG00000013877	0
ENSMMUG00000054150	4
ENSMMUG00000050234	0
ENSMMUG00000018849	0
ENSMMUG00000062998	0
ENSMMUG00000050496	0
ENSMMUG00000016310	1
ENSMMUG00000057762	0
ENSMMUG00000061546	107
ENSMMUG00000047388	1
ENSMMUG00000058248	0
ENSMMUG00000049606	0
ENSMMUG00000051976	12
ENSMMUG00000023525	0
ENSMMUG00000018992	1
ENSMMUG00000057879	0
ENSMMUG00000021518	10
ENSMMUG00000058042	0
ENSMMUG00000050360	0
ENSMMUG00000018986	0
ENSMMUG00000064932	0
ENSMMUG00000052068	0
ENSMMUG00000009845	0
ENSMMUG00000000029	10
ENSMMUG00000064294	0
ENSMMUG00000005699	0
ENSMMUG00000034413	12
ENSMMUG00000062291	0
ENSMMUG00000024045	0
ENSMMUG00000059323	0
ENSMMUG00000062862	0
ENSMMUG00000051469	0
ENSMMUG00000018978	1
ENSMMUG00000050057	0
ENSMMUG00000058254	0
ENSMMUG00000061708	377
ENSMMUG00000057975	0
ENSMMUG00000056885	0
ENSMMUG00000028392	0
ENSMMUG00000055895	0
ENSMMUG00000029108	2
ENSMMUG00000043440	37
ENSMMUG00000054426	0
ENSMMUG00000000524	0
ENSMMUG00000053141	0
ENSMMUG00000008264	0
ENSMMUG00000022217	0
ENSMMUG00000057384	0
ENSMMUG00000000032	0
ENSMMUG00000000525	0
ENSMMUG00000059511	0
ENSMMUG00000053126	0
ENSMMUG00000049484	5
ENSMMUG00000057757	0
ENSMMUG00000059883	0
ENSMMUG00000020847	0
ENSMMUG00000061908	0
ENSMMUG00000057032	0
ENSMMUG00000018985	1
ENSMMUG00000019881	0
ENSMMUG00000011268	6
ENSMMUG00000050876	0
ENSMMUG00000042852	0
ENSMMUG00000054874	0
ENSMMUG00000049464	0
ENSMMUG00000054410	116
ENSMMUG00000064246	0
ENSMMUG00000016422	37
ENSMMUG00000021261	0
ENSMMUG00000020521	6
ENSMMUG00000023471	0
ENSMMUG00000035154	0
ENSMMUG00000058571	0
ENSMMUG00000002991	1
ENSMMUG00000050386	0
ENSMMUG00000054212	0
ENSMMUG00000051196	0
ENSMMUG00000064302	0
ENSMMUG00000021102	2
ENSMMUG00000050808	0
ENSMMUG00000043361	0
ENSMMUG00000065197	0
ENSMMUG00000052361	0
ENSMMUG00000061749	0
ENSMMUG00000062229	0
ENSMMUG00000008365	0
ENSMMUG00000050070	5
ENSMMUG00000061168	0
ENSMMUG00000037090	28
ENSMMUG00000065086	0
ENSMMUG00000009683	6
ENSMMUG00000006752	0
ENSMMUG00000062830	0
ENSMMUG00000049345	0
ENSMMUG00000008119	2
ENSMMUG00000008657	245
ENSMMUG00000056868	0
ENSMMUG00000057935	0
ENSMMUG00000051827	0
ENSMMUG00000001944	19
ENSMMUG00000020525	0
ENSMMUG00000020065	0
ENSMMUG00000019826	6
ENSMMUG00000002989	69
ENSMMUG00000020523	1
ENSMMUG00000009684	15
ENSMMUG00000029101	1
ENSMMUG00000063803	0
ENSMMUG00000060060	0
ENSMMUG00000064042	0
ENSMMUG00000040803	0
ENSMMUG00000052084	0
ENSMMUG00000061888	0
ENSMMUG00000023986	0
ENSMMUG00000060863	0
ENSMMUG00000037097	0
ENSMMUG00000000044	16
ENSMMUG00000061963	0
ENSMMUG00000003116	0
ENSMMUG00000010142	0
ENSMMUG00000057819	156
ENSMMUG00000002984	39
ENSMMUG00000017304	2
ENSMMUG00000053828	0
ENSMMUG00000051210	21
ENSMMUG00000016491	0
ENSMMUG00000061634	0
ENSMMUG00000021210	1
ENSMMUG00000054235	0
ENSMMUG00000017608	0
ENSMMUG00000016245	0
ENSMMUG00000062543	4
ENSMMUG00000063872	0
ENSMMUG00000059635	0
ENSMMUG00000042891	0
ENSMMUG00000062754	3
ENSMMUG00000017610	9
ENSMMUG00000063535	27
ENSMMUG00000016726	0
ENSMMUG00000010956	0
ENSMMUG00000052380	0
ENSMMUG00000057743	3
ENSMMUG00000016143	18
ENSMMUG00000038393	0
ENSMMUG00000003118	200
ENSMMUG00000026053	0
ENSMMUG00000050343	0
ENSMMUG00000016727	0
ENSMMUG00000010836	0
ENSMMUG00000060075	0
ENSMMUG00000022037	3
ENSMMUG00000021844	11
ENSMMUG00000021841	3
ENSMMUG00000005913	0
ENSMMUG00000044729	3
ENSMMUG00000059458	0
ENSMMUG00000059545	0
ENSMMUG00000020580	0
ENSMMUG00000062198	5
ENSMMUG00000011587	0
ENSMMUG00000021843	4
ENSMMUG00000051299	0
ENSMMUG00000000978	0
ENSMMUG00000050276	0
ENSMMUG00000060993	0
ENSMMUG00000055358	1
ENSMMUG00000056165	0
ENSMMUG00000010955	2
ENSMMUG00000052031	0
ENSMMUG00000052811	0
ENSMMUG00000064158	0
ENSMMUG00000050432	0
ENSMMUG00000049583	0
ENSMMUG00000060713	0
ENSMMUG00000058907	0
ENSMMUG00000029083	0
ENSMMUG00000033297	0
ENSMMUG00000010919	0
ENSMMUG00000056161	0
ENSMMUG00000019726	0
ENSMMUG00000015758	1
ENSMMUG00000021845	15
ENSMMUG00000017615	60
ENSMMUG00000022825	0
ENSMMUG00000033025	0
ENSMMUG00000019242	10
ENSMMUG00000021846	95
ENSMMUG00000002629	0
ENSMMUG00000061461	0
ENSMMUG00000020614	0
ENSMMUG00000006499	9
ENSMMUG00000002630	0
ENSMMUG00000003119	198
ENSMMUG00000059063	0
ENSMMUG00000053812	0
ENSMMUG00000056241	0
ENSMMUG00000061049	0
ENSMMUG00000009849	0
ENSMMUG00000000979	3
ENSMMUG00000061818	31
ENSMMUG00000010953	0
ENSMMUG00000049384	0
ENSMMUG00000029071	0
ENSMMUG00000055257	0
ENSMMUG00000017305	0
ENSMMUG00000056326	0
ENSMMUG00000056849	0
ENSMMUG00000017306	0
ENSMMUG00000000566	5
ENSMMUG00000044909	35
ENSMMUG00000062791	0
ENSMMUG00000020056	0
ENSMMUG00000035789	0
ENSMMUG00000001561	1
ENSMMUG00000017496	2
ENSMMUG00000052592	0
ENSMMUG00000059453	0
ENSMMUG00000062623	0
ENSMMUG00000029070	0
ENSMMUG00000013806	5
ENSMMUG00000050902	3
ENSMMUG00000058016	0
ENSMMUG00000007777	47
ENSMMUG00000019868	1
ENSMMUG00000052495	12
ENSMMUG00000037975	123
ENSMMUG00000021847	11
ENSMMUG00000055973	0
ENSMMUG00000036532	0
ENSMMUG00000037239	0
ENSMMUG00000059660	0
ENSMMUG00000063157	0
ENSMMUG00000020053	9
ENSMMUG00000021041	21
ENSMMUG00000063053	0
ENSMMUG00000029159	3
ENSMMUG00000064237	1
ENSMMUG00000056305	2
ENSMMUG00000008364	1
ENSMMUG00000022867	11
ENSMMUG00000054948	68
ENSMMUG00000019869	4
ENSMMUG00000001563	0
ENSMMUG00000058502	0
ENSMMUG00000057026	0
ENSMMUG00000050042	17
ENSMMUG00000001564	22
ENSMMUG00000063076	0
ENSMMUG00000053370	0
ENSMMUG00000053317	0
ENSMMUG00000059156	0
ENSMMUG00000061757	278
ENSMMUG00000057750	0
ENSMMUG00000051105	0
ENSMMUG00000054137	18
ENSMMUG00000057530	0
ENSMMUG00000012207	10
ENSMMUG00000020583	3
ENSMMUG00000020839	2
ENSMMUG00000008784	4
ENSMMUG00000053100	0
ENSMMUG00000014271	2
ENSMMUG00000049042	0
ENSMMUG00000016876	15
ENSMMUG00000002066	12
ENSMMUG00000051692	0
ENSMMUG00000059093	0
ENSMMUG00000018035	2
ENSMMUG00000036656	0
ENSMMUG00000000001	1
ENSMMUG00000061201	0
ENSMMUG00000056388	7
ENSMMUG00000056339	184
ENSMMUG00000062037	16
ENSMMUG00000051684	7
ENSMMUG00000049212	0
ENSMMUG00000058815	1
ENSMMUG00000006133	0
ENSMMUG00000062578	3
ENSMMUG00000014240	50
ENSMMUG00000025960	0
ENSMMUG00000012209	7
ENSMMUG00000006514	20
ENSMMUG00000000680	0
ENSMMUG00000044344	197
ENSMMUG00000018102	9
ENSMMUG00000008134	30
ENSMMUG00000006515	2
ENSMMUG00000063466	0
ENSMMUG00000001389	0
ENSMMUG00000052883	5
ENSMMUG00000055889	1
ENSMMUG00000000002	0
ENSMMUG00000034264	10
ENSMMUG00000019496	118
ENSMMUG00000007559	29
ENSMMUG00000051441	8
ENSMMUG00000020055	0
ENSMMUG00000063344	0
ENSMMUG00000060314	0
ENSMMUG00000050851	0
ENSMMUG00000058174	0
ENSMMUG00000017200	0
ENSMMUG00000060791	0
ENSMMUG00000057563	22
ENSMMUG00000052099	0
ENSMMUG00000036385	32
ENSMMUG00000060850	0
ENSMMUG00000016879	0
ENSMMUG00000055540	0
ENSMMUG00000050693	13
ENSMMUG00000020540	20
ENSMMUG00000061577	0
ENSMMUG00000061548	0
ENSMMUG00000005751	3
ENSMMUG00000019095	20
ENSMMUG00000008568	0
ENSMMUG00000055190	0
ENSMMUG00000017440	0
ENSMMUG00000064095	0
ENSMMUG00000059006	0
ENSMMUG00000059872	0
ENSMMUG00000005906	0
ENSMMUG00000061224	0
ENSMMUG00000008253	0
ENSMMUG00000026289	0
ENSMMUG00000058437	0
ENSMMUG00000001121	13
ENSMMUG00000063027	0
ENSMMUG00000041138	0
ENSMMUG00000039311	0
ENSMMUG00000052851	0
ENSMMUG00000065237	0
ENSMMUG00000057658	12
ENSMMUG00000043421	0
ENSMMUG00000011242	2
ENSMMUG00000046788	0
ENSMMUG00000008569	5
ENSMMUG00000000677	0
ENSMMUG00000011658	0
ENSMMUG00000061028	0
ENSMMUG00000056944	0
ENSMMUG00000035560	0
ENSMMUG00000041036	114
ENSMMUG00000037082	0
ENSMMUG00000004475	0
ENSMMUG00000010393	0
ENSMMUG00000005754	4
ENSMMUG00000051604	0
ENSMMUG00000027952	0
ENSMMUG00000013296	5
ENSMMUG00000011459	55
ENSMMUG00000041867	0
ENSMMUG00000061415	0
ENSMMUG00000050411	24
ENSMMUG00000020268	0
ENSMMUG00000009109	0
ENSMMUG00000060539	27
ENSMMUG00000048906	0
ENSMMUG00000020266	0
ENSMMUG00000005625	0
ENSMMUG00000004478	2
ENSMMUG00000011850	0
ENSMMUG00000019188	0
ENSMMUG00000057052	0
ENSMMUG00000052413	165
ENSMMUG00000057678	0
ENSMMUG00000054292	0
ENSMMUG00000055690	7
ENSMMUG00000009901	27
ENSMMUG00000015942	0
ENSMMUG00000033742	17
ENSMMUG00000051300	34
ENSMMUG00000052127	0
ENSMMUG00000009473	0
ENSMMUG00000057648	271
ENSMMUG00000020254	0
ENSMMUG00000063859	22
ENSMMUG00000049815	0
ENSMMUG00000054358	2
ENSMMUG00000009898	144
ENSMMUG00000062077	0
ENSMMUG00000050939	0
ENSMMUG00000054732	0
ENSMMUG00000036629	0
ENSMMUG00000051226	74
ENSMMUG00000022177	0
ENSMMUG00000000540	0
ENSMMUG00000064851	0
ENSMMUG00000004442	0
ENSMMUG00000020258	8
ENSMMUG00000064050	12
ENSMMUG00000010556	7
ENSMMUG00000059526	0
ENSMMUG00000061463	0
ENSMMUG00000016108	0
ENSMMUG00000037115	1
ENSMMUG00000035826	0
ENSMMUG00000061401	297
ENSMMUG00000050890	0
ENSMMUG00000037718	0
ENSMMUG00000010922	16
ENSMMUG00000018631	1
ENSMMUG00000053059	0
ENSMMUG00000020238	0
ENSMMUG00000049699	44
ENSMMUG00000014618	24
ENSMMUG00000058517	0
ENSMMUG00000050664	0
ENSMMUG00000016183	0
ENSMMUG00000058558	0
ENSMMUG00000063173	0
ENSMMUG00000058480	0
ENSMMUG00000010925	1
ENSMMUG00000013542	0
ENSMMUG00000064119	0
ENSMMUG00000064491	0
ENSMMUG00000059064	0
ENSMMUG00000054080	3
ENSMMUG00000000672	0
ENSMMUG00000022841	11
ENSMMUG00000012407	0
ENSMMUG00000061313	0
ENSMMUG00000029250	5
ENSMMUG00000063878	2
ENSMMUG00000023312	8
ENSMMUG00000060235	0
ENSMMUG00000049822	0
ENSMMUG00000020259	10
ENSMMUG00000053402	48
ENSMMUG00000027550	0
ENSMMUG00000060514	0
ENSMMUG00000058266	0
ENSMMUG00000059800	0
ENSMMUG00000012376	0
ENSMMUG00000048657	115
ENSMMUG00000051251	0
ENSMMUG00000054142	0
ENSMMUG00000060214	0
ENSMMUG00000019632	2
ENSMMUG00000001888	12
ENSMMUG00000041313	0
ENSMMUG00000052116	0
ENSMMUG00000027126	0
ENSMMUG00000045123	28
ENSMMUG00000005756	0
ENSMMUG00000064309	0
ENSMMUG00000063167	0
ENSMMUG00000010366	2
ENSMMUG00000048005	0
ENSMMUG00000046821	140
ENSMMUG00000018858	36
ENSMMUG00000020260	17
ENSMMUG00000053494	2
ENSMMUG00000055178	21
ENSMMUG00000054064	270
ENSMMUG00000051627	0
ENSMMUG00000051282	14
ENSMMUG00000060869	0
ENSMMUG00000016637	207
ENSMMUG00000018961	0
ENSMMUG00000046691	2
ENSMMUG00000023178	20
ENSMMUG00000016717	39
ENSMMUG00000020263	2
ENSMMUG00000056628	1
ENSMMUG00000013560	0
ENSMMUG00000011940	4
ENSMMUG00000009454	0
ENSMMUG00000033017	0
ENSMMUG00000050837	0
ENSMMUG00000054061	0
ENSMMUG00000052589	4
ENSMMUG00000045592	0
ENSMMUG00000065240	0
ENSMMUG00000053589	14
ENSMMUG00000062197	0
ENSMMUG00000054877	0
ENSMMUG00000014621	100
ENSMMUG00000059572	0
ENSMMUG00000059539	0
ENSMMUG00000018111	181
ENSMMUG00000052992	388
ENSMMUG00000003916	0
ENSMMUG00000023891	0
ENSMMUG00000039735	2
ENSMMUG00000036965	0
ENSMMUG00000061767	0
ENSMMUG00000058220	7
ENSMMUG00000021520	50
ENSMMUG00000056899	0
ENSMMUG00000011244	8
ENSMMUG00000057850	0
ENSMMUG00000050648	0
ENSMMUG00000057160	210
ENSMMUG00000059112	0
ENSMMUG00000038005	1
ENSMMUG00000015908	0
ENSMMUG00000015884	0
ENSMMUG00000054300	0
ENSMMUG00000054704	0
ENSMMUG00000022897	40
ENSMMUG00000009688	11
ENSMMUG00000010367	751
ENSMMUG00000058260	0
ENSMMUG00000003857	0
ENSMMUG00000054896	0
ENSMMUG00000004212	0
ENSMMUG00000029122	0
ENSMMUG00000052570	0
ENSMMUG00000059990	6
ENSMMUG00000016716	17
ENSMMUG00000018594	0
ENSMMUG00000053365	0
ENSMMUG00000056771	0
ENSMMUG00000056419	0
ENSMMUG00000061286	4
ENSMMUG00000060835	0
ENSMMUG00000014625	97
ENSMMUG00000011245	5
ENSMMUG00000037756	0
ENSMMUG00000004214	21
ENSMMUG00000013778	0
ENSMMUG00000001514	0
ENSMMUG00000060350	117
ENSMMUG00000036715	29
ENSMMUG00000055901	0
ENSMMUG00000057876	12
ENSMMUG00000064751	0
ENSMMUG00000048077	1
ENSMMUG00000057345	2
ENSMMUG00000058718	0
ENSMMUG00000053338	0
ENSMMUG00000060634	22
ENSMMUG00000018597	0
ENSMMUG00000004971	0
ENSMMUG00000014323	16
ENSMMUG00000052257	0
ENSMMUG00000025991	0
ENSMMUG00000020674	81
ENSMMUG00000005331	4
ENSMMUG00000011942	0
ENSMMUG00000010878	0
ENSMMUG00000013837	0
ENSMMUG00000024783	0
ENSMMUG00000057365	0
ENSMMUG00000006911	1
ENSMMUG00000063610	157
ENSMMUG00000050904	0
ENSMMUG00000052810	0
ENSMMUG00000050367	0
ENSMMUG00000009821	0
ENSMMUG00000016636	0
ENSMMUG00000029079	12
ENSMMUG00000026955	0
ENSMMUG00000062523	0
ENSMMUG00000057522	0
ENSMMUG00000054932	3
ENSMMUG00000061275	0
ENSMMUG00000034773	0
ENSMMUG00000049473	0
ENSMMUG00000041201	0
ENSMMUG00000020878	19
ENSMMUG00000012007	4
ENSMMUG00000058730	0
ENSMMUG00000016635	6
ENSMMUG00000004812	0
ENSMMUG00000061321	22
ENSMMUG00000054637	0
ENSMMUG00000061145	0
ENSMMUG00000011893	17
ENSMMUG00000060298	0
ENSMMUG00000055948	0
ENSMMUG00000000824	8
ENSMMUG00000058737	0
ENSMMUG00000020428	8
ENSMMUG00000018598	6
ENSMMUG00000049708	0
ENSMMUG00000015665	0
ENSMMUG00000016634	1
ENSMMUG00000026254	0
ENSMMUG00000002246	0
ENSMMUG00000009825	0
ENSMMUG00000020880	1
ENSMMUG00000016633	0
ENSMMUG00000000737	7
ENSMMUG00000059033	0
ENSMMUG00000059601	0
ENSMMUG00000062244	18
ENSMMUG00000003288	0
ENSMMUG00000064594	0
ENSMMUG00000014324	3
ENSMMUG00000011894	0
ENSMMUG00000008034	4
ENSMMUG00000027352	0
ENSMMUG00000061291	4
ENSMMUG00000053929	2
ENSMMUG00000052324	0
ENSMMUG00000056930	8
ENSMMUG00000012039	1
ENSMMUG00000020881	12
ENSMMUG00000029105	8
ENSMMUG00000054083	0
ENSMMUG00000064803	0
ENSMMUG00000044474	0
ENSMMUG00000028531	0
ENSMMUG00000058147	0
ENSMMUG00000002018	0
ENSMMUG00000058281	0
ENSMMUG00000017379	0
ENSMMUG00000000738	0
ENSMMUG00000057733	0
ENSMMUG00000053309	0
ENSMMUG00000061995	0
ENSMMUG00000014757	0
ENSMMUG00000002247	0
ENSMMUG00000014326	1
ENSMMUG00000007666	4
ENSMMUG00000050359	0
ENSMMUG00000000739	12
ENSMMUG00000051026	1
ENSMMUG00000054120	0
ENSMMUG00000052120	0
ENSMMUG00000008408	5
ENSMMUG00000056348	0
ENSMMUG00000018255	3
ENSMMUG00000049739	0
ENSMMUG00000056254	0
ENSMMUG00000020592	13
ENSMMUG00000055452	0
ENSMMUG00000061967	0
ENSMMUG00000011795	0
ENSMMUG00000063633	0
ENSMMUG00000028921	0
ENSMMUG00000044307	0
ENSMMUG00000008405	0
ENSMMUG00000007936	8
ENSMMUG00000051854	0
ENSMMUG00000060341	0
ENSMMUG00000062846	0
ENSMMUG00000058510	0
ENSMMUG00000011797	0
ENSMMUG00000055597	0
ENSMMUG00000007937	0
ENSMMUG00000057511	0
ENSMMUG00000017105	115
ENSMMUG00000007667	0
ENSMMUG00000051373	0
ENSMMUG00000008404	0
ENSMMUG00000051335	0
