ENSMMUG00000023296	0
ENSMMUG00000035372	0
ENSMMUG00000010610	0
ENSMMUG00000013329	2
ENSMMUG00000009483	12
ENSMMUG00000008403	0
ENSMMUG00000056561	0
ENSMMUG00000057370	876
ENSMMUG00000009798	0
ENSMMUG00000019189	23
ENSMMUG00000060187	491
ENSMMUG00000008716	9
ENSMMUG00000025257	0
ENSMMUG00000036957	0
ENSMMUG00000025577	0
ENSMMUG00000009484	0
ENSMMUG00000051092	0
ENSMMUG00000040893	0
ENSMMUG00000041596	1
ENSMMUG00000019684	5
ENSMMUG00000064886	7
ENSMMUG00000004717	0
ENSMMUG00000029068	0
ENSMMUG00000029267	3
ENSMMUG00000056653	0
ENSMMUG00000052055	0
ENSMMUG00000051200	2
ENSMMUG00000057470	26
ENSMMUG00000009487	0
ENSMMUG00000017563	694
ENSMMUG00000063509	0
ENSMMUG00000006001	0
ENSMMUG00000062213	3
ENSMMUG00000055251	0
ENSMMUG00000064194	0
ENSMMUG00000009799	8
ENSMMUG00000063968	5
ENSMMUG00000020970	86
ENSMMUG00000057747	0
ENSMMUG00000053231	31
ENSMMUG00000060231	0
ENSMMUG00000051334	0
ENSMMUG00000064131	0
ENSMMUG00000027108	0
ENSMMUG00000041436	0
ENSMMUG00000026888	0
ENSMMUG00000024096	0
ENSMMUG00000045394	0
ENSMMUG00000036994	0
ENSMMUG00000020594	10
ENSMMUG00000062548	6
ENSMMUG00000051323	165
ENSMMUG00000049905	0
ENSMMUG00000015829	5
ENSMMUG00000023843	0
ENSMMUG00000007251	74
ENSMMUG00000013331	2
ENSMMUG00000007943	0
ENSMMUG00000011283	0
ENSMMUG00000015832	10
ENSMMUG00000054262	0
ENSMMUG00000006762	33
ENSMMUG00000000769	21
ENSMMUG00000064961	0
ENSMMUG00000052485	0
ENSMMUG00000013334	0
ENSMMUG00000034689	0
ENSMMUG00000053777	0
ENSMMUG00000050996	27
ENSMMUG00000050033	0
ENSMMUG00000006506	0
ENSMMUG00000061383	0
ENSMMUG00000059278	0
ENSMMUG00000005808	0
ENSMMUG00000017972	3
ENSMMUG00000019900	12
ENSMMUG00000024248	0
ENSMMUG00000007953	1
ENSMMUG00000004718	0
ENSMMUG00000047997	0
ENSMMUG00000054433	5
ENSMMUG00000009805	21
ENSMMUG00000005805	4
ENSMMUG00000006763	1
ENSMMUG00000011001	32
ENSMMUG00000017969	28
ENSMMUG00000053046	0
ENSMMUG00000054538	0
ENSMMUG00000062585	5
ENSMMUG00000003225	4
ENSMMUG00000052399	0
ENSMMUG00000004666	4
ENSMMUG00000052473	13
ENSMMUG00000007960	0
ENSMMUG00000009808	9
ENSMMUG00000017973	9
ENSMMUG00000014311	16
ENSMMUG00000019902	24
ENSMMUG00000006000	0
ENSMMUG00000054054	0
ENSMMUG00000001907	0
ENSMMUG00000037167	2
ENSMMUG00000007254	169
ENSMMUG00000029265	5
ENSMMUG00000047302	0
ENSMMUG00000054564	0
ENSMMUG00000049336	2
ENSMMUG00000014313	0
ENSMMUG00000003339	4
ENSMMUG00000056549	0
ENSMMUG00000061538	0
ENSMMUG00000003230	8
ENSMMUG00000058258	0
ENSMMUG00000008125	0
ENSMMUG00000017945	0
ENSMMUG00000052658	0
ENSMMUG00000041631	0
ENSMMUG00000046052	0
ENSMMUG00000020017	0
ENSMMUG00000064968	0
ENSMMUG00000043912	2
ENSMMUG00000049794	0
ENSMMUG00000002806	0
ENSMMUG00000049327	4
ENSMMUG00000011847	0
ENSMMUG00000062059	0
ENSMMUG00000060100	0
ENSMMUG00000017946	2
ENSMMUG00000018491	0
ENSMMUG00000053202	0
ENSMMUG00000008252	0
ENSMMUG00000025395	0
ENSMMUG00000065136	0
ENSMMUG00000042703	0
ENSMMUG00000007804	6
ENSMMUG00000020350	84
ENSMMUG00000050144	0
ENSMMUG00000038955	1
ENSMMUG00000064765	0
ENSMMUG00000040952	6
ENSMMUG00000064571	20
ENSMMUG00000065089	0
ENSMMUG00000062524	4
ENSMMUG00000052945	0
ENSMMUG00000013082	41
ENSMMUG00000018511	0
ENSMMUG00000001407	44
ENSMMUG00000008254	5
ENSMMUG00000017975	0
ENSMMUG00000003233	5
ENSMMUG00000029125	0
ENSMMUG00000059174	2
ENSMMUG00000034074	0
ENSMMUG00000013088	0
ENSMMUG00000002807	0
ENSMMUG00000009567	7
ENSMMUG00000020421	0
ENSMMUG00000007564	6
ENSMMUG00000013338	5
ENSMMUG00000029176	5
ENSMMUG00000007568	5
ENSMMUG00000013086	0
ENSMMUG00000055591	0
ENSMMUG00000007803	0
ENSMMUG00000065316	10
ENSMMUG00000037727	3
ENSMMUG00000054288	0
ENSMMUG00000013087	12
ENSMMUG00000009569	5
ENSMMUG00000018711	3
ENSMMUG00000046907	0
ENSMMUG00000002808	21
ENSMMUG00000057653	38
ENSMMUG00000003662	0
ENSMMUG00000055198	0
ENSMMUG00000003236	0
ENSMMUG00000007802	0
ENSMMUG00000013492	4
ENSMMUG00000060212	0
ENSMMUG00000055364	0
ENSMMUG00000061015	0
ENSMMUG00000060552	0
ENSMMUG00000058652	4
ENSMMUG00000056137	0
ENSMMUG00000013268	0
ENSMMUG00000013823	146
ENSMMUG00000047071	1
ENSMMUG00000059921	23
ENSMMUG00000049639	0
ENSMMUG00000045936	9
ENSMMUG00000058572	3
ENSMMUG00000005942	0
ENSMMUG00000057957	0
ENSMMUG00000027002	0
ENSMMUG00000052141	0
ENSMMUG00000049436	17
ENSMMUG00000007569	94
ENSMMUG00000058666	0
ENSMMUG00000051620	0
ENSMMUG00000015029	0
ENSMMUG00000012430	17
ENSMMUG00000054811	0
ENSMMUG00000020353	0
ENSMMUG00000058024	0
ENSMMUG00000062653	0
ENSMMUG00000056555	0
ENSMMUG00000013240	1
ENSMMUG00000054992	0
ENSMMUG00000017822	69
ENSMMUG00000064870	0
ENSMMUG00000062230	0
ENSMMUG00000052035	0
ENSMMUG00000049750	1
ENSMMUG00000054438	0
ENSMMUG00000048207	1
ENSMMUG00000063965	0
ENSMMUG00000061898	0
ENSMMUG00000010472	0
ENSMMUG00000061133	0
ENSMMUG00000005520	0
ENSMMUG00000041581	1
ENSMMUG00000062957	0
ENSMMUG00000064299	0
ENSMMUG00000010470	0
ENSMMUG00000026197	0
ENSMMUG00000008924	0
ENSMMUG00000007571	17
ENSMMUG00000062467	0
ENSMMUG00000058116	0
ENSMMUG00000049335	0
ENSMMUG00000054460	0
ENSMMUG00000057565	0
ENSMMUG00000050836	0
ENSMMUG00000045561	0
ENSMMUG00000058956	0
ENSMMUG00000022951	0
ENSMMUG00000018047	0
ENSMMUG00000005139	0
ENSMMUG00000052508	0
ENSMMUG00000053471	0
ENSMMUG00000057178	0
ENSMMUG00000057036	0
ENSMMUG00000051789	0
ENSMMUG00000015570	9
ENSMMUG00000020416	0
ENSMMUG00000057856	0
ENSMMUG00000059578	0
ENSMMUG00000012438	0
ENSMMUG00000011867	1
ENSMMUG00000057621	0
ENSMMUG00000058419	2
ENSMMUG00000045728	13
ENSMMUG00000012860	16
ENSMMUG00000061851	0
ENSMMUG00000063909	2
ENSMMUG00000053124	118
ENSMMUG00000020472	13
ENSMMUG00000058726	88
ENSMMUG00000016031	51
ENSMMUG00000061329	0
ENSMMUG00000002707	8
ENSMMUG00000050027	68
ENSMMUG00000020473	0
ENSMMUG00000005334	2
ENSMMUG00000002708	1
ENSMMUG00000020474	0
ENSMMUG00000055394	0
ENSMMUG00000055118	103
ENSMMUG00000011499	5
ENSMMUG00000062047	0
ENSMMUG00000025438	4
ENSMMUG00000016032	2
ENSMMUG00000052843	4
ENSMMUG00000020372	0
ENSMMUG00000060213	0
ENSMMUG00000062414	0
ENSMMUG00000056573	0
ENSMMUG00000015572	0
ENSMMUG00000057922	0
ENSMMUG00000002201	0
ENSMMUG00000037580	0
ENSMMUG00000007574	0
ENSMMUG00000002709	1
ENSMMUG00000022575	0
ENSMMUG00000017225	0
ENSMMUG00000021866	18
ENSMMUG00000052157	0
ENSMMUG00000058958	0
ENSMMUG00000057170	0
ENSMMUG00000028499	0
ENSMMUG00000055106	0
ENSMMUG00000007494	3
ENSMMUG00000042716	2
ENSMMUG00000020415	29
ENSMMUG00000021868	53
ENSMMUG00000018623	26
ENSMMUG00000053215	0
ENSMMUG00000055853	7
ENSMMUG00000057329	0
ENSMMUG00000002030	2
ENSMMUG00000054425	0
ENSMMUG00000020114	0
ENSMMUG00000038422	0
ENSMMUG00000016411	0
ENSMMUG00000063489	0
ENSMMUG00000063614	3
ENSMMUG00000020475	8
ENSMMUG00000058946	0
ENSMMUG00000050230	0
ENSMMUG00000056132	0
ENSMMUG00000023245	4
ENSMMUG00000006935	0
ENSMMUG00000002033	3
ENSMMUG00000060748	0
ENSMMUG00000008290	0
ENSMMUG00000005914	1
ENSMMUG00000017812	4
ENSMMUG00000029240	43
ENSMMUG00000006938	0
ENSMMUG00000012100	0
ENSMMUG00000020394	0
ENSMMUG00000009002	0
ENSMMUG00000012102	0
ENSMMUG00000049979	0
ENSMMUG00000007397	115
ENSMMUG00000016276	4
ENSMMUG00000020115	1
ENSMMUG00000011980	0
ENSMMUG00000037464	0
ENSMMUG00000009003	0
ENSMMUG00000026409	19
ENSMMUG00000052596	0
ENSMMUG00000024099	39
ENSMMUG00000060962	0
ENSMMUG00000051475	7
ENSMMUG00000053599	13
ENSMMUG00000051703	0
ENSMMUG00000000515	0
ENSMMUG00000060736	11
ENSMMUG00000062854	0
ENSMMUG00000051859	28
ENSMMUG00000065190	1
ENSMMUG00000017161	24
ENSMMUG00000041962	135
ENSMMUG00000016275	0
ENSMMUG00000058748	0
ENSMMUG00000004226	0
ENSMMUG00000015689	0
ENSMMUG00000050173	0
ENSMMUG00000044324	4
ENSMMUG00000003458	0
ENSMMUG00000007400	16
ENSMMUG00000043332	9
ENSMMUG00000033987	0
ENSMMUG00000033587	0
ENSMMUG00000002286	30
ENSMMUG00000004225	0
ENSMMUG00000003171	10
ENSMMUG00000036924	2
ENSMMUG00000016745	6
ENSMMUG00000014349	8
ENSMMUG00000015690	2
ENSMMUG00000006922	4
ENSMMUG00000026636	0
ENSMMUG00000005919	0
ENSMMUG00000015692	0
ENSMMUG00000016746	1100
ENSMMUG00000062181	0
ENSMMUG00000054251	3
ENSMMUG00000062869	0
ENSMMUG00000064184	0
ENSMMUG00000026610	77
ENSMMUG00000062973	41
ENSMMUG00000003174	27
ENSMMUG00000016748	8
ENSMMUG00000017920	1
ENSMMUG00000015695	9
ENSMMUG00000050089	0
ENSMMUG00000006878	4
ENSMMUG00000056532	0
ENSMMUG00000057374	0
ENSMMUG00000051397	0
ENSMMUG00000055197	0
ENSMMUG00000027590	0
ENSMMUG00000037027	0
ENSMMUG00000016752	28
ENSMMUG00000017928	14
ENSMMUG00000015696	6
ENSMMUG00000043945	0
ENSMMUG00000053018	0
ENSMMUG00000006880	8
ENSMMUG00000016753	0
ENSMMUG00000024869	0
ENSMMUG00000029064	2
ENSMMUG00000023527	6
ENSMMUG00000014910	0
ENSMMUG00000057904	0
ENSMMUG00000052219	0
ENSMMUG00000016758	0
ENSMMUG00000057594	1
ENSMMUG00000000899	0
ENSMMUG00000016759	0
ENSMMUG00000047100	0
ENSMMUG00000014908	5
ENSMMUG00000057883	0
ENSMMUG00000002503	19
ENSMMUG00000023526	19
ENSMMUG00000051524	0
ENSMMUG00000062042	0
ENSMMUG00000064659	0
ENSMMUG00000016764	0
ENSMMUG00000052020	0
ENSMMUG00000060501	0
ENSMMUG00000057933	0
ENSMMUG00000022668	3
ENSMMUG00000057476	80
ENSMMUG00000051920	0
ENSMMUG00000061893	0
ENSMMUG00000043703	0
ENSMMUG00000055796	0
ENSMMUG00000002504	4
ENSMMUG00000018287	0
ENSMMUG00000020316	30
ENSMMUG00000002505	1
ENSMMUG00000058046	7
ENSMMUG00000041057	2
ENSMMUG00000059450	0
ENSMMUG00000057839	0
ENSMMUG00000000895	12
ENSMMUG00000022666	3
ENSMMUG00000000896	0
ENSMMUG00000022669	0
ENSMMUG00000003303	2
ENSMMUG00000007052	0
ENSMMUG00000018288	9
ENSMMUG00000010796	0
ENSMMUG00000002506	49
ENSMMUG00000026235	0
ENSMMUG00000015891	0
ENSMMUG00000010800	0
ENSMMUG00000015892	1
ENSMMUG00000029067	28
ENSMMUG00000000897	62
ENSMMUG00000010801	0
ENSMMUG00000003298	5
ENSMMUG00000021653	9
ENSMMUG00000044025	0
ENSMMUG00000060607	0
ENSMMUG00000017725	1
ENSMMUG00000059448	0
ENSMMUG00000050387	0
ENSMMUG00000054015	0
ENSMMUG00000064621	0
ENSMMUG00000000901	4
ENSMMUG00000054245	0
ENSMMUG00000065093	0
ENSMMUG00000009424	0
ENSMMUG00000060959	0
ENSMMUG00000058017	0
ENSMMUG00000061528	0
ENSMMUG00000002257	12
ENSMMUG00000054903	0
ENSMMUG00000055067	0
ENSMMUG00000019451	0
ENSMMUG00000029062	46
ENSMMUG00000054911	0
ENSMMUG00000051064	0
ENSMMUG00000039943	0
ENSMMUG00000052956	0
ENSMMUG00000059879	0
ENSMMUG00000059477	0
ENSMMUG00000017131	93
ENSMMUG00000004926	2
ENSMMUG00000057901	4
ENSMMUG00000059551	0
ENSMMUG00000061138	0
ENSMMUG00000022035	1
ENSMMUG00000049429	0
ENSMMUG00000058264	0
ENSMMUG00000053307	0
ENSMMUG00000005593	3
ENSMMUG00000013872	61
ENSMMUG00000057753	0
ENSMMUG00000053514	0
ENSMMUG00000029059	0
ENSMMUG00000000391	0
ENSMMUG00000023147	3
ENSMMUG00000056601	4
ENSMMUG00000013876	68
ENSMMUG00000045490	0
ENSMMUG00000029263	9
ENSMMUG00000052274	0
ENSMMUG00000000397	0
ENSMMUG00000049329	3
ENSMMUG00000054639	0
ENSMMUG00000059771	0
ENSMMUG00000000398	41
ENSMMUG00000000401	0
ENSMMUG00000061432	29
ENSMMUG00000028257	3
ENSMMUG00000052029	0
ENSMMUG00000058380	0
ENSMMUG00000002843	12
ENSMMUG00000000226	30
ENSMMUG00000026455	0
ENSMMUG00000019223	7
ENSMMUG00000022441	6
ENSMMUG00000019226	0
ENSMMUG00000019232	5
ENSMMUG00000026680	0
ENSMMUG00000008375	3
ENSMMUG00000019233	4
ENSMMUG00000055128	0
ENSMMUG00000008378	0
ENSMMUG00000049274	0
ENSMMUG00000019235	9
ENSMMUG00000008381	0
ENSMMUG00000019236	15
ENSMMUG00000019237	5
ENSMMUG00000019238	2
ENSMMUG00000027278	0
ENSMMUG00000000586	3
ENSMMUG00000000588	36
ENSMMUG00000000589	195
ENSMMUG00000011798	3
ENSMMUG00000000590	119
ENSMMUG00000000700	130
ENSMMUG00000029310	155
ENSMMUG00000057274	7
ENSMMUG00000019566	9
ENSMMUG00000042961	1
ENSMMUG00000000596	3
ENSMMUG00000000707	97
ENSMMUG00000045351	21
ENSMMUG00000058644	0
ENSMMUG00000011370	8
ENSMMUG00000049675	0
ENSMMUG00000022334	23
ENSMMUG00000000599	1
ENSMMUG00000022330	13
ENSMMUG00000000602	34
ENSMMUG00000007331	2
ENSMMUG00000007329	71
ENSMMUG00000000603	0
ENSMMUG00000000604	4
ENSMMUG00000017758	1
ENSMMUG00000029164	0
ENSMMUG00000000605	2
ENSMMUG00000000980	3
ENSMMUG00000000981	62
ENSMMUG00000000982	2
ENSMMUG00000000609	0
ENSMMUG00000000610	7
ENSMMUG00000008522	2
ENSMMUG00000000983	15
ENSMMUG00000000613	4
ENSMMUG00000060657	0
ENSMMUG00000059051	0
ENSMMUG00000037707	0
ENSMMUG00000027717	9
ENSMMUG00000050341	0
ENSMMUG00000000615	6
ENSMMUG00000060264	0
ENSMMUG00000012245	0
ENSMMUG00000000616	0
ENSMMUG00000029296	41
ENSMMUG00000054952	5
ENSMMUG00000020277	1
ENSMMUG00000038629	0
ENSMMUG00000055090	0
ENSMMUG00000021967	4
ENSMMUG00000021968	1
ENSMMUG00000020275	44
ENSMMUG00000058908	10
ENSMMUG00000013169	0
ENSMMUG00000022010	14
ENSMMUG00000001982	0
ENSMMUG00000049219	126
ENSMMUG00000001984	134
ENSMMUG00000001986	12
ENSMMUG00000050065	0
ENSMMUG00000016906	10
ENSMMUG00000063713	0
ENSMMUG00000011521	0
ENSMMUG00000006453	0
ENSMMUG00000006452	1
ENSMMUG00000006455	5
ENSMMUG00000000835	0
ENSMMUG00000000839	0
ENSMMUG00000032640	0
ENSMMUG00000000842	0
ENSMMUG00000000843	2
ENSMMUG00000053590	0
ENSMMUG00000000846	0
ENSMMUG00000011133	0
ENSMMUG00000051720	0
ENSMMUG00000060782	0
ENSMMUG00000063433	0
ENSMMUG00000058519	0
ENSMMUG00000064812	0
ENSMMUG00000053380	0
ENSMMUG00000054149	0
ENSMMUG00000027738	0
ENSMMUG00000064125	0
ENSMMUG00000047360	0
ENSMMUG00000063854	0
ENSMMUG00000057305	0
ENSMMUG00000061655	0
ENSMMUG00000024229	0
ENSMMUG00000015065	0
ENSMMUG00000051908	0
ENSMMUG00000060374	0
ENSMMUG00000059585	0
ENSMMUG00000004664	0
ENSMMUG00000060481	1
ENSMMUG00000051418	0
ENSMMUG00000051825	0
ENSMMUG00000026051	0
ENSMMUG00000004350	3
ENSMMUG00000056891	44
ENSMMUG00000056542	0
ENSMMUG00000058014	0
ENSMMUG00000025748	0
ENSMMUG00000047614	1
ENSMMUG00000054422	3
ENSMMUG00000004346	5
ENSMMUG00000004343	0
ENSMMUG00000015702	0
ENSMMUG00000020905	0
ENSMMUG00000019054	0
ENSMMUG00000025875	3
ENSMMUG00000038584	2
ENSMMUG00000064858	0
ENSMMUG00000004321	1
ENSMMUG00000018837	1
ENSMMUG00000056345	24
ENSMMUG00000052797	0
ENSMMUG00000013607	0
ENSMMUG00000051268	0
ENSMMUG00000050107	0
ENSMMUG00000026085	0
ENSMMUG00000024851	0
ENSMMUG00000025201	0
ENSMMUG00000001760	0
ENSMMUG00000064267	7
ENSMMUG00000053003	0
ENSMMUG00000058661	0
ENSMMUG00000059470	0
ENSMMUG00000053193	0
ENSMMUG00000060511	0
ENSMMUG00000023299	0
ENSMMUG00000023298	0
ENSMMUG00000061170	1
ENSMMUG00000056276	0
ENSMMUG00000062306	37
ENSMMUG00000038921	0
ENSMMUG00000051028	0
ENSMMUG00000020898	0
ENSMMUG00000050929	14
ENSMMUG00000056477	0
ENSMMUG00000050516	0
ENSMMUG00000053011	0
ENSMMUG00000020595	0
ENSMMUG00000021484	21
ENSMMUG00000054643	0
ENSMMUG00000010417	0
ENSMMUG00000052105	0
ENSMMUG00000060023	0
ENSMMUG00000039504	0
ENSMMUG00000057787	0
ENSMMUG00000060966	0
ENSMMUG00000052088	0
ENSMMUG00000065294	0
ENSMMUG00000020328	0
ENSMMUG00000044944	0
ENSMMUG00000051623	0
ENSMMUG00000058940	0
ENSMMUG00000058184	0
ENSMMUG00000064311	0
ENSMMUG00000010169	0
ENSMMUG00000026312	0
ENSMMUG00000021480	56
ENSMMUG00000061715	0
ENSMMUG00000039437	0
ENSMMUG00000059613	0
ENSMMUG00000015704	0
ENSMMUG00000050826	0
ENSMMUG00000060236	0
ENSMMUG00000059738	0
ENSMMUG00000056490	0
ENSMMUG00000057167	0
ENSMMUG00000007588	20
ENSMMUG00000007816	3
ENSMMUG00000058099	15
ENSMMUG00000011333	92
ENSMMUG00000050569	38
ENSMMUG00000053364	0
ENSMMUG00000058218	0
ENSMMUG00000059758	0
ENSMMUG00000048459	0
ENSMMUG00000060112	0
ENSMMUG00000050745	0
ENSMMUG00000011329	7
ENSMMUG00000024402	0
ENSMMUG00000059289	0
ENSMMUG00000021478	3
ENSMMUG00000061977	0
ENSMMUG00000010999	3
ENSMMUG00000023961	5
ENSMMUG00000015952	6
ENSMMUG00000025311	0
ENSMMUG00000032559	0
ENSMMUG00000050064	0
ENSMMUG00000035605	0
ENSMMUG00000053081	4
ENSMMUG00000015951	0
ENSMMUG00000060119	0
ENSMMUG00000044172	0
ENSMMUG00000059705	4
ENSMMUG00000065288	0
ENSMMUG00000043738	0
ENSMMUG00000048414	61
ENSMMUG00000017408	4
ENSMMUG00000062222	0
ENSMMUG00000056586	0
ENSMMUG00000004498	0
ENSMMUG00000055340	0
ENSMMUG00000042850	0
ENSMMUG00000005125	9
ENSMMUG00000065154	0
ENSMMUG00000063218	3
ENSMMUG00000039419	0
ENSMMUG00000050406	0
ENSMMUG00000063330	0
ENSMMUG00000060775	0
ENSMMUG00000002742	0
ENSMMUG00000014916	0
ENSMMUG00000014915	0
ENSMMUG00000055629	0
ENSMMUG00000060604	0
ENSMMUG00000063290	0
ENSMMUG00000063522	0
ENSMMUG00000008945	11
ENSMMUG00000012715	0
ENSMMUG00000017246	0
ENSMMUG00000008942	2
ENSMMUG00000053435	0
ENSMMUG00000017243	0
ENSMMUG00000011037	9
ENSMMUG00000011473	2
ENSMMUG00000062748	0
ENSMMUG00000049427	0
ENSMMUG00000052560	185
ENSMMUG00000052513	43
ENSMMUG00000051973	0
ENSMMUG00000040366	0
ENSMMUG00000053085	0
ENSMMUG00000058802	0
ENSMMUG00000061645	0
ENSMMUG00000054180	0
ENSMMUG00000063791	0
ENSMMUG00000057078	0
ENSMMUG00000004010	9
ENSMMUG00000064902	0
ENSMMUG00000062609	0
ENSMMUG00000052693	0
ENSMMUG00000051052	0
ENSMMUG00000057475	0
ENSMMUG00000056307	0
ENSMMUG00000003124	0
ENSMMUG00000009669	0
ENSMMUG00000061690	0
ENSMMUG00000063931	0
ENSMMUG00000018275	10
ENSMMUG00000058045	0
ENSMMUG00000040394	0
ENSMMUG00000057018	0
ENSMMUG00000010944	0
ENSMMUG00000037155	0
ENSMMUG00000004997	0
ENSMMUG00000056690	0
ENSMMUG00000003570	1
ENSMMUG00000035253	0
ENSMMUG00000054534	0
ENSMMUG00000064806	0
ENSMMUG00000061735	0
ENSMMUG00000058864	52
ENSMMUG00000033694	0
ENSMMUG00000027539	0
ENSMMUG00000061622	0
ENSMMUG00000058304	0
ENSMMUG00000062182	0
ENSMMUG00000052938	0
ENSMMUG00000058195	0
ENSMMUG00000051690	0
ENSMMUG00000017016	0
ENSMMUG00000057782	0
ENSMMUG00000063787	1
ENSMMUG00000047378	0
ENSMMUG00000036076	0
ENSMMUG00000055510	0
ENSMMUG00000022902	0
ENSMMUG00000055822	6
ENSMMUG00000060128	1
ENSMMUG00000055928	0
ENSMMUG00000064753	0
ENSMMUG00000055594	0
ENSMMUG00000055751	0
ENSMMUG00000063657	0
ENSMMUG00000038452	0
ENSMMUG00000026541	0
ENSMMUG00000043252	0
ENSMMUG00000056355	0
ENSMMUG00000017258	0
ENSMMUG00000057654	0
ENSMMUG00000055194	0
ENSMMUG00000027712	0
ENSMMUG00000057825	0
ENSMMUG00000036816	0
ENSMMUG00000046137	0
ENSMMUG00000003566	0
ENSMMUG00000017728	0
ENSMMUG00000056915	0
ENSMMUG00000035811	6
ENSMMUG00000026933	2
ENSMMUG00000024785	0
ENSMMUG00000045380	0
ENSMMUG00000011408	0
ENSMMUG00000050371	0
ENSMMUG00000025632	0
ENSMMUG00000062466	0
ENSMMUG00000036886	0
ENSMMUG00000059743	0
ENSMMUG00000039984	0
ENSMMUG00000052562	0
ENSMMUG00000004382	2
ENSMMUG00000014553	0
ENSMMUG00000049108	0
ENSMMUG00000032785	0
ENSMMUG00000003562	0
ENSMMUG00000062878	0
ENSMMUG00000000768	0
ENSMMUG00000054558	5
ENSMMUG00000051922	0
ENSMMUG00000054572	0
ENSMMUG00000042864	0
ENSMMUG00000012987	0
ENSMMUG00000045074	0
ENSMMUG00000026338	0
ENSMMUG00000051558	0
ENSMMUG00000013529	0
ENSMMUG00000052277	0
ENSMMUG00000061095	0
ENSMMUG00000062138	0
ENSMMUG00000021095	0
ENSMMUG00000037224	0
ENSMMUG00000054476	0
ENSMMUG00000050494	0
ENSMMUG00000063109	0
ENSMMUG00000052752	0
ENSMMUG00000021094	0
ENSMMUG00000055009	0
ENSMMUG00000051384	0
ENSMMUG00000012001	0
ENSMMUG00000064421	0
ENSMMUG00000036999	0
ENSMMUG00000003974	135
ENSMMUG00000053112	0
ENSMMUG00000010402	0
ENSMMUG00000054635	0
ENSMMUG00000064132	0
ENSMMUG00000059201	0
ENSMMUG00000056890	0
ENSMMUG00000064342	0
ENSMMUG00000022704	0
ENSMMUG00000056469	0
ENSMMUG00000057978	0
ENSMMUG00000051244	0
ENSMMUG00000039238	0
ENSMMUG00000007580	1
ENSMMUG00000049194	0
ENSMMUG00000060421	0
ENSMMUG00000026592	0
ENSMMUG00000006866	4
ENSMMUG00000022703	0
ENSMMUG00000003561	0
ENSMMUG00000026765	0
ENSMMUG00000004032	110
ENSMMUG00000011690	0
ENSMMUG00000006864	7
ENSMMUG00000041950	0
ENSMMUG00000007583	0
ENSMMUG00000011687	0
ENSMMUG00000004054	0
ENSMMUG00000011961	0
ENSMMUG00000007584	0
ENSMMUG00000052064	0
ENSMMUG00000052113	0
ENSMMUG00000051528	0
ENSMMUG00000053061	25
ENSMMUG00000004408	0
ENSMMUG00000041500	0
ENSMMUG00000006863	0
ENSMMUG00000003485	0
ENSMMUG00000056005	0
ENSMMUG00000059625	0
ENSMMUG00000052275	0
ENSMMUG00000021598	0
ENSMMUG00000024308	0
ENSMMUG00000039493	0
ENSMMUG00000063845	45
ENSMMUG00000057387	0
ENSMMUG00000062768	0
ENSMMUG00000059903	0
ENSMMUG00000001245	0
ENSMMUG00000051868	0
ENSMMUG00000036508	10
ENSMMUG00000016681	0
ENSMMUG00000007668	0
ENSMMUG00000004656	0
ENSMMUG00000040524	0
ENSMMUG00000059915	0
ENSMMUG00000055676	0
ENSMMUG00000056234	0
ENSMMUG00000000576	0
ENSMMUG00000063963	0
ENSMMUG00000059703	0
ENSMMUG00000064502	0
ENSMMUG00000061572	1
ENSMMUG00000063067	0
ENSMMUG00000058518	0
ENSMMUG00000035858	0
ENSMMUG00000013356	0
