sample	status	mode	message	count_tsv
SRR38105543	SKIPPED	UNSUPPORTED	Unsupported FASTQ pattern; expected single file or _1/_2 pair	NA
SRR38105544	SKIPPED	UNSUPPORTED	Unsupported FASTQ pattern; expected single file or _1/_2 pair	NA
SRR38105545	SKIPPED	UNSUPPORTED	Unsupported FASTQ pattern; expected single file or _1/_2 pair	NA
SRR38105545	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105545.counts.tsv
SRR38105542	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105542.counts.tsv
SRR38105543	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105543.counts.tsv
SRR38105544	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105544.counts.tsv
SRR38105547	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105547.counts.tsv
SRR38105546	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105546.counts.tsv
SRR38105550	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105550.counts.tsv
SRR38105549	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105549.counts.tsv
SRR38105548	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105548.counts.tsv
SRR38105553	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105553.counts.tsv
SRR38105552	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105552.counts.tsv
SRR38105555	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105555.counts.tsv
SRR38105554	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105554.counts.tsv
SRR38105551	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105551.counts.tsv
SRR38105557	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105557.counts.tsv
SRR38105556	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105556.counts.tsv
SRR38105558	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105558.counts.tsv
SRR38105560	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105560.counts.tsv
SRR38105559	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105559.counts.tsv
SRR38105565	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105565.counts.tsv
SRR38105563	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105563.counts.tsv
SRR38105562	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105562.counts.tsv
SRR38105561	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105561.counts.tsv
SRR38105566	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105566.counts.tsv
SRR38105568	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105568.counts.tsv
SRR38105567	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105567.counts.tsv
SRR38105569	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105569.counts.tsv
SRR38105570	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105570.counts.tsv
SRR38105571	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105571.counts.tsv
SRR38105572	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105572.counts.tsv
SRR38105573	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105573.counts.tsv
SRR38105575	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105575.counts.tsv
SRR38105574	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105574.counts.tsv
SRR38105576	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105576.counts.tsv
SRR38105578	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105578.counts.tsv
SRR38105564	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105564.counts.tsv
SRR38105577	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105577.counts.tsv
SRR38105579	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105579.counts.tsv
SRR38105580	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105580.counts.tsv
SRR38105581	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105581.counts.tsv
SRR38105582	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105582.counts.tsv
SRR38105585	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105585.counts.tsv
SRR38105583	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105583.counts.tsv
SRR38105586	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105586.counts.tsv
SRR38105587	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105587.counts.tsv
SRR38105584	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105584.counts.tsv
SRR38105588	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105588.counts.tsv
SRR38105589	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105589.counts.tsv
SRR38105592	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105592.counts.tsv
SRR38105591	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105591.counts.tsv
SRR38105590	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105590.counts.tsv
SRR38105593	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105593.counts.tsv
SRR38105594	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105594.counts.tsv
SRR38105596	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105596.counts.tsv
SRR38105597	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105597.counts.tsv
SRR38105595	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105595.counts.tsv
SRR38105600	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105600.counts.tsv
SRR38105598	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105598.counts.tsv
SRR38105599	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105599.counts.tsv
SRR38105601	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105601.counts.tsv
SRR38105605	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105605.counts.tsv
SRR38105602	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105602.counts.tsv
SRR38105603	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105603.counts.tsv
SRR38105604	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105604.counts.tsv
SRR38105606	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105606.counts.tsv
SRR38105607	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105607.counts.tsv
SRR38105610	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105610.counts.tsv
SRR38105612	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105612.counts.tsv
SRR38105611	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105611.counts.tsv
SRR38105613	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105613.counts.tsv
SRR38105614	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105614.counts.tsv
SRR38105609	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105609.counts.tsv
SRR38105616	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105616.counts.tsv
SRR38105615	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105615.counts.tsv
SRR38105619	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105619.counts.tsv
SRR38105617	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105617.counts.tsv
SRR38105621	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105621.counts.tsv
SRR38105618	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105618.counts.tsv
SRR38105620	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105620.counts.tsv
SRR38105608	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105608.counts.tsv
SRR38105623	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105623.counts.tsv
SRR38105625	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105625.counts.tsv
SRR38105624	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105624.counts.tsv
SRR38105626	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105626.counts.tsv
SRR38105627	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105627.counts.tsv
SRR38105628	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105628.counts.tsv
SRR38105631	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105631.counts.tsv
SRR38105622	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105622.counts.tsv
SRR38105629	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105629.counts.tsv
SRR38105633	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105633.counts.tsv
SRR38105634	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105634.counts.tsv
SRR38105635	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105635.counts.tsv
SRR38105636	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105636.counts.tsv
SRR38105632	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105632.counts.tsv
SRR38105630	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105630.counts.tsv
SRR38105637	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105637.counts.tsv
SRR38105638	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105638.counts.tsv
SRR38105642	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105642.counts.tsv
SRR38105640	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105640.counts.tsv
SRR38105641	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105641.counts.tsv
SRR38105643	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105643.counts.tsv
SRR38105644	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105644.counts.tsv
SRR38105645	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105645.counts.tsv
SRR38105646	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105646.counts.tsv
SRR38105647	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105647.counts.tsv
SRR38105648	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105648.counts.tsv
SRR38105649	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105649.counts.tsv
SRR38105639	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105639.counts.tsv
SRR38105651	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105651.counts.tsv
SRR38105652	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105652.counts.tsv
SRR38105650	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105650.counts.tsv
SRR38105653	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105653.counts.tsv
SRR38105658	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105658.counts.tsv
SRR38105654	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105654.counts.tsv
SRR38105655	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105655.counts.tsv
SRR38105656	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105656.counts.tsv
SRR38105657	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105657.counts.tsv
SRR38105661	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105661.counts.tsv
SRR38105660	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105660.counts.tsv
SRR38105659	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105659.counts.tsv
SRR38105662	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105662.counts.tsv
SRR38105664	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105664.counts.tsv
SRR38105663	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105663.counts.tsv
SRR38105666	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105666.counts.tsv
SRR38105665	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105665.counts.tsv
SRR38105667	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105667.counts.tsv
SRR38105670	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105670.counts.tsv
SRR38105669	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105669.counts.tsv
SRR38105671	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105671.counts.tsv
SRR38105668	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105668.counts.tsv
SRR38105672	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105672.counts.tsv
SRR38105674	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105674.counts.tsv
SRR38105673	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105673.counts.tsv
SRR38105675	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105675.counts.tsv
SRR38105677	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105677.counts.tsv
SRR38105676	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105676.counts.tsv
SRR38105678	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105678.counts.tsv
SRR38105681	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105681.counts.tsv
SRR38105682	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105682.counts.tsv
SRR38105679	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105679.counts.tsv
SRR38105683	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105683.counts.tsv
SRR38105680	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105680.counts.tsv
SRR38105687	SUCCESS	PAIRED	Completed successfully	/fs/scratch/PWSU0516/siva/ebola_class_project/count_tsv/SRR38105687.counts.tsv
